event_id,dt,message_id,account_id,contact_id,message_type,event_type,event_timestamp,click_url
155c4a79-7c78-4ff3-a57c-47b7d2bc42ff,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,9fbd7a77517cad73c6237d44d302bd08,video,delivered,2026-01-18 19:16:42,
5d5d1fa9-a13f-40a3-a97b-b23e79dc594d,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U1b261a93931d90caf69b9f4d68944b3e,image,opened,2026-02-08 12:11:08,
cffd23d3-200f-4f9c-a86b-0610485ec859,2026-03-14,msg_00009,U743849e63f8101ac616f8fd0ba84a167,U2019c9ec74dcc10ce0b5c431c96d5dc3,imagemap,delivered,2026-03-14 07:16:26,
8da44c45-66a8-4dba-bf49-4a1d3390b646,2026-04-10,msg_00101,U743849e63f8101ac616f8fd0ba84a167,Udbbec21ab564830347fe5757e3251bd2,imagemap,delivered,2026-04-10 11:52:30,
d3949c76-0b4d-45d1-97b6-e142cffd79b4,2026-01-26,msg_00063,Ub0341314a5534ea92b26fa8adc30543f,U7cba7add4c2f1a435cbca3ba5ab258ce,imagemap,delivered,2026-01-26 13:46:49,
650641f2-e992-487d-a7f6-f1c5b41a53c0,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,Ub5ef75abcc01f4898f5ff05f4dd3f700,video,delivered,2026-01-18 09:51:40,
a4e5be41-26d4-4b65-9bee-6d8213ef0602,2025-12-12,msg_00080,Ub0341314a5534ea92b26fa8adc30543f,U6bfbd638b37c7f96c00aa633fefac3b2,flex,unsubscribe,2025-12-12 04:52:23,
a81e938b-8dd0-436c-b73a-c67c2c3006fc,2025-12-19,msg_00118,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ua5500894eaabd87607fb44413af46cf4,image,opened,2025-12-19 10:25:56,
08f2adbf-faa9-4991-9423-4fe30391da6a,2026-03-23,msg_00071,U3bae1603803a839c0cb52f511d9cb8f6,Ua7d1dd9b5850fbe01ce219e9df34c238,imagemap,delivered,2026-03-23 18:40:02,
3f99a3f1-0d04-4555-9d08-5f877d5eb181,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,Ud8c3e6eaaa144f94bb51a4b394344ccc,video,opened,2026-03-11 05:44:26,
1db4ea1a-cc28-4ac6-88f2-236fa2b6ed74,2025-12-09,msg_00069,Uc20f9c7e9b662bedec3cb78e127885c7,U691b09c1af8924c3e26631b2ffcaf211,imagemap,opened,2025-12-10 00:22:05,
53e60f82-c210-497b-b584-b4aba547ae09,2026-02-20,msg_00036,U879eb903ad90cd9c2874f6df7651267a,U11de9da8d06f391e9983d4e3423e3d28,video,opened,2026-02-20 22:41:13,
3f0f72c1-ebe4-4820-a67e-09bea52669c4,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,Ua376284b6b2b936b11a84c22b09967d2,video,delivered,2026-01-18 08:04:54,
71090d10-6347-4219-909f-a37ebee79ca8,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,Uf0342a6da76b47ca7c03844cfc84bf0c,image,opened,2026-02-08 06:43:53,
95fe4139-ca27-4428-a2d5-e8ee79c4d122,2026-02-05,msg_00107,U3bae1603803a839c0cb52f511d9cb8f6,U6e1c4ff2c1ed6b4cc20e0e28e831dde5,text,delivered,2026-02-05 21:32:10,
7527a2c5-bb2d-4707-80d9-e326452c3a10,2026-03-20,msg_00092,U743849e63f8101ac616f8fd0ba84a167,1867987a0d6552afb49172aa355c6f5d,video,delivered,2026-03-20 14:10:57,
4ca1de77-a2af-44a7-9120-a3cf879a9134,2026-04-10,msg_00101,U743849e63f8101ac616f8fd0ba84a167,Uc5c537e8709f999c19a4a579a9fad179,imagemap,clicked,2026-04-10 16:51:32,https://example-saas.jp/campaign/spring
58b9932b-dac2-41a1-9ccd-06f1e7fc00a2,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,Ud4743ec969bea6bde8ee41762a152bb1,text,clicked,2025-12-25 06:43:49,https://example-saas.jp/survey
694b6f03-a79d-491d-82e8-cb660bb8cb58,2026-01-13,msg_00060,U3bae1603803a839c0cb52f511d9cb8f6,U8a8966118663cef1c5f7046e9036f80d,image,opened,2026-01-13 07:06:52,
29ad0bba-3b2c-4236-870a-76742c5b2c49,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,Uddaeb31b08bf33a83fdc641a26a85664,image,delivered,2026-04-05 13:25:04,
331502b8-61a5-4c15-993b-24e84fb604f7,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,Ud0a598dd0eb9e794cd57a5296bcc51bf,video,delivered,2026-01-18 17:13:29,
620642f3-847d-491d-b7fb-2b6548b034fb,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,U5efef8161e0563f8c5e0c3d97310bc4f,flex,opened,2025-12-18 02:15:57,
70daf457-9782-4a43-aa2e-a59468b73ec9,2026-01-26,msg_00103,U3bae1603803a839c0cb52f511d9cb8f6,U3fda5d2e277de3c7f5468c89a07947e6,flex,opened,2026-01-26 12:31:28,
0c86ae6d-218e-4f8d-9de7-f4f04fb9d31e,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,U5eae48c3c2903e60fa967b4113426427,flex,delivered,2026-03-31 12:33:18,
1382e419-e4a6-405f-b983-15099f1e0105,2026-03-20,msg_00106,U3bae1603803a839c0cb52f511d9cb8f6,U0f233c595f540594c85f556959b4dd5f,video,delivered,2026-03-20 07:04:56,
9a2cd03a-f0fb-4d27-9fae-c1c05f08c5a4,2026-01-09,msg_00052,U743849e63f8101ac616f8fd0ba84a167,U4eb9d568a78eb900200b7fe4edfec700,video,opened,2026-01-09 13:41:15,
4200193b-2f3a-40b2-8dd2-4461fd826b9a,2026-02-15,msg_00087,U3bae1603803a839c0cb52f511d9cb8f6,Ua14f0a0b04b3e9c1c229b97f00c643e3,imagemap,delivered,2026-02-15 06:51:40,
bf991815-121e-46f1-8b1d-2ea44d1eb895,2026-03-06,msg_00068,Ub0341314a5534ea92b26fa8adc30543f,U30ed47f2b500a358c23beeb7a1c3a4c8,video,delivered,2026-03-06 13:18:07,
ab88468e-66d9-448b-b788-7b5dd2bcb215,2026-03-06,msg_00068,Ub0341314a5534ea92b26fa8adc30543f,U14139cf7a9a933e3033d73e5a158263b,video,opened,2026-03-06 19:09:16,
a3e3850b-cb89-4f6a-8dd9-1b0675def9be,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,U09dcfd2cc9a9dd557762f275b4992d6e,text,opened,2025-11-16 18:27:02,
aecf923c-032d-47b2-b9f4-26002de47f5c,2026-02-01,msg_00075,Ub0341314a5534ea92b26fa8adc30543f,Uaea4b464d0b20cecf7e42d08a76b62d7,imagemap,delivered,2026-02-01 00:17:25,
16f101bf-f956-4c74-848b-9228d0c1a1cb,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,Uc3ae653507b27eefe35ea8eb9aa0f26a,imagemap,clicked,2026-03-22 20:09:37,https://example-saas.jp/lp/newmenu
6caf3221-ed3d-45dc-8ee8-9129e6f2e061,2026-01-14,msg_00081,Ue7310890b01058478be93761a56d0aa0,U3593dacaa483be60d5a231e70a8d36d3,video,delivered,2026-01-14 04:39:21,
d74d2e67-d327-4477-a48f-2e17edb465da,2026-04-06,msg_00074,U3bae1603803a839c0cb52f511d9cb8f6,Uf6d03028159247a25aef3a776034b34f,text,delivered,2026-04-06 09:52:14,
1c66169e-e6fd-4222-bcb8-77edc852237b,2025-11-23,msg_00024,Ue8d9224ecde331ce692edfce0b5ecdc4,Uda285bfc2c99fdee4ec85b139601ccda,text,delivered,2025-11-23 05:58:37,
47f28be3-4544-4598-9e3e-d3dcdd7391f2,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,U7254e7f8d776fe00c70ab2dcc4877756,flex,delivered,2026-03-06 11:23:02,
33ccade8-b8db-4c20-8635-e1729f078f2b,2026-01-20,msg_00108,Ub0341314a5534ea92b26fa8adc30543f,4f3de910826e01d84bd7b13f29341365,flex,delivered,2026-01-20 11:04:48,
6e998c0d-2af4-4255-882c-e097a2bcdd0a,2025-12-21,msg_00022,U3bae1603803a839c0cb52f511d9cb8f6,U69d6d2c13031356902dfdc6c3cf31999,video,opened,2025-12-21 19:17:45,
9acf1a8a-ade8-40ad-af09-e6fa6f510c77,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,U4f1880ecb332551f3919f24e2c257308,text,failed,2026-04-12 14:22:45,
cf6fe8aa-ef9c-4ba1-b629-7bbd16fbb519,2026-02-15,msg_00087,U3bae1603803a839c0cb52f511d9cb8f6,Ub346e9359fb6c387a78f3d28d0863304,imagemap,delivered,2026-02-15 00:50:52,
37ffe1c8-5adc-4115-956d-1b8e637186b8,2026-02-14,msg_00065,U743849e63f8101ac616f8fd0ba84a167,Ud94a457b6f2ec1f5d34cfb3fad7b59d1,image,opened,2026-02-14 09:34:34,
0df8a147-2d4e-4fb1-bdd0-af86e51e7dcb,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,Uf644401c1d914573478ef6d485d897d5,imagemap,opened,2026-03-21 15:54:11,
d499e3fa-a1bc-46e6-9cae-542c0e840984,2026-03-06,msg_00068,Ub0341314a5534ea92b26fa8adc30543f,913f9ead7e5ad3f7b00c9b31bab011f6,video,delivered,2026-03-06 13:32:05,
aeac3260-9e10-4235-824f-166a57dafef4,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,Ua28a7a1e90dd97c94e18a0d50cec7109,video,delivered,2025-12-25 09:35:40,
2b2635f0-1348-441d-be1b-632b31709064,2026-02-20,msg_00017,U22a93bc29b1df104af6b1ba1cd91fc56,U28a23812a6af79f539cc6bc371120017,video,delivered,2026-02-20 15:08:07,
92f72a2b-7d5d-4425-bb43-e5468eb9c205,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,U1873052653a5682a8fe3ec7adca0b04b,flex,delivered,2026-03-06 01:15:47,
b10c58f8-dc6e-42df-93b1-edcb9977074d,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,U521120948ea9ee4be9ba085505b739f2,video,delivered,2026-02-14 20:24:21,
33a6995b-01ab-4f6e-b0f7-5e4227cb6b25,2025-12-23,msg_00109,Ue7310890b01058478be93761a56d0aa0,Udc38becc12530e21f41ab1496a2185b4,text,delivered,2025-12-23 02:07:14,
8f467f7a-f398-4475-82b2-325df84caeee,2026-02-19,msg_00016,U837b70463a585f85743b5bfb3b49c9fd,Ue645154952575ff9d0155685f47c9baa,flex,clicked,2026-02-19 02:32:36,https://example-saas.jp/survey
ebefeb95-1994-489f-8565-0ead235a7b63,2026-03-03,msg_00093,U743849e63f8101ac616f8fd0ba84a167,U74d7b9c2b391ce2a4188bca8df2726bd,imagemap,opened,2026-03-03 18:57:27,
d9afdb3a-d1a7-4094-afb4-d709f09c5b7f,2026-01-26,msg_00086,U4784fc8a8e1e4eb2435ad84e0ad052f2,U72bbe7ace79657bb8195e588cc3c73c2,text,opened,2026-01-26 23:29:01,
8a76bb89-3c04-4e30-b8e2-603221692cc1,2026-03-14,msg_00009,U743849e63f8101ac616f8fd0ba84a167,U67a0dedfde3281762c0804a6cbf42365,imagemap,delivered,2026-03-14 12:45:23,
5fad3d85-c27a-47b0-87fc-01bf18520d1f,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ub5cbc27756e45139831a1a86e2ad2559,flex,delivered,2026-03-31 20:40:32,
fe27f181-bcde-4428-b04d-f3533474a313,2026-03-03,msg_00093,U743849e63f8101ac616f8fd0ba84a167,f080aa9e4cc0b2af2938c5e1b6fb877c,imagemap,delivered,2026-03-03 19:14:46,
8c1230b7-b276-4f69-95f9-4c4279b8eeaf,2025-12-23,msg_00109,Ue7310890b01058478be93761a56d0aa0,Ud568c3c3ab22b9d1f244e3d2d2ccf3db,text,opened,2025-12-23 03:17:54,
fa66fa84-1fd3-40c2-a6b5-735d71aac661,2025-12-09,msg_00059,U3bae1603803a839c0cb52f511d9cb8f6,Ufd47e3f5e07e84c0f8a102b31fd75126,imagemap,delivered,2025-12-09 04:31:08,
ee9d56a1-70b3-4ca3-87d9-ed065ccb5e70,2026-04-08,msg_00041,Ue7310890b01058478be93761a56d0aa0,U7d0ff42988cc83150d106673f345348f,text,opened,2026-04-08 01:53:58,
7c01c740-5dd5-45b1-8d47-86e942ba5c3c,2026-02-20,msg_00036,U879eb903ad90cd9c2874f6df7651267a,U94dcaef7822526ae0aea78e62d9b7b48,video,opened,2026-02-20 06:38:23,
6d918514-32b5-410b-bb8e-c9c3ec671123,2025-12-02,msg_00088,U3bae1603803a839c0cb52f511d9cb8f6,Uc1c6e1f5beb8f3b7e0a7abc607629c55,image,opened,2025-12-02 07:17:58,
3d764e3c-1933-449f-9721-e0b78303ef7a,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,Uc1cb30e5b1e6e6cf76744829516d2b1f,text,clicked,2026-03-05 02:23:11,https://example-saas.jp/campaign/spring
590a8b61-d4b2-4f12-9ba4-3e6d5aecd705,2026-02-20,msg_00036,U879eb903ad90cd9c2874f6df7651267a,U4cca04ef58c339ff1ec87d9cb84b54bf,video,delivered,2026-02-20 11:59:18,
54261ecd-d9fd-4534-b5ae-ed4e3372f5d9,2025-12-23,msg_00109,Ue7310890b01058478be93761a56d0aa0,09f84cae13f098ea123c4207afcd5e88,text,delivered,2025-12-23 15:06:12,
ce891c19-dd06-429f-b62e-2ce8e83aa6d8,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U91d2316c934b5b19078877b7ac83c2ce,imagemap,delivered,2025-12-18 23:19:52,
32135ed5-67b0-4b5e-a2e8-9f213a55d642,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,7e7a7c8994cad9bd4257d05f675c1fc7,video,clicked,2026-03-11 22:16:21,https://example-saas.jp/lp/newmenu
b260a1f9-0c55-4ae0-8dc8-d46d7eac2a89,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U7adc5c637fcb92c43c55288d533f378b,video,delivered,2026-02-10 11:05:21,
7b2a1dd0-54b8-4f0f-a9e2-37f9dd0a0838,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,Uc9e34c4696ce8fb6df579e4e160e0c6f,video,opened,2025-12-24 15:39:23,
cf07f1fc-1651-4855-8864-0b8d73bc8466,2026-02-24,msg_00039,U743849e63f8101ac616f8fd0ba84a167,U2a4dcfbb9a26d82f27cb1a525337f979,flex,opened,2026-02-24 06:52:28,
1a6d6602-9151-4cb4-81ed-860d6abf16ca,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,Ud62bd93815fd26c6da217280a0ea2375,text,delivered,2025-11-16 22:19:13,
a175f75e-a222-4b56-b472-d79abd945ea1,2025-11-16,msg_00066,U743849e63f8101ac616f8fd0ba84a167,U23a165f48d52d5a0e832294182b64c41,text,CLICK,2025-11-16 19:15:06,
fa19587e-35b2-4202-b14b-494bc422fc8d,2026-02-19,msg_00016,U837b70463a585f85743b5bfb3b49c9fd,U524ec70ea9fa464010862fac9f639d5a,flex,delivered,2026-02-19 10:20:41,
1f9d1ccb-4db4-4ddb-8b3a-479c1f4aa7de,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,U27fe503645c6231807abc75c02a67feb,text,delivered,2026-04-12 13:06:11,
ffa2f7e4-5dec-465b-95ed-a3c3a3c061d4,2026-02-28,msg_00117,U743849e63f8101ac616f8fd0ba84a167,Ub360ccc4da0a7b42f23a7c427a1adfae,video,clicked,2026-02-28 04:20:22,https://example-saas.jp/coupon/500off
1fdb2618-fba5-4e45-9ad2-736414646d9f,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,[iban],video,opened,2025-12-24 09:13:12,
23d8761e-22d3-4504-a4cd-3206c4e6879c,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U658954c8749db16b47cac6211f8b93e5,video,delivered,2026-02-10 04:32:56,
54bff4c6-b832-4eea-b3be-31fdac1c9ac7,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U3ea3cd31b64f904d92aedbed97e9050d,video,delivered,2026-02-10 21:53:27,
3baafc96-5435-4246-98e4-3365d5b1b2d0,2025-11-19,msg_00019,U743849e63f8101ac616f8fd0ba84a167,1fc1e38455690b6de4bea30058f0a559,flex,delivered,2025-11-19 22:32:19,
4bb82d6b-059e-458e-9d16-bcef57d3784d,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U72e825d358ac8433dc94fe91eee467ea,imagemap,clicked,2025-12-18 04:55:37,https://example-saas.jp/campaign/spring
c896e121-ebee-4246-802f-bb8d6e84310a,2026-03-20,msg_00106,U3bae1603803a839c0cb52f511d9cb8f6,Ufd17bbcda61c9b17c93b1bbc3cd8be56,video,delivered,2026-03-20 17:54:52,
cec82bee-4207-42b0-b7fc-44481ab98a92,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,U2275f8ca828b09e9cff9fcad2fb2d389,video,delivered,2026-01-10 12:00:28,
507ae162-c855-40be-b093-cafb6b35c288,2025-12-09,msg_00059,U3bae1603803a839c0cb52f511d9cb8f6,Uc747470cfd7b83fcb042d4ff971898c9,imagemap,delivered,2025-12-09 00:17:53,
9fcf1d36-97bf-41c7-a613-f14461b58e58,2026-01-26,msg_00063,Ub0341314a5534ea92b26fa8adc30543f,Uc18f913e934f2c53c3addd03a4147cf9,imagemap,delivered,2026-01-26 19:20:31,
cf2fc6c8-ff52-497b-a757-6651fdb2bb61,2025-12-22,msg_00038,Ub0341314a5534ea92b26fa8adc30543f,U18453502b09ad5117aba01b28e6d79cd,image,opened,2025-12-22 20:26:01,
f3c51f70-6e65-4fc3-ad6e-919d40d22e78,2025-11-19,msg_00019,U743849e63f8101ac616f8fd0ba84a167,U46200d9f66ca5f3b4b796f5543c13593,flex,opened,2025-11-19 13:49:28,
06a27563-d2a8-4425-a1e6-bfca5f58a630,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,Ub276950c28e7b7e0c488b7e6c333ab11,imagemap,opened,2025-12-03 10:15:27,
592c82e4-0b2f-4bec-beae-06b1dc079479,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,Uc79007e620d8d73ef7e149765f31e537,flex,delivered,2026-03-06 16:56:25,
7c5cbd07-e4a7-4689-a229-697176db1d47,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,Ua91b1d28d1d98733d8305748f49ac8a9,imagemap,opened,2025-11-30 15:44:39,
968542a5-6fef-46ba-8c02-d54426af0274,2026-04-04,msg_00100,U743849e63f8101ac616f8fd0ba84a167,Ud8977e8c69e27c4e5f443212e457b2b0,image,opened,2026-04-04 12:26:47,
5aa38d23-805e-454d-b80c-5926d0df8096,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,Ue4925f4351d5ce03e861c5b2c40d95eb,imagemap,clicked,2026-03-22 20:00:23,https://example-saas.jp/survey
2b346c43-53f6-4f6f-9cee-56feab073604,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,Ua9e98d02089647963cfb39fd1927b2db,imagemap,opened,2026-03-26 08:12:55,
205fb2c6-a946-4057-b6ac-7db51f3b7a95,2026-02-19,msg_00016,U837b70463a585f85743b5bfb3b49c9fd,U165f3734d4b5f2143b57cb054e786255,flex,delivered,2026-02-19 21:44:35,
edfc9585-2b8a-45ff-9b45-5743653cc888,2026-01-31,msg_00035,U7e808d11d6f9901a954a542a7ee09918,U0464ebc25824235158fea1b1621cc0a7,text,opened,2026-01-31 05:19:48,
4235f4b8-90c5-4808-a6e3-fe5bf3ada747,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,U85f99e78021ec3b558b2a623ccae3401,image,opened,2026-04-05 04:32:27,
85d0fe2f-544e-4611-904a-2d8dfb5e40a4,2025-12-22,msg_00038,Ub0341314a5534ea92b26fa8adc30543f,U9502736a4764d24e41ef3f9568e8f758,image,clicked,2025-12-22 16:43:29,https://example-saas.jp/survey
c579b0f4-1536-44d5-957e-3c5007164345,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,U370eaae81ab569fe286611208c88456c,flex,delivered,2026-03-06 17:06:32,
4709ae35-dcd8-4aa2-bbc2-3bb63ea6152c,2026-01-02,msg_00035,U743849e63f8101ac616f8fd0ba84a167,Ub7e5b5725eb9114a66a4e62ec917f67e,text,deliverd,2026-01-02 16:58:42,
c6a2e63b-d5f4-49e1-b721-81268e82a87d,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,U75ae91e110f16a99b3185227877cb00e,imagemap,delivered,2026-02-14 09:57:43,
2bf3edf0-3a81-4a63-855e-95ce66273179,2026-02-09,msg_00083,U3bae1603803a839c0cb52f511d9cb8f6,Ua3d6e127c5d7e0fd1a021b7d5d802bc1,flex,delivered,2026-02-09 07:09:03,
41d41e9b-57b1-45ac-b152-d0709526ebd7,2026-02-28,msg_00117,U743849e63f8101ac616f8fd0ba84a167,U2ab99073c22f5b0ea3c41d56a9beb567,video,delivered,2026-02-28 07:54:16,
e74aeaa6-83cc-45bf-8bd1-cdffab26e9e3,2025-11-17,msg_00034,U743849e63f8101ac616f8fd0ba84a167,U63fdf99fa6935ab8b44c3555a26e0d91,text,delivered,2025-11-17 20:05:49,
58649893-4d34-437c-94b2-f060f0e4869b,2026-04-12,msg_00005,Ub0341314a5534ea92b26fa8adc30543f,U7bc570323cb22b1cbe44cfc10ab7cc0d,imagemap,delivered,2026-04-12 23:56:56,https://example-saas.jp/coupon/500off
8d3f060e-a693-4131-af2e-824559ccf042,2025-11-22,msg_00047,Ue7310890b01058478be93761a56d0aa0,0e5235b43e0e98fcba9586fe2ee3be4c,video,delivered,2025-11-22 17:48:47,
bb5d1f40-4810-49c7-ae4b-f787ea388416,2026-01-26,msg_00115,U3bae1603803a839c0cb52f511d9cb8f6,U826fdfd5f66f482008b707f27605261e,imagemap,opened,2026-01-26 05:48:09,
b2d4d3b5-6fd3-4d15-aade-7574a713af0d,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,Uf69a4f06bd7e4b5dfdaddb96af10db3a,text,delivered,2025-11-16 08:01:18,
75e2107e-d880-4d8b-a6f3-95d2a49a172d,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,Uaf6a2132c97f98e839375188ee7c1390,image,delivered,2025-12-19 09:13:03,
fe4daa35-6a34-4436-ac4c-da7b78dee86b,2026-03-16,msg_00002,U3bae1603803a839c0cb52f511d9cb8f6,U0d93128c6405d514467d5d9b7fbd40c1,text,failed,2026-03-16 08:32:08,
dee72363-f2ed-4129-bd6c-ff8790b10832,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,U41f6e55aadc39227448a980b7a95938a,video,delivered,2026-02-14 11:43:21,
9119bfc8-c596-43fd-a22d-59ed3a67cd64,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,U9b1730de077a5e8932eb04f789a98cff,video,opened,2025-11-23 14:29:54,
f626ab95-dcfa-4057-82ee-12d1ddc3b9b5,2026-03-23,msg_00071,U3bae1603803a839c0cb52f511d9cb8f6,Uc801331d99bd1e6eed4b30067cde140d,imagemap,opened,2026-03-23 09:27:57,
6854eb0d-044d-4b3b-a26d-086a48d25875,2026-04-12,msg_00105,Ud4a92c8c8050eed40ef171cc2784d638,Ucedc692d165e491732fdda3a9eb500fd,flex,opened,2026-04-12 20:33:12,
0cd0e8b0-a4c6-4942-9f73-6350b4e860d5,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ub0c541e5fb006e5f18ef69839eae91aa,imagemap,delivered,2026-02-07 10:17:51,
0ab334ba-5954-474d-b3b8-363430b78a30,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,U2dbb00a50deec08056ba4169dbce7b71,text,delivered,2026-04-12 22:03:24,
c4b4f767-35cd-4d06-a31a-5bf4a27b1aa4,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,U90787f61d6f110ae87c8db640bdd4ff0,flex,delivered,2026-03-05 22:26:25,
3f9e7300-f06e-4a5c-9cbf-757ff232813e,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,U1a9fa2b68ba7d2465d8be82319093145,video,delivered,2026-01-10 11:44:18,
3a4c1461-fcc0-41aa-ad0c-e4f2211248d7,2026-03-20,msg_00092,U743849e63f8101ac616f8fd0ba84a167,Uf8af5e91f9853a866859855f721a89aa,video,opened,2026-03-20 11:04:35,
90bdace6-f095-4c69-9f21-2af9bb4ea7be,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,U540a632709cb1c987cc097aa6d40b309,imagemap,delivered,2026-03-21 03:00:44,
921547ef-de99-420e-ad53-9b0b8b24da10,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,U14db5c00989516bd63e66e3f04e95f58,flex,delivered,2026-02-20 04:47:01,
faa1c0f2-925b-478d-9223-e2fc72766673,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,Ud90ebec6630e86e047be7a3fae1cfa94,image,opened,2025-12-19 14:14:56,
3e902c6f-1a23-4d5f-8e94-3dbbb04278da,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,U0f8e032df451af0a32900d1976b17361,text,opened,2025-12-25 20:41:03,
78e26e3a-d4f9-4b97-ad79-e979e50c8c90,2025-12-07,msg_00003,U227d1cd1a801c367de206ec4bbca7330,U58a12b406f6873c461d4937045629ca5,image,delivered,2025-12-07 19:10:14,
74305732-3885-42ae-8179-bcf74e516781,2026-03-12,msg_00084,U3bae1603803a839c0cb52f511d9cb8f6,Uef28536f7f699b9e8dddc428f30bcd56,video,CLICK,2026-03-12 08:11:13,https://example-saas.jp/campaign/spring
de5b103d-ab4f-45fb-94ca-0335e266cffd,2026-03-20,msg_00106,U3bae1603803a839c0cb52f511d9cb8f6,U9cf865e5afeb6f5259466edbb9dcb032,video,opened,2026-03-20 12:37:22,
