event_id,dt,message_id,account_id,contact_id,message_type,event_type,event_timestamp,click_url
611e70a2-bc2d-4fff-a6b7-78cc97f10842,2026-01-17,msg_00037,U7e808d11d6f9901a954a542a7ee09918,Uee0bea44f8490ead5f0b66b9b8b63f49,text,delivered,2026-01-17 01:15:59,
a1c45e8a-fb14-4920-8229-93f9256f676e,2025-11-27,msg_00018,U3e5dd3a641c58ad50e49f095c6f1e306,U68ce46939ed7abf69d7d9d3a551c35cb,imagemap,delivered,2025-11-27 11:19:26,
965f7db3-cd7d-4957-8e94-7e9b66b9bc34,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,1c523bc954b327500741cf190c78bb52,flex,opened,2025-12-18 01:54:56,
69947db4-90cc-48b7-a28d-51c9e36e8cf4,2026-03-06,msg_00068,Ub0341314a5534ea92b26fa8adc30543f,Ud166e1bb0b9fbd516edbea95ce4381c7,video,clicked,2026-03-06 01:28:49,https://example-saas.jp/coupon/500off
0e7ffd4f-7d3a-4b7d-b290-3c33417a3aab,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,U965c5301f3fc35fdf8a8cdde1dbd5c3d,imagemap,delivered,2026-03-21 15:00:56,
834391f2-bbe1-45ec-b067-13866dfae1d8,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,Ue2e03e8203b3f97f3a1530f19f38df77,image,delivered,2026-03-08 23:07:16,
843cb8b1-fa66-4311-b508-aa80ed4a8fc8,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,U2f6ecd66f6a8377019e39abab4a99ff8,video,opened,2025-12-24 23:55:12,
e199f6b5-50b9-4054-a7f7-e741be2a1394,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,Ub1aef0e3de2dbc98bee042c37504fca7,imagemap,delivered,2026-02-14 00:39:26,
cbd80272-2dd6-46ec-a259-b28fa294b95b,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,Ub8bd50a3ef83a22e611821ff8e7ae921,flex,delivered,2026-03-05 07:34:14,
8ab9c044-5719-487c-9980-6b917eb549f6,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,Uee56a02801f7e099427c2482fc6de011,image,delivered,2025-12-19 02:29:52,
8a8136cf-1af1-4ef4-a03c-dcdf2c9aed03,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,Uca6fe5bb1aa9349f9764077e20a20afc,imagemap,delivered,2026-03-26 11:35:36,
096eb0bc-b1a5-443f-aa57-aa5a01f8030e,2026-02-28,msg_00117,U743849e63f8101ac616f8fd0ba84a167,Udc3736a360195060bc546ec740c51b66,video,delivered,2026-02-28 23:44:09,
395490fb-1301-4c85-add9-082272681c3b,2026-01-26,msg_00086,U4784fc8a8e1e4eb2435ad84e0ad052f2,U4a4f9d3ce2e23e5437dcdeff55f383c5,text,clicked,2026-01-26 18:25:41,https://example-saas.jp/campaign/spring
c4e2307a-2aa9-4850-9d01-84b7ebc1e97c,2026-03-26,msg_00108,U743849e63f8101ac616f8fd0ba84a167,U750fa7bae9d861f5015cac417e4b7511,imagemap,open,2026-03-26 01:01:00,
d198b74c-a774-48b7-a969-2e28a1b9df4a,2026-01-31,msg_00035,U7e808d11d6f9901a954a542a7ee09918,U5e36b134b2749f58865715176998a7d0,text,opened,2026-01-31 19:57:26,
fd138754-965e-43fe-a8ba-4a012c444d21,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,U259579a2ebc9fb1c4a05f70ee17c5c9b,image,delivered,2026-04-01 09:04:23,
8a0efeed-6f5e-4a85-83b2-3f397e292998,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,Ud564a5b16ffb62bbd58884bb52e53010,text,clicked,2026-04-12 17:56:37,https://example-saas.jp/survey
a3af2f50-b89b-4702-b2c6-e1a11c6bda6e,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,Ub7c7747b0583214bc19aa38c074dbd4f,imagemap,delivered,2025-11-30 19:49:23,
4289f859-117f-45f6-80f7-9dd9ee6e5ed6,2025-12-02,msg_00088,U3bae1603803a839c0cb52f511d9cb8f6,U4260ae043077edf75a57c65bfe7cfd25,image,delivered,2025-12-02 11:07:42,
84b077ba-0ac0-4b94-84e6-e225a0e9ff6a,2026-02-09,msg_00083,U3bae1603803a839c0cb52f511d9cb8f6,U3c642db2204d208c3d8221bbd96a3f3a,flex,delivered,2026-02-09 14:04:58,
ff3946ec-6a8f-46b3-8778-d4cf993d756b,2026-03-14,msg_00009,U743849e63f8101ac616f8fd0ba84a167,Uc57f0da4d640d7fa23d19e532ea384ab,imagemap,delivered,2026-03-14 01:04:57,
46e19935-817e-42ea-9eeb-91135e169ce4,2026-01-14,msg_00081,Ue7310890b01058478be93761a56d0aa0,U5045ba02ad53a5a69633dc36e90a49d3,video,delivered,2026-01-14 10:36:30,
d56f88cf-d4e9-42b0-b333-79c5789524aa,2026-03-23,msg_00073,Ud4a92c8c8050eed40ef171cc2784d638,Ua21199af2b39a58ce6560b2420b35ac4,imagemap,delivered,2026-03-23 20:27:42,
1b2e4066-253a-4168-a188-758286906c15,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,U3a8730cb8843a17dd1f4c58282e8d45d,video,delivered,2025-12-24 07:44:07,
68993fad-b66e-4b63-8a02-5ec2979d935c,2026-01-26,msg_00115,U3bae1603803a839c0cb52f511d9cb8f6,Ue2c69c330a68f5b9b4a1a8056e0f1e0d,imagemap,delivered,2026-01-26 09:44:54,
c5ff046c-d474-4da9-878f-51bb94bbe4df,2026-03-23,msg_00073,Ud4a92c8c8050eed40ef171cc2784d638,U4fc6ada9a799b555d9e12bbaf7ba51a6,imagemap,delivered,2026-03-23 21:01:33,
cbc4bd70-4d48-45a0-911a-ad279827c0bd,2026-02-14,msg_00065,U743849e63f8101ac616f8fd0ba84a167,U03e95df43e4c04920ba42a42388f1b62,image,opened,2026-02-14 10:02:33,
a327384a-5a2d-4c53-852a-8601d2c7ae82,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,Uf1f9670d0e5b322f9d170bcd43ec530a,flex,opened,2026-03-06 05:21:26,
cf38bb61-4552-44a7-97ee-5de45032f34f,2026-03-23,msg_00071,U3bae1603803a839c0cb52f511d9cb8f6,e32dd8796138067462921120f1c4ee5c,imagemap,delivered,2026-03-23 10:07:24,
e4a25c2c-312e-464c-b4a1-25102fd00b6e,2025-12-17,msg_00032,U3bae1603803a839c0cb52f511d9cb8f6,U748af726d332372f20a396be8e8b210e,video,delivered,2025-12-17 10:18:18,
df6bfbbf-0904-4896-bbff-44bf88a2ff7f,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,Ubfb8a582f24a93bb51abace702ae4116,imagemap,delivered,2026-02-14 06:21:06,
0fe32197-e447-4835-a6e2-3a457f782830,2026-01-30,msg_00050,U3e5dd3a641c58ad50e49f095c6f1e306,Uf80c91d0e23fe924cc50fe420bb73fdf,image,opened,2026-01-30 04:03:48,
9e471c99-e23c-4a4a-8a2e-886d37044ab1,2026-01-20,msg_00108,Ub0341314a5534ea92b26fa8adc30543f,Uecb48994682a5c7cf4b3d50cf7ca65cf,flex,opened,2026-01-21 00:45:21,
b5c855ed-367a-41af-846f-adcf2314f674,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,Uf39320b8091ff124f2be9b77c73761bf,image,delivered,2026-01-22 00:47:39,
c4fc18b4-1088-4490-880f-831928ceafa6,2025-12-12,msg_00029,U743849e63f8101ac616f8fd0ba84a167,Uba74dfd91c30329cf3896438ee32bc91,imagemap,opened,2025-12-12 17:23:49,
2f203f12-6d8e-4c37-b439-3bcb6d73b45f,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U73bfae3582ad846f55e833f2dd906091,video,delivered,2026-02-10 16:27:54,
006f2046-2b9e-4e9c-adc9-c56203731263,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,U29361f5a54da334ab7c06d21402d69fb,text,clicked,2025-12-25 09:56:45,https://example-saas.jp/survey
545d5441-891e-4c95-9012-4aea6ccd6af6,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,U2275f8ca828b09e9cff9fcad2fb2d389,video,opened,2026-01-10 12:08:29,
9831f923-cc85-43dc-8075-d997c8d0a221,2025-12-16,msg_00085,U1ca413826b7044d134c9c3132420c9de,Uc5b6474311923450c5e4691a2f03d294,imagemap,deliverd,2025-12-16 07:56:03,https://example-saas.jp/lp/newmenu
d2be9fd9-ebb6-49d9-8425-fa0c0832b86f,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,U10f64c9853e1743e6067009ea0b204a4,image,opened,2026-04-01 21:35:18,
60d05dd7-010d-4c65-8a31-f9e6f33f4018,2026-01-07,msg_00110,Ub0341314a5534ea92b26fa8adc30543f,U9b2f2dc61fea8c5b89e91963da897fba,video,opened,2026-01-07 02:38:35,
c814ed43-c8a6-4acb-b1cb-c10ccc6da066,2025-11-22,msg_00047,Ue7310890b01058478be93761a56d0aa0,U0c6389efa5f592ee9e198c8ce29ff1d1,video,delivered,2025-11-22 15:01:44,
5be105d9-a8cc-45e7-8cf2-9c074f06ecff,2026-02-14,msg_00065,U743849e63f8101ac616f8fd0ba84a167,U3b20ae375c1bdac9abaa2df9174e0e26,image,delivered,2026-02-14 23:51:42,
1bb4a00f-28d3-47b8-a1e8-ac6ac6627415,2026-02-15,msg_00006,U743849e63f8101ac616f8fd0ba84a167,U1afbfdb5033b96df5cb143d657c8babf,flex,delivered,2026-02-15 05:39:32,
eefd8f68-a231-40a9-88df-597f5d07e8c4,2026-03-13,msg_00001,U4784fc8a8e1e4eb2435ad84e0ad052f2,Uc520805beedb22ce6a9da387f53a0f96,image,opened,2026-03-13 13:06:37,
da23cc51-f4e3-46f3-84c1-69f2b96906ec,2026-01-13,msg_00060,U3bae1603803a839c0cb52f511d9cb8f6,U02cdcab0ea58d6df8593b0f4270b2be4,image,delivered,2026-01-13 20:31:41,
de3d5ebe-0891-47a6-a430-42a72a852e99,2026-04-04,msg_00049,U476acbdef8e9a16d24575e4f6d7b0f31,Ua9c3f3d55f313e394e69663db1623e7a,text,opened,2026-04-04 10:40:11,
ac921912-06ec-4489-917d-98c84c989d13,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,Uf5cf4f48cdc2f4818d2f5483a6e07055,flex,opened,2026-03-05 10:35:03,
379aafc5-9fe0-4094-8cff-cd5f20139b75,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,U4e30961c51d905d007611647d3d605a5,video,failed,2025-12-25 09:30:30,
a5b1662b-d3f2-440c-b59d-520c9dad500f,2026-03-27,msg_00096,U476acbdef8e9a16d24575e4f6d7b0f31,U2618fbe44d7aa6a5ba9a42c303789a91,imagemap,opened,2026-03-27 02:27:20,
1337af93-1cec-422a-bec2-ae7c70d54a1c,2026-01-14,msg_00081,Ue7310890b01058478be93761a56d0aa0,U6740d7742b1b375643a21fc95d8ce870,video,opened,2026-01-14 19:35:29,
4698ab96-58f5-4d9a-866e-1398abca7e7a,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,Ubd85ee3df48075e8bea5b5259a18e3f7,imagemap,opened,2025-12-18 05:59:37,
1156fccc-17a4-4605-9c2a-85c329961b25,2026-04-08,msg_00078,Ud4a92c8c8050eed40ef171cc2784d638,Udefc5f6b31526f7765a6f8988138822c,image,clicked,2026-04-08 17:01:56,https://example-saas.jp/lp/newmenu
5bb235c2-d8ac-4d28-8384-3b4cf1ac1f72,2026-01-17,msg_00037,U7e808d11d6f9901a954a542a7ee09918,Udf8bcfcec1b9283221b53b34931d6159,text,delivered,2026-01-17 09:44:06,
e17dc1fa-b4b6-4aa4-8ec9-373d6ed55aaa,2026-03-23,msg_00116,Ud4a92c8c8050eed40ef171cc2784d638,7d6efa8010db6e5aca3de92178faa969,text,clicked,2026-03-23 07:52:10,https://example-saas.jp/campaign/spring
60ad3d12-28cc-49f3-ad4a-8f9dc52644c3,2026-04-04,msg_00049,U476acbdef8e9a16d24575e4f6d7b0f31,U69ee3bc0115da784d8dcc17644ad8740,text,delivered,2026-04-04 02:58:27,
4c3ae85d-f794-4ef5-ba96-d59a4e3c7e5d,2026-02-20,msg_00017,U22a93bc29b1df104af6b1ba1cd91fc56,U49c18e99630a82a29dbcf867ef2090d0,video,delivered,2026-02-20 16:44:53,
8bada3a8-d849-4e2f-bfc4-49dba09004a6,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,U03289202ed2bb860c8995f767954949d,imagemap,delivered,2026-02-07 08:26:59,
de4a1c3c-ac19-4cec-a19e-7ca0c4993123,2026-02-20,msg_00036,U879eb903ad90cd9c2874f6df7651267a,U653e88ad4276b36c0c4527a5e835bc15,video,opened,2026-02-20 03:05:30,
96f023a5-446c-4bba-96c0-e94d31d88b42,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,U7ffd6256228ed77939a7be9c945bdb6d,text,opened,2026-03-04 04:33:38,
2b6b0601-1d2b-48bb-9f5b-9fe4f0f4001f,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,U4a68b40ec57109c87ba9189e7c16ed5c,video,delivered,2026-01-10 10:01:31,
37114849-ff36-40d4-b228-0e1f1cf37b13,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,U373a9a3937e31ed4110157500da4a063,video,delivered,2025-12-25 14:03:56,
23271b7c-ce95-4d4a-a771-7b4f9a67d886,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,Uc8b462a26d126823ab7939374bc9c3b8,imagemap,delivered,2026-02-14 15:58:11,
c2c03672-e1e4-4b5b-ab14-97d70b171b48,2026-04-10,msg_00101,U743849e63f8101ac616f8fd0ba84a167,U9880add481caddae42838a39652d1796,imagemap,clicked,2026-04-11 01:08:06,https://example-saas.jp/campaign/spring
9b3639d0-24c8-4af7-b5e9-25434b32536a,2025-12-23,msg_00061,Ub0341314a5534ea92b26fa8adc30543f,Uf5d9be2780838c4401b3802d91588727,imagemap,delivered,2025-12-23 14:06:42,
4819d894-97f8-427f-aa31-11b6c7807a3c,2026-04-12,msg_00105,Ud4a92c8c8050eed40ef171cc2784d638,U0eadcab3074fced0f6b264af6ae4be63,flex,delivered,2026-04-12 03:18:21,
42e6afc2-c549-4cd7-9ee1-c779bbffb74e,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,U1ecd83db369e19407da0504891aee155,flex,opened,2025-12-18 12:00:21,
9416b7fb-c403-4f54-83ce-34229efeed5f,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,U3705436bff817a2121b8ec2af52b0404,flex,delivered,2025-12-18 20:43:55,
1f7fba0f-dfc7-4c86-b8b3-8c34c16a859a,2026-02-14,msg_00065,U743849e63f8101ac616f8fd0ba84a167,7a6ec8d24fcbe8e7d8cb75c727463bac,image,opened,2026-02-14 06:03:58,
801b656c-a55e-47b5-9385-956d77a31dad,2025-12-07,msg_00003,U227d1cd1a801c367de206ec4bbca7330,U9fb5d180cb0ba1a89a98d754d1117d09,image,opened,2025-12-07 20:40:35,
fdb237da-c50e-4a5d-9226-52e1c3ff224d,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,U4a22594e0308d43fcfbdf6b7e9e272a2,flex,delivered,2026-03-31 10:22:26,
cc49f644-306d-4219-9eeb-7a5a63b66239,2025-12-23,msg_00061,Ub0341314a5534ea92b26fa8adc30543f,U7a9f33a71daa16e2edcea0cb0f6956c4,imagemap,delivered,2025-12-23 08:14:18,
600e9431-4ab3-4a5e-a032-ccbd1346f0cb,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,U4f000d204c3709740f603ec8d31afe8c,video,delivered,2025-12-24 16:01:26,
77697b2f-7b9b-4545-ad8c-c32d7c3ff203,2025-12-09,msg_00094,U227d1cd1a801c367de206ec4bbca7330,Ud48b82bf66cd4125329e7bc948cc8c27,flex,delivered,2025-12-09 13:39:15,
6add242f-b546-4aa5-91a8-e7b060228018,2026-01-26,msg_00103,U3bae1603803a839c0cb52f511d9cb8f6,U479d0f67734f89795d4d3359d2114e26,flex,delivered,2026-01-26 16:07:02,
ffbf7c17-3267-4ca9-ada4-b3d3b49da321,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,U3384094364e8a257550c94abf237db07,image,opened,2026-04-01 23:36:58,
1b084f46-9711-4930-930a-efef30da7873,2026-02-24,msg_00039,U743849e63f8101ac616f8fd0ba84a167,U2424f3f74ae6660770cbd49dc66c3f76,flex,clicked,2026-02-24 20:11:23,https://example-saas.jp/survey
47e6b3e0-b7ff-4156-b46b-04513a977458,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,Uee0b8ebdffe5157f02d7d9a9ddf45ff0,image,opened,2026-02-08 12:18:12,
a6cf9d93-f1d6-4b16-b9c2-135459cc01dd,2026-01-01,msg_00027,U4784fc8a8e1e4eb2435ad84e0ad052f2,U7e17b161a0978643a7b6db7ab464d517,image,delivered,2026-01-01 14:58:44,
91543b9f-2701-4862-8289-a81cdce90491,2026-01-26,msg_00086,U4784fc8a8e1e4eb2435ad84e0ad052f2,U34a25912f8c5186b3b96f81f73b6fcbe,text,delivered,2026-01-26 04:01:36,
d9838617-910c-42d2-81d0-3af860f1735a,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,24884cd2faeccfdbcc013d3bbf1c4141,imagemap,opened,2025-12-03 04:56:29,
197a868d-ab76-48cf-9a01-7b20d262a2d5,2026-04-10,msg_00101,U743849e63f8101ac616f8fd0ba84a167,U16af5495733ecc2106f26166716cd8c8,imagemap,delivered,2026-04-10 05:19:57,
fe65d041-8436-4f9f-b828-783226ae2134,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,U5fd3db3f99a2123925ea7f0b78668660,text,opened,2025-12-25 01:57:26,
16bfda89-8200-47d1-a6e2-18fa0bb80520,2026-03-30,msg_00076,U743849e63f8101ac616f8fd0ba84a167,U43ead1802ee81cc5ec0dcd89e90ab653,image,delivered,2026-03-30 22:58:46,
6f3b2d72-71ac-4739-b67c-b4484e8fe6cc,2026-02-15,msg_00087,U3bae1603803a839c0cb52f511d9cb8f6,U446cad11e811c44b854049537f7a1a1a,imagemap,delivered,2026-02-15 04:04:01,
cffe1397-229f-4214-847b-6b7d0106da15,2025-12-17,msg_00032,U3bae1603803a839c0cb52f511d9cb8f6,U1c930ec5ce4b4d4f6ee95a7376f5e59e,video,delivered,2025-12-17 22:50:00,
1e87ac5d-6a71-433f-9364-1f248fb965b1,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,Ucc626e285833a614300325c3abec7b38,flex,delivered,2026-03-05 05:35:17,
d8a23c67-519f-4946-9677-8b390d41ba5f,2026-01-13,msg_00060,U3bae1603803a839c0cb52f511d9cb8f6,U999a7e10fea69d783fcfe34e16ece0e8,image,clicked,2026-01-13 08:54:07,https://example-saas.jp/lp/newmenu
39fc1700-47b3-49e4-b411-ad49d8405ff7,2025-12-21,msg_00022,U3bae1603803a839c0cb52f511d9cb8f6,Ue55d8267e1b1b780d9a787a366ded635,video,delivered,2025-12-21 12:40:12,
830859a7-fe3e-41ee-8b86-eceaed1480c1,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,U56f10a8a2d6156d9df18cffe159630b5,imagemap,opened,2026-02-07 15:16:04,
3ff67337-b84e-4e99-bba1-37b5a7825290,2026-01-14,msg_00081,Ue7310890b01058478be93761a56d0aa0,Ua8f33c518d02ca2845640082f7fd4b51,video,delivered,2026-01-14 22:22:55,
6e838dc5-7fc4-4a8d-9283-7c333a9a3a82,2025-12-21,msg_00022,U3bae1603803a839c0cb52f511d9cb8f6,U0f8afd68d1ef3550393edc064301b53e,video,blocked,2025-12-22 20:34:32,
d44f8a0d-0d78-4fd2-9adf-cac6954b53b4,2026-01-20,msg_00108,Ub0341314a5534ea92b26fa8adc30543f,U05bdebc7ca43c320cf92bb4715534fbf,flex,delivered,2026-01-20 09:58:28,
af24232d-446d-451a-bda6-bcd23560d785,2025-12-19,msg_00118,U4784fc8a8e1e4eb2435ad84e0ad052f2,U66ce53309b1b7468a2970397cda6dcab,image,delivered,2025-12-19 06:31:33,
bcdec05f-9227-4df7-882a-ba5cce502f37,2025-12-12,msg_00004,Ub0341314a5534ea92b26fa8adc30543f,U3c4e489836e541b6ba26ed8ddc95421a,video,delivered,2025-12-12 16:57:10,
1853e147-47d1-46c6-90f6-a2c888f4c48a,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,U4c9363f4af11d71f7120843b4801a6bf,flex,failed,2026-02-20 18:09:16,
92fa8c88-ec79-4e91-8bf0-1ce4f2fd9f73,2025-12-22,msg_00013,Ub0341314a5534ea92b26fa8adc30543f,U5d5c0d5e0ce71f19ea6bff724f2bc211,image,delivered,2025-12-22 21:14:08,
a3893469-a285-484a-a96e-ef78d033e278,2026-02-28,msg_00117,U743849e63f8101ac616f8fd0ba84a167,[iban],video,clicked,2026-02-28 22:04:40,https://example-saas.jp/survey
d6593084-d3a6-459c-9e02-6e1ae3e5e7b5,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,U6d7d9bf9c81c022a6f4848c247768693,imagemap,delivered,2026-02-07 12:49:44,
751e6b4c-ecd4-439b-bc21-e4b7170d803e,2025-11-25,msg_00043,U3e5dd3a641c58ad50e49f095c6f1e306,U0283361e67ab383fdc66a4a716b1f4f1,flex,delivered,2025-11-25 04:05:39,
726b5650-1857-4ebc-a480-80c61c12304a,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,U9f4f035fa2d10cb550ddc026389d2399,imagemap,delivered,2026-03-26 16:05:00,
74717d3b-2e07-4549-8193-8a0b29b9efa3,2025-12-22,msg_00013,Ub0341314a5534ea92b26fa8adc30543f,U319bc3db8faa899f80a6cf439381dbf9,image,opened,2025-12-22 19:35:01,
e881689a-1fb2-497b-becd-c14132bb2f6b,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,U67a0671d2bf077c62a0121a3cbcdd2d0,imagemap,opened,2026-03-26 03:37:58,
a67be1fc-ca3f-4670-9224-7dfb84e46b1a,2026-02-24,msg_00039,U743849e63f8101ac616f8fd0ba84a167,U49c9f8b52a0f7700e393315d03ebc584,flex,opened,2026-02-24 11:02:48,
19dd089b-5173-45c8-8964-6b3812b551b9,2026-02-20,msg_00017,U22a93bc29b1df104af6b1ba1cd91fc56,Uefd13df7ac310dc22f3567d014f8aaf5,video,delivered,2026-02-20 05:07:00,
7c27ce1c-2071-4e84-a346-6846fe9f52fd,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,U070646d2dea2084caa3f0c8d31b82d43,imagemap,delivered,2025-12-03 07:22:39,
c6597112-a959-4aac-a8e6-abb71b6fd121,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,Ueccf5d6369b96936f1d3ef9ca129dcb4,video,clicked,2026-02-10 13:28:00,https://example-saas.jp/lp/newmenu
42846dff-e363-41d6-b1de-34318acb3564,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,U969002399135eb4fc4f6c4526583c31f,image,delivered,2026-01-24 17:47:01,
a53e88fe-9259-4d84-930a-147bf2fcddc6,2025-12-31,msg_00082,U227d1cd1a801c367de206ec4bbca7330,U37539c3a163083e3bea923f5cd4c7f03,imagemap,delivered,2025-12-31 12:22:34,
06198486-caf8-43df-97e2-dac94ff31e49,2026-04-08,msg_00041,Ue7310890b01058478be93761a56d0aa0,Uef88aa8028d373359997cd42d2bf4a58,text,delivered,2026-04-08 18:47:27,
88844349-3974-43d5-a625-0084b13c85a3,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,Uf7ccacd0fca2b7be6e5d661d978fc2fd,imagemap,opened,2025-12-03 08:54:41,
125d2e59-9dec-4a6a-9357-c3dd0e1a6670,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,U0e647ccd25fbc5388f454127fcc21fc4,video,delivered,2025-11-23 16:25:47,
45435ac8-b8e0-4c75-8382-a6a6afd261a0,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,Ua09c06b21fea22b502c0a0b00932df11,flex,clicked,2026-03-06 02:24:58,https://example-saas.jp/coupon/500off
50f91216-ba0d-498d-9d1b-c1c18e644835,2026-03-12,msg_00084,U68d2301028fb66b51d9111f1af067e34,Ua3d20bf8212f65222772d96c1357f2ad,video,delivered,2026-03-12 07:21:55,
eb70568b-841a-44e9-9eea-ec25ed537b5b,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,U3829bca2f1453f6c9f4df472de64553a,flex,clicked,2026-02-20 12:01:36,https://example-saas.jp/coupon/500off
a7818825-8d6c-4d92-a10c-55e227b3d736,2026-01-09,msg_00052,U743849e63f8101ac616f8fd0ba84a167,U252012da460e1343677ae4d6ce7127fc,video,opened,2026-01-09 02:41:49,
68a6295e-f81f-4723-84bd-22616cb967b8,2025-11-19,msg_00019,U743849e63f8101ac616f8fd0ba84a167,U54d215dfddd456047b150afd6371d81a,flex,delivered,2025-11-19 01:01:57,
c1ec3ae7-0a87-48bd-ad0a-7b6525d2d8b4,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,U2f0021595e236ae01bfe6971f29739e9,text,delivered,2026-03-04 18:35:59,
a6d551e9-921e-434c-9fad-fc514cdebacc,2026-03-16,msg_00002,U3bae1603803a839c0cb52f511d9cb8f6,Ud5f463bbeb38cfc11041df1f4a13f702,text,delivered,2026-03-16 08:46:56,
2d43e808-5d35-408b-b165-b22469e88152,2026-01-09,msg_00052,U743849e63f8101ac616f8fd0ba84a167,Ubc763b2215ee82a77ba71e841e94ba1b,video,delivered,2026-01-09 02:44:17,
