event_id,dt,message_id,account_id,contact_id,message_type,event_type,event_timestamp,click_url
e9dbd478-1afd-4abe-93e0-a736baf7dbf9,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,U88e6267f246ec94c8227e1e34628c468,image,delivered,2026-01-24 11:28:39,
671a1432-3e33-4fe0-9c07-0f3c30d2622a,2026-03-20,msg_00106,U3bae1603803a839c0cb52f511d9cb8f6,5b682dec1622c148d7a409225cf79890,video,clicked,2026-03-20 19:47:20,https://example-saas.jp/campaign/spring
c99db2a1-cb2a-40fa-862f-be264e3b8ddd,2026-04-10,msg_00101,U743849e63f8101ac616f8fd0ba84a167,Ub77ff975b17cd05db82fe0ddfbf26a47,imagemap,opened,2026-04-10 23:59:41,
74496ce3-7846-4408-a251-fa5e366dae8a,2026-01-13,msg_00060,U3bae1603803a839c0cb52f511d9cb8f6,U962f7d0d02053a5a712657b43467e4b1,image,opened,2026-01-13 14:50:11,
d88cc4fa-bd09-45fb-874f-22fef288771e,2026-01-09,msg_00039,U743849e63f8101ac616f8fd0ba84a167,U661eb79c87d73a089be2b46b17442173,flex,delivered,2026-01-09 03:07:50,https://example-saas.jp/campaign/spring
dc352ce0-499d-4a1d-91fc-e163c397d63a,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,U79a9218c0a672bea927d0ea51b9c19f9,imagemap,failed,2026-03-22 05:07:49,
98d52cee-a86e-4031-b791-4883d7bc139c,2026-03-30,msg_00076,U743849e63f8101ac616f8fd0ba84a167,U349728aa2005d534e43e6aba680c1a87,image,delivered,2026-03-26 21:12:49,
8b66805b-756b-40c5-8673-48f6b4ff26b6,2025-12-21,msg_00022,U3bae1603803a839c0cb52f511d9cb8f6,U43d0bb93e4e6c89c7390f066136dffad,video,delivered,2025-12-21 19:32:12,
10f0b1fd-d506-4a3e-b380-754e2a2354e4,2026-02-24,msg_00039,U743849e63f8101ac616f8fd0ba84a167,Udc2419fb2eb8b7fe79465531b7447b21,flex,opened,2026-02-24 12:22:20,
81aeaf30-474a-48e3-98b0-66c39aaedd13,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,Ue79683637009236d3d5f3129a447bd2f,flex,delivered,2025-12-18 18:36:57,
ffee5051-90a8-4186-9e53-89d6344a3d10,2026-01-26,msg_00005,Ub0341314a5534ea92b26fa8adc30543f,U7ee50adc1be4c73c626ce875d2f682f4,image,delivered,2026-01-26 17:53:52,
02e6689f-900e-429a-b045-6367ea574379,2025-11-25,msg_00043,U3e5dd3a641c58ad50e49f095c6f1e306,U1931be2493379eb4769a479386016281,flex,delivered,2025-11-25 08:35:18,
695173b3-4ee6-4464-b5ff-6104bcad90fc,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,c182cc5cf15e0a41f8622eeab86010d7,video,delivered,2025-11-23 20:28:50,
ffa6a867-4a3d-41a4-aac6-5de9cd0cd165,2025-12-23,msg_00109,Ue7310890b01058478be93761a56d0aa0,U975c6e5d27773670f0a7eadc6505e59b,text,opened,2025-12-23 04:36:52,
2227e3fd-6d4b-46c1-945e-b0027b09cdc9,2026-03-27,msg_00096,U476acbdef8e9a16d24575e4f6d7b0f31,U8af5137cb8873a7d6ad55cac6f34ef13,imagemap,delivered,2026-03-27 03:13:47,
b95751e3-ca13-4776-abd2-7af304b0d12f,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,U51468a423e10c3b54bf9978915a4b917,imagemap,opened,2026-03-26 16:31:55,
2d77c580-d5f1-4d9f-8861-d6ac4196acf7,2026-02-15,msg_00089,U3bae1603803a839c0cb52f511d9cb8f6,8b4409e1911d0e026bde7f968a4a41fe,text,clicked,2026-02-15 08:00:41,https://example-saas.jp/coupon/500off
032895f2-171f-4599-9c4f-0b3d7e73dec9,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,1bfff8c7fcdc3797f4b44381827d2983,flex,clicked,2026-03-06 09:44:42,https://example-saas.jp/coupon/500off
fdfa0927-e9e0-4a1e-95b4-0c372b9f95ff,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,Ua4ba54fcd67cec2433677d684f49f63d,video,clicked,2025-11-23 13:16:47,https://example-saas.jp/campaign/spring
1637858d-6d17-496a-937d-4fc09b9a9867,2025-12-23,msg_00109,Ue7310890b01058478be93761a56d0aa0,Uac74e1b68dcf3356aaf8fe6ffa5d6aa9,text,opened,2025-12-23 13:36:18,
6477c8c5-3fc3-4d83-94f4-b734eab72135,2026-01-26,msg_00005,Ub0341314a5534ea92b26fa8adc30543f,U138547e8a7b2979476736952c619d3e9,image,opened,2026-01-26 05:42:25,
1315d2cf-696f-4886-bc90-dba8ef67e755,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,U38a1ebe21d24e5770b707c16a4558eac,flex,opened,2026-02-20 04:01:42,
8b957533-3a18-498e-9865-c2057fd186e2,2026-02-20,msg_00036,U879eb903ad90cd9c2874f6df7651267a,U5b08e56d6b70c78d93504634c8066fda,video,delivered,2026-02-20 04:31:44,
40eb27ac-de6d-4ff7-b9e1-081bf9cf96c4,2025-12-02,msg_00088,U3bae1603803a839c0cb52f511d9cb8f6,U2edd8b7d65752c1ba8860de883452e36,image,opened,2025-12-02 09:50:22,
041e9e69-6c9e-46b8-8dbd-fe02fd927aff,2026-02-05,msg_00107,U3bae1603803a839c0cb52f511d9cb8f6,Uf18ec6cd901ee1421e500e82541a2141,text,opened,2026-02-05 22:24:16,
5612a14a-992a-4d42-b6fe-94ce2d09f59e,2025-11-24,msg_00033,U3bae1603803a839c0cb52f511d9cb8f6,Ud0534c0c98817f42a4cf11f6cf600cb4,text,delivered,2025-11-24 20:12:14,
d0c0685d-f178-42cb-b698-c2795a753b58,2026-03-20,msg_00057,Ub0341314a5534ea92b26fa8adc30543f,U0daf6906dba01e1fb5b24753db341c9f,video,delivered,2026-03-20 04:42:44,
98aac0bd-f61c-4198-8c81-2f323c8830f7,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,Uedde4359189c289d63d3e6fae055f1ad,imagemap,opened,2026-03-22 12:53:02,
e573c608-7c22-4ea7-9e3a-184fa8c55413,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,U72c0ef502fa1ee2a28a129ae587d1ec8,video,delivered,2025-12-24 16:53:42,
a2b12197-e5d7-4ddd-b2b3-d2804b79d9ec,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,Uaba6e3238515e131a2a1b6e428fb1151,video,delivered,2026-02-10 23:20:19,
a153381e-78f2-405c-ac2c-73af6241115a,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,Ufe014d42ca4dd94497f9271861d5b0ea,image,delivered,2026-04-05 19:25:15,
f79bcb85-c5ea-4001-8a09-46597a0849a4,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,b38cd4acfc0059a34f57766182ad23d4,text,opened,2025-11-16 02:50:30,
4c128127-6bb2-49f0-abe6-d37ce1c5c69d,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,U31330e33f38f302f3015409c31ed7d79,imagemap,delivered,2026-03-26 05:52:04,
8a64fb90-383c-42bb-95ad-46ea38ef6fbe,2026-03-23,msg_00073,Ud4a92c8c8050eed40ef171cc2784d638,Uaf5d581a5e5140eb1fc3a57a9c83177d,imagemap,delivered,2026-03-23 10:07:03,
a423ba43-d617-4e03-9b57-6a91d003d9dc,2026-03-29,msg_00097,Ub0341314a5534ea92b26fa8adc30543f,U9e2e881af24404d3bf154bc043734f2e,text,delivered,2026-03-29 04:04:49,
67dbe5b6-3b57-4e97-b2dc-7fb389164b55,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,U569cfcfad65a6bf5eef863c8fb3b245b,image,delivered,2026-04-05 12:05:36,
a88c2598-03bd-4b8d-afeb-35010b5c6cd5,2026-01-24,msg_00113,Ub0341314a5534ea92b26fa8adc30543f,U62f23b7a5099f8ab01371a5707a71809,text,delivered,2026-01-24 08:37:13,
9772c0c3-b24d-4e93-bf15-de8b7dcd5ff5,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,Uf5c02dc04006bd24ffe8ceb2c145b63a,video,delivered,2026-03-11 20:05:31,
b964ea09-5882-45be-8a2a-db83e4cd04f3,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,U827d2eaf39087fa0b54fb51b2147e7a4,flex,delivered,2026-03-31 22:20:21,
0fa854f8-789d-42c0-b1ba-521d7b892b06,2026-03-14,msg_00009,U743849e63f8101ac616f8fd0ba84a167,Uc53465311b12447df0b4b71276294008,imagemap,delivered,2026-03-14 13:30:48,
c7217078-1198-43b1-89db-84c082b0330e,2026-03-14,msg_00009,U743849e63f8101ac616f8fd0ba84a167,U6a01cf078a99b0767360c7fcf098cdf3,imagemap,delivered,2026-03-14 23:48:42,
ec13dce7-e615-42fd-af89-c55c2e5134dc,2026-01-01,msg_00027,U4784fc8a8e1e4eb2435ad84e0ad052f2,U47ab9bc199f2e6e497695d35bf2b03c7,image,clicked,2026-01-01 15:16:42,https://example-saas.jp/survey
8ecc7012-c5bd-484b-a6f9-16c1227db123,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,U5a253d2bf7122cfbb3813f3013c07377,text,delivered,2026-03-04 05:07:03,
ffb23ecd-9bd5-4212-8a6b-7b9c65037670,2025-12-08,msg_00015,Ub0341314a5534ea92b26fa8adc30543f,U7a1a7970af122a836fd383ba553ad0a6,text,delivered,2025-12-08 03:25:57,
0acd0fad-e020-47c3-9b6a-0a4e7978eed2,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,Ucf56a0ec84b7cb26e850f8f4d70ef60e,flex,delivered,2026-02-20 02:14:57,
2de89bcd-6fdd-4480-bd2e-5498143ba980,2026-01-09,msg_00052,U743849e63f8101ac616f8fd0ba84a167,U1806b10ee05d3f81269ec553f49f7e30,video,delivered,2026-01-09 16:19:03,
0e9221e5-c3e7-4440-bec6-25218bb0a0de,2026-04-08,msg_00041,Ue7310890b01058478be93761a56d0aa0,ca0a1b25ee1b995175fde1f3eaaafff3,text,delivered,2026-04-08 22:47:30,
d739c8a2-4843-40a4-8ddd-cf95ad0d5f9c,2026-03-27,msg_00096,U476acbdef8e9a16d24575e4f6d7b0f31,5b92bc3cf412431e52fafe7e5a750779,imagemap,clicked,2026-03-27 14:27:05,https://example-saas.jp/survey
f158c132-6d09-4e3c-95a0-5f85db85fc9c,2026-04-04,msg_00049,U476acbdef8e9a16d24575e4f6d7b0f31,U9748a79ad114cba8555134531d01e2a4,text,delivered,2026-04-04 07:12:33,
e6da96b5-6f18-4c3e-ab33-4c64bc02fd48,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,7fcb63f7b9af8ea9afe982e97f7c2306,imagemap,delivered,2026-01-24 02:08:07,
dd8ecc3a-9cd8-4ab4-a0d0-768dfecd0a20,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,U74531578eb5711ecb72befd700f44134,image,opened,2026-04-05 19:46:17,
7dd31642-11dc-4003-9c85-ca5df9ab7164,2025-11-17,msg_00034,U743849e63f8101ac616f8fd0ba84a167,Ua21ed705037261d7d06c8fdeb6627c5c,text,delivered,2025-11-17 17:29:39,
c929e1dc-78e5-4e0c-8614-18b91e01c3f3,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,Uf821ac13cf35f6f19db9a84dc6cd1a4a,video,delivered,2026-01-10 17:26:58,
96062b5d-482f-4ac9-b0ac-04b001a8c4d1,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,U15213e7b1f12ddb2dd4776a8b572a292,flex,delivered,2025-12-18 13:39:32,
67d4d3e5-b08b-48b3-b4fe-0b8bea2acda4,2026-03-27,msg_00096,U476acbdef8e9a16d24575e4f6d7b0f31,Ud3b8e58b138f2660fb32d63fae671ce1,imagemap,delivered,2026-03-27 16:57:27,
48215f08-36c2-47fd-be6e-6136a08bdb5c,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,Ubdaf4d3d56f2bb7f2243330a7c7e3c66,flex,delivered,2026-03-06 07:36:28,
fa1a86ce-0fcd-4bae-b09a-3c0a1eecbff6,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,U94ed48a713195307428ae8495f54b937,imagemap,delivered,2025-11-30 14:24:30,
561203e2-544e-4580-ae56-2502f8f9f01a,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,Ube178e9947a1a49458aa4f767664b0f3,text,delivered,2025-11-16 06:28:37,
09625862-530e-42b9-861c-f7e9bb64abf3,2025-11-24,msg_00033,U3bae1603803a839c0cb52f511d9cb8f6,[iban],text,delivered,2025-11-24 01:07:13,
0f896ab1-9c85-4d35-ba6d-8b60c8e34d9d,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,Uf639d2390d068bd7d01412b1f3f6291b,video,opened,2026-01-18 09:48:21,
871a90f7-f8ef-4ac1-9f49-c70ecd403f33,2025-12-09,msg_00069,Uc20f9c7e9b662bedec3cb78e127885c7,Ue235c189c6c33ee640e65732afd0d60a,imagemap,delivered,2025-12-09 09:34:32,
cf4e438d-b138-4358-a7fb-6e025978ebe8,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ufa2610985f3a458f5048b46a8b5b79db,image,delivered,2026-04-01 08:34:33,
f5442a39-288f-492e-8e4d-71a70fe5b780,2026-01-26,msg_00005,Ub0341314a5534ea92b26fa8adc30543f,Ucc436776d1b28ee7707e98a34d4013f7,image,clicked,2026-01-26 10:37:28,https://example-saas.jp/coupon/500off
92263b18-cd52-42a1-8e86-17ca94753041,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U2387d1da86be04ed35e98a889d307b04,video,opened,2026-02-10 22:59:11,
77500cac-10a0-43a5-9154-3e36b7a6816d,2025-11-25,msg_00043,U3e5dd3a641c58ad50e49f095c6f1e306,U44c9421e2d1cb3df1d13461a5950c2a0,flex,delivered,2025-11-25 00:56:48,
c7c1db41-568b-4ab9-acbc-ebe8454b4127,2025-12-22,msg_00038,Ub0341314a5534ea92b26fa8adc30543f,Uaedfcd19af9fb68e3c632d3f611563ab,image,delivered,2025-12-22 15:19:44,
20f7b718-4356-47c9-8f4a-eab0572148ac,2026-01-13,msg_00060,U3bae1603803a839c0cb52f511d9cb8f6,U60b9a9c7d6d9bb0aeb89f256d2182d66,image,delivered,2026-01-13 21:27:55,
16198c5f-b144-4ecf-91ef-5c98b1d0316d,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,Uf12eb35c71af2dbff416efe67bcabfd6,video,delivered,2025-12-24 22:08:58,
309c4693-efa0-41ba-8986-04333e8ee906,2026-02-15,msg_00089,U3bae1603803a839c0cb52f511d9cb8f6,Ua866e63dc46f94502db095f3f400a42a,text,opened,2026-02-16 00:03:16,
2f40c4f7-e87e-415d-8760-8afe1058c835,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,Ua9959dd8d2a0f4c04a1a4d9979a9cae0,image,opened,2025-12-19 22:26:03,
cfe8e0af-ca9d-4012-b162-4fba32cfe7b7,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,Uda9d4508e31d00bb096a36756e9d0932,flex,opened,2026-02-20 09:57:30,
20eb1aa5-0cc6-4afb-8022-ab1b394a9f7a,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U12bd4e49d11d595bf7a17e86a076156f,image,opened,2026-02-08 05:58:02,
833926b4-776c-4b11-abb4-77f34deeaf0b,2026-02-05,msg_00107,U3bae1603803a839c0cb52f511d9cb8f6,U82cc4d13f456594a9f085c6412e19817,text,opened,2026-02-05 21:00:48,
4286f1f3-8413-4140-843a-0c886363de01,2025-11-27,msg_00018,U3e5dd3a641c58ad50e49f095c6f1e306,U4f8ffc4a19431aca947cf4ab92b2ba83,imagemap,delivered,2025-11-27 11:50:13,
01216415-3450-4334-9421-3d2ef854bab4,2026-02-15,msg_00087,U3bae1603803a839c0cb52f511d9cb8f6,Ubb20f10e1bc2509649b34020f5b6f659,imagemap,delivered,2026-02-15 23:02:54,
db791bbc-7d1d-4a84-86f5-23304c2594d9,2025-12-17,msg_00032,U3bae1603803a839c0cb52f511d9cb8f6,Uaf9375f0414fff2c0142dfe676267935,video,delivered,2025-12-17 03:53:54,
b50d2b87-4bba-4bd0-92d4-83617ff524f7,2026-01-26,msg_00063,Ub0341314a5534ea92b26fa8adc30543f,U30dbe596757efb84a646ccdbb3b5643c,imagemap,delivered,2026-01-26 20:37:51,
235b6f09-c854-482a-b5a5-6d7646b39fc8,2026-03-23,msg_00073,Ud4a92c8c8050eed40ef171cc2784d638,Uc881568da1f16a8249306d4b5f4f1801,imagemap,failed,2026-03-23 08:01:24,
c4b7a4c9-2f39-4fee-9ec9-c33876bc5e05,2026-02-15,msg_00089,U3bae1603803a839c0cb52f511d9cb8f6,Ue24fef8c2d58a05ab652177beca75e97,text,delivered,2026-02-15 09:34:16,
4d067557-52e3-4644-8d28-f464c0a0dd64,2026-01-24,msg_00113,Ub0341314a5534ea92b26fa8adc30543f,Ud750fff890ddbcb3521fb034e2aa2aa0,text,opened,2026-01-24 07:12:25,
29c726e1-4d2f-409a-965f-b1fca86bd60e,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U9e1ab2307678275647581e777b0c68cb,video,delivered,2026-02-10 23:30:15,
56f627d4-ae1f-4495-8caa-83e5945ab1b4,2026-01-26,msg_00115,U3bae1603803a839c0cb52f511d9cb8f6,Uda07f9fffde95f1d7c62ac1b33b6b017,imagemap,delivered,2026-01-26 00:28:55,
eaf0f0c0-9a57-42c0-9f32-443f5184d8df,2025-12-22,msg_00038,Ub0341314a5534ea92b26fa8adc30543f,U7dfc2e0e7f38d2bcfa0ff086e73d031d,image,delivered,2025-12-22 20:08:46,
8b068689-206e-449b-b51a-3924ee959207,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,U5e1f8ff41deb124e06518d2290690c12,imagemap,opened,2026-02-07 08:18:52,
cdd8798f-03e1-47b3-af48-2a4e91aebd96,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,U3f11c1d152511ec8c8debf4580fb9fb7,imagemap,clicked,2026-03-22 09:51:50,https://example-saas.jp/lp/newmenu
23dddf94-fcde-475f-b7dd-51ca25832b44,2026-03-23,msg_00073,Ud4a92c8c8050eed40ef171cc2784d638,U4eb57cffcb8fff12699437a68d1bb16a,imagemap,delivered,2026-03-23 07:45:32,
05fb2636-5925-4424-a90b-306429fb098f,2025-11-17,msg_00099,U3bae1603803a839c0cb52f511d9cb8f6,Uf7ebac6b0ba6a27a01f4daacb5ed0570,text,delivered,2025-11-17 11:06:31,
f910c6f3-f7fe-42ef-a8c5-1a36bde94526,2025-12-07,msg_00003,U227d1cd1a801c367de206ec4bbca7330,U3ee50234fef4363d32bd82b140ccb0ad,image,opened,2025-12-07 06:17:33,
89941683-ba60-4ddd-9d08-39b9db16cdfb,2025-11-23,msg_00024,Ue8d9224ecde331ce692edfce0b5ecdc4,U94cb3058919a6f4f67e2607f9e44da67,text,delivered,2025-11-23 04:23:13,
7f0063aa-72ca-4790-bad3-f057b0620000,2026-01-30,msg_00050,U3e5dd3a641c58ad50e49f095c6f1e306,U0871d52e6dac8d1a38d9e117d4e36787,image,delivered,2026-01-30 00:49:06,
7a3ddde4-5365-4d7d-b17f-f48ddedbf944,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,U8fe60e50124d5812b73ba88ba01e7584,video,failed,2026-01-10 16:41:17,
c5ac6149-4cd6-4aa6-bccc-02c702c9c80d,2025-12-09,msg_00094,U227d1cd1a801c367de206ec4bbca7330,U0d3404dc6795168e37c5ef5c7fb7ee33,flex,delivered,2025-12-09 11:21:42,
fdd21fbb-0a1d-4f96-af7c-58330cbdbf9a,2026-01-14,msg_00081,Ue7310890b01058478be93761a56d0aa0,U2e0956be5c7f6fcc02fd4d7f648b4420,video,delivered,2026-01-14 23:48:26,
edddbf58-7214-4a56-a41c-714e3d077a37,2025-11-22,msg_00047,Ue7310890b01058478be93761a56d0aa0,U8f66aae549168c3718febbc01a992dda,video,delivered,2025-11-22 09:48:53,
ffe43fd3-3184-43a2-8af1-9bc760b6d9a0,2026-03-16,msg_00002,U3bae1603803a839c0cb52f511d9cb8f6,U3a0bbbea5c9da1f8f13c29a57d6aee3d,text,opened,2026-03-16 06:40:33,
cdf5321a-7580-452c-8a0a-2d368eb065e1,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,U63d6d1ee3a11df4db99b65a27eb2b5d0,video,delivered,2025-12-24 04:56:53,
0b4be32b-abc3-43bb-8d1b-03f2fb1247d4,2026-03-20,msg_00057,Ub0341314a5534ea92b26fa8adc30543f,U5c3e44177e5472ab75fe85744a2ca619,video,clicked,2026-03-20 22:10:25,https://example-saas.jp/lp/newmenu
3d92acb4-2024-4c82-a0c2-afba52cff9af,2025-12-17,msg_00032,U3bae1603803a839c0cb52f511d9cb8f6,Uef26c728916e3b47887459806d49d9fd,video,delivered,2025-12-17 07:41:37,
aca582e3-5536-4f5b-9d30-99cfe8d1b009,2025-11-26,msg_00028,U3bae1603803a839c0cb52f511d9cb8f6,Ud4bcfa3322284021484fb639d75db2f0,image,opened,2025-11-26 09:14:01,
c0af4cef-89b5-496d-9f2d-ec50882208f8,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,d74f97eb2a5908359e47b2aac3a70de4,flex,opened,2026-03-05 05:33:33,
aa792b84-193f-4e5d-97f1-ee818b237301,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,Ue6ed4c04183aa01224ca59fd413cd3d6,video,opened,2026-03-12 00:12:50,
f8edb889-2f23-4ea4-b9bd-f841c8e098db,2026-01-17,msg_00037,U7e808d11d6f9901a954a542a7ee09918,U5046c0174064d934ef7db0e68cd38e74,text,delivered,2026-01-17 06:15:18,
cd5505de-2e5e-4e41-8ead-9b1de1db04e1,2026-01-26,msg_00063,Ub0341314a5534ea92b26fa8adc30543f,Uc128e34d11c5582f6ecff24a84114b14,imagemap,opened,2026-01-27 00:06:11,
704d1207-8e89-497f-8ef0-ec1c10be5931,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,U8b4e6fef2d9c623ec6d9b1af071faa89,imagemap,delivered,2025-12-03 15:52:55,
048caacc-dd46-4771-9cc7-4064693fcb6e,2026-02-28,msg_00117,U743849e63f8101ac616f8fd0ba84a167,U5c3140e0ec4b70f1ea11927ba647723e,video,opened,2026-02-28 08:22:34,
4be05b56-be7e-4ddb-8e29-c7efbb6f14f1,2025-11-27,msg_00018,U3e5dd3a641c58ad50e49f095c6f1e306,Ud2cc9c10ed1a1baa2184bc7d840d1804,imagemap,failed,2025-11-27 08:10:16,
5c348dfa-6ac2-48b6-9de7-17706428083d,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U591d2a0a5981b6a4d1f7dccdea8a62fe,image,clicked,2026-02-08 09:06:04,https://example-saas.jp/campaign/spring
fe8c64d4-4316-43b7-a4b4-97eb6ffc1a71,2025-12-09,msg_00059,U3bae1603803a839c0cb52f511d9cb8f6,U40e681df02aae05b435701336abca1d2,imagemap,delivered,2025-12-09 03:14:35,
dcbf416e-9a20-4a36-a6a9-9f4a4118024a,2026-03-14,msg_00009,U743849e63f8101ac616f8fd0ba84a167,Ua12a93864129652a3d318533d375fdba,imagemap,delivered,2026-03-14 14:47:48,
3b0f5af0-5f2b-4a36-a7fb-67af6b0c5358,2026-03-14,msg_00009,U743849e63f8101ac616f8fd0ba84a167,U5f4da4c8fddc1467b93cac55ed84754c,imagemap,delivered,2026-03-14 15:19:23,
47d008c8-65f7-4b96-8bdc-6fcabdd3fb98,2025-11-24,msg_00033,U3bae1603803a839c0cb52f511d9cb8f6,Ud88504f966f74a0d79f29ae39d8c6644,text,opened,2025-11-24 06:16:33,
b3b4a5c5-dd37-45af-9b0c-014d0363eccc,2026-01-24,msg_00113,Ub0341314a5534ea92b26fa8adc30543f,Ube4b105c262b9a7296eca5fa6ed5ef7f,text,delivered,2026-01-24 20:55:08,
c926ab77-5a2a-4731-84db-dfd9ea2d19df,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U42084c2f177e189f02e4575253d10033,image,delivered,2026-02-08 01:04:14,
5f2ac6c6-b437-42f0-85d8-9a8a49a8c9cb,2026-02-01,msg_00075,Ub0341314a5534ea92b26fa8adc30543f,Udfd30ccf34646bcd41236c484a7da43a,imagemap,delivered,2026-02-01 03:28:23,
40f367bd-941a-460b-b0ea-b4261647e3b7,2026-03-30,msg_00076,U743849e63f8101ac616f8fd0ba84a167,a3dc5326db3f6034d098ede7b16e6843,image,opened,2026-03-30 18:17:38,
9a732356-b652-4600-9042-86f2f698008a,2025-12-12,msg_00029,U743849e63f8101ac616f8fd0ba84a167,U9952b394ead2915d442dbf948fd75ed7,imagemap,opened,2025-12-12 21:56:41,
e88fc5f6-2afc-4d31-bed5-f3373da14988,2025-11-21,msg_00010,Ue7310890b01058478be93761a56d0aa0,Ua5a8d2ca0e4d11f3c47d74bd832aa9e5,imagemap,opened,2025-11-21 05:38:52,
93a66419-499a-458e-abf3-02efd0ce5004,2026-01-07,msg_00110,Ub0341314a5534ea92b26fa8adc30543f,U6c4b387be220cb03ee12b1e5c3230ce4,video,delivered,2026-01-07 12:04:41,
f09f91dc-10b1-48e6-ac66-3f56336b822d,2026-03-23,msg_00073,Ud4a92c8c8050eed40ef171cc2784d638,Ucfba87583982c918d56207e6c0501202,imagemap,delivered,2026-03-23 15:31:13,
255498eb-f146-4a3f-9770-ce9fe33b9012,2026-02-20,msg_00036,U879eb903ad90cd9c2874f6df7651267a,U370001984eba1985e63cea1ee948d5d4,video,delivered,2026-02-20 02:44:16,
c5068d25-b4e0-4d45-8e5b-779b6bf75a32,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,U66e4cf3588aebbe0ef5bd3be5b5f8a11,imagemap,opened,2026-02-14 10:32:56,
