event_id,dt,message_id,account_id,contact_id,message_type,event_type,event_timestamp,click_url
f41183de-488d-4f12-b455-7771cd98a02b,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,U4f059dd27a61f464bc386604eb800686,imagemap,delivered,2025-11-30 00:30:31,
7b2f20c5-0630-4bd9-9ed0-e78fb45a4330,2026-02-25,msg_00008,Ub0341314a5534ea92b26fa8adc30543f,U1d95abd8852b9e8972a5dcf911c0f9eb,image,delivered,2026-02-25 14:29:44,
d1373caf-6111-446f-ae3e-433f0beb7da8,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,Ueb07f67d5e2eebaeac5db51de7b176c6,video,clicked,2026-02-10 20:55:40,https://example-saas.jp/campaign/spring
b72d527b-133a-4e47-ba53-157b3f7ce624,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,Ua7d2b1c5e4a927c05e6e610505178907,video,opened,2026-03-11 14:20:24,
eec4f690-cd3d-4ec0-a94f-97cee251ad30,2026-02-24,msg_00111,Ub0341314a5534ea92b26fa8adc30543f,U482c4c83f86bf329e78713807a5c7690,flex,failed,2026-02-24 16:13:49,
17f8d046-3b23-4d41-b82b-4655254f8f5c,2026-01-31,msg_00035,U7e808d11d6f9901a954a542a7ee09918,U29a0b4d1031e104ffb57915be2061c4f,text,delivered,2026-01-31 03:42:04,
30f7c0ef-781e-42f2-bc5f-a9e5504a79e7,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,3d225af5b592f3cb3989bfe7d01a76c3,video,delivered,2026-01-18 07:21:41,
3185e569-2c12-40c6-a9a0-f3fab710caec,2026-01-26,msg_00103,U3bae1603803a839c0cb52f511d9cb8f6,Ua33e132c0dc15cc72679b30df4bdd5d6,flex,delivered,2026-01-26 08:29:43,
f23367bc-43df-4be1-985f-26681a26d3da,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,U37537785ba00a1f81e0915c74bbedb61,flex,opened,2026-04-01 00:32:10,
aebc48f7-383d-4c4f-bed3-f3d69aca97ed,2026-02-20,msg_00095,Ub0341314a5534ea92b26fa8adc30543f,U03bafbb283920bc18ce8c314b9c9fed8,text,opened,2026-02-20 07:35:27,
32d3f33b-fce5-4fac-b2d4-f4ac2007df7d,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,68b3f10bcb32df4a55f6a709253a4469,text,delivered,2026-03-04 22:01:56,
b23faf03-23a1-4253-ace1-e1562890b99e,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,U1d852cc368264725d0ffbb7fa9b18ff3,video,clicked,2025-11-23 03:42:55,https://example-saas.jp/coupon/500off
19daf373-cd5a-46bd-8daf-6a2d12f26cde,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,Ua10734f73092f9bc1066f165eab7b916,imagemap,delivered,2025-11-30 10:48:58,
107b0438-d98d-49bf-87e4-69565a1fe608,2025-12-12,msg_00029,U743849e63f8101ac616f8fd0ba84a167,Uf2ca2ef56c0475409d6e5d33cbbc0bef,imagemap,opened,2025-12-12 16:23:48,
ec2c4931-5cc2-4f1f-88a6-2927a9852d5d,2025-12-07,msg_00003,U227d1cd1a801c367de206ec4bbca7330,U89b81ed3599d9de940fcf8518786138a,image,delivered,2025-12-04 10:48:27,
26065767-1624-48ef-8cef-920f5747efd6,2026-01-26,msg_00086,U4784fc8a8e1e4eb2435ad84e0ad052f2,Uf9b1ab3ae7a4fbde1682068e3f8d73b5,text,delivered,2026-01-26 17:03:25,
7a227a64-deff-4d21-81ba-08138a9a20f0,2025-11-19,msg_00019,U743849e63f8101ac616f8fd0ba84a167,Uc198fbcdd382bc8128110f19c5e3aee5,flex,delivered,2025-11-19 21:16:46,
d3248f5e-eb1d-4a2e-adf5-1bb4e75d072b,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,U52dd3884f2344135a79664b04021512b,video,delivered,2026-01-10 07:26:33,
d6815891-dd7a-429f-8118-070dcd638823,2026-03-20,msg_00092,U743849e63f8101ac616f8fd0ba84a167,Ub5f1252ba809e2de5861912739170321,video,delivered,2026-03-20 23:17:39,
dc8d6e86-ea78-480a-82fe-f7c09590d247,2025-12-12,msg_00004,Ub0341314a5534ea92b26fa8adc30543f,U0bc942b233f0dfa5d32bb638b4820fc2,video,delivered,2025-12-12 15:49:09,
8eb36fdc-8626-4fa7-a24b-ee950f77a2e3,2026-03-25,msg_00079,U743849e63f8101ac616f8fd0ba84a167,Uba0f57e09dd64b12bc1924b39be24a8c,text,delivered,2026-03-25 10:03:55,
ed93611f-83e0-49b9-b576-a83e23dd6efd,2025-11-24,msg_00033,U3bae1603803a839c0cb52f511d9cb8f6,Uf074f026043953f5f65ce14bbf533af3,text,opened,2025-11-24 20:40:59,
c13ef55c-9afb-4e5d-99f5-66fd72412adf,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,Uee47ae3b45a1467ac19debe53aac2aa1,image,opened,2026-01-24 11:43:37,
f38f4eb6-0758-4e78-889c-e52371f38ca5,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,Ue93f5ae7c02c0a2ca766f666cd575690,image,opened,2026-03-08 01:20:36,
b88dd3d3-af52-409e-83b9-2f11a2309cd0,2026-01-26,msg_00063,Ub0341314a5534ea92b26fa8adc30543f,Ucc228798c99dcef54ccd9f0c52534347,imagemap,delivered,2026-01-26 18:24:07,
3095a2cd-105e-4e84-93c6-5225e80f9517,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,U97ac74a58d6da4a0152893e3cb7b1ebd,flex,opened,2025-12-18 04:40:08,
ddf407f4-0e55-47c6-9df3-c18712b8fc42,2026-03-20,msg_00106,U3bae1603803a839c0cb52f511d9cb8f6,Ua4b41e225ec6ca754d9c8e97d6ced94e,video,delivered,2026-03-20 07:54:20,
18b14061-e82b-4857-ad99-e595e7dc0037,2025-12-12,msg_00029,U743849e63f8101ac616f8fd0ba84a167,U6a1b5db7fb6197d8edf797551244156b,imagemap,delivered,2025-12-12 03:32:25,
791b01a0-95d3-4110-80ce-ad6b29ce5452,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,f40b717c822735a73efe4a4149ffade7,image,opened,2026-04-06 01:06:28,
8cf418f6-c5c4-4ba0-a679-d591196f38c5,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,U51e3b297ef7c0f02da62eb08d90cbfee,imagemap,opened,2026-03-22 04:05:17,
ad098ab2-0cb9-4b6d-9353-acfce9591a66,2025-12-22,msg_00013,Ub0341314a5534ea92b26fa8adc30543f,U03881a99d1d7c49e8e5cd145452632c4,image,opened,2025-12-22 16:29:39,
91191244-5f79-42b3-9940-e563ba15e9eb,2026-02-27,msg_00065,Ub0341314a5534ea92b26fa8adc30543f,U98e00b76babf6199c813153737e3701e,imagemap,open,2026-02-27 06:41:32,
351af961-2376-4454-8173-25f6d8ac28b1,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,Ufd0c776e241cae448924300f24a3b3ef,text,delivered,2025-12-25 10:16:14,
e73eeba3-3374-4174-ab34-f3c262b6d2cb,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,U5ad73794f375ca3f8ab34094c8de7e44,imagemap,delivered,2025-11-30 12:03:57,
8d3c79c9-2da0-4c8d-a873-daec0c35f286,2026-02-16,msg_00021,U743849e63f8101ac616f8fd0ba84a167,U3bcbe9f937649f0a2a659d30bb4442a5,flex,delivered,2026-02-16 17:05:31,
ee0d5365-6d75-4c21-95d1-b6105709c562,2026-03-03,msg_00093,U743849e63f8101ac616f8fd0ba84a167,U0bbf3caa6624dab50717c97a9c34030b,imagemap,delivered,2026-03-03 00:27:37,
a6d1ff17-e942-4682-aaf9-ac2920db5c84,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,U6284ad3925b6a7df8b634100cade0ca0,imagemap,clicked,2026-03-26 22:02:43,https://example-saas.jp/coupon/500off
b16726f5-df87-4989-9bb5-733d418dbfb8,2026-03-30,msg_00068,U743849e63f8101ac616f8fd0ba84a167,U3c2118aac14165eb179324a461f06a90,video,,2026-03-30 18:41:10,
33da9228-308a-47be-bd52-8b98d44c0222,2026-02-28,msg_00117,U743849e63f8101ac616f8fd0ba84a167,U764b9f79a319680d38deae9eca21967a,video,delivered,2026-02-28 19:20:35,
4b3bd8cd-0b18-4972-a67b-c734ad0d481b,2025-11-27,msg_00018,U3e5dd3a641c58ad50e49f095c6f1e306,U8857a290736b4c622f7697a7af9d463a,imagemap,delivered,2025-11-27 19:48:56,
bc4a54b3-df82-446d-9e90-0dedca91dc22,2025-12-21,msg_00022,U3bae1603803a839c0cb52f511d9cb8f6,U97cb5db5a7c359514169a33473ae9057,video,delivered,2025-12-21 04:32:35,
49b09ff1-f83c-4211-a5f1-d374cc5fbbf2,2025-12-09,msg_00059,U3bae1603803a839c0cb52f511d9cb8f6,d93042a27dbb6e6011f68c425f51222c,imagemap,delivered,2025-12-09 03:22:15,
90e23634-da0c-49a1-b34d-d96cf29bb338,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,Ud57ef1b24ed89352c76e5e49c5254c50,flex,delivered,2026-03-05 16:10:58,
3053e838-9388-42d5-81bd-0592eda7a9c8,2026-04-06,msg_00074,U3bae1603803a839c0cb52f511d9cb8f6,U25b17316754c62546bb44c3d13e8ebe7,text,opened,2026-04-06 08:32:05,
cc85ad44-b752-4ed4-aeba-f5d073aeca0f,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U1ffa7353538792362a6db72b8a74094e,video,opened,2026-02-10 20:05:45,
20860fdc-23eb-43d6-b32c-13521d24b1e1,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,U79fd867bb1c734541db62d24b170eff5,imagemap,clicked,2025-11-30 23:10:58,
09c330a8-9ebd-47b9-99d1-c1a6a42a250a,2026-04-10,msg_00101,U743849e63f8101ac616f8fd0ba84a167,Ue0f6ce789d127dff9e7125751e23723a,imagemap,delivered,2026-04-10 04:28:51,
179c0e04-b8ea-4d32-8d50-08519f566c94,2025-11-23,msg_00024,Ue8d9224ecde331ce692edfce0b5ecdc4,U763c8f48e7ad0768999adc00185d9573,text,delivered,2025-11-23 02:11:58,
f40cb066-8161-45b4-9636-ef297c46bf29,2026-02-15,msg_00006,U743849e63f8101ac616f8fd0ba84a167,U2a7b7061506b41a5354931d147a6c1d3,flex,failed,2026-02-15 02:13:20,
6cebbac6-3110-4621-b51e-dabd02d3cf67,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,Ue43ac097d57668ade0b81864b3edd087,image,opened,2026-03-08 14:49:26,
6d9360ee-82cc-42e7-8fd9-774b7e749302,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,Ubd55853afd671acb3d05fc89ed591666,text,opened,2025-12-25 18:43:51,
5b0ac2f1-26b1-44b2-9ea9-d1a41dc6774d,2026-01-13,msg_00060,U3bae1603803a839c0cb52f511d9cb8f6,Ubd946cd96e48a4d3e4784d53acf82a43,image,blocked,2026-01-13 19:45:19,
28bbe1ed-3522-4d3b-b769-cfa6c2202189,2026-04-08,msg_00078,Ud4a92c8c8050eed40ef171cc2784d638,Ua3d097f9a59733831d1b718f0792a5c9,image,clicked,2026-04-08 01:24:39,https://example-saas.jp/campaign/spring
0d4bb16a-0bed-43d3-b726-d1920515942a,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,U589d7f0955c90cce8c601951e741b1bf,imagemap,delivered,2026-02-14 08:49:25,
19052793-f1db-4c30-b3d3-d480ef9c8b49,2025-12-12,msg_00029,U743849e63f8101ac616f8fd0ba84a167,U18daaeba30124844f089ced642c797c5,imagemap,delivered,2025-12-12 04:08:24,
f3f0f7ab-3171-4aaa-92d6-ed4664dc2e70,2026-01-31,msg_00035,U7e808d11d6f9901a954a542a7ee09918,Ud1d88d0e2d9d95e91525dce66dd35b15,text,delivered,2026-01-31 20:23:37,
33332e0f-f28a-4ecb-a60a-068b9b69f1aa,2026-01-07,msg_00110,Ub0341314a5534ea92b26fa8adc30543f,U6126cab4f6dd2a1c18096cfa31185010,video,opened,2026-01-07 14:42:15,
7e29cbb5-34a9-4e64-86a0-6b16a36f20e4,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,U6640d5e8cdfa23cdbf7d4fd8539baa9d,image,opened,2026-03-08 04:26:31,
21a01c05-42f1-40ad-9868-3fd4bf0305b0,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,41c19adeac2ce1a23af44383ef1c7208,imagemap,delivered,2026-03-26 15:08:22,
da4a1763-8d35-4cf7-a903-c966358db22d,2025-12-17,msg_00032,U3bae1603803a839c0cb52f511d9cb8f6,U3b3c9f92b2544d72d936fa2b4744fd90,video,delivered,2025-12-17 09:01:22,
15bc5661-b081-4fb3-9e42-e3b94e591349,2026-03-20,msg_00106,U3bae1603803a839c0cb52f511d9cb8f6,Ua778acba77f779bd3de3cf50a80b383a,video,opened,2026-03-20 03:50:38,
55e7c6fe-3f9e-4fc0-b43d-c74d5b90b59f,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,U7cd0d8d1a57ac7fd7c9b62b78c4ea816,imagemap,delivered,2025-12-24 16:11:25,
8f3905dc-c51f-4cf8-b85e-da158e3860e6,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,U6035d3f2eec819e6d76e7a5afd852b30,flex,opened,2025-12-18 15:50:33,
739bf8d2-ec42-4e4f-8d69-bc8590cef52f,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,U02a02665b602ada801e77d530080f11c,text,delivered,2025-12-25 18:17:33,
1705dd3c-9f1b-496e-b728-bc7e6866d937,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,U4a61703e788f088d1ea803e1258ab6ea,video,delivered,2025-12-24 15:38:49,
56d96e63-6394-4fac-8c98-201af12b5554,2026-04-08,msg_00078,Ud4a92c8c8050eed40ef171cc2784d638,Uc97787e4d80b0552ae61f85d7ca95f6d,image,opened,2026-04-08 09:43:40,
5ff96568-90e0-4642-9205-91bc84d0f33c,2025-11-22,msg_00047,Ue7310890b01058478be93761a56d0aa0,Ua6b470821283edbc99e74a75f16943bd,video,opened,2025-11-22 03:09:35,
d0b0acf1-57a0-4a32-aa73-a84d459aa7cd,2026-01-07,msg_00110,Ub0341314a5534ea92b26fa8adc30543f,Ua3cf377d84defa7079f9bbe6dfbe494d,video,delivered,2026-01-07 13:00:10,
0145a0cc-70d4-43e3-b82c-d0337f6c8da5,2026-04-04,msg_00049,U476acbdef8e9a16d24575e4f6d7b0f31,U578eb5c50e173a6228de80dab32ddb3f,text,opened,2026-04-02 17:48:58,
f302b93d-b482-4a05-a27a-1a2efa2bc18a,2025-12-12,msg_00004,Ub0341314a5534ea92b26fa8adc30543f,4d1da6dbd0628a74789acaa1c170578c,video,delivered,2025-12-12 03:32:02,
eca032be-b971-4677-8bb1-68ebbc4cc038,2026-01-26,msg_00005,Ub0341314a5534ea92b26fa8adc30543f,Ube08815f8247b9a6a0b0bf8f32906165,image,delivered,2026-01-26 23:31:06,
18babd8c-a4b3-4286-8857-d3aa4e2d7a52,2026-02-28,msg_00117,U743849e63f8101ac616f8fd0ba84a167,U16f43a65b8f958db837291e68ae9694d,video,delivered,2026-02-28 23:22:30,
bfb229f9-6d2d-4b87-81f3-dbcfb0348991,2026-02-15,msg_00089,U3bae1603803a839c0cb52f511d9cb8f6,U4087a7dc617dbc5b70554845eeb5e5c8,text,delivered,2026-02-15 00:18:52,
d5ead7e1-4e21-4ad9-97ce-0836cfd4524a,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,Ufb0e151b7825a887f2eb8aaaa46b6b41,imagemap,opened,2025-12-18 20:37:12,
0fbc7e92-e9b6-4ee0-ae15-e00284a024fe,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,U778b0cff3c4109d6e43867fd937fe911,imagemap,delivered,2026-03-22 18:14:03,
9f0c140b-5260-4d7f-81ca-58384c963a97,2026-04-10,msg_00101,U743849e63f8101ac616f8fd0ba84a167,U36bf9e3d641895f151e6f5698ac23302,imagemap,opened,2026-04-10 13:48:10,
b9ed78d2-1633-4ccc-91fe-aa03ca48c3c5,2026-01-01,msg_00027,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ub41c580aace20f97046efdbc60458e49,image,delivered,2026-01-01 16:10:41,
473a4a72-d35f-406b-90b7-92353227c8bc,2026-02-05,msg_00107,U3bae1603803a839c0cb52f511d9cb8f6,U57a9f76653dc7f9ad766ae780792f1f7,text,delivered,2026-02-05 15:10:24,
e24bbb21-f39b-43e6-976d-28b768b7fc20,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,U8c77f06263067f2534bdcad1d25beec3,image,clicked,2026-03-08 19:42:24,https://example-saas.jp/campaign/spring
a7aef844-67d3-4f7a-9219-3f3175a7d3eb,2026-03-16,msg_00002,U3bae1603803a839c0cb52f511d9cb8f6,1798a6c53f8ec8be2419ca56881fc354,text,delivered,2026-03-16 18:00:01,
11a8e468-662f-45c4-b16d-4c84b6cb60d9,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,07eeafc723a602e399ba097454b08f69,imagemap,delivered,2025-11-30 10:56:17,
68fd0fbd-90cc-4529-843e-3b473c1f0f9b,2025-12-09,msg_00069,Uc20f9c7e9b662bedec3cb78e127885c7,U31801ad61ad788c3af0ef8a960aa4735,imagemap,opened,2025-12-10 01:28:47,
deb4e03f-de9d-46f7-859a-99e93629d248,2026-03-20,msg_00092,U743849e63f8101ac616f8fd0ba84a167,U4ce303030b60f90e7db98ec81d69c8c7,video,opened,2026-03-20 01:55:54,
12bde01d-7492-44f9-afff-5565f7532bec,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,5d81847a1ca613e0ee64ff2c35474d43,image,delivered,2025-12-19 17:20:24,
66d9c399-930a-4c15-a7f7-adf5c74f6bde,2026-02-25,msg_00008,Ub0341314a5534ea92b26fa8adc30543f,Uc20e829a4a1470df54bbd925be78e6f3,image,delivered,2026-02-25 06:56:28,
83d8d305-03dd-4ff8-827a-44c59b49e150,2026-04-06,msg_00074,U3bae1603803a839c0cb52f511d9cb8f6,U2f4ea954b20af7f4ecabc98c0c015654,text,delivered,2026-04-06 00:48:22,
58e20e55-6570-480b-aa6b-0b289eea3cee,2025-11-23,msg_00024,Ue8d9224ecde331ce692edfce0b5ecdc4,U7032e0bf773e9d8c79d90967e3480186,text,opened,2025-11-23 12:45:12,
c3b4d0e3-cd5e-4e0d-a6fe-dedec927ba77,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,Ufbcb9c0cb2f1bce331781f1f1a60e1ff,text,opened,2026-03-04 06:59:10,
a4c467cf-ea34-4fd6-943f-93eccb3355cb,2026-03-13,msg_00001,U4784fc8a8e1e4eb2435ad84e0ad052f2,cd778d1168331d8ad583dd3a3acd8500,image,delivered,2026-03-13 07:37:29,
c04432b3-24ac-4a31-8af8-6c26bf7224c1,2026-01-20,msg_00026,Ud4a92c8c8050eed40ef171cc2784d638,U1eb20f2ebaa84451271ea66b2456004f,imagemap,delivered,2026-01-20 21:49:31,
7f06c16c-f13c-4bdd-8262-75202a1a0394,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,U7b469077d6e003c44118f7faf187dee2,video,opened,2026-02-14 08:23:33,
51217423-e563-4118-b46d-c1f17f6ffa68,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,U91a1e9ce8f75a659af607ce69d85415d,image,delivered,2026-01-24 04:24:26,
605078b7-2f8c-44f0-a809-1f4bea724400,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,U9306de40e002c2c21fdcfb904ecf0cfb,text,clicked,2026-03-04 04:59:21,https://example-saas.jp/coupon/500off
8705a4fb-85e5-4a4a-aa54-5a3ee2037112,2026-03-06,msg_00068,Ub0341314a5534ea92b26fa8adc30543f,U25e08d668bc113437b48106beaf3a734,video,opened,2026-03-06 13:25:41,
320f726c-711b-4b54-98e0-0f746ce684e1,2026-04-12,msg_00105,Ud4a92c8c8050eed40ef171cc2784d638,U086d10b03f2a6f6fc5637f7763064a61,flex,delivered,2026-04-12 00:19:45,
80f588c4-5a6b-4f41-b57e-72b6e9bfce6c,2026-03-29,msg_00097,Ub0341314a5534ea92b26fa8adc30543f,4edce36b7acccf0c1f5fb2ce03ae19ee,text,delivered,2026-03-29 20:18:41,
95c03720-e5ad-4a48-85c2-e0d4f2a58c60,2025-12-15,msg_00030,U3bae1603803a839c0cb52f511d9cb8f6,U614b4c77b92125506dbb33427f3fe5d7,video,delivered,2025-12-15 22:28:44,
ce91aac3-52e6-4a40-90a0-94f64c3cd2ae,2026-01-24,msg_00113,Ub0341314a5534ea92b26fa8adc30543f,Ua545d6e929515a3130f6288c546ad5fa,text,delivered,2026-01-24 17:04:30,
cb33efeb-e471-4321-8248-873f58844b17,2026-01-26,msg_00103,U3bae1603803a839c0cb52f511d9cb8f6,Ue09ec337bdf85aac243d6dacbf92515d,flex,opened,2026-01-26 02:48:51,
492c92ab-1c4e-41eb-a6e2-8788a9b9dea4,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,U0d5238651eff4809f6eed57b9c4b2661,imagemap,delivered,2025-12-03 07:01:21,
e7190c8d-261f-4148-acb0-39c1bcf973d7,2025-11-17,msg_00099,U3bae1603803a839c0cb52f511d9cb8f6,U3d189cd81967a250693132c4450bc9a2,text,delivered,2025-11-17 15:13:41,
d93350da-23ef-4005-a6db-ef62e5fd4891,2026-01-13,msg_00060,U3bae1603803a839c0cb52f511d9cb8f6,Ua0dbf39b02aea78f186f64f45c01dd63,image,delivered,2026-01-13 05:46:53,
d7eb09e7-cff8-4d8a-8900-9202b67d5f5d,2026-02-28,msg_00117,U743849e63f8101ac616f8fd0ba84a167,[iban],video,delivered,2026-02-28 19:53:37,
a268860f-8cc5-4520-aab2-c3378a1d1528,2026-04-04,msg_00049,U476acbdef8e9a16d24575e4f6d7b0f31,Ubd6aba06565b87a818a02142e0670eb6,text,delivered,2026-04-04 18:47:27,
d53548a1-c5a3-45a1-b65a-290af4ed0b01,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,Uc9f03f3cd0846144aba6e996896232c2,imagemap,opened,2026-02-15 00:38:32,
dc12c076-aa46-4f9e-bb10-333d24fcfd1d,2026-02-05,msg_00107,U3bae1603803a839c0cb52f511d9cb8f6,Ube3b10178c6347209c49649b2f16c946,text,opened,2026-02-05 11:01:26,
8517b3af-56bd-49b4-afb7-5f306c6fc008,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,U4b72ddb59fbdd29786b43e211cebc73b,image,delivered,2026-04-01 06:22:53,
8e3441bb-6d1a-49a0-a303-bf31d22ae4ee,2026-04-04,msg_00049,U476acbdef8e9a16d24575e4f6d7b0f31,U47a0dec58b9821d977111b958fbf05b0,text,opened,2026-04-04 15:53:33,
68ec1999-67f8-4ea8-b111-0c35a876fb21,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,U734f13966eb5995257cd0c048f6dfe7e,imagemap,opened,2026-03-21 18:04:43,
8d105682-d99c-4585-ab08-a374ed09ddac,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,Udd98930e2ae1253113489681a31608ee,imagemap,opened,2025-12-24 20:12:45,
ddd84635-8eb8-4ae4-b2a6-e544c95a93b2,2026-03-18,msg_00080,U22a93bc29b1df104af6b1ba1cd91fc56,U89d5b49e8a1ff3365efdfdb8380d4f85,flex,delivered,2026-03-18 03:39:58,
dc5d7984-3b64-4add-b7b4-5499e3e1fba3,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U261745d63701fe4a6c8dddabf7c9e648,video,delivered,2026-02-10 22:43:55,
b9707907-d592-4b4b-91df-f40aeb17817a,2026-01-26,msg_00005,Ub0341314a5534ea92b26fa8adc30543f,U35700c785213f9ce1507e86d9c3142cc,image,delivered,2026-01-26 13:43:50,
77a7eed2-a565-4e6e-837a-96f0e3d0d9b9,2026-03-20,msg_00092,U743849e63f8101ac616f8fd0ba84a167,Uf01e3a5423629d1897cd098d206215d0,video,delivered,2026-03-20 13:32:55,
c47b8281-931e-42a8-9d37-3715e9121478,2026-02-05,msg_00107,U3bae1603803a839c0cb52f511d9cb8f6,U40cd552a30e1e9944924b74f8b6d0a38,text,delivered,2026-02-05 12:42:39,
4fb6747c-62f0-4b72-b6bb-674b337a738c,2026-02-12,msg_00032,U3bae1603803a839c0cb52f511d9cb8f6,U682cbc378a0ac50c0d16932dcd34dc4d,video,,2026-02-12 23:06:51,
745c6b0a-a491-4e55-8601-aa9ab33a155e,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,U72ba99c87537136af5f054f8ebc0c7ad,video,opened,2025-12-25 13:39:14,
7d14e487-1ae0-4d7b-8ff7-99a84ba9bb8a,2026-03-06,msg_00068,Ub0341314a5534ea92b26fa8adc30543f,U25e08d668bc113437b48106beaf3a734,video,delivered,2026-03-06 11:35:07,
f99164fd-9301-4e0e-9de8-7e77f5bfb60a,2026-02-20,msg_00095,Ub0341314a5534ea92b26fa8adc30543f,U4c4764e66e780f038e25c4fc99cf383e,text,delivered,2026-02-20 00:47:55,
e61f98b9-b51f-497b-a5cb-d3685a035aaa,2026-02-20,msg_00095,Ub0341314a5534ea92b26fa8adc30543f,Uc1f87f70561616c45f5b832086cf96b9,text,delivered,2026-02-20 21:50:44,
282621a5-a469-4f24-b300-41854dc1ece9,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,Uf33b0c41c00fec43ec1a65e1987044f4,imagemap,delivered,2026-03-22 21:30:15,
40f374f7-aea9-4fda-b0fa-5c9eccd52498,2026-02-09,msg_00083,U3bae1603803a839c0cb52f511d9cb8f6,74c9b63e2a4448de679d8cc9cfd3d95f,flex,delivered,2026-02-09 17:50:00,
