event_id,dt,message_id,account_id,contact_id,message_type,event_type,event_timestamp,click_url
a5f29082-6915-4bb0-be56-ceaf1094e024,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,ec4dca0fa599fdcf06161eb16f654ee8,imagemap,delivered,2026-03-22 11:37:19,
c3d79140-9afb-44d3-ac16-c0a9d4db2c21,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,150eee63781e57c4a94715d84b5a3c1c,image,opened,2026-04-01 14:31:09,
61b236eb-ba91-477c-8ae8-afe96acb0747,2025-11-22,msg_00047,Ue7310890b01058478be93761a56d0aa0,U7afa82cc22a6c2388daeee89ec2e0f00,video,delivered,2025-11-22 20:37:05,
0ca0e93c-2752-46b3-91a7-c45e7634d727,2025-12-09,msg_00059,U3bae1603803a839c0cb52f511d9cb8f6,U13095ade270d66cd095aefaf057a657e,imagemap,opened,2025-12-10 00:37:10,
53475f27-e880-4355-a7f7-60d52b49699b,2026-02-20,msg_00017,U22a93bc29b1df104af6b1ba1cd91fc56,U453ef762bcbdb7c82ff14a9fd889f9e7,video,delivered,2026-02-20 01:18:27,
6c96aadb-bc3e-42a2-8802-30bded49eba1,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,U86f193437b8977e9895262d2704b3a5b,image,delivered,2026-04-01 09:19:41,
b0f4fc6e-08d2-43c9-9fec-239083b422e9,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,U7f0e527cc90a14a8f04cb406edc392af,image,delivered,2026-04-01 06:08:53,
b1ddf00a-e935-4c2e-95b2-a026a21461ea,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,Ued7edafb2b8f7bcf88a998b00eb7b55a,imagemap,delivered,2026-03-21 11:27:44,
b39d6426-2177-4822-9924-09ede83cf018,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,146ecba8f13eb8bec63baf9ea0f2f8fd,image,delivered,2026-03-08 07:43:27,
6fb8950c-bd0f-4005-9f14-b7189e21a2d1,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U3097d6d337296261dfa4e1ccc3115485,imagemap,opened,2025-12-18 08:06:18,
2c43fc48-d8cc-47b9-b7b1-1f38a1108f8b,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,U8250893dcb649c7f345b91776834c976,video,delivered,2025-12-24 17:20:30,
28dc4fb5-994e-4288-9a49-cf1a7933d5b9,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,U8c4f74d5d80019aa261ed446874981e0,video,delivered,2025-11-23 21:39:07,
f319e07a-fb64-4b16-abd0-1d2d1499c3ed,2026-02-24,msg_00039,U743849e63f8101ac616f8fd0ba84a167,d50ef3a51c5eebffc49f62bcc7cbebba,flex,delivered,2026-02-24 07:49:35,
54b3b598-3d2b-4ce9-9985-535013702658,2026-03-12,msg_00084,U68d2301028fb66b51d9111f1af067e34,Ud451ef74f2c31f69ec9d1c179e672833,video,opened,2026-03-12 02:05:37,
e17d12d7-e193-4a5b-9f32-285f0d1fce27,2025-12-22,msg_00013,Ub0341314a5534ea92b26fa8adc30543f,U0e13673632670dc25fab3f29cdd8a8d0,image,opened,2025-12-22 19:44:16,
ed77d210-c9b2-4691-ab03-02795121a307,2026-03-23,msg_00116,Ud4a92c8c8050eed40ef171cc2784d638,3432ef96caa298463d049e6289bd81d8,text,delivered,2026-03-23 23:06:38,
f637f438-38bb-4fc6-bc22-b81f19dc36dd,2026-01-26,msg_00063,Ub0341314a5534ea92b26fa8adc30543f,U297ecd8b5db1b720e9be649e52adfe4f,imagemap,opened,2026-01-26 04:31:46,
54be6d08-63a2-48ca-9464-ff667127b0b4,2026-02-19,msg_00016,U837b70463a585f85743b5bfb3b49c9fd,U5d49705286053676d4f1d0d5399db497,flex,delivered,2026-02-19 14:09:19,
2ace1ae4-4b02-4852-a02a-2a35df62ae09,2026-03-30,msg_00076,U743849e63f8101ac616f8fd0ba84a167,U59104cf4ab20b6dbd45b4025c98bff15,image,failed,2026-03-30 21:49:38,
0cb9c5f7-0307-4fde-b0e3-8542a84d2e09,2025-12-23,msg_00109,Ue7310890b01058478be93761a56d0aa0,Ua93647623bc9de7afe30bfafc84a6c87,text,opened,2025-12-23 21:06:31,
5f3c3968-8e7b-4b73-b78d-fcd59e22e6f1,2026-01-30,msg_00050,U3e5dd3a641c58ad50e49f095c6f1e306,U2b9bdb499f0043296f15acea97f1da3f,image,opened,2026-01-30 10:38:46,
91375299-2d49-409f-a56f-f634413fc9ff,2026-02-15,msg_00087,U3bae1603803a839c0cb52f511d9cb8f6,U1fd9a68fb43144c08b2167d7bbc36e70,imagemap,delivered,2026-02-15 06:34:49,
0faaa812-c82c-43d1-92c6-566c4128d801,2026-03-18,msg_00080,U22a93bc29b1df104af6b1ba1cd91fc56,U8fab3a01c7c4c6ca54947c7ba3ebd977,flex,delivered,2026-03-18 09:11:52,
808399f3-c72e-4bd7-a91e-e62e23d34c28,2026-01-20,msg_00108,Ub0341314a5534ea92b26fa8adc30543f,aae4c386f1e48dbf70c93edb8101ba34,flex,opened,2026-01-20 04:10:48,
cccfefa2-3c86-4e82-b42d-10985317b356,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,U50ea0987023d69342b2a0041cd6b7494,flex,clicked,2025-12-18 07:08:03,https://example-saas.jp/coupon/500off
acf6b533-36fe-4619-9f06-fdf210db0445,2025-12-19,msg_00118,U4784fc8a8e1e4eb2435ad84e0ad052f2,U3b85115356d2e80e1929915aac4d32e9,image,delivered,2025-12-19 21:58:25,
07a996bf-0926-42e6-866d-8c0074cc6864,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U536ba8673df5dfb1bc3564129e2e99bc,video,opened,2026-02-10 16:24:32,
19503f00-639a-4bb6-a1a8-1e0dc928bbd9,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,U34941302def1b3b538236c83e4b71aca,image,delivered,2026-04-01 07:37:32,
c20bf83f-fd96-41f4-b597-f1a3f40bc5d6,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,Ubc8fe531fc7d9812bafeed8c3b8bd42a,text,delivered,2025-12-25 01:58:14,
6eaf280d-df8d-4e58-82fc-306bf7cc29cb,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,Uc69112529da4c0868872b5f0ffc71516,imagemap,clicked,2026-03-22 04:00:53,https://example-saas.jp/campaign/spring
a12c9bd2-4a6b-4e42-8448-3440e712fb33,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,Ueee5c2e2cfb25d73a32a68d2e62b897a,imagemap,delivered,2025-12-24 00:38:39,
d70ea602-a1aa-40e3-a906-f50a885a2554,2025-12-17,msg_00032,U3bae1603803a839c0cb52f511d9cb8f6,U0009fa0184156f5a54ff8dbf0141607e,video,opened,2025-12-17 02:39:15,
fc9a9d07-d5b8-4157-8563-67cb07bc4814,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,Uc340d0b34adba2bcc39d697f96d0b92a,imagemap,delivered,2026-02-07 12:30:19,
95c5b000-7962-49d1-beef-68dcf6641578,2025-12-07,msg_00003,U227d1cd1a801c367de206ec4bbca7330,U5eee5ea77c1f4d65e9fcad9cd5882166,image,delivered,2025-12-07 17:59:00,
3a1ebe02-e7d9-4999-bfc9-5df4ec68003d,2026-03-20,msg_00106,U3bae1603803a839c0cb52f511d9cb8f6,U0745efbf1dd4e37c8fd15e3fae740f10,video,delivered,2026-03-20 22:39:23,
34d17d71-05d1-471c-aa18-abd353336623,2026-02-15,msg_00089,U3bae1603803a839c0cb52f511d9cb8f6,U47249edd631e734be509a1098ec31d7c,text,opened,2026-02-15 20:24:30,
6c235e46-9f81-4cdf-ad75-884c3e394d5f,2026-03-29,msg_00097,Ub0341314a5534ea92b26fa8adc30543f,U0731cb17457298d76adcd0fcca690868,text,delivered,2026-03-29 13:09:22,
83699bc8-fc78-4322-970b-173ab96c99d4,2025-12-07,msg_00003,U227d1cd1a801c367de206ec4bbca7330,U95e11d3f8e75d012ad24db252fb06642,image,opened,2025-12-07 21:51:40,
e34e65d2-0fd7-4b92-ade5-a3324c3d8d05,2025-11-25,msg_00043,U3e5dd3a641c58ad50e49f095c6f1e306,U5b7ed4255b8103ab5a7d9f64cab88fc8,flex,delivered,2025-11-25 10:34:28,
77c82fab-6275-43b7-b890-69a7f1484d88,2026-01-26,msg_00005,Ub0341314a5534ea92b26fa8adc30543f,Uf3db66d6342689505d6ac155761553c7,image,opened,2026-01-26 13:34:38,
aded5e5c-95e9-4bec-9cfc-538ce763ad0b,2026-01-29,msg_00031,U3bae1603803a839c0cb52f511d9cb8f6,Uf458a4fd2c96236e1c817e056ba03f65,video,delivered,2026-01-29 22:13:14,
da6b74ab-a5b5-4555-b1c2-56b48950438e,2026-01-26,msg_00103,U3bae1603803a839c0cb52f511d9cb8f6,Ued2bc32f527ffcc675fbe029d181e489,flex,opened,2026-01-26 11:49:06,
a1349ec0-b15f-4f59-b245-1e893359c95e,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,3b51f37e53915d95a8c2dc6fca56b811,imagemap,delivered,2025-12-18 14:52:57,
69224341-a6ec-4874-921b-398665177742,2025-12-09,msg_00069,Uc20f9c7e9b662bedec3cb78e127885c7,[iban],imagemap,delivered,2025-12-09 06:43:52,
abe651f0-a6a5-4ba9-bef4-167914f7c6fd,2026-02-08,msg_00031,Ub0341314a5534ea92b26fa8adc30543f,U2ff62dea697b21d3743d962f4dd00c94,text,delivered,2026-02-08 10:28:00,https://example-saas.jp/coupon/500off
c82362d2-9143-4dab-bedc-5cf8c6cea1d8,2026-03-25,msg_00079,U743849e63f8101ac616f8fd0ba84a167,U7cbad3906fdc0aef8ce600b4a22c0f30,text,clicked,2026-03-25 20:28:43,https://example-saas.jp/lp/newmenu
64e43e68-da45-4dfc-868d-9593a7162988,2026-01-01,msg_00027,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ue992cf5289ebca3ba4eabaae13da82bc,image,delivered,2026-01-01 09:37:03,
bded80c3-0531-4e45-8c45-fe0842cb4d11,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,Ue57fe83a6e829227e1e39085e54de310,video,delivered,2026-01-10 20:53:31,
76da95e6-4b6e-443d-963b-c7b8ca1d8f1a,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,Ub6f7e54440050e4324df42e59be05e2b,image,delivered,2026-03-08 01:10:29,
71a2f967-8c3d-4cfd-9c12-5d6694bb21a7,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,U1375016c56da32170553976ec24fe8ce,imagemap,opened,2025-11-30 12:02:45,
346de62c-8a12-434b-9ec0-70a2f0ffeb90,2026-03-12,msg_00084,U68d2301028fb66b51d9111f1af067e34,Ua7b9098daa3d130017bb6c6b214028ed,video,delivered,2026-03-12 13:27:25,
2069a8e6-76dd-40da-b16a-2c1e7dca08ef,2025-12-09,msg_00094,U227d1cd1a801c367de206ec4bbca7330,U391327aab4f05be50085a51c02589bc2,flex,delivered,2025-12-09 10:58:10,
d3a45336-8c9e-4b71-833c-7b3884ee9f5c,2026-03-30,msg_00076,U743849e63f8101ac616f8fd0ba84a167,Ud6d3331c3f96fa7a6f6052b064f0bd9b,image,delivered,2026-03-28 03:49:30,
ed229e2f-ce27-408a-8e56-6b3412a4ed67,2026-03-29,msg_00097,Ub0341314a5534ea92b26fa8adc30543f,Ua0711a1f7b3dab8f7fa5b1d4b86371e1,text,delivered,2026-03-29 18:37:21,
b5d295d6-73e7-4f9c-85ba-f13601abd6d7,2026-01-14,msg_00081,Ue7310890b01058478be93761a56d0aa0,Uc277bb1c13675d32e321a04e14fa1e26,video,delivered,2026-01-14 12:45:49,
186ebf96-5f02-4103-b8df-c91ca81dcdf9,2026-03-11,msg_00104,Ub0341314a5534ea92b26fa8adc30543f,Uf9582ddf4cdf18e73c374bb41d3e543a,image,failed,2026-03-11 13:02:21,
7d8ead4b-7fc3-49b8-ba25-2a4e015d6b03,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U4418f400dd5705f053f4aa7bb6b5de2d,image,delivered,2026-02-08 01:46:33,
f8b99941-3ac2-4ad1-9271-98651805eb77,2026-02-09,msg_00083,U3bae1603803a839c0cb52f511d9cb8f6,3732643347eda7671d4205c92a6ac2f9,flex,delivered,2026-02-09 06:17:19,
4e6f9672-cbce-4351-a5a5-64ca73f2a95d,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,U7c503079475a4d47671feafa7ea66964,imagemap,delivered,2025-12-24 14:47:47,
3b8f1167-c43c-41d7-a835-d7b7f4e9f88e,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,U4b47d9b94d56891feaf1702fe804c182,video,opened,2026-03-11 18:20:16,
6382a9be-6d3d-445e-91a4-b037a21635ff,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,35543d804598b9f6f664557f7e258053,image,delivered,2026-02-08 19:58:30,
1baac44e-f8a1-42ea-aee9-428fdc72beab,2025-12-15,msg_00030,U3bae1603803a839c0cb52f511d9cb8f6,Ucf1a36ab178f69647388d52710cbb57a,video,delivered,2025-12-15 17:26:28,
aa34f889-7846-4624-bd07-2a72e4d45e87,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U79322f28d0a8068a22bcf7039ffc8f71,imagemap,delivered,2025-12-18 04:29:31,
34550f44-139d-408d-a5bf-d32f4104d9bb,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U00df9eee0015e46190d84165c884f681,image,delivered,2026-02-08 06:50:09,
d0dfb75a-ba31-49b5-8f8a-950f4971dc8e,2026-02-15,msg_00089,U3bae1603803a839c0cb52f511d9cb8f6,U565d6d868bbcdf78a52d9abd37499ab6,text,delivered,2026-02-15 07:49:20,
06e5b4dc-f06a-49ec-bf19-078a97e443fb,2025-11-25,msg_00043,U3e5dd3a641c58ad50e49f095c6f1e306,U5167a7275bf43b73fbdfaaa578a120ab,flex,delivered,2025-11-25 08:38:55,
11f2184d-2964-4dd7-b0a9-ecaa7288842f,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,Uffa65590225404cd45ec65f6f5af4aff,video,delivered,2026-01-18 01:38:35,
a08c7fda-e44f-4769-ad60-a8ac25c1c33f,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,Uf186a057c57ac76bf9fca796167ada3a,imagemap,delivered,2026-02-07 08:50:48,
54dc858a-5a5c-4828-a8fa-0decf3d4fd6b,2025-12-19,msg_00118,U4784fc8a8e1e4eb2435ad84e0ad052f2,U582e6c97e61a7bf062683bbd8ccb0c0f,image,opened,2025-12-19 09:03:40,
0c372cd2-7e4d-418d-a4c4-1172a5994b6f,2026-03-25,msg_00079,U743849e63f8101ac616f8fd0ba84a167,U850ada03183e4f82d5d1796e1472cdd3,text,delivered,2026-03-25 11:42:35,
b0febfbe-4c11-4acd-966f-61795cc06693,2026-04-04,msg_00100,U743849e63f8101ac616f8fd0ba84a167,U348d6c0ab686f59f0e96f24cbfb726b1,image,delivered,2026-04-04 14:31:13,
1e5ffb30-93e5-4b50-8a39-5eac83066bc8,2026-03-23,msg_00116,Ud4a92c8c8050eed40ef171cc2784d638,Uc4b58b6283162ab3b99350daac0cd294,text,opened,2026-03-23 17:00:47,
eff309cc-5185-41b9-9555-8fa114dc718c,2025-12-17,msg_00032,U3bae1603803a839c0cb52f511d9cb8f6,97e6cc7e6046a89e06171e4c6e2f16ec,video,opened,2025-12-17 16:13:34,
47596d1b-7788-4d91-85da-3d25a9749c2f,2026-01-07,msg_00110,Ub0341314a5534ea92b26fa8adc30543f,Ud62c4a3ea1906a311e85af2ff4d5c6d5,video,delivered,2026-01-07 09:08:17,
b01c83d8-8e5e-45e8-a398-8378aa8eafad,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,Ud67b91b7b5bab7276bb7756d9a731dcd,flex,delivered,2026-02-20 18:24:03,
9b7f5591-848b-4928-8e38-06052910b106,2025-11-23,msg_00024,Ue8d9224ecde331ce692edfce0b5ecdc4,U350454cd189bbe3089be725f97b2d621,text,delivered,2025-11-23 01:44:53,
b282c1be-264b-4685-ac15-f4a15928a5a2,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,Ub8a55fc53dbe3fc142000dcaa93613a3,flex,delivered,2026-03-06 22:10:51,
4ffa5245-eafd-4e72-b61f-469da898d22c,2025-11-17,msg_00099,U3bae1603803a839c0cb52f511d9cb8f6,d1d45c2c8f977925d7d3d972ee87fc4b,text,opened,2025-11-17 11:30:40,
4c70847c-4f05-476e-96f4-02e5e9824619,2025-12-21,msg_00022,U3bae1603803a839c0cb52f511d9cb8f6,U6413307c0d53a43fb94ba73d2505a8e8,video,opened,2025-12-21 12:28:28,
8046898a-f7ba-4b37-93bc-a9b612d22d70,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,U836f52c41cbc1fe941111ba05b87b333,flex,delivered,2026-03-05 08:00:53,
42957d6e-94d9-4817-8c39-4ecc130f1fa2,2026-03-23,msg_00116,Ud4a92c8c8050eed40ef171cc2784d638,Ue79e7c002b020e4b3a4be39160e0df55,text,delivered,2026-03-23 10:17:52,
f0f5541b-529d-4282-8167-cca139b56432,2025-12-14,msg_00085,U743849e63f8101ac616f8fd0ba84a167,Ueb0852079f2db84acb5095d36850f7bf,image,opened,2025-12-14 07:02:21,
71baa49d-1324-483c-a654-73246c6ad34d,2025-11-21,msg_00010,Ue7310890b01058478be93761a56d0aa0,Ua0b26491a73d9389bb0cd55cebbceb0f,imagemap,delivered,2025-11-21 14:01:08,
dd7f9e25-cbdc-45a1-ae89-47e9473aea79,2026-03-20,msg_00106,U3bae1603803a839c0cb52f511d9cb8f6,U0f5e5a199bf8ddef73cd0dfa44a292eb,video,opened,2026-03-20 14:40:35,
5d3c1d3f-5e0f-4249-b8ec-a3cc9b52a30b,2026-01-24,msg_00113,Ub0341314a5534ea92b26fa8adc30543f,Uede7a9ead05e889173bb923ceb950234,text,clicked,2026-01-24 23:42:53,https://example-saas.jp/lp/newmenu
d4f10770-85ac-491a-a291-37f023113ddf,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,Ufaaeaf274ecfcad22ebdfe3772afedf9,imagemap,delivered,2026-03-21 22:27:10,
08f5399c-a8de-4e7a-8666-49353f8a19b9,2025-12-12,msg_00004,Ub0341314a5534ea92b26fa8adc30543f,Uadbc00110e96fba13344f7144d7bfa01,video,delivered,2025-12-12 19:32:15,
cb431dc0-28b3-4a70-9c08-71121b25dd45,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U9877a2dba16e8cc93b8ef91a3ac7d0da,imagemap,opened,2025-12-18 04:27:19,
29bf23eb-a656-4ec0-95e6-623ea0ff3b1b,2026-01-31,msg_00035,U7e808d11d6f9901a954a542a7ee09918,U4ae8977c3a4ac62e17832547ac5ab955,text,opened,2026-01-31 12:45:09,
8b3a4c13-a3db-4f7e-a8e3-a350e1c27ecb,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,U28c4c3630d2387e84ecc584e50c3c6c8,image,clicked,2026-03-08 15:28:31,https://example-saas.jp/survey
bd861b91-88fd-4dc2-ad6e-317ce312b233,2025-12-09,msg_00069,Uc20f9c7e9b662bedec3cb78e127885c7,U8c935a607bf7d47d677622b831cd3688,imagemap,opened,2025-12-09 22:07:06,
e4a955ea-e18f-409b-a9f9-758804ed5e7b,2026-03-20,msg_00092,U743849e63f8101ac616f8fd0ba84a167,U6f1a75501949837661a9403e28204d5e,video,delivered,2026-03-20 13:31:06,
3bc46368-f7bb-4ef2-a0f9-2252301312a2,2026-04-04,msg_00049,U476acbdef8e9a16d24575e4f6d7b0f31,U0308a969c92b275816a344cf377588ac,text,opened,2026-04-04 19:45:35,
5170ab4e-cbcd-451a-9e3a-9f8d22bf1327,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,U4710bddb96204f2d28503ee20210a86e,imagemap,delivered,2025-11-30 07:09:09,
600fe366-43bf-4583-a83c-b14ad7b840aa,2026-03-20,msg_00106,U3bae1603803a839c0cb52f511d9cb8f6,U220ede08fc769dd43b1c34631e0c3bc3,video,delivered,2026-03-20 05:29:58,
c33f597c-18d8-42ef-a2d6-fd53916c509b,2025-12-23,msg_00109,Ue7310890b01058478be93761a56d0aa0,8df2af1e6438ceabedfe7a1680f582e3,text,opened,2025-12-23 09:56:37,
55b8c214-0251-43a2-83ec-4f35b0ff2a04,2025-12-09,msg_00059,U3bae1603803a839c0cb52f511d9cb8f6,Ub56ea0524a8a4ed8a760e11249ee5cb9,imagemap,clicked,2025-12-09 17:02:59,https://example-saas.jp/coupon/500off
7f82a342-c5a2-473c-a9cb-80f8582ed8ae,2026-02-09,msg_00083,U3bae1603803a839c0cb52f511d9cb8f6,8ab033eb22b77ea88c5ebd77cd195c38,flex,opened,2026-02-09 03:33:39,
303ebc78-d5ef-4cdb-b803-8a706dc0a662,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,Uc08b4bfaf81666da9e0f28f0320f65df,flex,delivered,2025-12-18 07:17:00,
27305842-4110-4d9e-9105-9a6ae5841a4c,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,U89f50bdc336685181a2a0f7754d015b9,video,opened,2025-11-23 13:45:02,
b9692051-aa91-4b18-a63f-607a3392884f,2025-12-21,msg_00022,U3bae1603803a839c0cb52f511d9cb8f6,U8ece597dcc6246cabaaf5523a036c99b,video,delivered,2025-12-21 04:20:11,
a27506cb-3d4d-4440-9158-a79ca9b54343,2026-01-26,msg_00063,Ub0341314a5534ea92b26fa8adc30543f,U97c4d24c9e501777f4f5ff890ad64378,imagemap,delivered,2026-01-26 02:20:04,
476d247b-137c-479a-92f0-015eff4b8e24,2026-02-09,msg_00083,U3bae1603803a839c0cb52f511d9cb8f6,Ueda46923449ceb74ff0466dd40c40e62,flex,delivered,2026-02-09 05:09:52,
3e84f0ed-1555-4724-a5b3-9e50cae09b72,2025-12-19,msg_00118,U4784fc8a8e1e4eb2435ad84e0ad052f2,U5caca87ab04b15306c9bbf50f778c711,image,delivered,2025-12-19 05:48:13,
ad5e9724-0dbc-4ecf-9e51-449bf3e8f165,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,Uecb9b1ba335897d1ccd7f054cca2fbee,imagemap,opened,2026-02-14 18:40:53,
15132a03-8548-4449-ab05-e1abf2e39fd7,2026-02-28,msg_00117,U743849e63f8101ac616f8fd0ba84a167,[iban],video,opened,2026-02-28 21:28:54,
b729e8f0-6de5-4911-bb51-2b5925f1bef1,2025-11-17,msg_00034,U743849e63f8101ac616f8fd0ba84a167,U6e395ee9ba1755b9330a76644e85251c,text,delivered,2025-11-17 12:16:26,
caadda8c-eb75-4765-83cf-68e759685723,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,U86dd40c022b07d8d27a1e06830e57fbf,video,delivered,2026-01-10 01:35:01,
2f18328b-3937-40e2-852f-f5156e75c058,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,U832fee059f95529e6bde25eee5c2193a,imagemap,delivered,2026-03-22 07:22:22,
ed9713d9-3e07-4113-be3e-d9f6906c1cf3,2025-11-17,msg_00099,U3bae1603803a839c0cb52f511d9cb8f6,U4ac626146573942ead9738d33679cdbc,text,delivered,2025-11-17 18:08:20,
c990e565-cb23-4c69-90bc-a5dda0eefd4c,2025-12-17,msg_00032,U3bae1603803a839c0cb52f511d9cb8f6,Uf42786bf2021baeecab8d2c882162e03,video,delivered,2025-12-17 14:50:54,
695dffc7-f3e7-4119-b00b-7f50cdcb911f,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,4b823089cf9b7e8cef8d31a46eb6f2d2,video,delivered,2025-12-25 11:47:15,
72bcc8bf-3c3a-48d8-b060-f6f22d52a8f9,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,U375f9b9064758a138bfe5dafaaa453ba,flex,opened,2025-12-18 07:01:18,
e1eaa42e-99bc-40e1-9cdc-acf344b11efc,2025-12-09,msg_00059,U3bae1603803a839c0cb52f511d9cb8f6,U5ca40b6dca72cd8e740aa8a3e11fd003,imagemap,delivered,2025-12-09 18:47:22,
7ca01419-c9a6-457a-9e81-f78c2a8f09b7,2025-12-14,msg_00085,U743849e63f8101ac616f8fd0ba84a167,U5499a42cf5b7a2d01d68d1e8d057605b,image,opened,2025-12-14 18:57:05,
f77b71ef-84c4-464c-bfe9-92dc979eae1a,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,U2ff142cfab61a50c0510a2021c79d48e,image,delivered,2026-04-05 13:04:36,
446c00ed-a777-44b1-9146-d7490a76e347,2026-02-20,msg_00017,U22a93bc29b1df104af6b1ba1cd91fc56,U5c412c7697fab6afdd77448e6cf7a0db,video,delivered,2026-02-20 07:11:55,
c96d10f8-a920-4473-9aa9-3b34cdbc3d3d,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,Ud55910dedd76eff796f81afbfa695fda,image,delivered,2026-04-05 11:40:48,
9497d0f7-c895-4f31-8f7f-6f1b7dc557fc,2026-01-26,msg_00086,U4784fc8a8e1e4eb2435ad84e0ad052f2,Udf5fa96bb69225596ea58cd44de7ede8,text,delivered,2026-01-26 09:45:17,
7840e46c-e8d1-4560-ba93-a9fd5ca03def,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,U978547131f923ccc750d98bc3395131c,image,opened,2026-03-08 16:23:41,
6035bcb9-d982-4897-a8d7-2b1e5479f5ad,2026-03-29,msg_00097,Ub0341314a5534ea92b26fa8adc30543f,Ud15e85494874210f8d18ab24ec2de690,text,delivered,2026-03-29 00:49:30,
e3e39a74-56a8-4656-93c8-0b78e5aa27d9,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,Ue60b2b46c2990048c08ce7861c95c7ea,imagemap,delivered,2026-02-14 23:19:47,
