event_id,dt,message_id,account_id,contact_id,message_type,event_type,event_timestamp,click_url
a28f2a8b-e1b9-4310-85a6-f4ecd02b810e,2026-04-08,msg_00078,Ud4a92c8c8050eed40ef171cc2784d638,U2fc8cf88ba2ab46c80d877e0b29ad778,image,delivered,2026-04-08 08:11:40,
e73c3417-a19d-4a1c-9a29-bb84c5a27362,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,Uc340d0b34adba2bcc39d697f96d0b92a,imagemap,opened,2026-02-07 14:15:06,
45c49e56-3869-4b40-a2f5-8fcbf9be50f4,2026-02-16,msg_00021,U743849e63f8101ac616f8fd0ba84a167,Ufbad6d6c63c41c1912c461ffbacf7248,flex,delivered,2026-02-16 08:48:53,
f810cdda-f6ca-4b0c-8676-ae66d0a27aaf,2025-12-15,msg_00030,U3bae1603803a839c0cb52f511d9cb8f6,U8a9523642f73cab5ea35bbb58673578a,video,delivered,2025-12-15 08:10:26,
eb5591dc-ce71-4e9f-bc7b-529aedbe408a,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,U30ba972bc5849f9a586e99982e7c1d1e,video,blocked,2025-12-26 01:01:52,
22b23030-8537-41f6-b828-dc4628636666,2025-12-16,msg_00037,U227d1cd1a801c367de206ec4bbca7330,Ufe0a8dca9fa4817747a19ed956e79296,imagemap,delivered,2025-12-16 16:32:54,https://example-saas.jp/survey
fa0a2fc5-20eb-45d7-906a-e29fb98b5de3,2026-04-08,msg_00041,Ue7310890b01058478be93761a56d0aa0,Ub3e17f91c4ac4a180dc6c785e1f54c13,text,delivered,2026-04-08 00:44:38,
64129693-8a75-4b92-af84-5568cf4dbc83,2025-12-31,msg_00082,U227d1cd1a801c367de206ec4bbca7330,U0653f22da43edeb30c57b41de6222bc0,imagemap,blocked,2025-12-31 17:18:26,
a7e0dfb2-08eb-4eb4-b71e-63bd4a6bc866,2026-03-20,msg_00106,U3bae1603803a839c0cb52f511d9cb8f6,U1d93b837a1198a7a9cd8039008f7a88f,video,delivered,2026-03-20 21:14:56,
558b4bc7-7a5c-4c2d-af0a-5664290d4ca3,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,U4383e09f13ef392f911f8e1dfcfa28bb,text,delivered,2026-03-04 10:22:09,
21ae3353-c813-4938-b524-5520bb19fbda,2026-01-04,msg_00057,Ub0341314a5534ea92b26fa8adc30543f,Uf69d6938e184b5115a36845dad891887,video,deliverd,2026-01-04 16:49:59,
6fd9b609-4e16-492f-b932-a054239c18e9,2025-12-12,msg_00029,U743849e63f8101ac616f8fd0ba84a167,Ubbc907a46b238e3abc87cc070ce1d2b3,imagemap,delivered,2025-12-12 22:16:00,
e3986917-7f2b-4523-b19a-b77b636e8b9c,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ud6783a50551d74da84cb4e0f711154c6,image,opened,2026-04-01 21:34:30,
78fbb4b8-90ea-493c-a4bd-6c9f4a313fab,2026-03-25,msg_00079,U743849e63f8101ac616f8fd0ba84a167,Ua68c882a1fd27d43779720437b78b030,text,delivered,2026-03-25 23:03:03,
ef7309c7-e070-4199-8bb3-0cd41f57bbf3,2026-03-29,msg_00097,Ub0341314a5534ea92b26fa8adc30543f,Ue68638e0ca16fed8f86a169798564794,text,delivered,2026-03-29 09:39:16,
7c170690-7183-4911-b5fa-b0aed1fa6d2c,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,Uaa77af3cb59c00208faf1a3c0868cd5c,image,delivered,2025-12-19 08:23:17,
60231db2-9ec6-4fe6-a189-2127dfe3728e,2026-01-29,msg_00031,U3bae1603803a839c0cb52f511d9cb8f6,U882fa6ad857a4f7df0c871a0ca6cb04f,video,delivered,2026-01-29 11:04:01,
4d98a6c6-50a1-4d27-80e2-4b7a94357e3d,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,U312ddfbebb915e8b3f5e30831aa26f4a,video,delivered,2025-12-24 21:35:28,
f4b5634f-b60d-4d6b-acbf-f5e1751d2c79,2026-01-20,msg_00026,Ud4a92c8c8050eed40ef171cc2784d638,Ubda2584f3677938dd6a875b47bbf9c49,imagemap,opened,2026-01-20 22:08:02,
b5897d7b-fd4f-4c61-859f-44f202f0367d,2025-12-23,msg_00109,Ue7310890b01058478be93761a56d0aa0,U17b89c3dbde9df468374d2ad93cdb79d,text,opened,2025-12-23 12:02:45,
a2d02300-3dd6-4052-8497-7f135db93dd3,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,Ubaf5dfc71c23432c314ca839fcac2aa1,video,opened,2025-11-23 13:30:13,
826374eb-8158-4711-b085-d6dfe34044b9,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,U95ea8626da8ac921a25a5f9c3a584867,video,delivered,2026-01-10 08:30:15,
2ba82cfa-d507-4de2-aed3-c2a0565585ef,2025-12-09,msg_00094,U227d1cd1a801c367de206ec4bbca7330,5d6f49f363824e5ba6e3e64a046b77f1,flex,delivered,2025-12-09 13:16:32,
4bc6b393-82be-4b49-b04b-3f375b2ade09,2026-02-09,msg_00083,U3bae1603803a839c0cb52f511d9cb8f6,Uc64f7936c5484d04819105a13e5ef67b,flex,delivered,2026-02-09 08:10:52,
363fe50f-5d22-470d-a56c-02181e6fb6c8,2026-03-23,msg_00116,Ud4a92c8c8050eed40ef171cc2784d638,U9f57d5db01efdd21c74cee205ae66c1c,text,opened,2026-03-24 00:04:36,
dc714f9f-87fd-425e-9938-d4aeff688e6a,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,Ueb738f29028639a174aad13048505b45,imagemap,delivered,2026-03-22 01:26:26,
d2753b74-7334-48da-99ec-1527bfe70ba0,2026-02-20,msg_00095,Ub0341314a5534ea92b26fa8adc30543f,Ud7dea2614618dc3fed431258c4317daf,text,clicked,2026-02-20 02:54:58,https://example-saas.jp/coupon/500off
6a7fcf4b-868d-4f2b-8be4-405ed45d2701,2026-01-26,msg_00005,Ub0341314a5534ea92b26fa8adc30543f,Ua54fd8a389052d5927ed8829e91e0325,image,delivered,2026-01-26 02:35:04,
7c584896-4bf8-4496-bd10-5039e2e5c830,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,U54a6b90f30bc649e16c5284c56d8403b,video,delivered,2026-01-18 09:02:54,
83a6f810-d692-4cef-8c58-22b62e3fbe6d,2025-11-25,msg_00043,U3e5dd3a641c58ad50e49f095c6f1e306,Ua01b7a9efb5b3bcf63a90480f978d8d4,flex,opened,2025-11-25 07:57:41,
a9fb0e10-de05-4e5b-91c0-9b919f1c1ad6,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,Ub8d9bb40caf3c8ceeb1040214f530e51,text,delivered,2026-03-04 00:25:32,
24637e1e-e4b4-4a4d-bd9a-79c0ca022949,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,Ub879d7299f30aee5f061020e25bcb1f4,video,delivered,2025-11-23 04:11:21,
4089163b-b846-40a0-873d-3b2f61896821,2025-12-12,msg_00004,Ub0341314a5534ea92b26fa8adc30543f,U314ade0617a876bfbd467b7b619ff5c1,video,delivered,2025-12-12 00:13:23,
2ca7f26c-856c-4db9-b130-9ed6d78c61ca,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,U048b707dfb6ce9cf51460fda10033b08,video,delivered,2026-02-14 04:38:18,
254a49fd-6973-4273-b12f-b3fd68963658,2025-12-17,msg_00032,U3bae1603803a839c0cb52f511d9cb8f6,U1e22fb9e2f8d155932e02a745b5e5322,video,delivered,2025-12-17 04:58:56,
0be05177-2fdc-422c-b462-26ab1b6ac651,2026-04-08,msg_00078,Ud4a92c8c8050eed40ef171cc2784d638,U99881e78b9613da6a0aa85698704ef42,image,opened,2026-04-08 03:43:31,
835b202a-6e92-4732-b7ed-e07e6624bc73,2026-03-13,msg_00001,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ua430d5d48d0e3f77835c6c2b780c9608,image,opened,2026-03-13 06:54:35,
2cedd837-dd46-4027-8c1d-9c4dd276026d,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,U49f6fb84d032231edaf05d5743fcd640,video,delivered,2026-03-11 09:09:03,
f27cef2e-5004-4e89-8baa-00e9526275df,2026-03-20,msg_00092,U743849e63f8101ac616f8fd0ba84a167,Ua88971cd405c058fadf78b11959fba65,video,delivered,2026-03-20 05:28:53,
33ac66ba-a58e-479c-8956-9ff9533c7a77,2025-11-24,msg_00033,U3bae1603803a839c0cb52f511d9cb8f6,U5f4007ca7a7d37359c6f551d31f5d3f6,text,delivered,2025-11-24 02:02:01,
68b8f18b-08c0-483e-9c6c-747456204854,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,Ud258a68caf8d80239147fe474961b1bb,image,delivered,2026-04-05 01:27:25,
3b448f1e-d195-449a-bae8-a8bb104e12f8,2026-02-15,msg_00087,U3bae1603803a839c0cb52f511d9cb8f6,bfa23648fba821820d064678e0221f96,imagemap,delivered,2026-02-15 17:04:57,
cb3f2eb1-585b-486c-8012-1b320af300cb,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,U59ddf0e59b615dc1a74c2634a22710a1,text,delivered,2025-12-25 21:53:08,
879d3c8c-2c63-40c0-84bf-b7e50a363042,2026-01-26,msg_00063,Ub0341314a5534ea92b26fa8adc30543f,11e786cb776bf639882efa4a666219aa,imagemap,delivered,2026-01-26 09:51:47,
fd767bc3-dec7-4388-8094-d2ee72996eea,2026-01-26,msg_00103,U3bae1603803a839c0cb52f511d9cb8f6,U579082a24495cef215157e56a1f260c3,flex,delivered,2026-01-24 08:55:51,
c66e6e59-fd53-414d-b6e6-e9c4ba316ca5,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,U41aed4e5d59327f690e2d81c7d45963f,flex,opened,2026-03-05 17:44:50,
730f6c5f-31b7-4cb6-993b-03677bc6a221,2026-03-20,msg_00092,U743849e63f8101ac616f8fd0ba84a167,Ua88971cd405c058fadf78b11959fba65,video,opened,2026-03-20 06:10:36,
77972be6-d046-49ec-b557-be56183e678f,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,Uef6719f4082017521ed8a35808794ec4,imagemap,clicked,2026-02-07 18:02:58,https://example-saas.jp/campaign/spring
37bc5b6c-80dd-4d10-bd59-83cf8672ab18,2025-12-09,msg_00069,Uc20f9c7e9b662bedec3cb78e127885c7,Uf92b9ff06b62cedcbb1538648c344857,imagemap,delivered,2025-12-09 09:18:45,
2fd2c0c1-d995-475a-a134-d06d32527bed,2025-11-19,msg_00019,U743849e63f8101ac616f8fd0ba84a167,U7fe0942bed1ccce3ce417b39dd8eaf51,flex,clicked,2025-11-19 22:21:24,
2c9f9c73-a4ba-4f91-90ba-650b7a4c5187,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,U03b639d8aa18f672cfdea7de544aa699,imagemap,delivered,2026-03-22 06:17:06,
f848cf73-c46c-47d1-8398-ebc01ba94c71,2025-12-17,msg_00032,U3bae1603803a839c0cb52f511d9cb8f6,U768b110b1367ac99ec3a0be343d5e3d2,video,delivered,2025-12-17 19:44:14,
da0396a4-e712-48d7-9aef-6597c7914f21,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,U31eae4b6c30501ead2d1f48ea9e067dc,imagemap,delivered,2026-01-24 00:21:42,
3180e3c4-4b92-4505-a8bb-ef6090ea7998,2026-03-20,msg_00057,Ub0341314a5534ea92b26fa8adc30543f,Uf6869d1a0e47d44db8fcde3c9c47b768,video,delivered,2026-03-20 13:05:50,
f3d2f0e7-f4e3-4d69-9cd9-0dffbab7bad0,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,U15a55fd4edfc56b87a5f63da91e71a93,video,delivered,2026-02-14 11:27:47,
25338935-4af6-465c-af65-693e69c00c5b,2025-12-21,msg_00022,U3bae1603803a839c0cb52f511d9cb8f6,Ueb72fb2afd581d3d20d6c30f64b67b50,video,delivered,2025-12-21 16:29:12,
92c54f1e-dfb5-4028-9452-1d692d3e9781,2026-03-27,msg_00096,U476acbdef8e9a16d24575e4f6d7b0f31,U5199d92eda65a5d75f35aab5cafb5383,imagemap,opened,2026-03-27 06:00:52,
bfe0222a-c197-4024-b2ad-a4ae39d9b62e,2026-02-25,msg_00008,Ub0341314a5534ea92b26fa8adc30543f,U87e99f075cf7f693b4c5a5ed2a462946,image,clicked,2026-02-25 04:11:51,https://example-saas.jp/coupon/500off
f37bca2e-eefe-4e6f-8a48-5b5fb826d5aa,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,U6bcd89276ec036436a4bb96baa081bbd,image,delivered,2026-01-24 20:32:48,
3f2d311e-5bc3-4499-9f9c-330ff63d6220,2026-01-26,msg_00115,U3bae1603803a839c0cb52f511d9cb8f6,[iban],imagemap,delivered,2026-01-26 14:14:36,
d0dfc8ab-1a73-4985-940d-4e6627f3344f,2026-01-26,msg_00063,Ub0341314a5534ea92b26fa8adc30543f,U003fd1775459df16b724380affa8aaf8,imagemap,opened,2026-01-26 21:54:43,
cd3168a4-9325-4048-b8e2-5b3d79d0f78b,2025-12-23,msg_00061,Ub0341314a5534ea92b26fa8adc30543f,Ube0ebefbd196cb85a8b3c4a05d50c154,imagemap,opened,2025-12-23 05:05:54,
d89e8012-4414-44a8-bf73-8fe16948950a,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,Ue3c48b38de275a30e3df76a4a41ca056,video,clicked,2025-12-25 08:18:51,https://example-saas.jp/campaign/spring
7ae5979e-9db8-462d-9d7c-930470cef233,2026-02-24,msg_00111,Ub0341314a5534ea92b26fa8adc30543f,U6da6d341858d6f373b0b8889ca71fbd5,flex,failed,2026-02-24 09:28:03,
e063a5e0-2629-43fa-ab45-56104a9c20b5,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,U500c47691afe029e1ef167dfda4b38cc,imagemap,opened,2026-01-24 17:47:26,
dafeaed9-3e0d-4e58-bc8c-6e8a4be6c738,2025-11-24,msg_00033,U3bae1603803a839c0cb52f511d9cb8f6,Ub0c6bbf7017240f1b76282a429485028,text,opened,2025-11-24 03:49:32,
8639f871-e9bd-4262-b71f-57125b214a28,2026-01-29,msg_00031,U3bae1603803a839c0cb52f511d9cb8f6,U73ef519661d49e0834d7135e5acf1114,video,opened,2026-01-29 11:02:06,
e360e6e7-d659-4718-b101-9e6b8f14bfdd,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,Ud633fdbffc8162704f596768d8f564fc,imagemap,delivered,2026-03-22 15:37:17,
f90f6b6c-84c4-4c4d-9517-41bb07c9da04,2025-12-23,msg_00061,Ub0341314a5534ea92b26fa8adc30543f,U3e28393ebe2019c9586537942f1a62f8,imagemap,delivered,2025-12-23 06:46:08,
0c6424b9-254b-452a-963e-ce9ee325e252,2026-02-20,msg_00036,U879eb903ad90cd9c2874f6df7651267a,78cbd64af351a34c20c2de4b3d8546ca,video,opened,2026-02-20 10:34:23,
6ac98aeb-56a1-4af4-a1d7-1d535b505e6a,2025-12-22,msg_00013,Ub0341314a5534ea92b26fa8adc30543f,0d922ca6218e881bb43f7b04d755b4bc,image,delivered,2025-12-22 16:45:25,
da08680e-463e-4749-b198-b0eacb706721,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,U1aa53b8c3112bf64c601c198a52a155a,image,delivered,2026-01-24 22:23:59,
795834b3-d343-43da-ac34-b0546350238e,2026-01-26,msg_00063,Ub0341314a5534ea92b26fa8adc30543f,Ua44d023aacc18e1f666f097d9a7c6201,imagemap,opened,2026-01-26 16:00:02,
103b3d54-8756-4ad1-b776-3158c6811261,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,8ed16ec1bca14126870ce4f5977e3d96,image,delivered,2026-04-05 08:15:37,
14f417d1-f567-41fa-9b69-ef8f478e57b2,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,Ue959db569024782c824fa9d21268b00a,video,opened,2026-02-14 19:15:42,
5a6083d3-9c36-482f-95ab-3ef8d60f9e89,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U12bd4e49d11d595bf7a17e86a076156f,image,clicked,2026-02-08 06:11:24,https://example-saas.jp/coupon/500off
c41abbeb-e1ba-4eee-bf27-63c31d13f499,2026-02-09,msg_00083,U3bae1603803a839c0cb52f511d9cb8f6,Ucfb6198a78961189cdc06847583ccf3c,flex,clicked,2026-02-09 02:26:25,https://example-saas.jp/coupon/500off
93995c0d-d6ee-443c-b587-569ec0569e22,2026-02-20,msg_00036,U879eb903ad90cd9c2874f6df7651267a,Ub2ba34d98fe964c05df68c8f882daf83,video,opened,2026-02-20 22:35:55,
51fd13d9-67ff-44f8-b5f0-90e15ef62a01,2026-03-23,msg_00116,Ud4a92c8c8050eed40ef171cc2784d638,U57b1cd4324fe18c254462bbd948dfa12,text,opened,2026-03-23 19:04:26,
a1794dc3-f66b-45fb-b8a6-3c383072f6af,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,U17fbfd9169a35c222487f04de79bcd0e,video,opened,2026-01-10 22:37:38,
7d65d2d8-a795-4504-ae36-9b6142890ed5,2026-01-26,msg_00005,Ub0341314a5534ea92b26fa8adc30543f,U7f991ec9c482ed68a3948c81345e8279,image,delivered,2026-01-26 11:50:29,
4cf7af6c-f252-4362-ac37-a9c4dd376b76,2025-12-12,msg_00004,Ub0341314a5534ea92b26fa8adc30543f,Udebeb722a0525ea295c64a5798b37ad5,video,delivered,2025-12-12 11:05:01,
765b18f5-5a0e-4007-bf60-2db2b29fffa2,2025-12-31,msg_00082,U227d1cd1a801c367de206ec4bbca7330,U78dcb83975765c181022e3457558976a,imagemap,delivered,2025-12-31 09:32:42,
dae57a68-3b2a-4400-80dc-4bc75cd4e2ae,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,bb1d0489e8ef11dac689eae073c1607f,video,delivered,2026-03-11 00:45:08,
4bf61c2f-a13e-4a22-932b-4cb61cd6a637,2025-11-16,msg_00011,U837b70463a585f85743b5bfb3b49c9fd,Uc3e63220150026e7d57aa0aec4536d81,flex,opened,2025-11-16 10:27:09,
f34f2e16-3a8b-405d-9deb-c0304d5fc38e,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,U0b944de5bf116691a21f7df1dca6faf4,text,delivered,2025-11-16 02:22:44,
e4a20589-a284-454b-aff2-e8c16d3a03ee,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U42952bf64333d9d2f3e434bc63e8d445,imagemap,delivered,2025-12-18 19:10:38,
75b20362-8894-4be7-a3ea-a9f0c6272a1d,2026-01-26,msg_00115,U3bae1603803a839c0cb52f511d9cb8f6,U8cfafcfde8493c545f27f36ba6eae4a6,imagemap,opened,2026-01-26 13:40:32,
4161df5d-d4a8-45d0-8d60-5ff989c8e116,2025-12-19,msg_00118,U4784fc8a8e1e4eb2435ad84e0ad052f2,bb27cf0251c5dcc18c218c8443f4fd98,image,delivered,2025-12-19 22:40:11,
fcb60e5a-78ef-47eb-aa79-1594ed598f59,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,Ud10b664a0c8af597e752e5168e50ceef,flex,delivered,2026-03-05 05:30:09,
a65389e4-f182-45ec-a8ec-3370e8ba6ff4,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,2e02b78a83511e1aecf44e150251af1c,flex,delivered,2026-03-05 21:03:19,
b6148a54-7996-4cb6-b41d-3e958d7c1696,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,Ude2e5ca531bb9a6b8828919a3c118b8e,imagemap,delivered,2026-01-24 13:04:21,
1e5f205f-8ff5-463a-8470-e0e49aff7ed1,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,Ue005540b401cd5febb5b180d5253d685,video,delivered,2025-11-23 23:03:45,
6c3c35af-5186-4440-9204-d0c55ca3c44a,2026-01-30,msg_00050,U3e5dd3a641c58ad50e49f095c6f1e306,55fee6faf4ca3e7ff65f6553b470af86,image,delivered,2026-01-30 21:43:18,
43b9ca33-506e-4e07-8a2f-08aaed167111,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,36384638eeedcbda30bfbb85d7e2bdbb,imagemap,clicked,2025-12-18 15:44:28,https://example-saas.jp/campaign/spring
ce9233e0-f01f-42ad-9c46-c76267cdd03a,2025-11-24,msg_00033,U3bae1603803a839c0cb52f511d9cb8f6,Ucea40d9935e3fb93f48b8e1b11f81afd,text,delivered,2025-11-24 13:21:06,
9a3096b9-33c3-4e01-9819-d4d5a0c7d14e,2026-04-08,msg_00078,Ud4a92c8c8050eed40ef171cc2784d638,U5698dbe12a518abd0ebb8e80e83aaa14,image,delivered,2026-04-08 04:58:18,
6836743d-7452-4b20-a6ae-c206adbf2f34,2025-11-22,msg_00047,Ue7310890b01058478be93761a56d0aa0,U3a6913586c56ff3300711bc149839f65,video,delivered,2025-11-22 05:44:13,
a235c5b2-3e98-4fda-ad4d-78365d502907,2026-03-21,msg_00118,Ub0341314a5534ea92b26fa8adc30543f,U3d63b8c174bd420f2875bc6a746bcdc2,imagemap,open,2026-03-21 07:33:35,https://example-saas.jp/campaign/spring
9b1601a1-1093-444f-9195-7534cf5f9143,2026-02-15,msg_00087,U3bae1603803a839c0cb52f511d9cb8f6,U6dc11b7106aa6d3e65518068f7575300,imagemap,clicked,2026-02-15 06:47:35,https://example-saas.jp/campaign/spring
e6c97ff9-658b-45cb-a579-5afaead8ea8e,2025-11-23,msg_00024,Ue8d9224ecde331ce692edfce0b5ecdc4,Uf11edceefb3b3ebad0b2a92788ff9d8c,text,delivered,2025-11-23 07:07:08,
e254b356-748f-4b96-ba9f-d3c7571c907d,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U49abe89cad634b2b347921875fe907a7,image,delivered,2026-02-08 23:19:37,
f2add36d-3f2e-4452-a493-c8f4fcfeaaf4,2026-01-07,msg_00110,Ub0341314a5534ea92b26fa8adc30543f,U2f95c850f8d93df1180d8b9c6e900fd2,video,delivered,2026-01-07 02:51:09,
877ce269-7f0a-4226-bb5e-c96558c8dba8,2026-03-20,msg_00092,U743849e63f8101ac616f8fd0ba84a167,U6f1a75501949837661a9403e28204d5e,video,opened,2026-03-20 14:51:43,
171c753a-3a4e-4e72-a273-8cccacf1bc0f,2026-04-04,msg_00100,U743849e63f8101ac616f8fd0ba84a167,U3ac7aefc1cafd6001125da93c67adb94,image,opened,2026-04-04 06:01:50,
7005192c-b829-4394-80e4-ca197e0c4248,2026-02-09,msg_00083,U3bae1603803a839c0cb52f511d9cb8f6,U8f78b09714d5b30fe03950772fb5c5a5,flex,delivered,2026-02-09 00:51:34,
fe998e41-091d-4f26-bcd0-6716035ba6da,2026-01-09,msg_00052,U743849e63f8101ac616f8fd0ba84a167,U2062254c9ac24411c5ca7f3f20a49e31,video,opened,2026-01-09 13:56:39,
4579bfe6-6b89-4d55-9c8b-4061ec554f57,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,U6c20c9e84512e2211bbac5b80d1e34b9,image,opened,2026-03-08 07:24:43,
bddea397-b695-45a4-a23a-f208f013d1ee,2025-12-15,msg_00030,U3bae1603803a839c0cb52f511d9cb8f6,U0f3643a8dd57826c3efc4e6905415496,video,delivered,2025-12-15 06:52:29,
d8708113-ae28-4795-a045-51196ffec0fa,2026-03-27,msg_00096,U476acbdef8e9a16d24575e4f6d7b0f31,U30896c136fad533df9e99d7db6d5289b,imagemap,opened,2026-03-27 08:29:33,
93e93122-b532-434e-b283-239c987c429f,2025-12-23,msg_00061,Ub0341314a5534ea92b26fa8adc30543f,U78ccb6891120448b834d6bd694456611,imagemap,delivered,2025-12-23 01:10:34,
9e5c2bc3-ba2c-4b35-8951-8823bc85faec,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,U0e28c436fda5c04140e7648d83e3ee6b,text,opened,2025-11-16 02:00:53,
4eee6f73-2a5f-4535-a76d-528f226f5e17,2026-02-05,msg_00107,U3bae1603803a839c0cb52f511d9cb8f6,Uef9ac7807df9d59f98c4b0eb7cf4c217,text,delivered,2026-02-05 18:26:49,
d3f4158d-5a2f-4d8d-a2a5-e9fb89b42e38,2026-01-20,msg_00108,Ub0341314a5534ea92b26fa8adc30543f,U71aee45c3ab111b6ef916b14bdfd52a7,flex,delivered,2026-01-20 02:18:19,
3e780a03-69e6-48e1-b14e-cfbb09e7b52e,2026-03-27,msg_00096,U476acbdef8e9a16d24575e4f6d7b0f31,Uc767add522667d3c50f1d77b80c8eb0b,imagemap,delivered,2026-03-27 11:19:30,
cdf7b75e-9bf8-4202-92d0-45aeacee8f3b,2025-11-23,msg_00024,Ue8d9224ecde331ce692edfce0b5ecdc4,U7ea22f4ed775084b0595c238f7406bbe,text,blocked,2025-11-23 20:53:48,
b34a8ec7-2393-4bb1-b03f-d6563765f9c3,2025-12-21,msg_00022,U3bae1603803a839c0cb52f511d9cb8f6,Uc3810f9536236a6d3f7adeb58c6f0f4d,video,delivered,2025-12-21 03:35:27,
a237146e-d25b-4f0e-8d6a-a2a92902b108,2026-02-24,msg_00039,U743849e63f8101ac616f8fd0ba84a167,d4ed6f0892d6003eba45e3a58319eec4,flex,delivered,2026-02-24 07:05:34,
bdff53f7-00b4-4f7d-a762-b2d5380313d1,2026-02-20,msg_00017,U22a93bc29b1df104af6b1ba1cd91fc56,U7ef295378ba3197eaddce23a4beb927f,video,delivered,2026-02-20 16:58:58,
c3dacb6d-68ee-4148-ad36-19a3c4bb6347,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,Ubb3954e6e8ca3ec6c5e63fd473a2f0f0,imagemap,delivered,2026-03-21 00:00:42,
a319564d-368c-4791-b2ac-e48c7848c6ee,2026-02-28,msg_00117,U743849e63f8101ac616f8fd0ba84a167,Uf41f3ec09f86e903bb2ca09b33ab16cb,video,opened,2026-02-28 05:11:52,
