event_id,dt,message_id,account_id,contact_id,message_type,event_type,event_timestamp,click_url
f438928d-8534-4e26-80ae-2805febdba49,2026-03-11,msg_00104,Ub0341314a5534ea92b26fa8adc30543f,U7f21aebcd8e2b647549fa3ad42616d74,image,delivered,2026-03-11 16:20:38,
8b722cc1-7794-48c2-bc54-01cb9d1a3252,2026-03-29,msg_00097,Ub0341314a5534ea92b26fa8adc30543f,U69ba5456d079e0aaaf80b66a4d916ca5,text,opened,2026-03-30 00:38:16,
28478c72-2e71-477a-b6af-e69bbd535a3c,2026-02-09,msg_00083,U3bae1603803a839c0cb52f511d9cb8f6,d6c5356a056516f0ee14e0a1990641b3,flex,delivered,2026-02-09 14:22:51,
d99bacdd-5917-449b-b159-47d862c62825,2026-02-03,msg_00008,Ud4a92c8c8050eed40ef171cc2784d638,U5e3963af904bfa199003c4bbee189010,flex,open,2026-02-03 17:28:40,
25a7159d-1289-48b9-a829-a401bd6b93ff,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,4440d06357a7c39823f111ff0dd97dde,imagemap,opened,2025-11-30 21:23:13,
07ab9683-1da9-4b4f-b88c-69eed46a9e7b,2026-02-15,msg_00087,U3bae1603803a839c0cb52f511d9cb8f6,U47afe469d4a597e2e7a9b1d4f4d921b9,imagemap,opened,2026-02-15 08:27:06,
389c27cf-3f24-46d2-be11-c373977c4852,2025-12-09,msg_00059,U3bae1603803a839c0cb52f511d9cb8f6,Uf72f849c0ddf0f97c3e86a5b26bb3f4d,imagemap,clicked,2025-12-09 14:56:58,https://example-saas.jp/coupon/500off
ef7131b7-93e2-49dd-9c02-571e5038e589,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,Uaa3fe3bf83c7e997b373a3e63bb4046a,flex,opened,2026-03-31 15:09:25,
074a3ca7-3509-4ca0-b916-5052da6377e3,2026-01-26,msg_00103,U3bae1603803a839c0cb52f511d9cb8f6,Ud3d19a5a68737c2687799339e51baa18,flex,delivered,2026-01-26 07:56:47,
6a9cbeda-6b5d-4913-b824-040cece5f5be,2026-01-26,msg_00115,U3bae1603803a839c0cb52f511d9cb8f6,Ucd8d8ee048c528112cf044b00dec5a7f,imagemap,blocked,2026-01-27 02:45:36,
ec726fc3-2fcf-4142-a170-3c5f76c6fbb3,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ue357a66a7dfce2f91f9f8a27df50d77f,flex,delivered,2026-03-31 03:07:50,
5e8013db-069f-4400-a2a1-f8b1a08c80e5,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,d609d5a62e472927624399431e3964da,text,opened,2025-12-25 00:10:30,
3872edcc-9cd8-46bc-8d6f-f0fec6b2251a,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,Ua19f6b6e66e94ad41cf7429274423962,text,delivered,2025-12-25 10:10:39,
4db67a70-b9b3-452a-8f89-ea2f290cc488,2026-02-25,msg_00008,Ub0341314a5534ea92b26fa8adc30543f,U5152b0ebb921d274b8246eef5b577089,image,opened,2026-02-25 16:25:58,
86f22f11-9fff-4130-a753-9fc03cdfbe3b,2026-03-20,msg_00057,Ub0341314a5534ea92b26fa8adc30543f,U39100e19b70e629dfc8bfd5fc3b0267c,video,delivered,2026-03-20 22:49:51,
a445c00f-6ff3-41a0-8b5a-0ac6aa8e8cae,2025-12-31,msg_00082,U227d1cd1a801c367de206ec4bbca7330,Uea0ee25dc6cacaeaa4f23d37d7340489,imagemap,delivered,2025-12-31 21:26:14,
53bdd772-148e-47ac-bb66-d8071d3b2458,2026-03-30,msg_00076,U743849e63f8101ac616f8fd0ba84a167,U349728aa2005d534e43e6aba680c1a87,image,blocked,2026-03-31 03:55:40,
b634342b-bb26-4f79-acf6-a4d7913f4ede,2026-02-05,msg_00107,U3bae1603803a839c0cb52f511d9cb8f6,U451673578f0a3b391e27c0677e6c7c4e,text,delivered,2026-02-05 18:37:28,
ac27b7f9-2dc6-418e-9c95-1a9c57ed4b3a,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,U2d8b34ae9b8b255c54995ee6b545c5f3,text,delivered,2025-11-16 12:00:00,
6069269b-4a6f-4062-89e5-2cc3ae3e12cf,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,Ua3f88ef56b4f35cf34a0f17605145c99,video,delivered,2026-01-18 14:58:52,
5616ae57-5279-4836-a500-eae465915107,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,U324564096e51e72d1f7e3019d3a3f5d6,video,delivered,2025-11-23 00:18:59,
2fa081fd-e5d4-4922-87cc-f11ec9f676b1,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,U02ad2f9160d09713db5af4b4251d45ec,image,delivered,2025-12-19 21:19:35,
82c73eb3-1261-496f-ad73-59a858bd6ca7,2025-12-23,msg_00109,Ue7310890b01058478be93761a56d0aa0,463092728d605dda7f382adc3cfc3abe,text,opened,2025-12-23 04:04:31,
7de1921a-cfc7-4f88-be85-ecf964ef44d4,2025-11-22,msg_00047,Ue7310890b01058478be93761a56d0aa0,Ubefdedf01185eb06aa6a952f288aa118,video,opened,2025-11-22 09:13:26,
e0e2de27-d455-4c19-bc19-3818d45842ac,2026-04-06,msg_00074,U3bae1603803a839c0cb52f511d9cb8f6,U30dcd98a7eb808d8e7d0f3f8f3c2cf42,text,opened,2026-04-07 00:09:02,
c72c2950-0d87-4ef5-b4f9-7e2d269c52bc,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,U8288190fc0d932afb626319b2f4e0053,flex,delivered,2026-03-06 12:58:28,
85a0305f-1ea2-47a2-b81c-19659f3a7d2c,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U7a1f1bc66fee6be42ce41354cfbdb3e2,image,clicked,2026-02-08 18:52:58,https://example-saas.jp/coupon/500off
b5558ddc-50c5-411f-acd9-730f962961cc,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,U85a427756c53cd64a850e2ac606bf178,text,delivered,2026-04-12 22:33:50,
a91db9dc-ac64-4dfa-8b21-2f58eff6b2ca,2025-12-07,msg_00003,U227d1cd1a801c367de206ec4bbca7330,Uc5906ee9b021ac3d0f828270d415c9ce,image,delivered,2025-12-07 17:50:25,
e46052d9-e0f5-45ee-b2cc-488bca3dce87,2026-03-25,msg_00079,U743849e63f8101ac616f8fd0ba84a167,Ua68c882a1fd27d43779720437b78b030,text,clicked,2026-03-26 00:41:52,https://example-saas.jp/lp/newmenu
1b5bd7b1-00fa-4287-89fb-c0a8b136d458,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,Ufe53150a4a977873222ffe9752c01199,flex,delivered,2026-03-06 03:35:31,
4810fee6-5292-4803-92ea-37a56d95c321,2026-01-26,msg_00063,Ub0341314a5534ea92b26fa8adc30543f,c91054b2dd01eb50f30e515d7f8b86d6,imagemap,opened,2026-01-26 23:43:03,
85c7282d-d909-4a65-85a4-a3268851c119,2025-11-26,msg_00028,U3bae1603803a839c0cb52f511d9cb8f6,Ud3564ccd177df40141cda42987c50218,image,failed,2025-11-26 15:26:20,
dd46b2b2-ee52-4720-a861-e06bf7d0eed0,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,Uf634f59734a80ec79bba6ccbd8bbf972,image,opened,2025-12-19 07:46:09,
89c8266b-2e05-4fe4-b85f-29806d03a555,2026-01-26,msg_00005,Ub0341314a5534ea92b26fa8adc30543f,U380e94fe3d9701c5fbecfea95f2fbb93,image,clicked,2026-01-26 23:03:07,https://example-saas.jp/survey
84da60de-e623-4685-8d1b-abd0c169821b,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,Ua23a0caff1d49279ee51e228a5192e77,video,opened,2026-01-18 16:12:30,
4b0d51ee-c86a-44ed-b859-54fb17e701a8,2025-12-23,msg_00109,Ue7310890b01058478be93761a56d0aa0,U0c300bbf671ea7c90d6ed2166b6de36e,text,delivered,2025-12-23 21:02:00,
c0b116f9-8c33-4fa3-b128-ae4e1638fb16,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,Ub7b66cda06ed058bf13926af91447628,imagemap,opened,2026-03-22 15:36:58,
e6d65d10-1d55-4b53-9808-f64a49d87f28,2026-01-13,msg_00060,U3bae1603803a839c0cb52f511d9cb8f6,U39ef4b1630a1f19b54592950ba21e297,image,opened,2026-01-14 01:14:36,
c2f260f9-5278-4d6c-a783-88e1d3bea9bb,2026-03-16,msg_00002,U3bae1603803a839c0cb52f511d9cb8f6,U5c9ebaba1f15b873cc0f3d9ba47601ad,text,opened,2026-03-16 22:21:14,
422884d4-3b5a-4e6e-b1be-7dacc86654ce,2026-03-25,msg_00079,U743849e63f8101ac616f8fd0ba84a167,U776d7f55f5fa33b6fa0aea051fa2ff81,text,delivered,2026-03-25 01:05:59,
82b11ae1-167c-4392-afa6-77072aedc277,2026-01-24,msg_00113,Ub0341314a5534ea92b26fa8adc30543f,Ud43802099c6089fc7b5d5adf11425707,text,delivered,2026-01-24 01:43:47,
81a38564-e6a9-44ca-b428-e8ea67ef2d2b,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,U3482ab46e01b85f4ebbca365ec1ed696,flex,delivered,2026-03-06 02:32:18,
6889da7a-4313-44ae-b46f-121b987286d6,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,178c048d75a44cddacdbd6a963b31ebe,imagemap,delivered,2026-01-24 15:50:20,
b8039d61-c3d4-4f26-bf78-d54a41ea0663,2026-01-24,msg_00113,Ub0341314a5534ea92b26fa8adc30543f,U64893487dab04332888823c72845c76c,text,delivered,2026-01-24 09:52:19,
3b180b02-f235-49a2-9b1f-02d852776adb,2026-02-25,msg_00008,Ub0341314a5534ea92b26fa8adc30543f,b5c5abd038d183dcdf42bc3154420da3,image,blocked,2026-02-25 22:24:46,
ddadde18-4a7f-4963-adce-6a8d952b5270,2026-04-10,msg_00101,U743849e63f8101ac616f8fd0ba84a167,Udbbec21ab564830347fe5757e3251bd2,imagemap,opened,2026-04-10 12:11:59,
b6ebdb88-9f96-4d94-b99c-c5851d99ba9a,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,U12a8659ab8802106a925fb07f2850866,imagemap,opened,2026-03-21 18:15:24,
cbbe3ec7-bd7f-4176-bb24-36b4cc5d9b05,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,Ue93f5ae7c02c0a2ca766f666cd575690,image,delivered,2026-03-08 00:26:08,
8a324d40-5d3c-426d-a598-ce4128c50e55,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,U5172f657a3f288b05cfdeb1a9b17e95b,video,delivered,2025-12-25 19:39:02,
65019e19-3436-4e78-a125-60cc9021a9a3,2025-11-25,msg_00043,U3e5dd3a641c58ad50e49f095c6f1e306,9febacc2907ab7ee20282740b08d7b9c,flex,delivered,2025-11-25 06:23:14,
834a9eeb-f175-40a8-967d-cf68af0aeb18,2026-02-20,msg_00036,U879eb903ad90cd9c2874f6df7651267a,U6c6bca17ee875afb18be00e3c0fe4af0,video,delivered,2026-02-20 18:46:56,
7780c256-e27a-4cc3-a47a-6d4fc0afbdd8,2025-12-23,msg_00061,Ub0341314a5534ea92b26fa8adc30543f,Ud9fd654e05abf3e8319045afc436a1a6,imagemap,delivered,2025-12-23 01:45:01,
7025558d-d4f9-4146-8c8c-e896f51aa82c,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,U13c2a3e3e830503604299c76fac169ba,text,delivered,2026-03-04 15:21:58,
d01db2e1-6f28-42b8-87ff-8c5e71590ca8,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,Uf7a968206852b94367b9e9b4c299cbe3,imagemap,delivered,2025-12-03 23:56:46,
b5a31b74-eb5e-4982-9aeb-f8e06a897806,2026-02-15,msg_00087,U3bae1603803a839c0cb52f511d9cb8f6,Ubb20f10e1bc2509649b34020f5b6f659,imagemap,opened,2026-02-15 23:19:17,
0e726e47-ca4d-4a65-bbee-47273859d244,2025-11-17,msg_00034,U743849e63f8101ac616f8fd0ba84a167,U33436985919a87cef47b21a70e02e84c,text,opened,2025-11-18 00:26:24,
9268de07-97d3-4016-91b1-cf317ccf50cd,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,Ub8c0bd4b25f4ffaf8312e6d0f24775b5,image,opened,2026-02-08 02:03:11,
582f3b10-b792-4016-9b9e-7b776ef2888e,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,U807c5b95a98e046ec53a5b6c4993ee1c,imagemap,opened,2025-12-03 19:41:38,
ecf28ab0-136d-4002-8621-6b277a83e1f2,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,U7116bd7663ff8bca8ac16628adf7f663,image,opened,2026-03-31 01:48:37,
10c1377e-7fb1-4d1e-8df3-d252d89b946f,2026-01-01,msg_00027,U4784fc8a8e1e4eb2435ad84e0ad052f2,U22c9491623af72aeeebd4ffa6698581d,image,clicked,2026-01-01 20:16:47,
4c60581d-a281-40c5-a8b8-6949510c74de,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,Ub35bf6479a53dc9241d731b7cf45bc7f,text,delivered,2026-03-04 10:18:12,
f01d13fc-f59d-4942-a7e9-8a961ecf4732,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,U260f8c6381417535ff511a3f89dd8da7,text,delivered,2025-11-16 08:54:49,
c587b8ac-26e3-4864-a2c8-2beca14a66f3,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,f435d0294e7e8dbc5a33cfa8b75736f7,video,delivered,2025-11-23 00:36:43,
c9cdebc2-2112-435b-95f5-3277cfa83b3a,2026-04-04,msg_00049,U476acbdef8e9a16d24575e4f6d7b0f31,Uc1e5ee76c52a4867940cc098a962307a,text,delivered,2026-04-04 10:04:48,
74886b97-77db-48cc-9158-315de98fb6b4,2026-03-23,msg_00116,Ud4a92c8c8050eed40ef171cc2784d638,U2fcaaab36768bc2a52ce7e0550027821,text,delivered,2026-03-23 14:20:33,
53b61f75-4760-40f5-ad4a-c562dae32f6a,2026-03-20,msg_00106,U3bae1603803a839c0cb52f511d9cb8f6,Ud51fa58612e63e511847dca9d60b3183,video,delivered,2026-03-20 06:03:48,
44717e0f-3e31-4818-b3eb-0e5a316cd6c3,2025-11-25,msg_00043,U3e5dd3a641c58ad50e49f095c6f1e306,Ua01b7a9efb5b3bcf63a90480f978d8d4,flex,delivered,2025-11-24 06:59:03,
868903d6-54f7-4be9-b764-2eb50df6a31d,2025-11-17,msg_00099,U3bae1603803a839c0cb52f511d9cb8f6,U3e8c5a21e2bf6888e494ab247a60d3e6,text,delivered,2025-11-17 17:37:29,
3459d604-16b6-4eb7-8219-3128c5721b8c,2025-12-07,msg_00003,U227d1cd1a801c367de206ec4bbca7330,Ucf68f43b86ba3b17e8450cabbd979d6f,image,opened,2025-12-07 04:22:53,
11f2c2c5-0d49-4511-873c-52b60bc366f5,2026-03-18,msg_00080,U22a93bc29b1df104af6b1ba1cd91fc56,Uebd5c97e8ef9fb2928cd46b69dfcff92,flex,delivered,2026-03-18 01:50:50,
6dfa4807-2b47-4170-b3b7-8ba8451ed287,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,U72af9e3b1ebceaa1526f0cee60a3922e,text,delivered,2025-12-25 20:28:28,
6d718652-9d5a-4bed-b63f-e8eee75e30d9,2026-03-13,msg_00001,U4784fc8a8e1e4eb2435ad84e0ad052f2,U4170301c08b5a187db706d81e9398807,image,delivered,2026-03-13 23:24:54,
fb9327ac-a82a-4970-9205-32ce65dfc1a7,2026-03-16,msg_00002,U3bae1603803a839c0cb52f511d9cb8f6,U55b7a4dbb2a20e307e2ad53533341531,text,opened,2026-03-16 03:15:26,
819cb688-c7d3-4ddb-bf77-8058910de8b7,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,U3bf948fb05091d9fcc023af7001a5e98,imagemap,delivered,2026-01-24 08:28:44,
c0a2acf2-7ecb-4def-865a-c2d2f40e60eb,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,U0c60306262e29220bffe10df0474aecd,image,delivered,2026-04-01 02:17:03,
550d30aa-825c-4e21-80c6-360211a9e1d7,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,U7fd9aa127cb0baf822a60fd255692c48,video,delivered,2026-01-10 01:36:05,
9f4f520a-5a39-4e57-8c36-271a95759dea,2026-03-16,msg_00002,U3bae1603803a839c0cb52f511d9cb8f6,1798a6c53f8ec8be2419ca56881fc354,text,opened,2026-03-16 19:35:29,
61d03cf1-e23d-44af-8847-eef29ecd824a,2026-01-26,msg_00115,U3bae1603803a839c0cb52f511d9cb8f6,Ua77facf9c7336a0ba0fb8fa079e102eb,imagemap,delivered,2026-01-22 03:11:37,
95db9294-67d1-4298-bff5-6fe31f4cf146,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,bfe3b56d01bbb6a3a07bac87707558b0,video,clicked,2025-12-24 19:08:46,https://example-saas.jp/campaign/spring
ccfc7d6a-8f26-4a47-9340-71b36131fd6e,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,U3af591e74122f32191fa14bfda7aff27,image,delivered,2025-12-19 17:37:24,
90f608d9-2860-4219-a80d-6d8a22297456,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,U639f2286a3af13ff3a83f8aebadb0cd9,imagemap,opened,2026-03-22 10:43:21,
5f0ecf2f-32f3-47ae-9467-46b57849f7dd,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,U3ddcfe83ac991cbe542799a2a70688a8,image,delivered,2025-12-19 23:23:30,
bed375b6-0dfe-484b-84f6-d824f69137d5,2026-03-25,msg_00079,U743849e63f8101ac616f8fd0ba84a167,U53a9c0dc915c901302d832c49c445a26,text,delivered,2026-03-25 06:48:48,
f17cac41-170b-4a34-9b90-8ecae949abb0,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U42084c2f177e189f02e4575253d10033,image,opened,2026-02-08 02:40:23,
57434b68-ba8f-48ea-800b-a85b70da5925,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,b5b6b45721a8ac9342d8f8a261a74c17,text,delivered,2025-11-16 23:18:44,
b003919e-a17f-4f62-9499-cca90dcc8e0b,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,Udb1a252794986109b087824975c43eaa,image,blocked,2026-04-05 15:10:15,
232d5097-6d0c-4ce0-8375-1dc2fbf02cae,2026-02-14,msg_00065,U743849e63f8101ac616f8fd0ba84a167,U061de9169bdb9c366500f2bbd785bb14,image,delivered,2026-02-14 16:37:46,
57ffc57a-7684-4472-bfe1-6a82ebde3c00,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ua9ee2b9248f3a13801b0f7717d7029ad,image,opened,2026-04-01 11:18:17,
a54c895a-777c-4cd9-a52b-1648acd0d5f7,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,Ua55919ff947c05249d5c76f7a17557e9,video,delivered,2026-02-14 13:31:13,
794a83d0-0556-4d6d-a4ca-5bd6b04e40a9,2025-12-09,msg_00069,Uc20f9c7e9b662bedec3cb78e127885c7,U440875897af74b3c729920fc849d8881,imagemap,delivered,2025-12-09 18:50:32,
9d6e2dbe-cf68-4bf8-86f4-33a85ff43600,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,U4ce352d2295f2a4f41f9e5ba425ac65a,imagemap,opened,2026-02-07 03:04:20,
43950435-557e-44b0-8277-2d4ff65ce66e,2026-03-03,msg_00093,U743849e63f8101ac616f8fd0ba84a167,c8fbb124f4b0180774618977a435c613,imagemap,delivered,2026-03-03 18:51:49,
a3013dab-9ae9-4135-993a-995b2657f064,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,Ud90ef21b13a12f59ff28bf7d1fb4b8bb,image,delivered,2026-04-05 09:17:09,
68bcda9d-32b1-4466-984d-d168a148d358,2025-11-18,msg_00047,U1ca413826b7044d134c9c3132420c9de,U141be578855dc26ea132a5a423a95857,imagemap,CLICK,2025-11-18 21:14:54,
5fa91b12-855f-4d27-aef3-f78a84f64195,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,Ue88bc37dac1196862d6b759730bff516,text,delivered,2026-04-12 19:52:56,
5d023752-8199-4ce2-ae91-721e646cb6e7,2025-11-17,msg_00099,U3bae1603803a839c0cb52f511d9cb8f6,[iban],text,delivered,2025-11-17 14:34:03,
00347416-b7e5-4b74-b555-e2580cc4ad7a,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,Ua5d6f332bdbcb81baba783583822f112,video,delivered,2026-01-18 07:09:21,
2d8c155c-07d8-43d5-af98-a43034f6077f,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,Udf848c5067f181186da3dd424e879379,imagemap,delivered,2026-02-07 03:57:11,
88e11a77-f567-48c6-b803-a92584e464ef,2025-11-25,msg_00043,U3e5dd3a641c58ad50e49f095c6f1e306,U9f2217a85cee20710faa4d18d1797276,flex,delivered,2025-11-25 15:19:43,
26cdc41b-f187-42f5-b8c3-5188f1d20da4,2026-03-03,msg_00093,U743849e63f8101ac616f8fd0ba84a167,Uc45ad1d43b9851bcf8e3517bb4c98fa2,imagemap,delivered,2026-03-03 20:20:37,
438c6b34-b3b3-4bee-912d-1e79f46ae5eb,2025-12-12,msg_00029,U743849e63f8101ac616f8fd0ba84a167,Uc53e6ec8acc25e15882f1d82d71ccb7d,imagemap,delivered,2025-12-12 05:48:03,
9ac0e7f3-af83-453f-bcdf-78c4d00dcbbd,2026-02-01,msg_00075,Ub0341314a5534ea92b26fa8adc30543f,Ue0c4954b5c9ae459729ce08a36d8200e,imagemap,opened,2026-02-01 06:35:45,
f7e9f80c-8639-4475-a1f5-e145de034e92,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,U2b67cd4ee7dd4893f92a8e496e38a949,flex,clicked,2026-03-31 16:10:30,https://example-saas.jp/coupon/500off
5c0c53db-caf6-4521-8235-2aea47d56827,2026-01-31,msg_00035,U7e808d11d6f9901a954a542a7ee09918,Uf6ef475565631835e2631f8f27f3652c,text,opened,2026-01-31 11:48:23,
8dc58856-d01a-4a57-accd-1e5c43c8ffcd,2025-11-17,msg_00099,U3bae1603803a839c0cb52f511d9cb8f6,92cfb8389132570b8f6bc408f8f1efb1,text,delivered,2025-11-17 17:35:00,
ba5881c4-a98a-4528-be56-70569c8db852,2025-11-19,msg_00019,U743849e63f8101ac616f8fd0ba84a167,U54d215dfddd456047b150afd6371d81a,flex,clicked,2025-11-19 01:42:28,https://example-saas.jp/survey
b32cf4d1-451c-41e4-92c8-7b95f04910b5,2026-02-15,msg_00089,U3bae1603803a839c0cb52f511d9cb8f6,U7d06f79824aef01488c6b892a6697948,text,opened,2026-02-15 22:38:58,
b76f8792-ed57-411b-a877-f654bf6f84be,2025-12-23,msg_00109,Ue7310890b01058478be93761a56d0aa0,Ub270f792bb3f6991879e6ba336918a42,text,delivered,2025-12-23 16:53:59,
4ec82e33-73f8-4bf2-aff1-e0685c2db8fe,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,U36a6c2486daee2442ac4fb1a678b19ee,video,delivered,2025-12-25 04:59:23,
9c808a93-dcd9-4774-86f3-8f68a192450b,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,U0972fc9225ccf278de9746decc068830,image,delivered,2026-03-08 03:10:57,
c0ee8a39-1e67-4182-932e-6b0ec3386685,2025-12-07,msg_00003,U227d1cd1a801c367de206ec4bbca7330,U3a984bf7cb42d0871f8947a44b466291,image,opened,2025-12-07 15:42:07,
defcdd5d-1489-4cae-9b91-f79df8577926,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,U8b081bcdc9025bbea47565c3ab5eaf72,flex,delivered,2026-03-31 18:11:55,
6f737962-2ab3-44b1-9c4d-8841eeabd261,2026-01-30,msg_00050,U3e5dd3a641c58ad50e49f095c6f1e306,35fc4104733a06cd6c51656bf963faa3,image,delivered,2026-01-30 14:01:09,
e15cb0ed-03f8-4c95-84c5-dc19fbb3fa82,2026-01-26,msg_00115,U3bae1603803a839c0cb52f511d9cb8f6,a7cdd2782a2b437b4d54febccbb61f2f,imagemap,delivered,2026-01-26 17:21:34,
af09178e-92a4-471e-9f61-91741de1c41f,2026-04-08,msg_00078,Ud4a92c8c8050eed40ef171cc2784d638,U4d0aa0098864290cf8e58bb786f452a9,image,opened,2026-04-08 06:49:02,
80884571-eade-40f0-ac8b-da2e30871626,2025-12-09,msg_00094,U227d1cd1a801c367de206ec4bbca7330,U71567a5f4417f00f4ccf8f284ff7e6b5,flex,opened,2025-12-09 16:08:40,
cfdf306d-af50-4856-b300-bd123bbb7f32,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,Ud9dd08843c0689d25cb5020ce38ae01a,imagemap,delivered,2025-12-18 13:17:46,
e8b91883-61f6-439f-8954-e528cf2d9ed4,2026-01-26,msg_00005,Ub0341314a5534ea92b26fa8adc30543f,U357e8f51fd878db16f6dcd2072782ce6,image,opened,2026-01-26 14:49:39,
8a8a5ddb-c1b2-47f6-8ee6-105fa2533867,2026-01-26,msg_00086,U4784fc8a8e1e4eb2435ad84e0ad052f2,U68d955eb8f2aef9296a930884472c1d6,text,delivered,2026-01-26 21:10:09,
03497c5a-92cd-48ca-a490-cbf49d9b79ae,2026-02-15,msg_00089,U3bae1603803a839c0cb52f511d9cb8f6,U1b3e86380f6d43a5fe6a52553228ea8b,text,clicked,2026-02-15 18:39:38,https://example-saas.jp/lp/newmenu
d9530001-0876-461a-aeec-2e52c61ba600,2025-11-22,msg_00047,Ue7310890b01058478be93761a56d0aa0,U2ea8345ce675e066d5a2c5f2c438b08d,video,opened,2025-11-22 15:34:05,
