event_id,dt,message_id,account_id,contact_id,message_type,event_type,event_timestamp,click_url
99f0ef96-2216-4741-bf76-a2b4d685b27f,2026-02-25,msg_00008,Ub0341314a5534ea92b26fa8adc30543f,U9a1e1f9d66147677cfbfb51fc6c9fdfe,image,opened,2026-02-25 08:34:51,
6cde5120-356d-4fee-b77d-fcf47efcf9a8,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U8131c3c4ca9b73bd38617b5bcf8fd47f,image,opened,2026-02-08 10:50:56,
34a9a779-bce7-4420-848a-b0fc070ecc77,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,83007313ca797abd952bafc0aca1eab4,imagemap,delivered,2025-12-03 13:11:27,
2cbe28e7-2800-46e5-99d2-681030b8655a,2026-02-20,msg_00036,U879eb903ad90cd9c2874f6df7651267a,U3e32f5f4a9b0dba700679c184d3d7392,video,delivered,2026-02-20 12:55:39,
4671c2f6-489c-4f10-ab64-3a153466f941,2026-04-12,msg_00105,Ud4a92c8c8050eed40ef171cc2784d638,U6f5b015e4109754460212d4a9f0b703d,flex,delivered,2026-04-12 22:31:44,
34003afb-34fa-4325-a6cb-4023fdb8cc93,2026-04-08,msg_00078,Ud4a92c8c8050eed40ef171cc2784d638,U40abf33aa8879d33c3e6496533c6a9c4,image,opened,2026-04-08 14:09:17,
be76b245-2d67-4fea-891c-163a31608464,2026-03-23,msg_00071,U3bae1603803a839c0cb52f511d9cb8f6,U366bc91751aeb409562f2dcfbe6c7834,imagemap,delivered,2026-03-23 21:36:41,
f8ea107e-7c07-4988-ba30-5c28e0eb92c8,2026-02-20,msg_00036,U879eb903ad90cd9c2874f6df7651267a,U662588d8a67b9bea2d1e20a2669794dd,video,delivered,2026-02-20 03:39:49,
531f63aa-cc56-4e2d-8599-b083375f9461,2026-03-30,msg_00076,U743849e63f8101ac616f8fd0ba84a167,Ued07ad44a73f93b73bf688077997d2e8,image,delivered,2026-03-30 05:51:49,
d61930a5-f0ac-47dd-9dbb-30cc6c3c7bf8,2026-01-26,msg_00063,Ub0341314a5534ea92b26fa8adc30543f,Uac4d19e75caff1c7a32aa36a8bc86d17,imagemap,opened,2026-01-27 00:37:51,
54937c7c-8227-41e3-8164-89a831d9280e,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,U0ec08ef6e68b0f7573a48a34fe48ab9b,image,delivered,2025-12-19 17:20:33,
ff668f60-1d2c-435e-a6c4-93df260cd83a,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,U33946abe8278a644e1d4501974221516,image,clicked,2025-12-19 08:37:29,https://example-saas.jp/campaign/spring
b06052cb-059a-4372-b21e-50d93251c2db,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,U4ce352d2295f2a4f41f9e5ba425ac65a,imagemap,delivered,2026-02-07 01:24:26,
5451d0c3-f955-48f5-b2f8-b7d12cc68ee3,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,U1d1fcb7393aafa3927d58a6b121a8686,imagemap,delivered,2026-03-22 07:30:59,
df6fbe28-a3e6-43e5-9631-176699c61185,2026-02-20,msg_00095,Ub0341314a5534ea92b26fa8adc30543f,Uaf56d2c49ac27ff2078b08b3efaec21d,text,opened,2026-02-20 09:30:26,
160371a4-9d56-4ea8-91ca-90ce2e292873,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U82bc64bf3064a96bfb241eae8d6e0c32,imagemap,delivered,2025-12-18 15:58:36,
b1a51517-b2c0-43eb-a564-5eb0b4672f49,2026-01-09,msg_00052,U743849e63f8101ac616f8fd0ba84a167,Ub679c8511e04cc4872b77601a3bbc10d,video,delivered,2026-01-09 04:38:22,
6fe79185-2b55-4f5a-8f0f-1d12c907072f,2026-02-20,msg_00017,U22a93bc29b1df104af6b1ba1cd91fc56,U2b90181a1c893cc120c9590fea1e2c08,video,clicked,2026-02-20 17:34:08,https://example-saas.jp/lp/newmenu
da0bc44a-c18a-493c-840a-9f0ab615faea,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U2888c28c79c93fdcab92b62004955b09,imagemap,delivered,2025-12-18 01:04:34,
a24cc650-fb1b-48f9-8b91-10ed9e7d5dfa,2026-04-04,msg_00100,U743849e63f8101ac616f8fd0ba84a167,31f4721fc6be186cac4554c16d60f8ce,image,delivered,2026-04-04 15:04:27,
ee28672b-ba74-47d3-8d3d-57912bc385ce,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,[iban],video,delivered,2025-12-24 09:18:11,
326e7af8-ae6b-474e-938d-593cea5ecc7a,2025-12-07,msg_00003,U227d1cd1a801c367de206ec4bbca7330,Ue581aaefcaf38f14b3e36311e6cebff8,image,delivered,2025-12-07 18:54:29,
ae5227ba-9a27-434c-965b-a6167f038baf,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,U034fbc5a8716f22ae65a39375c282a1f,image,delivered,2026-01-24 14:34:48,
7efd80f3-909b-44f3-945e-46fc840ff6d0,2026-01-07,msg_00110,Ub0341314a5534ea92b26fa8adc30543f,Ub7e3cb3b13103f18290092311e95dbb7,video,opened,2026-01-07 10:14:23,
d42222bb-2ece-445f-b9ae-13c9d0e44d81,2026-02-19,msg_00016,U837b70463a585f85743b5bfb3b49c9fd,U80a786b9e0246cd6eafb5ae96d780afd,flex,delivered,2026-02-19 14:47:27,
e1dd9672-43dd-4ab3-9541-9bfc5411848d,2026-02-16,msg_00021,U743849e63f8101ac616f8fd0ba84a167,U7e60a721c2df985c54bb7ea0ac36d3e7,flex,delivered,2026-02-16 22:20:41,
963d6095-0fdd-4693-b78c-22aa8cb7c61a,2025-11-16,msg_00011,U837b70463a585f85743b5bfb3b49c9fd,U01bbf259d6d82a00a81b2598751e89eb,flex,delivered,2025-11-16 22:17:20,
03394c13-25e5-408e-bcfc-91db206887cf,2026-03-03,msg_00093,U743849e63f8101ac616f8fd0ba84a167,U7f3d7a735f39e7965a1567f20442b90f,imagemap,delivered,2026-03-03 07:35:33,
ecb636b0-f51f-4eb2-b025-7b9544082c76,2026-01-07,msg_00110,Ub0341314a5534ea92b26fa8adc30543f,U9b2f2dc61fea8c5b89e91963da897fba,video,delivered,2026-01-07 01:33:04,
3e34b433-9615-494a-b35d-2073cbc3d68f,2026-01-17,msg_00037,U7e808d11d6f9901a954a542a7ee09918,Ue671d2902deeac14f7d4afcbfbc50d34,text,delivered,2026-01-17 13:43:54,
b18c68fe-befb-48e5-9fc5-21004a7ea88a,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,Ua742f132dc33d74f949df6686ff3b085,imagemap,delivered,2026-03-21 04:27:10,
049bc10c-ac68-4ba9-8902-266840dbf223,2025-12-23,msg_00061,Ub0341314a5534ea92b26fa8adc30543f,U39747a6392a4ca6436ef81a261d0b16e,imagemap,delivered,2025-12-23 03:20:36,
d4369519-b9e3-4533-bac0-5c738fe3cdfd,2026-03-14,msg_00009,U743849e63f8101ac616f8fd0ba84a167,U64acef0113a6ee92b2414537ad2884c8,imagemap,delivered,2026-03-14 15:18:04,
b67c07e1-7e13-4306-92f3-9deb8c60995f,2026-02-09,msg_00083,U3bae1603803a839c0cb52f511d9cb8f6,U0c2dff0389dff183431400f954273959,flex,delivered,2026-02-09 01:01:30,
0d9c8f25-a799-4532-99b7-45726f06a1ee,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,U29f99ac3b8dd4c2a2d72057aac1d65de,imagemap,opened,2026-03-21 11:47:53,
de49e389-4c4b-4e9c-a16f-3d86f3f6740c,2025-11-17,msg_00099,U3bae1603803a839c0cb52f511d9cb8f6,U6992ebdbf47576eaa4de8ae28d9dc94a,text,delivered,2025-11-17 03:07:24,
b46d7687-6710-42b8-bdc6-2d3320f12037,2026-04-06,msg_00074,U3bae1603803a839c0cb52f511d9cb8f6,U25b17316754c62546bb44c3d13e8ebe7,text,delivered,2026-04-06 08:39:28,
c737a9a3-6e03-4661-bcbb-c6d3be2d4bdb,2026-01-09,msg_00052,U743849e63f8101ac616f8fd0ba84a167,U3c096251a5270ca0d833a5efb88a9f7f,video,opened,2026-01-09 22:40:01,
43ab8754-4ad6-4367-8976-6c8bafa3203c,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,Ua4abbbbc1e3ce43c0abf131226da3c74,imagemap,clicked,2025-12-24 03:57:10,https://example-saas.jp/campaign/spring
7213fe24-e290-4d23-ad4a-87a15171abdf,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,U02df7a5f09a1e5b89c21551f528e8af2,imagemap,delivered,2025-11-30 01:18:10,
b7b2fb5d-b824-4166-8852-2f9f882d2eee,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,U6ecb000f1aae9cc01994278f7f202d24,imagemap,delivered,2025-11-30 21:47:22,
bba8ccea-8862-4079-9af6-26e8cacf6915,2025-12-23,msg_00061,Ub0341314a5534ea92b26fa8adc30543f,Ue2815fed17baf529c7a6d6d31380bdf8,imagemap,delivered,2025-12-23 02:47:40,
67176bca-ebf2-4ef5-bd24-05dbeb59dde5,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,U1d1b6c2cbdcbba750e4e4b21e89e4831,image,delivered,2026-04-01 03:10:48,
19cf8287-eb6e-4757-b940-a3f151cd8b3f,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,U4aeb5365e22d41bf0978724aaaaa7275,flex,delivered,2026-02-20 18:54:45,
40bcd351-1c84-40f4-89c4-17651575dd3c,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,Uf95c4b8bbae664a124ca63fce9a17e92,text,delivered,2026-04-12 03:03:20,
870c9f02-a11a-43dc-8c60-aee02127427b,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,U6278718c25723b57f681c27f8872ffaf,image,delivered,2026-04-05 14:30:51,
dc112eb0-9c36-4cae-8615-1eb83e1734ff,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ub4d9989622d69e00ddd162f4e9d144d3,image,delivered,2026-04-01 15:20:51,
e9f22647-82d5-4b8a-ada0-d6733aa0c4bd,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,7de4866969c5b57124e26f8768cb5a1d,imagemap,blocked,2026-02-08 10:19:26,
c0121639-7e4f-4d7e-a270-61ffd46b4ca7,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,U7b469077d6e003c44118f7faf187dee2,video,clicked,2026-02-14 08:56:47,https://example-saas.jp/coupon/500off
387882b5-64ab-4fa7-932d-3cacbccdf3ab,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,Ue5b729301a85babe45b0848669e56249,video,delivered,2026-02-14 08:01:28,
6bc5ad2f-e29b-4529-90cf-f2a4cee128eb,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,U4a7e424e2a12376cdc452d5995d551e7,text,delivered,2025-12-25 21:07:49,
d4ecb8d6-576f-4151-86f4-7cd126bbcf12,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,Ua6accfc28a018d358d2ad6194ec452b8,imagemap,delivered,2025-12-24 02:33:17,
5f7ba064-d76c-4051-95e4-b487f9e1a250,2026-01-14,msg_00081,Ue7310890b01058478be93761a56d0aa0,U0eb4f52ad47c074fc53575fe04bf3eac,video,delivered,2026-01-14 06:59:16,
0aa027ab-e600-4e4a-8ea8-0ab2b3821909,2025-12-07,msg_00003,U227d1cd1a801c367de206ec4bbca7330,U0009d022554801e4e8e04df82c36d3f2,image,delivered,2025-12-07 09:50:36,
061c3ae1-7224-4ace-9031-9d157ff65170,2026-03-14,msg_00009,U743849e63f8101ac616f8fd0ba84a167,Uf1cf3e557266863e0047c7201ad5c339,imagemap,opened,2026-03-14 08:27:36,
46912536-7233-47b7-965d-9dfeef3dfbb5,2026-03-11,msg_00104,Ub0341314a5534ea92b26fa8adc30543f,Ude0a6c619b9f35016979a4a91ee198c9,image,blocked,2026-03-11 15:04:28,
be603243-8a90-47ef-a5a3-87ddf2f3548f,2026-01-01,msg_00027,U4784fc8a8e1e4eb2435ad84e0ad052f2,Uf7c20835094ec192b2873597a735cf8a,image,opened,2026-01-01 05:43:55,
be454936-6ca2-47b1-8a8f-b962b13027c5,2025-12-12,msg_00029,U743849e63f8101ac616f8fd0ba84a167,Ub9dc0022c46f82d0af70968ed695ab57,imagemap,delivered,2025-12-12 21:41:59,
87bd5b3b-249a-4c13-bf2f-a031d300ff6b,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,U5718c0c4b1ff5cea7ee672181275d781,imagemap,opened,2026-02-14 07:02:36,
9cb90547-1a94-48de-84bc-1366bcc5b94e,2026-03-20,msg_00092,U743849e63f8101ac616f8fd0ba84a167,U6c42ff07abdfcbae92e33456b1afaafa,video,delivered,2026-03-20 07:40:27,
b01cebf6-1feb-434a-878d-85f5082be25c,2026-03-27,msg_00096,U476acbdef8e9a16d24575e4f6d7b0f31,1b25f2d38fd0fee902594b8d596aa254,imagemap,opened,2026-03-27 15:31:34,
cbf7de0d-313c-41ab-9963-d422f8973e82,2025-12-23,msg_00061,Ub0341314a5534ea92b26fa8adc30543f,U9ef10115656ddd7dbe103df961093a06,imagemap,opened,2025-12-23 22:22:58,
075f64d6-6698-43da-8b01-4358f592dd4d,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,U853976a1934c0516b46ed37c6edb211c,imagemap,delivered,2026-01-24 10:30:06,
70b95b9b-c261-46ff-a3bd-8fbaefc4884c,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,U84cfcdcce0c019b9f115968dbebad216,video,delivered,2025-11-23 19:05:04,
9121654c-5996-4028-a4ed-8a154d1c7b5d,2025-12-22,msg_00013,Ub0341314a5534ea92b26fa8adc30543f,63ffd099550da2b454af664c2f9f144e,image,delivered,2025-12-22 05:38:49,
b2f8961e-09dd-4ce5-ac92-9d06284fb095,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U08f55d31a4cfecef0f74f0b598e13e04,imagemap,clicked,2025-12-18 15:49:29,https://example-saas.jp/lp/newmenu
9efd19ea-461e-4eb1-a3d3-9c9f53e22dec,2026-02-19,msg_00016,U837b70463a585f85743b5bfb3b49c9fd,U7d8e2a3a2d42e442f1c27307bc3faaa2,flex,delivered,2026-02-19 16:51:30,
c98232de-80c6-4b0e-a55c-67153aa43847,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,U5514b1a7edcd1c03184c9bd10cd3605b,image,delivered,2026-01-24 12:18:16,
83c2fc2f-857a-4936-8e8a-13b0a135e923,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,Ud1b55cab9d7d486ddc9709d059173937,text,opened,2026-04-12 19:19:55,
149c8932-96e0-4524-b476-55d5e99b4a61,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,U41cdf0e6c0c45afc165719a01f9e9d22,flex,delivered,2026-03-06 22:46:09,
19a5a770-b79f-432c-bd0f-57d4cd37f8e9,2025-11-26,msg_00028,U3bae1603803a839c0cb52f511d9cb8f6,5ec707b4c4024173abc04a32bd2c6dec,image,opened,2025-11-26 17:17:43,
fac4889a-6c23-4739-bd2d-f1f542e6b677,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,U10f64c9853e1743e6067009ea0b204a4,image,delivered,2026-04-01 21:34:46,
e27970fe-33c8-4420-82c9-b0a26d8153c4,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,Uf3c7e70ad6287daf753401248d7b9763,imagemap,delivered,2026-01-24 15:15:40,
ce02ea2d-9c6c-44d8-9842-3274011b6cfb,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,U7dc6f9a21e1ae8ce61b1c596c0f95d1a,imagemap,delivered,2026-03-21 07:53:53,
175a67a4-5303-4bc3-8c78-3c307e5d7ff9,2025-11-27,msg_00018,U3e5dd3a641c58ad50e49f095c6f1e306,Uee2aac6beaf78f069579b956fe6d2e3f,imagemap,opened,2025-11-27 16:44:25,
881ba6ee-0b9f-4fd8-bae1-e6fd0b2e727a,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,U912f2b1f307c78426988e50977f59b02,imagemap,delivered,2026-03-21 06:48:12,
5dac87fa-3d92-42c8-92f6-d64af7c11de9,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,Ud4625c7a67cf98361dd57e1cc004f331,video,delivered,2025-11-23 11:15:31,
a00133d7-4375-41a7-b71c-faea4629dc89,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,U9df71b2ad1950e63a46229fb76a62ee7,video,delivered,2026-03-11 04:26:08,
ad9ddb79-c08a-4843-8484-82403dd49d86,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,U1e54faafbb42e3a7aa8bd803f2038524,image,delivered,2026-01-24 20:14:49,
ce587e3b-ffe1-497c-a7f8-6b9e6b7a5e17,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,Ucad17ddeac704b3ab46e9c55e0579722,flex,delivered,2026-03-05 15:10:37,
7f4d08c5-36e7-42ae-904f-c5812ddd929b,2026-01-31,msg_00035,U7e808d11d6f9901a954a542a7ee09918,U347ac9f1f4e0bf39fffbd0bf4aceb83a,text,delivered,2026-01-31 09:25:23,
2167eb30-d9c3-40d2-b987-06dec206b595,2026-04-12,msg_00105,Ud4a92c8c8050eed40ef171cc2784d638,U7a8946b0315e00a37c68de0cc3baec10,flex,delivered,2026-04-12 06:30:00,
ce9ecc85-41d0-4eaa-854e-ec281ceedc8b,2026-03-06,msg_00068,Ub0341314a5534ea92b26fa8adc30543f,d19bfc8851e6a60977d2d9ee94a6f5f4,video,opened,2026-03-06 02:30:39,
32abbbcd-d3f1-419d-91c4-e05549075507,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,U709d6ae91e5818963a788d19bf8603f0,imagemap,delivered,2025-11-30 02:38:03,
7d021829-8872-4e74-aca7-69b77a0b47b4,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,3e7d6c8127993fb7790f245219e5dd87,imagemap,opened,2026-03-21 16:35:30,
bc8122d2-e568-4f60-99a0-7038668c80ec,2025-12-21,msg_00022,U3bae1603803a839c0cb52f511d9cb8f6,Udceaeb08ced80327f1c303d8517be4ec,video,opened,2025-12-21 23:01:50,
448dc1ec-6570-4e0c-bee0-3c54516b2228,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,7fc6fd1aeff4b2aa59c9d27f0f335664,image,delivered,2026-04-01 15:49:18,
61f87305-a2a2-419e-9051-8bd1d974aa77,2026-04-08,msg_00078,Ud4a92c8c8050eed40ef171cc2784d638,U63452f9230b392d95f5500525485711e,image,delivered,2026-04-08 06:51:28,
b982712a-b629-4a52-a265-31c9f91d93cf,2026-02-09,msg_00083,U3bae1603803a839c0cb52f511d9cb8f6,Ucfb6198a78961189cdc06847583ccf3c,flex,delivered,2026-02-09 02:12:27,
93814847-7af0-4ae1-a628-3a3a9b696384,2026-01-31,msg_00035,U7e808d11d6f9901a954a542a7ee09918,b00d64277660a40f13e57a83a9c9e439,text,opened,2026-01-31 17:48:29,
2711c344-0fb7-4b06-9657-966e2d6ad7e4,2025-12-22,msg_00013,Ub0341314a5534ea92b26fa8adc30543f,Uad2f27609419a81d5e6fa6ec9f98232a,image,opened,2025-12-22 08:35:36,
fd9b266b-ec84-4c5a-beeb-ad3301623abd,2026-03-13,msg_00001,U4784fc8a8e1e4eb2435ad84e0ad052f2,U1d58caa1eeb5559c70e7a1fb545244bc,image,opened,2026-03-13 06:11:56,
97c5740a-8936-4780-b75c-d32b1049d0e2,2025-12-17,msg_00032,U3bae1603803a839c0cb52f511d9cb8f6,Uba168328eba3ae3945c023de5e0c5728,video,opened,2025-12-17 11:59:27,
19401232-6097-4e23-8511-e12e2c482dce,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,Ued9f66be80f5c7e32addcfb1b66c004e,video,delivered,2025-12-25 01:22:15,
682c5d6a-d6f3-4baa-a79e-4f6b000df25f,2025-12-19,msg_00118,U4784fc8a8e1e4eb2435ad84e0ad052f2,Uda8e457157ff65f82cfbd24f3509d302,image,blocked,2025-12-19 16:47:20,
477a9505-d34a-407d-87ea-2b1b936422a8,2026-02-05,msg_00107,U3bae1603803a839c0cb52f511d9cb8f6,U182558d3540096898272892ab2ce0147,text,delivered,2026-02-05 19:21:03,
9b166dbf-81e1-4c43-afbf-c295271c57f2,2025-12-22,msg_00013,Ub0341314a5534ea92b26fa8adc30543f,U62d0372d06b24f0ae709da2c9cbcb661,image,delivered,2025-12-22 05:23:04,
0c46500a-d435-4c7f-9624-5309792c8ab3,2026-03-23,msg_00073,Ud4a92c8c8050eed40ef171cc2784d638,Uceb87c834056706ca30158a2544d5661,imagemap,opened,2026-03-23 10:20:21,
297e6477-2639-4a84-ba0a-78a7b8fa951b,2026-01-26,msg_00115,U3bae1603803a839c0cb52f511d9cb8f6,U27ad52a2d0c4d1fc812eecb64ab9cd8b,imagemap,delivered,2026-01-26 21:05:51,
006fd5f7-ec38-4c7e-8b53-e574cba2fb73,2025-12-02,msg_00088,U3bae1603803a839c0cb52f511d9cb8f6,Udcd79f2858200d927d077904587b9a60,image,delivered,2025-12-02 16:43:46,
95997596-4d84-4f18-ad80-2260fc445dbe,2025-11-22,msg_00047,Ue7310890b01058478be93761a56d0aa0,Udfa34d3b63e0e0003a51699a561d04e3,video,delivered,2025-11-21 21:12:09,
df237cc0-77d1-4f95-b2b2-e71c89bf931f,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,U70e1ee899dc51fe56a97f5f0ab9c5d42,video,delivered,2025-11-23 18:16:20,
8a4dc5f8-7f4f-4ecc-8824-69ac875ebdac,2026-02-25,msg_00008,Ub0341314a5534ea92b26fa8adc30543f,U672d4096d8a4bd65226f89406e9d21b2,image,delivered,2026-02-25 00:35:21,
8131be71-a83c-47c9-926f-05e1729f78c9,2026-03-18,msg_00080,U22a93bc29b1df104af6b1ba1cd91fc56,Ue45539692832f1a7841fcd0e527ddaa3,flex,failed,2026-03-18 16:56:33,
50e3619c-dbbf-403a-afbf-1a02742723fc,2026-01-07,msg_00110,Ub0341314a5534ea92b26fa8adc30543f,U5c05213dfe986bea0991729cdd10c952,video,opened,2026-01-07 22:55:36,
b1aa7910-8123-460d-80f1-7df752dfc4b5,2026-01-31,msg_00035,U7e808d11d6f9901a954a542a7ee09918,Udf332e0d1984149fd9b5706953e69a09,text,opened,2026-01-31 06:41:27,
666c159d-4b9f-484a-8199-034d0fefa609,2026-03-20,msg_00057,Ub0341314a5534ea92b26fa8adc30543f,Ua4c1d78b82e7036e0d8aca33697572fa,video,delivered,2026-03-20 01:37:37,
0887d49b-90e4-4be5-a93e-87ce497607f2,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,6af40d4ad7f92353e1640f8c4468b5d6,video,clicked,2026-02-10 02:24:09,https://example-saas.jp/campaign/spring
4add79bb-adc8-4732-a03d-8f5c8bed2ade,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,U5a1c5684614f4e39c7b8ad1c8cc41886,flex,delivered,2025-12-18 13:50:17,
1bd6c120-e2e9-4dba-afd7-62f231d9d746,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,U08fee44662b6b8fbcee1cf08ea6a577e,video,delivered,2026-02-14 11:03:09,
3521f2b2-3cb5-4cf5-93ea-46a11132c5aa,2025-11-17,msg_00099,U3bae1603803a839c0cb52f511d9cb8f6,Ubcb10b0190e7a2a56f4ff7f9637aed97,text,delivered,2025-11-17 14:14:37,
45f44309-340b-450f-bb77-c44de63802c6,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,Ubdbde6367621b468586c73bd027b32e4,imagemap,delivered,2026-02-14 19:29:12,
9ec4ac8d-3e8d-4486-a985-b664d6dd4df0,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,U909802ce922fa80920d591c891c70a84,image,opened,2025-12-19 01:13:44,
d4b47d8f-43aa-4e42-abce-9b212ff21499,2025-11-27,msg_00018,U3e5dd3a641c58ad50e49f095c6f1e306,Uc326b5f62daa239f1a5d2c8fa79f4793,imagemap,opened,2025-11-27 09:38:32,
61111198-08d1-441a-adb5-b2397072ed6d,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,U73a18f899a07e714d4c8cd04791e5aa8,imagemap,delivered,2026-02-14 09:08:19,
dede4bf1-bdfa-4fcb-b00b-bf2f671d0f64,2026-01-09,msg_00052,U743849e63f8101ac616f8fd0ba84a167,U6c611d8b1dc20f9ab746bb75e21d0a6b,video,opened,2026-01-09 21:29:22,
32be02f8-8ac2-4793-b925-819f7cb2c126,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,U25e0da0543d7fcc23bc4b6a4286e584b,video,opened,2026-02-14 09:00:15,
0e97c43f-a43c-48f2-b437-4ddb609eee68,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,U9fff650c22a8f7d7d456261e737111e9,video,opened,2026-03-11 13:22:08,
1895e3ae-a851-46ec-869d-f5901921c7a4,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,Uee712b1e41fc9c4d86b43da7e9f2b455,image,blocked,2026-03-08 08:44:09,
4a7ea287-45ae-4eb4-88a3-c220fc19d894,2026-01-09,msg_00052,U743849e63f8101ac616f8fd0ba84a167,U125e02ce0a873886b4955f17e744d539,video,delivered,2026-01-09 23:20:09,
eff6e546-6b16-4207-8fdd-48b29a90b816,2025-11-24,msg_00033,U3bae1603803a839c0cb52f511d9cb8f6,U8550e9111f5846d79f9984b1c8ea3231,text,opened,2025-11-24 12:48:17,
be7cc678-de8b-4006-b8b6-667779cb109a,2026-02-24,msg_00111,Ub0341314a5534ea92b26fa8adc30543f,U2d783d9ec9e0c0942b9a6b99eb6c4f96,flex,delivered,2026-02-24 13:43:09,
