event_id,dt,message_id,account_id,contact_id,message_type,event_type,event_timestamp,click_url
fba27ea9-79b3-4e3f-9537-afde63bec59b,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,Uc59a0cdac8ae0556491024386092d8e9,imagemap,opened,2026-02-07 15:58:05,
e5515120-7252-4d56-b2a9-39f5bba4b268,2025-12-09,msg_00059,U3bae1603803a839c0cb52f511d9cb8f6,U37dc37d511c8ce847f2fa74a894fa744,imagemap,opened,2025-12-09 01:53:38,
bea00caf-b494-4d26-bc00-0cd1692ae572,2026-02-25,msg_00008,Ub0341314a5534ea92b26fa8adc30543f,Ufe1e0470dcf8803ea3a006715598b8d7,image,delivered,2026-02-25 18:45:27,
d36745cf-60b0-4774-bb55-5e51805611c9,2026-02-19,msg_00016,U837b70463a585f85743b5bfb3b49c9fd,U66530418b4199091022a023a2ef8dbf7,flex,opened,2026-02-19 20:49:40,
7326e574-c737-4b67-b4b2-581e1ce6807b,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,U9bf50b5046fd0b459a10ec760add5436,video,opened,2025-12-25 09:40:26,
6055df59-d61f-4c45-8055-6de1f2d6c4fb,2026-02-24,msg_00039,U743849e63f8101ac616f8fd0ba84a167,U85b1b2e30ed3f0c95effedfcd33dc385,flex,opened,2026-02-24 09:05:43,
c9f13eab-cbe2-4520-9832-b403de160d76,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,U2c2e711eb5b2fc0636091bf1fe27db6a,video,delivered,2026-02-14 17:24:59,
8ab22956-c3d5-4329-b0bf-eda3f64a9806,2026-02-15,msg_00089,U3bae1603803a839c0cb52f511d9cb8f6,U73fa4b4eeacdee44a8d7ecced00ca79c,text,delivered,2026-02-15 07:56:11,
5697c73f-1bbf-4ba7-9db5-c99437a5a277,2026-01-24,msg_00113,Ub0341314a5534ea92b26fa8adc30543f,U559a90a033175036b0cef2113404eaeb,text,delivered,2026-01-24 09:44:11,
ceb8df68-29b3-4f4d-b9d5-3429e012b4f1,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,U45f5d6f5de3a457b32bd4286dc556fe1,flex,opened,2026-02-20 22:05:58,
921f5d4a-df58-4fdf-a0f2-3e4fbed8801b,2025-11-17,msg_00099,U3bae1603803a839c0cb52f511d9cb8f6,U5ecfda40359ff48a7bd4dcad6b674c26,text,delivered,2025-11-17 22:36:12,
a0cd82a3-919e-4664-8a61-8ecf34811e45,2026-02-15,msg_00089,U3bae1603803a839c0cb52f511d9cb8f6,Uaeee596d55090876c5ea67c9c972881a,text,delivered,2026-02-15 08:50:19,
f6033d2b-f479-43a6-bdd2-d65197e55e7e,2026-01-26,msg_00103,U3bae1603803a839c0cb52f511d9cb8f6,Uc7683032a1b3641d7fb69b7f6bbfc3c5,flex,delivered,2026-01-26 08:28:17,
b50082ad-79da-4464-bda1-26444282a330,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,U5a64657dbc271927f2a6ef192891e91c,image,opened,2025-12-19 22:00:18,
cecec04f-77b7-42b1-a12e-d44b035b66ac,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,U3e6f45ccc15b2b7cdd7a1eb28ac712dc,imagemap,delivered,2026-02-14 11:06:26,
27015aec-7fb7-4abb-86c1-e0ee5fa530a6,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,Uf8b0e0a4749bd7b6d168557b5ccc01f3,imagemap,delivered,2026-01-24 07:10:42,
060dfaaa-1d1e-4909-a6ad-d4279b4cf109,2025-12-09,msg_00094,U227d1cd1a801c367de206ec4bbca7330,5d6f49f363824e5ba6e3e64a046b77f1,flex,opened,2025-12-09 13:18:56,
6f2bf99d-e784-4743-93d3-7afb96eabc0d,2026-03-27,msg_00096,U476acbdef8e9a16d24575e4f6d7b0f31,Ue37fc8fae108d51dbf53a473e6be2329,imagemap,delivered,2026-03-27 05:44:11,
92fb1443-8234-49fa-8ba3-6ba32227b6dc,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,U077874f4087345e4d0cb4d6e0d80081c,video,clicked,2026-02-14 02:21:23,https://example-saas.jp/coupon/500off
795c0cb9-01e0-4b05-a04c-1b055289353b,2025-12-08,msg_00015,Ub0341314a5534ea92b26fa8adc30543f,Ub789c00d5f2f49c9855ef73ca9645ff8,text,delivered,2025-12-08 17:03:22,
c649eedb-cb68-47d3-bf59-c1c1d64c639e,2026-03-23,msg_00073,Ud4a92c8c8050eed40ef171cc2784d638,Ueb91cc6b4ae6c97d864ac4d2e459d2e5,imagemap,delivered,2026-03-23 14:45:10,
95c4a1fd-ae00-4723-9262-6438e1fe7c30,2026-04-08,msg_00041,Ue7310890b01058478be93761a56d0aa0,U7de5a03f32a28a26ecf5a62162a57db1,text,opened,2026-04-08 04:23:26,
f11e6b28-8299-4bef-8c0c-3b68a52684af,2025-12-14,msg_00085,U743849e63f8101ac616f8fd0ba84a167,U786742334c41fdb7e0692bfdcf6ac21f,image,opened,2025-12-14 01:36:56,
9c0b5e07-d883-43fc-b69f-aefbdd535483,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,Ubaf5dfc71c23432c314ca839fcac2aa1,video,delivered,2025-11-23 13:29:21,
7fad0d49-ca1f-4203-b124-ae4a9f118913,2026-03-06,msg_00068,Ub0341314a5534ea92b26fa8adc30543f,U8097a6a68bdce0a3d1c7ecc290518855,video,opened,2026-03-06 05:46:33,
8c2782d9-c4e4-4cc5-befe-9f99fe21bc0a,2026-03-18,msg_00080,U22a93bc29b1df104af6b1ba1cd91fc56,Ua012433d3b22c087079e3f80fe05d3d9,flex,delivered,2026-03-18 10:06:16,
4f31f286-2477-4672-9988-8329f5fcdc87,2025-11-23,msg_00024,Ue8d9224ecde331ce692edfce0b5ecdc4,U221d4024f1fa50a9ac4e8ae0b17852a3,text,delivered,2025-11-23 01:14:57,
b2a65c24-3f39-4843-b15c-c5440efa7057,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,Uffda8bc34892f1e314c516eaa33157e2,image,delivered,2026-03-08 23:13:50,
b3b71b11-57c0-422b-863b-79d78d8d45d2,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,U44da5f2d01495715de5748d408e42356,text,delivered,2026-03-04 09:25:49,
abce9bb3-0a23-4a77-bc19-2c0cb51f57e8,2026-03-30,msg_00076,U743849e63f8101ac616f8fd0ba84a167,Udea561bcb5e42b07f3c91a12965c03fb,image,failed,2026-03-30 13:18:50,
64904e56-09d3-45ee-adad-3eb4523a6641,2026-03-06,msg_00068,Ub0341314a5534ea92b26fa8adc30543f,U38d20959a72810d9f2810f9449a29b96,video,opened,2026-03-06 17:30:26,
6285cbb2-0bca-4d4d-b6d2-5474d09330b9,2026-02-15,msg_00006,U743849e63f8101ac616f8fd0ba84a167,U5803423468c9569252a47b97ede00099,flex,delivered,2026-02-15 01:16:21,
43be6d23-fc0d-49e7-af2a-6ae0f456cad2,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ud6783a50551d74da84cb4e0f711154c6,image,delivered,2026-04-01 20:37:58,
9e46e696-b015-4890-9e65-4876357dc3ba,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,U4fd1449f39694a2b85ec659b318660b1,flex,opened,2026-03-06 00:57:09,
3b90c797-288e-429d-a1f6-b3298d9a07f6,2025-11-19,msg_00019,U743849e63f8101ac616f8fd0ba84a167,U53a86e3de0c12e111a15c0b1431804aa,flex,delivered,2025-11-19 21:19:59,
4af91722-f5b4-4133-999b-9902fa3a0311,2025-12-23,msg_00109,Ue7310890b01058478be93761a56d0aa0,98a92e07ffe93f73d5b0dc0880fe0a28,text,opened,2025-12-23 21:28:25,
3b971e93-bda1-4b49-bfa2-b57dbec60a47,2026-01-01,msg_00027,U4784fc8a8e1e4eb2435ad84e0ad052f2,U205f88dd99956fae511de2e34e5baf5d,image,opened,2026-01-02 01:42:26,
608f2953-1564-4aba-a5cd-2293aa6524b5,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,U19b84890e8888adf1e083ee9947c0809,flex,clicked,2026-03-06 03:38:22,https://example-saas.jp/lp/newmenu
6454c4fd-a269-45a2-b116-595e3f602a49,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,U2d6f31aad2677c9823ad32fd0ae158e1,image,opened,2026-04-05 02:29:22,
0d2c87e5-2bc0-4bdd-85c0-6dc6e93d7a4c,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,U4dddab4881c4e573e0e2aa013493de37,imagemap,clicked,2026-02-14 03:37:51,
2ae558da-0516-45c4-b167-8d091d23e664,2026-02-09,msg_00083,U3bae1603803a839c0cb52f511d9cb8f6,Ua6dfe584d65cfdb612e20ea38cdf103b,flex,delivered,2026-02-09 20:41:53,
63f568ad-fffd-4eee-8dfe-213dfc25131c,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,U386a686576d6b18a8140876dd262f84e,text,delivered,2026-03-04 18:44:21,
00cdfdab-5c9b-4602-810b-468db95bb558,2025-11-22,msg_00047,Ue7310890b01058478be93761a56d0aa0,U9d0269f59520f695dae18bc25e93063b,video,delivered,2025-11-22 09:44:51,
0ffb01a3-bbb2-419d-afd1-382291511b77,2026-03-03,msg_00093,U743849e63f8101ac616f8fd0ba84a167,Uf7dddde4368465222b624cbe12759a40,imagemap,delivered,2026-03-03 01:36:11,
d464902e-be54-4b45-bdb7-2e6aa172cdfb,2026-04-08,msg_00041,Ue7310890b01058478be93761a56d0aa0,U465beddc71d93b8cc4998df9f922bbe3,text,delivered,2026-04-08 15:17:41,
0d808381-7d7e-4562-b1a8-3b16da734ace,2025-11-25,msg_00043,U3e5dd3a641c58ad50e49f095c6f1e306,Ua71ae889462a252d89c81a0ef00ce2b4,flex,delivered,2025-11-25 22:33:22,
a9dde681-e3de-41ac-ac0d-5a2526f1dc83,2025-12-31,msg_00082,U227d1cd1a801c367de206ec4bbca7330,U570912b8c04a7a3cd72d562ebb2231e7,imagemap,opened,2025-12-31 12:21:05,
01bb47f3-2499-4d69-a570-311083a8775b,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,Udf1e913680f65e044a2b4e81ceab87ae,video,blocked,2026-02-10 12:33:06,
ff93630c-15ad-4ecf-b5b1-c8e4d415a3eb,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,c9a7f8b421006d440969b091a128efb2,imagemap,opened,2025-12-24 03:23:19,
f36eb220-c69b-46b3-85c6-305525e58f16,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U6cc1010a8847cdc8e9a74d1206ea0818,image,delivered,2026-02-08 08:48:00,
747b5b5f-6301-4d60-84fd-bf332b9b2157,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,Uacc7e38de39f76d75cff9806dd5aaf4f,imagemap,delivered,2026-03-26 02:49:53,
f6153554-03ba-45fc-aafe-06f8ef480edb,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,[iban],imagemap,delivered,2026-03-26 16:30:11,
8ce46d12-502e-4f05-9ea6-8993a07234ee,2025-12-07,msg_00003,U227d1cd1a801c367de206ec4bbca7330,Ue7d5d29f1c1938f4cef70e5cb57562b8,image,opened,2025-12-07 10:59:18,
743c3be3-175c-4d5a-b97f-4991b24d4a4e,2026-04-05,msg_00012,Ub0341314a5534ea92b26fa8adc30543f,U9b13f2dc6f0cc991717dc5a1c4f4ee1d,imagemap,unsubscribe,2026-04-05 17:30:28,
9800b58a-df10-4e15-b6b9-a43e79840996,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,6af40d4ad7f92353e1640f8c4468b5d6,video,delivered,2026-02-10 00:48:36,
18193633-0dfc-41a4-b957-f6b27459d17a,2026-04-04,msg_00100,U743849e63f8101ac616f8fd0ba84a167,Ufbcb0d4a24e2ad0193d05b2f0dd26244,image,opened,2026-04-04 23:45:11,
e3e6bb73-feec-44fa-bc1f-9a828f7781bf,2026-02-16,msg_00021,U743849e63f8101ac616f8fd0ba84a167,U50ea26580dc625e8941b557c93b5bfbf,flex,delivered,2026-02-16 09:19:52,
4bc43552-4765-4bf2-88de-e38be7a2b9b7,2026-03-27,msg_00096,U476acbdef8e9a16d24575e4f6d7b0f31,U1ed8cd6fadd11335b3f4d13636e1b450,imagemap,opened,2026-03-27 05:42:19,
66d4294c-823e-4756-a114-82c2091b4dc3,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,40b2e05add35fca213d9806233aa8fc3,video,delivered,2026-03-11 14:42:39,
1ccfbbfa-ec36-4d7e-8571-12a4d4fb05e6,2025-11-17,msg_00099,U3bae1603803a839c0cb52f511d9cb8f6,U6f544c4a6f29186ef5930df054a72b95,text,delivered,2025-11-17 22:45:48,
e347b8ee-7e70-4fb4-a639-124a5f11f536,2025-11-23,msg_00024,Ue8d9224ecde331ce692edfce0b5ecdc4,Ucc350a8ee8c84e2327fc116444313fcd,text,delivered,2025-11-19 16:53:40,
760ec87d-d742-4321-954c-744aaef8dadc,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,Ue14624bfb9a708503f5418b25e2b3b71,image,delivered,2026-04-05 04:05:57,
d7ee3a01-5ef0-496b-8b8a-2fe68778eb67,2026-01-20,msg_00108,Ub0341314a5534ea92b26fa8adc30543f,U9b36551876dab055939b78bbfc69aef1,flex,delivered,2026-01-20 15:47:54,
829d55b0-0868-43af-af39-5fd15b66a6d5,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,Ube44b8af9907b23981dbbdfdf87b2fd1,imagemap,delivered,2026-03-21 23:18:18,
d7988bfc-6b5f-4dc8-93fc-90e2ccda7860,2025-12-09,msg_00059,U3bae1603803a839c0cb52f511d9cb8f6,Ua074194a8a3724d95b472222aceaf1dd,imagemap,delivered,2025-12-09 19:16:57,
4afdd918-0eb2-44ba-9a50-8964b5c6fd45,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,U08b15e8d53e541784c4dd95dac6ec74d,text,delivered,2026-04-12 08:59:11,
e9fa19e6-1da1-478f-baed-79732a51f6a9,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,Ud2475e0499f2935fdcf8be2aa3350561,imagemap,opened,2025-12-24 15:54:45,
5e677448-b4e6-4705-852f-c75eb28e14b4,2026-01-26,msg_00005,Ub0341314a5534ea92b26fa8adc30543f,U9fa0054b2dbb8249635c5d75dd984f46,image,opened,2026-01-26 08:09:16,
6dbfc3dc-673a-42c2-a150-eba762d875fc,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,U2409075a11b5177a75885b4598b093a4,flex,delivered,2026-02-20 04:40:30,
08069bc5-7654-49ff-8df7-454a1d573abd,2026-04-10,msg_00101,U743849e63f8101ac616f8fd0ba84a167,Uf93a7677ca51d9e8526a614bdc9bc3e6,imagemap,opened,2026-04-10 00:46:00,
59e1543a-d2c7-43fa-ab23-d3511c994684,2025-12-17,msg_00032,U3bae1603803a839c0cb52f511d9cb8f6,dc9db5632910a84585e4254bd51fe718,video,opened,2025-12-17 08:39:23,
d1ca4a57-fb5e-4db4-8af0-7f58b07c200b,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,U09db43627bd20da2a4f237f28dca0eb1,imagemap,delivered,2026-03-26 12:51:03,
15585660-0444-4b1d-adc8-cfac86de348e,2026-04-04,msg_00100,U743849e63f8101ac616f8fd0ba84a167,U3ac7aefc1cafd6001125da93c67adb94,image,delivered,2026-04-04 04:41:43,
4ff2347c-8cfd-4535-b896-5318ef4331e1,2025-12-09,msg_00094,U227d1cd1a801c367de206ec4bbca7330,U4c8b0a05425f10a0a4f023f92978f02e,flex,opened,2025-12-09 17:30:59,
40afd5b1-d52c-4afd-8de0-db7efcbc616d,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,U96651972e9c5bc46c4a4fe12dafafcf1,image,opened,2026-04-01 21:21:52,
a7f4e85e-39b3-43ab-b63a-6c282da237f0,2026-01-31,msg_00035,U7e808d11d6f9901a954a542a7ee09918,a9dd836684ac771d3ce2d9fe1672232c,text,delivered,2026-01-31 11:34:25,
6520ae1d-4eaa-4f46-a1b5-d6bf68bbf434,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,U66419972a593785a0f9b2df1e2e5662d,imagemap,delivered,2026-03-22 02:18:07,
0734cb10-690f-4397-b96e-0c3945b2c423,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,U9802c144007943df888261f5fdb71b6f,video,opened,2026-02-14 10:17:19,
96971f03-e936-4de3-8280-442b224dd79d,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U88ec06548cf7551926f0dfb8acc132a2,image,delivered,2026-02-08 02:39:39,
cc7c336e-335c-4d90-a729-43ca4e7403fe,2025-11-17,msg_00099,U3bae1603803a839c0cb52f511d9cb8f6,Uabd4b97ba9841ae1a37370aa60c1dfc5,text,delivered,2025-11-17 18:01:26,
6d074c75-b17f-45ec-be90-80e2d7ff0c24,2025-12-21,msg_00022,U3bae1603803a839c0cb52f511d9cb8f6,U6e75512200d612651829559a91c8c52d,video,delivered,2025-12-21 19:00:56,
cf7c30b0-d5b3-42f8-af9a-3880a70f2ff7,2026-03-20,msg_00092,U743849e63f8101ac616f8fd0ba84a167,Ub10230731a52f8682ce67f6018312b07,video,delivered,2026-03-20 17:49:09,
529faa36-a8b8-4726-8734-7ae9c2eefaff,2026-01-13,msg_00060,U3bae1603803a839c0cb52f511d9cb8f6,U3b767befab508c33325adca2bde7486c,image,delivered,2026-01-13 02:06:29,
82c72e97-d0c3-4894-8387-f4565c70bb78,2026-02-24,msg_00039,U743849e63f8101ac616f8fd0ba84a167,Ub144df8370a1a63ef67e0d858854b849,flex,delivered,2026-02-24 22:37:22,
76e8f17b-aff0-4974-9f02-bd214f677540,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,Ue3c48b38de275a30e3df76a4a41ca056,video,delivered,2025-12-25 08:08:59,
2f204f0b-bdd5-4de7-bad9-1d3c6d9f3711,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,0a210f4bed1be2a9da31e232dd6d0a8d,video,delivered,2025-12-24 07:33:53,
41c8eceb-4eea-4821-a280-aebf0cada2c9,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,U85b473790c86f54415ff3127ea83f2e8,video,opened,2026-01-18 05:23:45,
e6635aea-997e-4bc3-a590-5c4cc7eacdae,2026-01-26,msg_00005,Ub0341314a5534ea92b26fa8adc30543f,Ub4f62e989e7a81c3d2452b86f5cbd217,image,opened,2026-01-26 14:45:58,
914d1128-7a64-44e7-be2d-bcdf3f86b531,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,Ua65ca2c0bee624a15895075ba4901e25,image,opened,2026-01-24 12:54:44,
1fa4d4b5-a08a-45f8-9a5a-caa3a807b479,2025-12-23,msg_00109,Ue7310890b01058478be93761a56d0aa0,Ud3b53d3ffd6b8c1346b5cc9d2d8a836e,text,delivered,2025-12-23 14:25:16,
35af5786-c706-40f7-bc57-db23233879a7,2026-01-26,msg_00005,Ub0341314a5534ea92b26fa8adc30543f,U270072853b44c967e6ee749e96137700,image,opened,2026-01-26 17:09:06,
938b5e68-400c-4b2c-818b-a4627f6c37e7,2025-12-23,msg_00109,Ue7310890b01058478be93761a56d0aa0,U90d1f35d1ba649ff5f62d9d80a9847ff,text,delivered,2025-12-23 22:53:09,
a9b7b62a-75a2-4a6d-8eee-5dca920412f5,2026-01-01,msg_00058,Ub0341314a5534ea92b26fa8adc30543f,U0681c669b70bbb70ee223098c3ddfb7c,flex,deliverd,2026-01-01 13:11:31,
8f2a7575-6e83-426b-aade-08b22afbfa71,2025-12-17,msg_00032,U3bae1603803a839c0cb52f511d9cb8f6,U87ffe16f74bc3f1d37e0f72e0d10bc3e,video,delivered,2025-12-17 14:09:55,
a5a3b3ba-e44c-415a-8bcb-43dc6759e75a,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,Ud7d777c3574d5e2ebfdeb6afff1149d3,video,delivered,2026-02-14 03:10:05,
712d3cfa-b8e4-4310-ab71-c753e177b29c,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,U50ea0987023d69342b2a0041cd6b7494,flex,opened,2025-12-18 06:19:09,
714fc02f-bf8b-4a98-9a1c-a368d9d521ab,2025-12-02,msg_00088,U3bae1603803a839c0cb52f511d9cb8f6,U3fa4462755e304dec277e783708e722c,image,opened,2025-12-03 00:24:46,
9e4eac38-486d-4071-8f0d-0a078bb7b24c,2025-12-19,msg_00118,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ua6583095dac412b80e49d95e04c10e06,image,delivered,2025-12-19 15:38:59,
5c15ad8d-8762-438e-b4ae-f63a10a72ec5,2026-01-20,msg_00026,Ud4a92c8c8050eed40ef171cc2784d638,U0f359e11233bd1522304724e7707a0af,imagemap,opened,2026-01-20 06:40:18,
3118590b-e0e7-4138-a452-b4fcafc32175,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,U009b086c9365c5cb919391ac181af401,image,opened,2026-04-05 04:23:29,
5b25b086-67ba-4259-8dac-b41253d47a73,2026-03-16,msg_00002,U3bae1603803a839c0cb52f511d9cb8f6,U07136e45d43e9807743ac1a20b634d9b,text,delivered,2026-03-16 17:25:28,
9dd07b42-0cbf-4ef5-b45d-80de8a711d98,2025-11-23,msg_00024,Ue8d9224ecde331ce692edfce0b5ecdc4,Ua121df1733eee0792bc95e8767dab86d,text,delivered,2025-11-23 07:04:38,
a8c0635b-07fd-4397-bef8-494428ddb8da,2026-01-24,msg_00113,Ub0341314a5534ea92b26fa8adc30543f,U5d9d74ee2f09d343dc59600be590df70,text,opened,2026-01-24 20:20:01,
e8d7483a-d611-4e2b-aa71-930ad2d79e1f,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,c58aeedf84fb31ab181f1facad171577,text,opened,2026-04-12 09:32:59,
715ee39c-15b2-44c7-8bcb-caf86fdbee4b,2025-12-17,msg_00032,U3bae1603803a839c0cb52f511d9cb8f6,0adeb2ef402dd6bddecf252d4bf38253,video,delivered,2025-12-17 06:04:31,
0b259f7b-658e-4cef-bd76-67067d1f33cd,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,U497a4642593d3daa1484c449e4642dc2,imagemap,delivered,2025-12-03 06:33:25,
35f6b617-7907-4404-9550-04faa2646c0a,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U4d76c273321e00227f1ed52ff0d01586,image,delivered,2026-02-08 06:03:45,
362dbcf7-07aa-440d-bc30-d970bdf459ef,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,Uaf7b09c3428fd43544adee42e9c78d4b,text,delivered,2026-04-12 19:48:45,
c9e7eee3-18ea-4c8a-9f4a-c07c13ecb6a6,2026-02-20,msg_00036,U879eb903ad90cd9c2874f6df7651267a,U52cc4568ce4a63033aa8f187b5fdb2db,video,delivered,2026-02-20 14:04:47,
c346147f-438d-432b-a596-47c193d087c0,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,U2823a5690cfb6437a1ea296048159b3d,video,delivered,2026-01-18 12:10:53,
8b7e704e-bcef-4bf0-8a2f-4f9438418a05,2025-12-17,msg_00032,U3bae1603803a839c0cb52f511d9cb8f6,Uef26c728916e3b47887459806d49d9fd,video,clicked,2025-12-17 10:08:31,https://example-saas.jp/lp/newmenu
2de85c76-f6a7-41ae-829a-86ffe2947af3,2025-12-12,msg_00004,Ub0341314a5534ea92b26fa8adc30543f,U897bb6235dff2e0d52bbca5d3f9eea09,video,delivered,2025-12-12 20:36:55,
357d351e-4c76-4b6f-8123-62e9b313a953,2026-01-24,msg_00113,Ub0341314a5534ea92b26fa8adc30543f,U497d1d353c23a7ad064d0b8be37ec721,text,delivered,2026-01-24 16:46:02,
a7bac752-ff64-4221-a719-7a9f2e4079ff,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,U8d49c2d16361c2ae426ad267a17cf000,flex,delivered,2026-03-05 19:35:27,
681a9467-9130-4b1b-abcf-c12fb4df4519,2026-04-04,msg_00100,U743849e63f8101ac616f8fd0ba84a167,Udcf92b09325698a43b70f352b10a5246,image,delivered,2026-04-04 16:30:09,
4c1a7ceb-c3dc-4268-aa5a-f8eaba1e9778,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,U259d9c78111cc1e1b52741ed0b2c716b,flex,delivered,2026-03-31 20:32:00,
4ff19fe8-04a1-4f82-bdad-f8641e6b4e75,2026-01-26,msg_00103,U3bae1603803a839c0cb52f511d9cb8f6,U0b9098ab6a4a4181e76b8320abbbe641,flex,delivered,2026-01-26 00:00:54,
96f956c5-3993-4839-aed1-3e8529dd7f04,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,Uc823581660a45194cf3c4b4b151bfcd9,image,opened,2026-01-24 04:38:47,
41dd95df-8320-4f3b-8fa0-a7e983f49390,2025-12-07,msg_00003,U227d1cd1a801c367de206ec4bbca7330,U9202a3a1d84f658d9416af39b60a88ae,image,delivered,2025-12-07 13:41:32,
63ee403b-97db-4979-8b43-c41dc632fefa,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,U14dc7c584719b7792e8609d5fbed29be,imagemap,clicked,2025-12-03 07:29:23,https://example-saas.jp/lp/newmenu
b02ac19d-dc38-4762-bf91-8cdf1a9696f4,2026-01-26,msg_00103,U3bae1603803a839c0cb52f511d9cb8f6,Ueae8d9780a1c8b2d4a192ba131536c9c,flex,delivered,2026-01-26 03:27:43,
aed8d2a4-f436-41ad-9b56-0da6b0cae979,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,Uda650438025ec8be3f2d34aca32f1fcd,video,delivered,2026-03-11 18:24:31,
db5b91d3-290d-46f3-93e8-60b8ed053828,2025-12-09,msg_00059,U3bae1603803a839c0cb52f511d9cb8f6,a716d1e2da3fe4a98fbab707e65c4f2f,imagemap,delivered,2025-12-09 19:27:25,
