event_id,dt,message_id,account_id,contact_id,message_type,event_type,event_timestamp,click_url
af9fd4a7-13ca-4f3a-aa63-639379bdd36d,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,Ue9977cfde54753f913efd8a6d0f89f31,imagemap,opened,2026-03-26 04:41:01,
52c362a1-0663-44e5-a6bd-e14e7726615d,2026-02-01,msg_00075,Ub0341314a5534ea92b26fa8adc30543f,U4e04e7e3c5a3cc07e743b39ca1ddf046,imagemap,opened,2026-02-01 01:52:58,
9d70cab7-ecae-41ca-b590-277b77855cfa,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,U46143ec4ef93a0108543682f7901f82a,text,delivered,2026-04-12 07:18:24,
baafa409-96f1-40a0-8d42-3c68e3d12329,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,U15c68e14a48e1e5d5d239202ebe0d8b6,flex,delivered,2026-02-20 12:59:39,
cb589e7e-fe63-4b79-9845-b6de99694fb1,2025-11-26,msg_00028,U3bae1603803a839c0cb52f511d9cb8f6,U85c92b6e7d9431b2fa5181358f991b8a,image,delivered,2025-11-26 03:57:36,
9366ec0a-feb1-4384-b39e-f96b73fdc644,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,Ubb4a48778299a7eee8a0b3e08c6c489f,imagemap,delivered,2025-11-30 17:13:02,
e898caa7-16a3-4954-b4b7-6cc49a68e7d1,2026-03-20,msg_00057,Ub0341314a5534ea92b26fa8adc30543f,U078255b35fd80d3ec565c9d295e3cd12,video,delivered,2026-03-20 05:22:51,
ae8a97a9-dcfc-41dc-8fd8-2d111b0dbc77,2026-03-13,msg_00001,U4784fc8a8e1e4eb2435ad84e0ad052f2,U1527acb830e186db862c3751d86be360,image,failed,2026-03-13 00:49:37,
fb0621ef-d0cf-4e87-a53a-d908847c11e0,2026-02-15,msg_00089,U3bae1603803a839c0cb52f511d9cb8f6,Uea5058f9753c67c21aed9ebb668adc75,text,delivered,2026-02-15 06:10:54,
92b2e1c4-a566-4e3a-8e43-df07460d08a9,2026-02-15,msg_00089,U3bae1603803a839c0cb52f511d9cb8f6,U756b27fff79c6df97626d4124c4d2dac,text,failed,2026-02-15 16:11:12,
60d6e76a-aa83-4d8b-a10d-aea7a400c80b,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,U293803606db38a741fd770ea8099f63a,flex,clicked,2026-03-31 04:07:26,https://example-saas.jp/campaign/spring
ab5a0b25-8463-4ab5-b9f8-10d3ebc37c74,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,U9c4c2e1fe3f2b3ab7ac1e5340edc8550,imagemap,opened,2026-03-26 14:06:51,
28e56250-aaef-4087-b119-97b46571de32,2026-02-05,msg_00107,U3bae1603803a839c0cb52f511d9cb8f6,Ua0260c7f35076a7a2dbc25c656cc23d2,text,opened,2026-02-05 07:52:55,
2fb6b0ef-8132-4d00-95c4-c29d7afc20b9,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,Ub8d81d6407e8b95a9e748627e8cc933c,video,delivered,2026-02-14 10:30:07,
b69f02d6-6e14-4434-be23-43c58148f9de,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,U463a6ecbf3aa1a5a2c283abceff2e1dd,image,opened,2025-12-19 06:37:46,
bdac0a6e-c0f4-4e4f-b57b-13e1e2347fff,2025-12-09,msg_00094,U227d1cd1a801c367de206ec4bbca7330,Ue97daee1f2355c40883f31868e4658e7,flex,delivered,2025-12-09 10:04:07,
7b354407-bb44-4e40-84eb-f6df39112ada,2025-11-24,msg_00033,U3bae1603803a839c0cb52f511d9cb8f6,Ue5f93ca70dd605b3a3769573433e75cd,text,delivered,2025-11-24 17:56:00,
e015fcb4-0b5f-4ced-b97c-5bccb5a56130,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U7d68048ab97b70a35518e818c151e7e0,image,opened,2026-02-08 05:47:35,
d6028c55-8c8b-4deb-af56-bd60a3f9596f,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,Ubaa4fed3389d5137696fa6262292da62,video,opened,2026-01-18 23:47:46,
a8d71715-6315-491b-a51c-1f849c3644b6,2025-11-19,msg_00019,U743849e63f8101ac616f8fd0ba84a167,U46af6264ffda8ae0e526a88305e7852c,flex,clicked,2025-11-19 10:01:38,https://example-saas.jp/campaign/spring
e798ae5a-719b-4448-819b-7f7c7c0e6387,2026-01-30,msg_00050,U3e5dd3a641c58ad50e49f095c6f1e306,U117bfbbcb5f3374bb5b7a2836c24d842,image,delivered,2026-01-30 11:18:19,
af948bf3-e784-49bc-a804-3eaed3b0d6f9,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,U89c52cde7f58affc81f8a73b3752260f,imagemap,blocked,2026-03-21 10:48:50,
8057d772-8fe6-4f47-9356-f56011c10322,2026-01-20,msg_00108,Ub0341314a5534ea92b26fa8adc30543f,Uc3d75e173adf928d91513a54eed7621f,flex,delivered,2026-01-20 11:32:39,
e0787c16-71e5-4ad6-a8a8-862733c8eb36,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,U04cf686cfe7182ee45bcbebcdd419afb,image,opened,2026-01-24 16:44:00,
f41e21dd-0dd9-4591-b2cd-de575fa252d6,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,Ucc8baae5f3cbe1632f5dc1f12ad4ca69,flex,opened,2026-03-05 08:52:04,
17a8a02e-5773-4785-8cf7-8ac1b228d9ca,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,Ufc2582f449a4ddba92ab5d17b54459eb,text,delivered,2026-04-12 22:56:52,
82101987-414b-42aa-96d7-bcb7d6feaa41,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,Uee0a0002ce481dd19c7c3ebed87eefa2,imagemap,delivered,2026-01-24 02:26:16,
f5719c3c-bc93-44c3-b902-faca2d132e0f,2026-01-30,msg_00050,U3e5dd3a641c58ad50e49f095c6f1e306,U2bddec73eb8c0271c3d7b2cdd2bfe6c2,image,clicked,2026-01-30 00:53:37,https://example-saas.jp/campaign/spring
353e936b-3e81-411c-8a11-fea956af56c0,2026-03-17,msg_00023,U4784fc8a8e1e4eb2435ad84e0ad052f2,Uc24f7addd346556f369d20c6eb885bc0,text,open,2026-03-17 05:12:59,
38d49bf6-132c-4452-9ab4-df9aaad1c1dd,2026-01-26,msg_00086,U4784fc8a8e1e4eb2435ad84e0ad052f2,U16ac0ea483003e3a2f9a285c822d198a,text,delivered,2026-01-26 23:30:49,
29346130-0593-49cb-80d0-4c601350300f,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,U6b7fdd75c7206b563d1f71dc98ce696b,text,clicked,2026-03-04 10:13:48,https://example-saas.jp/lp/newmenu
97a7a3df-0d65-48c6-a917-0da390ce72fc,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,Uecf0cee44195718c1525e8bc2419534f,flex,delivered,2026-03-05 09:04:42,
be63c415-d7af-484b-9a19-563db421ee6d,2026-01-07,msg_00110,Ub0341314a5534ea92b26fa8adc30543f,U8f995c4f6e7908b2c0e6732240a71f91,video,delivered,2026-01-07 02:54:37,
5e6ec6de-7154-4bb7-ab73-5cf7f498305d,2026-02-14,msg_00065,U743849e63f8101ac616f8fd0ba84a167,U03e95df43e4c04920ba42a42388f1b62,image,clicked,2026-02-14 10:41:04,
2d2164d0-080d-4859-9e70-cee367b7869f,2025-12-09,msg_00069,Uc20f9c7e9b662bedec3cb78e127885c7,U2fc5e9ebb4b63abc3c519850583fe3f9,imagemap,delivered,2025-12-09 14:09:50,
6dee81bd-7a57-4e38-83f9-2faf276036c0,2025-11-27,msg_00018,U3e5dd3a641c58ad50e49f095c6f1e306,Ubaf290ef72c06f67702edff741678698,imagemap,delivered,2025-11-27 17:19:01,
cb35f075-699b-4497-8a3b-c940afab6c23,2026-04-04,msg_00049,U476acbdef8e9a16d24575e4f6d7b0f31,U87000f1e25003bdfa49580704cef2d43,text,delivered,2026-04-04 10:26:44,
9841e91a-1682-4f91-9701-6fc0f8bce1fd,2025-12-31,msg_00082,U227d1cd1a801c367de206ec4bbca7330,Uff9b11ee784b4c6bdbda8fdef9da9dba,imagemap,opened,2025-12-31 06:54:31,
8a8e4856-8fa2-4512-ad4a-cb1793210011,2026-01-26,msg_00115,U3bae1603803a839c0cb52f511d9cb8f6,Uad31a07a2a81156ffaab11b907ff1239,imagemap,delivered,2026-01-26 04:44:05,
b3b623a2-7e1b-4ed4-bac5-ef19329e9c72,2025-12-07,msg_00003,U227d1cd1a801c367de206ec4bbca7330,Ue4fc4ee6090e75e8e0f1ddaabc07a3f6,image,clicked,2025-12-07 04:05:43,https://example-saas.jp/coupon/500off
2ff96477-33ec-417d-a6da-ef1b7295a6e5,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,U35505a259e1253be5467fc59394a283e,video,delivered,2025-12-24 16:18:41,
3626d28a-ffa0-4f3f-ac11-0070587c7c6b,2025-11-26,msg_00028,U3bae1603803a839c0cb52f511d9cb8f6,U5e0aca82f16eec0ebae65d79b4eb1039,image,opened,2025-11-26 12:17:46,
4292315c-2ddb-4842-a79c-838460954b2e,2025-11-22,msg_00047,Ue7310890b01058478be93761a56d0aa0,U08e683a6408d29e4a63c762ecedd4f09,video,delivered,2025-11-22 01:07:23,
1416752e-a88d-441c-a78d-c303e05222f3,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,Ue9a34d0ffa871920ae0bd0d78033dd39,imagemap,delivered,2026-01-24 01:33:09,
e9d79e8b-2285-4354-a10f-5995ac398cf9,2026-02-15,msg_00087,U3bae1603803a839c0cb52f511d9cb8f6,U21350c960f38729b4cb5b05b493f9e8b,imagemap,clicked,2026-02-15 04:14:29,https://example-saas.jp/survey
f2ad726d-b9c4-421c-a234-90bff23fbfc0,2025-12-22,msg_00013,Ub0341314a5534ea92b26fa8adc30543f,Ucff518d40817bec772da9987fc7b744c,image,delivered,2025-12-22 15:39:31,
f8f2b994-5bba-4d1f-9516-91aa0a0e33d3,2025-11-17,msg_00034,U743849e63f8101ac616f8fd0ba84a167,U0314595299cf94828e49eeeb7cec0109,text,delivered,2025-11-17 14:36:33,
9533a6a9-f4be-4aba-8a0e-f2f0a49dba75,2026-01-14,msg_00081,Ue7310890b01058478be93761a56d0aa0,U707de92eaa2791bfbccad22165876918,video,delivered,2026-01-14 22:15:46,
c1937a07-421a-4dad-8aaa-5d20c95cc3db,2026-03-27,msg_00096,U476acbdef8e9a16d24575e4f6d7b0f31,a3d82700cdb2cfd63c83412deb63f8be,imagemap,opened,2026-03-28 00:10:33,
46942d89-555d-4f13-8d62-08597784977e,2026-03-20,msg_00092,U743849e63f8101ac616f8fd0ba84a167,2fa34e44e85a6e94d2f2ce33fcdd699f,video,delivered,2026-03-20 13:45:12,
a1fd7b0d-97ca-4049-9380-3eb2de55e2b4,2026-02-15,msg_00089,U3bae1603803a839c0cb52f511d9cb8f6,U1b34c7ded314411e0925ab3227c6cffa,text,opened,2026-02-15 01:57:50,
807a5bc0-1371-4509-8e11-bcdc82dd8adf,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,U86a450ced8792c3da198330e346eb9a7,imagemap,delivered,2026-03-19 16:36:58,
f6e42693-7602-4924-a47d-4fa838d9cdfc,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,[iban],flex,opened,2026-03-31 20:03:11,
8bf71589-8b74-43e7-9b1b-519ee2352e90,2025-11-16,msg_00011,U837b70463a585f85743b5bfb3b49c9fd,Ue224d58b719730d37d442edb99d8ea8e,flex,blocked,2025-11-16 14:31:34,
5032af87-632a-46ec-bf2f-09e586bb0b41,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ubccd49f67d1710027c348dde2a85c252,flex,clicked,2026-03-31 01:04:54,https://example-saas.jp/campaign/spring
e38e9cc5-f977-4b4d-b537-abddd257999e,2026-02-12,msg_00093,U4784fc8a8e1e4eb2435ad84e0ad052f2,U4b33054897fe4cc980ec3f02c379ed17,image,delivered,2026-02-12 23:35:45,https://example-saas.jp/campaign/spring
96e8f48a-e1f6-49ba-a32f-e6e8b74f448d,2026-02-20,msg_00036,U879eb903ad90cd9c2874f6df7651267a,U749b90fb30ad60a2795787cbc6b88235,video,delivered,2026-02-20 08:01:47,
9f3b70ec-7e58-418a-8286-9345cbd0efaf,2026-01-31,msg_00035,U7e808d11d6f9901a954a542a7ee09918,Ud266230cafa0d44d7353d3d154bd7926,text,delivered,2026-01-31 11:58:01,
1a05afab-4d3a-4d20-be41-686af97cc5ae,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,U0405bc6ec27c6a0e2315a83ded039479,flex,delivered,2026-02-20 01:43:57,
cc47a677-61c8-44eb-b50c-d2568dcb52f3,2025-11-17,msg_00034,U743849e63f8101ac616f8fd0ba84a167,U33436985919a87cef47b21a70e02e84c,text,clicked,2025-11-18 01:00:08,https://example-saas.jp/campaign/spring
cd80dfb3-e070-4cb7-ab76-493be9334999,2026-03-25,msg_00079,U743849e63f8101ac616f8fd0ba84a167,U3fc07e26ee6ed8f4952ae82d9916d444,text,delivered,2026-03-25 23:20:59,
aac19674-e152-4fb8-820b-0fd335f4c2b3,2025-12-09,msg_00094,U227d1cd1a801c367de206ec4bbca7330,Ue20ae8e11880ceb7df0292babe5d7fdc,flex,opened,2025-12-10 00:10:35,
493283c4-8270-471c-a0aa-2e06c589175b,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,1546621db4a0ef38a60bfa6eefcfd851,video,delivered,2025-12-25 06:52:27,
3b588f78-85a4-4f74-b775-d5785032d27f,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,U4939736e31d30c47540bc63b968f52bc,imagemap,delivered,2026-03-26 10:20:27,
6c1bf5ef-2a22-4900-a713-5d67d8cdb958,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,U17fbfd9169a35c222487f04de79bcd0e,video,delivered,2026-01-10 21:56:24,
d839eba9-71fd-4094-aca7-85540a0112cd,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,U81bed45de97ab351e3a05b537124320f,flex,delivered,2026-03-05 16:22:04,
b095010f-8ac8-42a3-bb44-0e03153fb113,2026-02-14,msg_00065,U743849e63f8101ac616f8fd0ba84a167,U1f40edef7506cd9a041e064939b1e20f,image,delivered,2026-02-14 14:38:39,
15f250a0-378b-43dd-9b05-ee7e0c550583,2026-01-26,msg_00115,U3bae1603803a839c0cb52f511d9cb8f6,U79d9f719d22291221ca639f099cd11a0,imagemap,delivered,2026-01-26 22:13:54,
81da965f-bfdf-4471-983c-7cfeb7d72fd8,2026-03-23,msg_00073,Ud4a92c8c8050eed40ef171cc2784d638,U8fb142b3ef19d19b121e1a65ce489edf,imagemap,opened,2026-03-23 11:51:27,
ff6f1ce6-b1f1-45ae-8564-14dc5cc0df1b,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U078fbeb7327b2c0d03142e61a1fd4b99,imagemap,failed,2025-12-18 06:06:03,
c4c125a3-f780-409d-ad11-4364b4fbfe8a,2026-03-16,msg_00002,U3bae1603803a839c0cb52f511d9cb8f6,c7da52b48191859612622bda32eda432,text,delivered,2026-03-16 05:15:48,
47cc8a75-8150-4819-8260-3ee038f110a9,2025-11-22,msg_00047,Ue7310890b01058478be93761a56d0aa0,49961c74b17f3b3fd97e3ac2b348bd26,video,delivered,2025-11-22 06:48:07,
1b5cda9a-bfd0-46bc-a488-c97255ba8f5c,2025-12-12,msg_00029,U743849e63f8101ac616f8fd0ba84a167,U7c0e4ffd657c5eb3d8dacc822a84f421,imagemap,delivered,2025-12-12 18:41:49,
d51d4b88-2c34-4c1c-8802-79fa4c9ffa90,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U25972d3e22d73758a17a88f4e99194d4,video,opened,2026-02-10 15:33:30,
8e6d9d76-18be-4a18-bbab-5b1e288253ff,2025-12-12,msg_00029,U3bae1603803a839c0cb52f511d9cb8f6,U28488052adf5dc39593bed56179d2ba6,text,delivered,2025-12-12 04:50:30,https://example-saas.jp/coupon/500off
0060982e-1b48-4536-818b-927944045c7e,2026-03-06,msg_00068,Ub0341314a5534ea92b26fa8adc30543f,U72f75b6e5cf4cdb68580f28283921c40,video,opened,2026-03-06 08:11:34,
9fb9b3b4-f8c2-4453-8a91-5f04e3e9abb1,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,Uf0811caf6a9862c6520f4af9afcd8785,text,opened,2025-12-25 04:04:09,
282f9891-2c6f-43de-93a8-b5f07029df8f,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U13d15a431cdcb82744b98bb668c2917a,video,clicked,2026-02-10 23:40:18,https://example-saas.jp/coupon/500off
5684fafc-4b39-4a1e-96cb-2f364b36c032,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,U47fe648e73caa3f9c0d4dc9289550114,imagemap,delivered,2026-03-26 04:30:05,
3420a012-6a94-4db1-96c8-d276b1917605,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,U63ea41b1f5c0c97bf05b7b6fdc17b753,video,delivered,2026-01-10 11:29:46,
2c137112-0ad2-4504-b5f8-e29b6e117c3e,2026-01-09,msg_00052,U743849e63f8101ac616f8fd0ba84a167,U04dfb887c8b3250e1b18a0118dddf96e,video,delivered,2026-01-09 01:58:55,
116f8811-7ba6-4ffd-b155-f843fba8e1a1,2025-12-23,msg_00109,Ue7310890b01058478be93761a56d0aa0,U21c4aedf0807724b7804553b72013897,text,opened,2025-12-23 20:44:17,
3f832d65-f58a-4cb8-b3c6-e688da51050e,2025-11-22,msg_00047,Ue7310890b01058478be93761a56d0aa0,U0433e2370180cda84552974be63257e3,video,clicked,2025-11-22 21:05:33,https://example-saas.jp/coupon/500off
6e339efc-0069-4b67-8c06-7a1d9c8cded6,2025-11-25,msg_00043,U3e5dd3a641c58ad50e49f095c6f1e306,Ub6ae876530fdd9f9f3cc85297eb62881,flex,delivered,2025-11-25 21:58:06,
875bbcf0-3705-4dd2-b75e-e5e00e8696d8,2026-02-28,msg_00117,U743849e63f8101ac616f8fd0ba84a167,Ud2add43f0f6e3d4fdb4d4470adb58edf,video,delivered,2026-02-28 15:38:32,
f40541ba-d3a9-4ccb-8736-0e90e341b568,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,Ue93f5ae7c02c0a2ca766f666cd575690,image,clicked,2026-03-08 01:58:56,https://example-saas.jp/campaign/spring
eb98b470-8eca-4acc-a955-bf2b90c1a42f,2025-12-22,msg_00013,Ub0341314a5534ea92b26fa8adc30543f,Ud544e6ee8938171b61dd7821b0a3828d,image,clicked,2025-12-22 11:14:29,https://example-saas.jp/lp/newmenu
29d0aa03-7440-4662-8c39-492684f1f516,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,U2e7c6472b976ac10a61ba69183b039fb,video,delivered,2026-03-11 19:02:52,
5cb93bbd-2e37-4c57-8abe-e63debacce17,2026-02-05,msg_00107,U3bae1603803a839c0cb52f511d9cb8f6,U5886ef9811e8fa63e5634c811b4e303e,text,delivered,2026-02-05 18:01:18,
ca047862-9040-4f4e-9ac9-9a4693261971,2025-12-19,msg_00118,U4784fc8a8e1e4eb2435ad84e0ad052f2,U85c6d5ce41d4751bd7653e132fb47fba,image,opened,2025-12-19 19:57:41,
132a942a-cf16-4371-bb09-a87bc0ec0407,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,Uaaed6747eb3bcf63a85b557dc98eec99,flex,delivered,2025-12-18 11:39:59,
05459b60-ce01-416e-8f73-c9cf308bf854,2025-11-23,msg_00024,Ue8d9224ecde331ce692edfce0b5ecdc4,Ue12fd1e39050f562333f826e7ff59141,text,clicked,2025-11-23 15:03:10,https://example-saas.jp/lp/newmenu
53646109-be3a-44a5-92f7-ad8cb0af40e6,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,U3a0cafe6e4879647a52dbdaa07b11c13,video,delivered,2025-11-23 03:43:04,
1e408cfb-bc5a-45a4-a068-682893c40eb4,2025-12-09,msg_00094,U227d1cd1a801c367de206ec4bbca7330,U32c4aa051a63b6b910c40ac77ac113fc,flex,delivered,2025-12-09 16:43:58,
5cc505cd-ddf0-444d-bf89-d3dca43baa3e,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,U89c52cde7f58affc81f8a73b3752260f,imagemap,delivered,2026-03-21 00:52:04,
dd1b6e8a-ac7d-4ae1-8c3f-9ee6bdccbb84,2026-03-13,msg_00001,U4784fc8a8e1e4eb2435ad84e0ad052f2,Uec5564f8b1380c3aaae7f90239d050a0,image,delivered,2026-03-13 14:52:23,
bc22956e-8034-4ed4-882d-c121a53b0ce3,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,U095912cd86215c8f06e090225ab8387e,flex,delivered,2025-12-18 23:31:41,
37b1d222-9d49-4bea-937f-ab23a2fe940e,2026-02-05,msg_00107,U3bae1603803a839c0cb52f511d9cb8f6,U843382745bf90e19c014a22705bdc44f,text,delivered,2026-02-05 02:27:56,
a4533ab6-b492-42ee-a45b-55b746e2b204,2026-02-15,msg_00006,U743849e63f8101ac616f8fd0ba84a167,U3701f35598169a8da78dbe8d92dd4e39,flex,delivered,2026-02-15 04:52:21,
b89c40b7-179c-48ac-afa9-edc79d07944e,2025-11-27,msg_00018,U3e5dd3a641c58ad50e49f095c6f1e306,d4ea2cf697ce9f45fa5910c9ca02f3e4,imagemap,delivered,2025-11-27 23:47:54,
f6cdec94-0cf9-49a2-ad95-49c8e7e144da,2025-12-21,msg_00022,U3bae1603803a839c0cb52f511d9cb8f6,U360f2a9c19ccc39959d61e1b99f7d11c,video,delivered,2025-12-21 09:09:35,
57c97aef-addc-4bd3-b979-b1d875a6d64b,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,U4fb10087e6ef729040f2877aefc73e11,flex,delivered,2025-12-18 03:57:23,
b5d5c190-47c8-4c30-b625-7a9a3e562140,2025-12-23,msg_00109,Ue7310890b01058478be93761a56d0aa0,U7bb8ffbed99901fd7f21cf26371968a3,text,delivered,2025-12-23 13:36:15,
6b9c9934-2d43-413d-902a-0a3cfa384760,2026-03-11,msg_00104,Ub0341314a5534ea92b26fa8adc30543f,U1a876a9ffa58d64ea33ab8790f78b9aa,image,delivered,2026-03-11 18:59:13,
0653ac20-4cb1-4177-8300-bde72d483cf6,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,U6c5aee3693f286910c4c1aa9a8d3eb72,imagemap,delivered,2026-03-21 21:08:46,
812ecde2-b2bd-4efe-a084-151f462c0783,2026-01-26,msg_00005,Ub0341314a5534ea92b26fa8adc30543f,Ucc436776d1b28ee7707e98a34d4013f7,image,opened,2026-01-26 10:35:11,
bd0c1a5a-766d-4386-b145-f8757f244889,2025-11-24,msg_00033,U3bae1603803a839c0cb52f511d9cb8f6,U0ffa30a968bbb58141d9e591ff6bf571,text,delivered,2025-11-24 22:13:21,
ed6e7064-41db-4fac-90eb-d7abc23f288e,2026-01-01,msg_00061,U1ca413826b7044d134c9c3132420c9de,U2f7cd5e4cbf126a4ea669c8326186e0b,video,CLICK,2026-01-01 22:17:01,
a9df7dff-0d76-4e1e-86d5-2c19c55583d2,2025-12-07,msg_00098,Ub0341314a5534ea92b26fa8adc30543f,Ue08894de044a95f717931586f246be1d,video,CLICK,2025-12-07 12:23:05,
73fa031a-3082-4f74-8756-78994e3a614e,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,Uc24a414a5206e716da4a48a923356680,flex,opened,2026-03-31 02:56:06,
56ceaf76-4f67-4c95-b1b6-1d85537c8b94,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,U2b488dbadc6bb8f109fd477785d8693d,video,delivered,2026-03-11 21:33:38,
19d25de6-7425-48e3-9147-910e1c130a6c,2026-02-09,msg_00083,U3bae1603803a839c0cb52f511d9cb8f6,U2c11af3d1cf1b43d055be9d84bce1378,flex,clicked,2026-02-09 18:10:42,https://example-saas.jp/campaign/spring
4e51a88f-2cac-4607-8670-4e7ab7d7649c,2026-03-30,msg_00076,U743849e63f8101ac616f8fd0ba84a167,Uecf331adac791705af1db3a4f6455df1,image,delivered,2026-03-30 14:29:21,
69095e88-1167-41c1-ae34-4fa779007deb,2025-11-16,msg_00011,U837b70463a585f85743b5bfb3b49c9fd,U5e96e7592248b4c87971a6768b409177,flex,delivered,2025-11-16 01:10:28,
202ee565-0340-4589-a7b6-15b7faf76990,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,U86560d5b6edaaf70d86d39b304e37cc8,video,delivered,2025-11-23 11:29:18,
54518e7f-ce79-453a-9688-a11b1a5ad9b7,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,Ua958358f2cc9d791402fb00f3c287c62,imagemap,delivered,2026-03-21 02:07:03,
f026d0da-e0cd-40ee-b2d9-d260a9e05d8e,2026-03-13,msg_00001,U4784fc8a8e1e4eb2435ad84e0ad052f2,Uca72eb0ae11628adf07fffcc5c1764e7,image,clicked,2026-03-13 03:28:05,https://example-saas.jp/lp/newmenu
df0dcdaa-584c-47a0-8f0d-466ae68cff53,2026-02-16,msg_00021,U743849e63f8101ac616f8fd0ba84a167,U7ddde5de20278a5cbb95309276a2c2fb,flex,clicked,2026-02-16 19:20:03,
f7f9919d-6f83-4917-92cf-50d8b25e62a3,2026-02-20,msg_00036,U879eb903ad90cd9c2874f6df7651267a,U8f160cc1e82bd9f1783d3833ae1cf09c,video,opened,2026-02-20 02:37:26,
280f2249-7416-487d-91d7-80e2d294d7da,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,[iban],video,delivered,2026-01-10 06:22:26,
