event_id,dt,message_id,account_id,contact_id,message_type,event_type,event_timestamp,click_url
cb90d166-9cd5-4758-828f-6249f5ab4a30,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,U0b944de5bf116691a21f7df1dca6faf4,text,clicked,2025-11-16 04:01:38,https://example-saas.jp/campaign/spring
9d192536-d3e8-41b1-bd37-2babf4f067ca,2026-01-17,msg_00037,U7e808d11d6f9901a954a542a7ee09918,U434917b57ba98bc5c83338c9e8168e56,text,delivered,2026-01-17 19:45:21,
260a64cc-5e68-49d5-bb4b-4fb935c9d62f,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,U9d17064edaa11a8bcc94c6bf56eca09d,video,opened,2026-01-18 16:16:59,
063505f3-b0f8-490a-8566-a0a18cc152e1,2026-01-09,msg_00052,U743849e63f8101ac616f8fd0ba84a167,U1f11173bb42295728da2751ed216d40f,video,opened,2026-01-09 09:52:03,
3c6dfa33-903a-401c-875e-4eca0e1db970,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,U228d7f7d3351e666caadd62cca685739,flex,delivered,2026-03-05 19:44:23,
64c6a3fe-f49a-4a09-a5ae-578609684da3,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,U3243ac2819f016683a1c63988a292992,text,delivered,2025-12-25 09:22:35,
176eecde-21a9-4e0f-bf65-f8cfc4dee39f,2026-01-26,msg_00103,U3bae1603803a839c0cb52f511d9cb8f6,U899fe2304e73c1f016ca6d0b43398ffc,flex,blocked,2026-01-27 14:48:54,
36cb9676-5d86-49a4-889c-a9139e22585e,2025-12-09,msg_00059,U3bae1603803a839c0cb52f511d9cb8f6,Uba673e8dd5e5bc48fe01a1ef35a94784,imagemap,delivered,2025-12-09 01:58:07,
dd1990d6-7bee-4b16-b304-656e446323b5,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,U1f7341a20e30d008c495f138e56cadd0,image,delivered,2025-12-19 08:08:52,
bae5e666-2aa2-4f0d-8ec3-dfaaa5d22db8,2026-04-10,msg_00101,U743849e63f8101ac616f8fd0ba84a167,U10813376bf0a3d30452ba1bd7206820b,imagemap,delivered,2026-04-10 10:39:45,
090884ef-60ca-4035-ab1f-48d4f90cda9b,2025-11-23,msg_00024,Ue8d9224ecde331ce692edfce0b5ecdc4,U7c894d59b9815242eb95d656c9c65b72,text,delivered,2025-11-23 17:17:32,
a28c6cbc-a5ac-40d9-a1fa-444a880ac99c,2026-01-07,msg_00110,Ub0341314a5534ea92b26fa8adc30543f,U79e5b0b339fcfe095848d38d41bbf2ba,video,delivered,2026-01-07 08:37:53,
6c0f1e9d-74dd-46b3-b71e-4588cbc6cb9e,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,Ua6361ac6c30491ebfd0d0d4d028f7e48,text,delivered,2025-11-16 18:47:20,
709e6583-bd35-4a63-b23e-5b3f531bdfb0,2026-02-19,msg_00016,U837b70463a585f85743b5bfb3b49c9fd,U0d0caa28dfcfc6329d24bc6f217e2927,flex,delivered,2026-02-19 03:30:19,
1251767c-cd32-401c-b12d-560c04d0f66e,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,Ude3ffd43289ab8795b387331babd2d09,image,opened,2026-01-24 10:14:27,
b9fb218e-4ab2-4339-93be-f47d6f512754,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,U166f0b248674d5052c8294edfbcc5c0e,image,clicked,2025-12-19 10:48:48,https://example-saas.jp/coupon/500off
bc84b27e-0d30-4a81-8a24-c68c58858f59,2026-01-26,msg_00063,Ub0341314a5534ea92b26fa8adc30543f,Ub8d275a67542da9a2524ea087b8f2266,imagemap,delivered,2026-01-26 03:11:31,
3b9c2918-ce55-4c13-b889-6939da910c77,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,U5eab8f1779018eb08be511ee51112ee1,flex,delivered,2025-12-18 03:18:22,
943f3bc7-c88f-4d65-b468-8f797e438d98,2025-12-23,msg_00061,Ub0341314a5534ea92b26fa8adc30543f,Ufc96a8a5f0a52daaf30c5711fd9cbfbb,imagemap,opened,2025-12-23 11:01:13,
fc192f2a-d5a1-41f6-a9d8-653c67850203,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,U39a0cffa3dd730f2297b16c3781afca5,text,delivered,2025-11-16 14:31:15,
849a7417-5165-492e-8df4-db4087ec9af2,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,Uc3842e5ca20e5b16b9d4547c41fc2cc9,text,delivered,2025-11-16 08:13:36,
fccdfb7d-9904-4df2-a0f7-18a697e943c8,2026-03-30,msg_00076,U743849e63f8101ac616f8fd0ba84a167,U87ec7278e35225b3bcc05d770a4d5dde,image,delivered,2026-03-30 04:56:37,
0a9b6383-a73e-43e3-8e2c-d3938107693e,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,U7d8306092ed51b4c82d59e7d1b593b54,text,delivered,2026-04-12 08:08:11,
84f6c97c-acea-4ebf-aa6e-7c725c3e049b,2026-02-25,msg_00008,Ub0341314a5534ea92b26fa8adc30543f,U11f1e3bb5013a10e6abd39e56a85c2f2,image,delivered,2026-02-25 13:04:42,
5ccec687-9648-451c-b680-f28d3d84fc28,2025-11-21,msg_00010,Ue7310890b01058478be93761a56d0aa0,Ucfb67b984bf99912c6fbf7c261205356,imagemap,delivered,2025-11-21 17:31:47,
b726a26c-4664-4216-9b16-40caff04e1a9,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,U2ab64b9f1c14afe29314e39cb67b75cf,imagemap,delivered,2025-11-30 02:06:04,
fb5c245e-6a3f-466a-9563-286c6e6e60bf,2026-02-19,msg_00016,U837b70463a585f85743b5bfb3b49c9fd,U7d0958911a16a2e2ba2d24cd97af6dbd,flex,clicked,2026-02-19 22:47:19,https://example-saas.jp/campaign/spring
d6e3412a-f96a-4f6c-9603-c939ee1644ac,2025-12-23,msg_00061,Ub0341314a5534ea92b26fa8adc30543f,589ea76392ae1155d3ea04e7bef91f5d,imagemap,opened,2025-12-23 02:40:45,
ffa9a7fb-1fe3-461c-8b95-5ba3ed0284ff,2025-12-07,msg_00003,U227d1cd1a801c367de206ec4bbca7330,U87b7ded6ded03c582477dd75c9d4637f,image,delivered,2025-12-07 02:02:12,
1cb10afe-944c-4c87-87c4-ef9bfa56c1d0,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,U3e4f41d4461478a6cde09c2bd83652a2,video,delivered,2025-12-23 07:53:19,
aa376ac4-1d0e-42fc-8a59-9a466771eea9,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,Uc9221ec28373959de55cd1dd5d8d78c4,imagemap,opened,2026-03-26 18:48:41,
74ec5412-f98d-4930-8914-cb7b672633ec,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,Ue2f8891de0fb662bf965a5eebece2659,video,delivered,2025-12-25 17:12:31,
208308e6-44f3-43fd-8ad5-864890163185,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ueb34841dca295fe22db1deb32add70aa,flex,opened,2026-03-31 10:48:13,
ce507334-3462-4c8f-b537-f655a5c6bc22,2025-12-23,msg_00061,Ub0341314a5534ea92b26fa8adc30543f,U91d7eb4645844f5db0b89c186e58717d,imagemap,delivered,2025-12-23 13:51:25,
6d534944-35c9-496b-907d-1cdbdc63a6e6,2026-04-10,msg_00101,U743849e63f8101ac616f8fd0ba84a167,Ub77ff975b17cd05db82fe0ddfbf26a47,imagemap,delivered,2026-04-10 22:52:37,
42802514-1b70-453a-88f9-08e5293aac7a,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,Udc138dc3a57a494594b9b9b25660801c,image,opened,2026-04-01 12:05:51,
b4e2cc31-9c97-43a3-833c-91e2a11c7d57,2026-02-14,msg_00065,U743849e63f8101ac616f8fd0ba84a167,Ud94a457b6f2ec1f5d34cfb3fad7b59d1,image,delivered,2026-02-14 09:39:38,
025c8535-2ce4-4388-9d45-0d65172f1563,2026-01-09,msg_00052,U743849e63f8101ac616f8fd0ba84a167,U4b10b8283bbbb3742d84e4b49dcea726,video,delivered,2026-01-09 13:05:07,
b864946a-614b-4e6d-9a8c-76ab6b7e06a1,2025-12-23,msg_00061,Ub0341314a5534ea92b26fa8adc30543f,U0e8ce3f19abc64f6e46b22e4e62e7aa6,imagemap,clicked,2025-12-23 07:45:20,https://example-saas.jp/survey
815a6c5a-1077-4771-b6f4-eba0298c93fe,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,d7c21622d681f165359669449ec5f148,imagemap,delivered,2026-01-24 22:19:53,
48d246c6-7829-4b05-8dd2-fe0eac61f56a,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,Ue6a5a2529bfc0fb8fd6e5fd302ebb3ec,text,delivered,2026-04-12 11:48:05,
06818f1f-2c3e-4834-844c-c788918ba907,2025-12-21,msg_00022,U3bae1603803a839c0cb52f511d9cb8f6,U9ea0e4d4678d6d088f06f8b7e7ef5373,video,delivered,2025-12-21 06:12:46,
9da772e7-a5f1-445f-8060-d2c0dc0cab9d,2026-03-06,msg_00068,Ub0341314a5534ea92b26fa8adc30543f,U23f9c2c40c089210c1de6d003bf81959,video,opened,2026-03-06 12:08:16,
3c84460a-5128-4ad0-92a2-185cc2654aa5,2025-12-21,msg_00022,U3bae1603803a839c0cb52f511d9cb8f6,U8f6a3ac135cbc1aab8fe3e9f360464f4,video,clicked,2025-12-21 07:29:00,https://example-saas.jp/survey
dafd0dc2-80b3-4b25-abbb-7797b11541be,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,[iban],video,delivered,2026-02-10 10:21:31,
cfaf029d-1ba0-47e6-9b68-c725f5411081,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,Ub6352d076cd5cb61d4112137dac2cc92,imagemap,opened,2025-12-03 05:53:11,
370e3be0-d6d4-4565-8d8d-610e5003cf18,2026-01-31,msg_00035,U7e808d11d6f9901a954a542a7ee09918,U6a98ca4be3fe3e4546c48c718b2802a0,text,delivered,2026-01-31 10:30:02,
060a2355-149a-4379-9316-e6384fef064f,2025-12-17,msg_00032,U3bae1603803a839c0cb52f511d9cb8f6,U991d31e6c67e3d08c760509fc6190c20,video,delivered,2025-12-17 19:39:00,
0a2f9a15-fdeb-4acf-9aa6-b793d5d68b20,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,U89aa3a5cd4c5a1641e3370e7318c93cc,video,delivered,2026-01-10 04:25:58,
543776a3-5db6-4094-8992-6b78f5d2ad94,2026-02-15,msg_00006,U743849e63f8101ac616f8fd0ba84a167,U6859bad6113c396df3ada69dfbf1e92f,flex,delivered,2026-02-15 11:05:48,
42740951-9d20-4948-bcdc-83b1462a8812,2026-01-30,msg_00050,U3e5dd3a641c58ad50e49f095c6f1e306,62e0d0fb34fb1bead6bc2e502a8c204d,image,opened,2026-01-30 02:12:45,
23dea44b-83c4-479a-aafb-3550c6b49762,2026-02-09,msg_00083,U3bae1603803a839c0cb52f511d9cb8f6,U399ab7ef399616c727508710738795fa,flex,delivered,2026-02-09 05:47:14,
1ec59870-4e1e-43c6-bbb2-5a3726809ca6,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,U7ec378ac88c692a1331592ece5f3f095,text,opened,2026-03-04 17:29:12,
fc10743a-d156-4e54-a351-c8c3b82147ee,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,Ue8bf8ec33a676add5bdaf38395d545f0,imagemap,delivered,2025-12-18 11:35:25,
35f38328-da92-4e1b-bc10-84f8f6a113b4,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,U69b17406ad4656862f1d848e3ffdf432,image,delivered,2026-01-24 15:28:16,
42d23862-3e0c-48b9-a3ed-37a09aec933d,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,Uf33b0c41c00fec43ec1a65e1987044f4,imagemap,opened,2026-03-22 23:18:51,
5ee72497-20ef-4d0e-9cb8-1ce111eb9648,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,U6c2ec4ba070d94a9dabd53b15a5d53be,flex,delivered,2026-03-05 01:44:53,
b971b84d-c637-4d02-bed7-929423aa8224,2025-11-16,msg_00011,U837b70463a585f85743b5bfb3b49c9fd,U85f7936c1b179238ea56a9049695f931,flex,delivered,2025-11-16 08:38:32,
d317f2e8-3646-48b5-9c0c-e7b5d4bd909a,2026-01-24,msg_00113,Ub0341314a5534ea92b26fa8adc30543f,U62f23b7a5099f8ab01371a5707a71809,text,clicked,2026-01-24 09:59:35,https://example-saas.jp/campaign/spring
d582121e-bdfa-4252-9632-2ce5dcb7b97f,2025-11-21,msg_00010,Ue7310890b01058478be93761a56d0aa0,U335b157fc222dc39c9c8951676c562b4,imagemap,opened,2025-11-21 05:30:52,
8a1cbb0f-2bbe-4106-b01d-ab31fc9d8020,2025-12-21,msg_00022,U3bae1603803a839c0cb52f511d9cb8f6,294ca733f9a854ceef2876b8e21ac15c,video,delivered,2025-12-21 09:07:07,
71323a40-662b-4107-a42c-ed94cd5cf6c4,2025-12-08,msg_00015,Ub0341314a5534ea92b26fa8adc30543f,U25cf08915ca4cbae8f7afb46223f9c0e,text,delivered,2025-12-08 15:32:47,
51071c58-ac1a-4068-86e4-f73ea1c50ac3,2025-12-21,msg_00022,U3bae1603803a839c0cb52f511d9cb8f6,U4f5d499b3ba60836e4b018674e446b9c,video,delivered,2025-12-21 19:14:41,
9461b838-d92b-4096-9b2d-b738954e8586,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,U4ecf4d520c0fbdfad625768b45d31558,flex,delivered,2025-12-18 17:37:58,
35143850-4f55-4211-a9a5-3f03c6b7abe2,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,Uf1f9670d0e5b322f9d170bcd43ec530a,flex,delivered,2026-03-06 03:54:54,
3a44c106-a4f4-4c92-80b9-2f4d831414aa,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ue1d32ee4e2cfcd4b8152466c51b32914,image,delivered,2026-04-01 08:13:23,
ecb76a2a-ea1e-4694-9c84-7608d8c7969b,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,U88d217d47be92bd5dd4259256f983158,flex,opened,2026-02-20 08:47:56,
023ae68b-7e7b-4f44-b558-e2d5f02118a3,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,3cb76175d8700e8fb4cbe1057687ee93,flex,delivered,2026-02-20 18:22:14,
2d34ff3d-6615-46d4-a8a4-0c2cbb5a4db6,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,Ud343976d5131b0e706bc197469aae42e,imagemap,opened,2025-12-03 17:55:49,
cd9d3c95-c9da-474f-b977-c5e313e03bac,2025-11-22,msg_00047,Ue7310890b01058478be93761a56d0aa0,978576b2cad2b0e9a035ce32914cf6c4,video,delivered,2025-11-21 00:36:13,
01fe03e6-e2a9-44b9-9870-a2c4afb74014,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,U8b58818e287799e6039a02d1df47e5d0,flex,delivered,2025-12-18 09:04:26,
3c62b1be-aae2-4f88-8176-e018d5685d7b,2025-12-19,msg_00118,U4784fc8a8e1e4eb2435ad84e0ad052f2,Udaca9bfd464d1f97f40dec7caff845cc,image,clicked,2025-12-19 15:10:09,
472be9f7-7e77-4777-bc5d-25cccb9c15f2,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,U7cd0d8d1a57ac7fd7c9b62b78c4ea816,imagemap,clicked,2025-12-24 16:58:50,https://example-saas.jp/survey
a1043e79-533f-4a35-8f83-628b5d218b60,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,U192564a345bf3d1a4726b3c7a19ed9e4,imagemap,delivered,2026-03-21 03:19:39,
63f60db8-26f9-464b-8b14-7bbdd253c0c2,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,Ub9d9eda46327661d88685614026d8c7c,video,delivered,2026-03-11 07:40:28,
5d3782db-19da-4361-b6a9-b83f4770b89b,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,U5e5c48aca65cc8b3690c32229f4423b5,image,delivered,2026-04-01 16:37:09,
860869bd-561e-4ce3-8cfd-8c1fbaf498fd,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,U8c1dee94cf6d1161de0e2a42d7368dfa,flex,delivered,2026-02-20 11:27:09,
c3c65701-16f8-4875-a7d1-5a0bd7d354fa,2026-04-10,msg_00101,U743849e63f8101ac616f8fd0ba84a167,Udbbec21ab564830347fe5757e3251bd2,imagemap,clicked,2026-04-10 12:37:44,https://example-saas.jp/survey
5a4793f9-d181-4097-89b6-6a305181e250,2026-02-09,msg_00083,U3bae1603803a839c0cb52f511d9cb8f6,Ufc65414f710d2ef94ffa40c36a95601b,flex,delivered,2026-02-09 09:43:22,
f7f68d42-c5d5-4a93-a783-0ea11ffab9b6,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,U752f6df6ef9c6e6284ffbeeefbf9cd76,video,delivered,2025-12-25 18:34:53,
e01160b0-d850-4eb0-8f5e-91f9b0dc2339,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,U18429e1df067dc7fb5e213e425b1429f,image,opened,2026-03-08 04:41:17,
30a00462-e64c-45fd-b469-3b38ce9c2c98,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,U89cf0078febfdb892ff526f3d670076b,imagemap,delivered,2026-03-26 17:35:16,
436c7341-3022-4896-838e-2ea8b6a813aa,2026-02-24,msg_00039,U743849e63f8101ac616f8fd0ba84a167,Uaa9a2d25e691779ac917b31fba141cd8,flex,delivered,2026-02-24 11:37:58,
239db777-2bd0-49d4-95c1-ef99d99d776f,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,U98f4339980b39fb201824b79f40a2a8c,image,delivered,2026-04-01 19:34:08,
27cde2c1-d5dd-4782-b0f2-323496898cea,2026-01-07,msg_00110,Ub0341314a5534ea92b26fa8adc30543f,Ud6e198462d21ea9a5f3f0f76d121a928,video,failed,2026-01-07 11:40:21,
6468acbb-e943-4419-9993-3aee5a0c0079,2026-01-20,msg_00108,Ub0341314a5534ea92b26fa8adc30543f,U7f150238f326bc98fdf65ab295d6d136,flex,opened,2026-01-20 02:00:28,
28e24ff6-60e4-4fa0-bdef-e683600924e1,2025-12-12,msg_00004,Ub0341314a5534ea92b26fa8adc30543f,Ued6698850611ffdfa5efd8896d9c8917,video,delivered,2025-12-12 13:26:42,
95a79cd4-bf01-4de2-b2fb-f282dfd24f2f,2026-02-15,msg_00087,U3bae1603803a839c0cb52f511d9cb8f6,64b5ab8c005b9a7dc6729f13f3b3c7f5,imagemap,delivered,2026-02-15 04:53:18,
bc64bdfa-fd98-4926-99af-af66be7e01eb,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,Uf545c6cf54caeb17e230aa51d9cda0ba,image,delivered,2025-12-19 20:32:24,
37b927d5-00d1-4dbf-badf-e4341d68fef9,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,U975398d4853f65619d146573acea6421,text,opened,2025-11-16 12:47:31,
888c95fd-8df1-4033-85a6-1be9fcc0a155,2026-04-04,msg_00049,U476acbdef8e9a16d24575e4f6d7b0f31,U61a9923a5e9280e67228f43ad5025f3d,text,delivered,2026-04-04 22:39:20,
05b62305-b98b-43b6-88e4-5eca328c1b51,2026-01-13,msg_00060,U3bae1603803a839c0cb52f511d9cb8f6,U22611b16777c2e733212d75b2911351f,image,delivered,2026-01-13 11:28:00,
e7c8d378-76fb-4cbd-a747-d6ecef9b4906,2025-12-09,msg_00094,U227d1cd1a801c367de206ec4bbca7330,U7438661f8d1db4211dddecd374ba0a24,flex,delivered,2025-12-09 12:53:26,
015efad2-e429-4f36-8140-9e0a6f211535,2026-02-15,msg_00089,U3bae1603803a839c0cb52f511d9cb8f6,Uf888873332d96bc70455cef60a82195b,text,delivered,2026-02-15 22:13:30,
428852ab-bbb8-4a4f-ad53-a928369bd10a,2026-02-20,msg_00017,U22a93bc29b1df104af6b1ba1cd91fc56,U2b046ac961e998199f803c4f31d9a339,video,delivered,2026-02-20 12:44:14,
69543295-e86a-404e-8b17-490def55dd24,2025-12-21,msg_00022,U3bae1603803a839c0cb52f511d9cb8f6,Ued79c9f0b35e13abcf5e7e97c25c320d,video,delivered,2025-12-21 16:05:00,
caa0d16a-711b-42b2-bb60-c847afe37fa4,2026-02-14,msg_00065,U743849e63f8101ac616f8fd0ba84a167,Uc926a45696f138ff33842511847f6b1e,image,delivered,2026-02-14 05:30:36,
03d97e92-73ab-4668-acfe-7d1ba4844054,2026-01-13,msg_00060,U3bae1603803a839c0cb52f511d9cb8f6,Uc917243c3f663b0b857ac6ad1b830e59,image,opened,2026-01-13 00:34:37,
bf25cade-dfcd-4ae2-b425-daf5765cfe1b,2025-12-19,msg_00118,U4784fc8a8e1e4eb2435ad84e0ad052f2,U16937ef396b1c6ad9ce6492cb44181a2,image,clicked,2025-12-19 04:25:04,https://example-saas.jp/lp/newmenu
993bdc57-af96-4902-9a92-c8db07a61d87,2026-01-26,msg_00005,Ub0341314a5534ea92b26fa8adc30543f,Ufb3ef659b820984b8032f607cac5724b,image,opened,2026-01-26 02:32:55,
6dc29807-1d6f-4c2f-8402-d04f7b7c01fd,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,Uacb4fc5460b667f4bd530952d847220d,flex,delivered,2026-03-06 22:19:12,
21531a1f-97fb-4c33-9164-b69331e817b9,2025-12-08,msg_00015,Ub0341314a5534ea92b26fa8adc30543f,U2fe71f6e3c37eb9769828e66123c4509,text,opened,2025-12-08 16:21:53,
e8b9ec60-414e-4ba2-8266-35a2fa9d4e21,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,U02ad2f9160d09713db5af4b4251d45ec,image,opened,2025-12-19 21:26:02,
97d53d95-32ab-4116-9387-d6846863af40,2026-03-23,msg_00071,U3bae1603803a839c0cb52f511d9cb8f6,U6bb707b18ce487bb2f280868f2a12564,imagemap,clicked,2026-03-23 09:07:39,https://example-saas.jp/coupon/500off
d918e3ae-64a9-46a6-9acb-b10bb8901667,2025-12-07,msg_00003,U227d1cd1a801c367de206ec4bbca7330,U40bbee72cadec02dd011a2ce71ba4fcd,image,opened,2025-12-07 03:07:29,
01f20602-4361-4922-b391-2dce94667c17,2026-03-16,msg_00002,U3bae1603803a839c0cb52f511d9cb8f6,U0acef72ebed31063ef9c5d23a98f8342,text,delivered,2026-03-16 07:06:51,
4bad0e68-eb8e-42ec-b09f-c0f6f046f64f,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,U1878fd814249f825487b0d77bcc7fdd4,imagemap,delivered,2025-11-30 10:30:49,
70972dfc-2c2b-4c44-99dd-4a5f2a7e58fd,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,Ud24170afb2520f5485e482e16f61a6f9,image,opened,2025-12-19 13:34:04,
4cf27682-eb0c-4a93-bb01-1b0e0b92fae9,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,Ue0628cbdf4aacd1623362959c747db11,flex,delivered,2026-03-05 20:20:07,
73770a51-3c86-4650-8f5c-5f16cf132455,2026-02-15,msg_00087,U3bae1603803a839c0cb52f511d9cb8f6,U491921a2f5171c39a20220c307c76864,imagemap,delivered,2026-02-15 21:02:26,
e8d79a03-bad0-4e4f-b49c-115810883bb3,2026-03-03,msg_00093,U743849e63f8101ac616f8fd0ba84a167,Uf081ecce3fac63e90f05349d4cd0af31,imagemap,failed,2026-03-03 23:02:21,
aa7054ad-ae90-4789-adc3-fc3b96f20285,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,U70522d6567e31f93cadd5512a75d0405,text,clicked,2026-04-12 23:25:46,
bd35b144-cf14-4057-8759-f6a047a08fb5,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,U1d632df823fb9e155d14d370ca232e4d,video,opened,2025-11-23 19:55:23,
08a2eedb-050f-47d1-b60c-2e22a8de4d12,2025-12-23,msg_00061,Ub0341314a5534ea92b26fa8adc30543f,U13e26ca6be0cac7f4c09f9dee8142f41,imagemap,delivered,2025-12-22 13:32:42,
8e3fd2b4-9b18-4da2-9890-cf62642a518e,2026-02-20,msg_00036,U879eb903ad90cd9c2874f6df7651267a,U09b60110ed0180da8ecd1e52156feb21,video,delivered,2026-02-20 12:21:32,
60ad10f4-2f2f-43d8-9e47-8857aa55e8fe,2026-02-24,msg_00111,Ub0341314a5534ea92b26fa8adc30543f,U1bfcb453ae9b54d38d1980c941cb4787,flex,opened,2026-02-25 00:21:29,
c0f29d5f-5811-4a76-af9d-d6ed070699d5,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,Ufe74c569a526eb1a19fd55c55f5f9e5c,image,opened,2026-02-08 14:36:37,
fa491803-874f-4b9b-937d-36124a58a7e6,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,U6835118bce391b7c29d4649f6979267a,image,opened,2025-12-19 02:05:45,
13a185aa-f3aa-420a-8494-86029527deeb,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,Ua6c71d68bf664e30c5aef5858a5aa693,flex,opened,2025-12-18 03:01:34,
a82cfa21-4457-48bc-ac78-a6d363508a77,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U3824c941e702512326f2a4ffdcaa6401,image,delivered,2026-02-04 00:01:38,
4ef5f295-e0ea-492e-9c4f-efa930d260cb,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,Uc39d6bb0fc8d535f3cab8a3a0ebcb149,video,clicked,2026-02-10 04:25:53,https://example-saas.jp/lp/newmenu
d84340e3-b2b6-44ba-819b-8a335c441743,2025-11-21,msg_00010,Ue7310890b01058478be93761a56d0aa0,a7d95807cc8887637c74866a2335010f,imagemap,delivered,2025-11-21 11:54:12,
