event_id,dt,message_id,account_id,contact_id,message_type,event_type,event_timestamp,click_url
cbca1012-2661-4f32-9f9c-f090d91b94a6,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,Ucd06fba469a98b946da2e9dbc2618458,imagemap,delivered,2025-12-03 04:50:42,
27f4e930-c05b-4187-9895-bb18603f3058,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,[iban],flex,delivered,2026-03-31 20:09:55,
2a762588-0cc6-4450-8365-2836ac13d6d5,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,U9e417697b030cdd6a103281ea3356886,image,opened,2026-01-24 16:41:42,
f1a97bd0-51c8-4a02-bb6c-99808bd0f646,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,U3d61c075870aea38c57d916e50e60fcb,text,delivered,2026-04-12 08:54:06,
91acce3d-7252-4feb-b838-b0f35ac1b691,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,Uc839d2377ab1910e6acd15d2fa7da5c7,imagemap,delivered,2026-03-26 22:15:47,
0f9fb259-096b-4892-b079-579dcc4fdae3,2025-11-23,msg_00024,Ue8d9224ecde331ce692edfce0b5ecdc4,U4d00e4410bc306700fbbc278d158ecff,text,opened,2025-11-23 01:29:58,
92d819be-5201-4148-9399-c83d81473831,2026-01-07,msg_00110,Ub0341314a5534ea92b26fa8adc30543f,U6c4b387be220cb03ee12b1e5c3230ce4,video,opened,2026-01-07 12:51:38,
c6a52858-a877-43aa-8281-7dfc03545612,2025-11-21,msg_00010,Ue7310890b01058478be93761a56d0aa0,U7e9ca95aff7dc929a77635ddf494c9b0,imagemap,delivered,2025-11-21 14:24:28,
92392fd1-2d41-432c-89c5-771caa0399b2,2026-01-17,msg_00037,U7e808d11d6f9901a954a542a7ee09918,U8baed35165a6aa7916f48dbd9eec44d7,text,delivered,2026-01-17 06:15:45,
eaf4525c-a203-4ff8-8c19-0ae6eabdaaf2,2026-02-15,msg_00006,U743849e63f8101ac616f8fd0ba84a167,Ud7c261afaff41ab824d9661ba992826a,flex,delivered,2026-02-15 17:15:33,
2b6769b7-df37-4202-8fae-3fc7649ea116,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,Uc3963cd07d3430e00ff4d960b8931735,image,delivered,2026-04-01 02:15:29,
81dffa2a-462e-4456-806b-7a632e65420d,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,U3f4f386cf3edc948be3ef4b9be05782e,imagemap,delivered,2026-03-26 18:28:00,
118562bd-353b-4db7-90f7-bc61db30211a,2026-04-04,msg_00049,U476acbdef8e9a16d24575e4f6d7b0f31,U7c949c013d1a3093c5720cc463bec903,text,delivered,2026-04-04 18:35:27,
35065a55-9edf-4894-a2ae-a7eed2c327e1,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,21cba65cc7cbc946ec187f233457e62d,imagemap,clicked,2025-11-30 14:16:19,https://example-saas.jp/campaign/spring
9d193bb7-39dc-4f1e-8b2e-9380ab8bac14,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,U3cafa19a24c5c5fd6d9ea5f711c7e495,imagemap,opened,2025-11-30 06:53:29,
a75d63fb-ac20-40ab-8e9f-ea1f0931f3ea,2026-02-25,msg_00008,Ub0341314a5534ea92b26fa8adc30543f,Ue071aa91edc737b889d484120eae3343,image,delivered,2026-02-25 11:09:57,
a118eab5-8a18-466a-b19b-eb5340552dd8,2026-02-15,msg_00087,U3bae1603803a839c0cb52f511d9cb8f6,U8381073347fcafa80c3e80e1018d3aa9,imagemap,opened,2026-02-15 21:17:52,
abd4ce40-a1fc-4f00-b360-b518bcd5374e,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,Uc1ede72fd7331250af0bb9c2cf4b2063,text,delivered,2026-04-12 04:16:05,
ed253b2e-de68-4921-a3ab-1f5750d4b4cf,2025-12-15,msg_00030,U3bae1603803a839c0cb52f511d9cb8f6,7f85c349f705d484c57ac9ef3f57220e,video,delivered,2025-12-15 23:02:43,
659a6b57-815b-42f3-b1f4-f4985be27c04,2026-03-27,msg_00096,U476acbdef8e9a16d24575e4f6d7b0f31,U2234473bde1d82354e7b98acd564c9ea,imagemap,delivered,2026-03-27 12:44:49,
92cd7c7b-b033-46b1-a033-207ccb3cb34f,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,U8fadac75d2443c050acab83f16fda02e,video,delivered,2026-03-11 15:00:16,
ff72d0f9-66eb-4179-a3a5-62faea417e5e,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,Uf7f01412a92ee1fa6a0109843562b101,video,delivered,2025-12-25 17:51:00,
fe17e26f-ea46-4c2a-b519-7bbbcee5c407,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,Uc9d91da14ddd4f311dec800266c4a633,image,delivered,2026-01-24 08:42:10,
57c94468-7519-493d-9d96-a1a1b4f91e5c,2026-02-09,msg_00083,U3bae1603803a839c0cb52f511d9cb8f6,U6333df0b14a62a4a2c3993fec1778e0c,flex,delivered,2026-02-09 12:48:49,
e2381ee2-29e3-4e8b-b4cd-6ece29f1d436,2025-11-23,msg_00024,Ue8d9224ecde331ce692edfce0b5ecdc4,U8c12e470c584acc2b167dd953f4723c1,text,delivered,2025-11-23 02:24:49,
f6556f41-239b-4fea-9687-04eb3cd90f6e,2025-12-12,msg_00029,U743849e63f8101ac616f8fd0ba84a167,Ue50dc3c5869ef0ccac7c5d0b64017f83,imagemap,opened,2025-12-12 08:59:59,
e4e10c63-9382-41dd-9d43-00e24263859a,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,U150b470f582ee2a60692103333d16621,image,delivered,2026-01-24 07:39:20,
44c38654-1926-4ac8-8b51-4b4ec03dfa20,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,f8bdc3bf075cf4df0d7e60d1b03ed8a3,imagemap,opened,2026-03-22 13:21:49,
181ed4ed-d2ef-4e6f-a7c0-1f31c95b9f93,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,U17344ba8c70cc384d9e0371179a73572,video,delivered,2025-11-23 05:37:23,
e9c6052e-7e03-425f-99dc-f5b57a4ad9ac,2026-03-23,msg_00071,U3bae1603803a839c0cb52f511d9cb8f6,U679033a698b7d66fef0387f8a244df4b,imagemap,delivered,2026-03-23 11:01:08,
01477f9a-d1b8-4029-825c-0aec170ee36e,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,U04c0ad1737f0acdfea1f6faacffaffa8,image,delivered,2026-04-01 20:40:35,
e17ec69c-c59c-428f-aeac-3587ff742e95,2026-04-10,msg_00101,U743849e63f8101ac616f8fd0ba84a167,Uc5c537e8709f999c19a4a579a9fad179,imagemap,opened,2026-04-10 16:05:34,
1c628157-b3ba-4a35-896d-5d15327cc8df,2026-04-12,msg_00105,Ud4a92c8c8050eed40ef171cc2784d638,Uec64625b2e335dfb8b74620fadebca2d,flex,delivered,2026-04-12 14:41:12,
5764341d-b922-42a5-bcc2-d685bbb3be5b,2026-01-26,msg_00063,Ub0341314a5534ea92b26fa8adc30543f,U2639020e93c079aea15a59bf0aae810f,imagemap,delivered,2026-01-26 20:18:52,
e38239b9-d59e-4ff4-9efb-c21dcb445a8c,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,U2cdf5d921d75ea25f8f79ea72452431e,text,opened,2025-11-17 00:07:07,
f3a18f6a-a1d9-4f07-850d-eec88397d1a4,2025-12-31,msg_00082,U227d1cd1a801c367de206ec4bbca7330,U5214055f1b8e4f8165e15f8bf67124f6,imagemap,delivered,2025-12-31 15:46:23,
35f79877-bb86-4040-bf49-de02806f1156,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,U4c105bce97f1ebed0be8069a8b888955,imagemap,delivered,2026-03-22 07:58:30,
61e2b755-e786-454f-91ac-2ce87ee3c48b,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,U95e627f5db304d37968c5d6302765252,video,delivered,2026-02-14 07:34:39,
7c697d02-b515-40e4-88a1-034e752b10e5,2025-11-21,msg_00010,Ue7310890b01058478be93761a56d0aa0,Udbe44bbd68043103aafb2acc0048268d,imagemap,opened,2025-11-21 20:36:35,
ead0850b-465e-451e-903b-d25dd2051e66,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,U6daf501e814423c6c3a240abb121f673,video,opened,2026-01-18 08:08:29,
c028de91-7275-4a02-9c8b-6899919664b9,2025-12-09,msg_00059,U3bae1603803a839c0cb52f511d9cb8f6,Ue1962e52b4faac0a8a2bf92398382eb1,imagemap,clicked,2025-12-09 10:24:30,https://example-saas.jp/campaign/spring
73ff2f72-c456-4e12-9d3a-b718681890c5,2026-02-20,msg_00036,U879eb903ad90cd9c2874f6df7651267a,U4fb86c5c6a229809011b02c4b947a2b3,video,delivered,2026-02-20 04:56:30,
85cc3c30-9ce9-4320-852d-70d4b767fad6,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,U262509284911f10b15a829ee08791086,imagemap,delivered,2026-03-26 23:47:01,
09abd447-15d7-44e4-bc0f-1ceffa53aa28,2025-11-21,msg_00010,Ue7310890b01058478be93761a56d0aa0,Uf96c43317220d1ca69671d849591f7d1,imagemap,delivered,2025-11-21 13:16:40,
6cb0d2e5-d3c7-4742-986a-9d42eb450dac,2026-04-04,msg_00100,U743849e63f8101ac616f8fd0ba84a167,U0f4694192cb91358a0f0a30bb85da7ca,image,delivered,2026-04-04 07:00:28,
cf4180ba-dfd8-42ff-8df0-41dfe84796b1,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,U1a1e77cf8e21306296d2de7ee4df3af4,flex,delivered,2026-03-31 22:18:31,
1d86f369-894b-4f46-802b-375041833692,2026-02-01,msg_00075,Ub0341314a5534ea92b26fa8adc30543f,Ub71175c1720cefe8265436d73b028afd,imagemap,opened,2026-02-01 21:51:49,
d120d1c4-1bd3-42b5-9845-849f088b7e8d,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,U804494d1f1ebc16c7aa220e815aede68,imagemap,delivered,2026-01-24 07:30:03,
ed2ebfea-c3f9-4588-b742-bfa370a9a364,2026-01-26,msg_00063,Ub0341314a5534ea92b26fa8adc30543f,U1e2ffc8fd7afff4ce13c8cddb38f497a,imagemap,opened,2026-01-26 21:53:54,
ec10a5bf-2411-4d2d-82e0-043ef8b06279,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,Udca70ce626cc20f5555f9b0591e5ff38,imagemap,opened,2025-11-30 07:29:35,
ffda3e14-9baa-44d0-8664-860525d70681,2026-02-28,msg_00117,U743849e63f8101ac616f8fd0ba84a167,Uf08f133fcc5dc6f89333b89d05733d7c,video,delivered,2026-02-28 21:03:54,
56313a50-8ce2-4820-8d36-30c90bb0dfb6,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,U11ccca00e81732a1266a44ab0dbee3be,text,opened,2025-12-25 13:11:40,
adc5bc23-97a0-4c07-bb85-56d327ec9422,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,U2f0722d595fdf43dd8fa6ad7a0f6df3c,image,blocked,2025-12-19 19:27:55,
142c4973-e984-4fc1-9c2c-71556d8dcf7c,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,U6d7ffcda04cd63923b8fdffe6c91307b,imagemap,delivered,2025-12-24 20:27:24,
52d6f765-d28c-41d7-a125-5a6497a1cb5a,2026-01-20,msg_00108,Ub0341314a5534ea92b26fa8adc30543f,4f3de910826e01d84bd7b13f29341365,flex,opened,2026-01-20 12:22:49,
53b62df1-225d-4408-a266-c5bf1503d498,2026-04-06,msg_00074,U3bae1603803a839c0cb52f511d9cb8f6,U5de94a96529f24444e37e933db79b527,text,opened,2026-04-06 08:36:08,
ac6176da-2bec-4eef-b264-a7e928778d1d,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,Uca0b6c94f111a078ca46a5c1993bd4e3,imagemap,delivered,2025-12-18 08:53:26,
1ff7e169-05c4-4d74-ae89-750ed5f47694,2026-02-11,msg_00105,Ub0341314a5534ea92b26fa8adc30543f,U9f87300bc3b9ef84096b981b6195285d,image,unsubscribe,2026-02-11 09:32:41,https://example-saas.jp/campaign/spring
f69b7189-81ac-4937-b980-73f2afaa830e,2025-12-08,msg_00015,Ub0341314a5534ea92b26fa8adc30543f,Ud81494ca808e583489d1eb99257deed7,text,delivered,2025-12-07 07:46:36,
0a540a93-77f0-49a1-8e12-01f085bb3449,2025-12-22,msg_00013,Ub0341314a5534ea92b26fa8adc30543f,U81befee747ffe7d7aeae0e28ce19a3af,image,delivered,2025-12-22 02:57:48,
b0e55b9d-2804-4929-a1b0-ab47a8b058ff,2025-12-17,msg_00032,U3bae1603803a839c0cb52f511d9cb8f6,7fe7b4ee1556a3cdb4f47829f3228600,video,delivered,2025-12-17 06:33:33,
2ad643fd-2969-448f-8fd1-336d741fd133,2026-04-08,msg_00078,Ud4a92c8c8050eed40ef171cc2784d638,Ua3d097f9a59733831d1b718f0792a5c9,image,opened,2026-04-08 00:41:31,
a03f149a-9019-45e4-b210-767697ad6ea2,2025-12-09,msg_00069,Uc20f9c7e9b662bedec3cb78e127885c7,Ud984208ae9f5d5245784e45a1a9b4672,imagemap,opened,2025-12-09 10:01:06,
f1284368-e35c-4b7c-81f3-e614255ba20b,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,U04a6220defea81efad50dfaac263e2e2,imagemap,delivered,2026-02-07 21:59:06,
3e3b4ccd-2289-4240-84bd-5fcf350b331e,2025-11-27,msg_00018,U3e5dd3a641c58ad50e49f095c6f1e306,U368f1d7a49725b5825c4e72c971d0d09,imagemap,delivered,2025-11-27 14:48:09,
5aa6fcae-b813-436e-8097-42c71a7afbe7,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,U8706bd6da851399f7d97bfbdf29f27e0,imagemap,delivered,2025-12-03 02:17:21,
faa8842b-1330-4610-8784-60a72ef585a3,2025-11-23,msg_00016,Ub0341314a5534ea92b26fa8adc30543f,U37d64d5c06eb62dd430ba4c13edaa0ae,imagemap,open,2025-11-23 10:10:31,
409bc9ee-9bfe-41f8-89e8-e77c5df358de,2026-02-15,msg_00089,U3bae1603803a839c0cb52f511d9cb8f6,U12dc269a3f4a71fe7428939f709af454,text,delivered,2026-02-15 04:51:38,
cfa75fc5-0af5-4841-9be5-c88af7cbd19b,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,Uc368150accec2968ca4acfd14291c2ec,imagemap,clicked,2025-12-24 06:22:18,https://example-saas.jp/campaign/spring
49d646db-b0c9-44e7-b29b-f6dba5c5b82f,2025-12-19,msg_00118,U4784fc8a8e1e4eb2435ad84e0ad052f2,U9f7d66408b556ef6f1648d874da5ca59,image,delivered,2025-12-19 11:10:19,
267117e3-e363-436c-a08d-96a9461542da,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,U91cab7a9fd29a1c70caf3b84cfa5adba,imagemap,delivered,2026-03-22 09:55:25,
847f785d-7b9a-4cad-aa8a-c33321e670c7,2026-01-13,msg_00060,U3bae1603803a839c0cb52f511d9cb8f6,U753522f8bcc6cec65894330eb16988dc,image,delivered,2026-01-13 15:32:08,
1513b6b5-e13d-4e96-ad6c-84ca278112fb,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,U9dee5df12b61e365699007be2d7df40f,imagemap,delivered,2026-03-21 13:32:54,
a40fccf8-2345-4aae-a736-62393b789023,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,Ua7f36f7defc464ad9c525ae34bda6099,text,clicked,2025-11-16 12:18:43,https://example-saas.jp/coupon/500off
cdb676f0-b7b5-479f-b5db-c432c58e67e9,2025-11-22,msg_00047,Ue7310890b01058478be93761a56d0aa0,Ue7171a37917966a092d266b656bcfa54,video,delivered,2025-11-22 03:28:48,
cb4907a9-d557-4a09-9152-1780f12dffb2,2025-12-21,msg_00022,U3bae1603803a839c0cb52f511d9cb8f6,U6b7575794d5a8bff9885c8de37de6b0b,video,delivered,2025-12-21 04:14:29,
9fe9cae4-c0d6-4c2a-9843-344d3cb00211,2026-04-10,msg_00101,U743849e63f8101ac616f8fd0ba84a167,Uf3f3353712ea614c613746d8ba88a667,imagemap,delivered,2026-04-10 08:15:25,
56958f34-80b6-421f-ba7b-ca61d72978ae,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,U3f23f19a15661469426d0b589a598b31,video,delivered,2025-12-25 04:40:02,
8d5da4ae-c44e-43b5-a0d5-d9d287f14373,2026-03-11,msg_00104,Ub0341314a5534ea92b26fa8adc30543f,U64b460feadd137e082eeceadb9ce0599,image,opened,2026-03-11 06:33:09,
1d54d23e-a311-42fa-b0a5-968e75e3970f,2025-12-09,msg_00069,Uc20f9c7e9b662bedec3cb78e127885c7,Uefb1d9025f672d7970cbbb80fb61915d,imagemap,delivered,2025-12-09 13:30:18,
837d2cef-35a9-4064-a0ab-879f0ad2f59d,2026-01-14,msg_00081,Ue7310890b01058478be93761a56d0aa0,Ub9182e78ed1d8609f675cafd82b8f7d2,video,delivered,2026-01-14 15:01:29,
4c047342-0a44-4c57-8a35-6753a9af500a,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,U2bb0774453ee28b1fb40edbe6897c117,image,opened,2026-03-08 22:43:19,
5a89d9d3-61d1-42a5-954b-2e3a6183fdc4,2026-03-03,msg_00093,U743849e63f8101ac616f8fd0ba84a167,dbb225df7efcfd172602bc7fb154486b,imagemap,clicked,2026-03-03 13:44:00,https://example-saas.jp/lp/newmenu
3b995f26-02c7-4d97-a3d0-1244c39a6d6c,2026-01-20,msg_00108,Ub0341314a5534ea92b26fa8adc30543f,89e4bcb7e7b39b1f282a8739dadb06aa,flex,delivered,2026-01-20 21:37:11,
8805b265-457e-47ab-b233-1893773b575b,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,U76ae15d330cb5df89e1e3f753a686281,flex,delivered,2026-03-31 11:24:39,
b3248362-d3a8-4383-a998-9bac33b7c612,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U9fdc6d50b884434acd8796f10b658b5d,imagemap,delivered,2025-12-18 13:00:34,
99689cb4-9268-4b66-b504-ca3c6d86aedb,2026-02-14,msg_00065,U743849e63f8101ac616f8fd0ba84a167,U6f066771c7837721bd95046c63497ade,image,delivered,2026-02-14 08:09:31,
c586adc8-fd0b-42f0-bc15-2b27a68646e3,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,U9bc4a1a7622ceb4a1ea3b04440d35398,video,failed,2026-02-14 21:48:53,
41e5ef49-8129-4c88-83c6-a1d937091824,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,088120ee3c85278bac858e366f5bc4b4,video,delivered,2025-12-24 12:33:08,
4bde470a-c518-422b-8114-5b87ab376d43,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,U8f15534bca64fee844f2d2a371c0fd15,text,delivered,2026-03-04 23:30:59,
b4ae4689-cfc2-434d-864b-0fdc14daed74,2026-01-30,msg_00050,U3e5dd3a641c58ad50e49f095c6f1e306,ec94adc058987a3a9f2f053a210acb18,image,delivered,2026-01-30 05:30:10,
cf58e690-3a24-42e6-9ace-373a1a9511a7,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,U3da5dfe4e02abe27e044f2d866a17adb,video,delivered,2026-02-14 21:28:06,
4f9e4382-03e3-4ba0-aa1d-8a5dec49ccec,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ub190476ca59db80272c82d563889b2ad,image,opened,2026-04-01 07:37:02,
4d7995f0-7f96-49df-8dbe-25eb5429eef2,2026-02-05,msg_00107,U3bae1603803a839c0cb52f511d9cb8f6,Ube3b10178c6347209c49649b2f16c946,text,delivered,2026-02-05 09:28:49,
e49d59c9-d535-40ec-bbbb-3e008d8debec,2025-12-22,msg_00013,Ub0341314a5534ea92b26fa8adc30543f,472f832c4c3629e0d9c1b52706e1df7e,image,delivered,2025-12-22 09:05:54,
f942fc16-8991-4017-8134-33b0d715fea6,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,53c8e32f3918bb582f3f33860a025da7,image,opened,2026-01-25 00:42:21,
930b3b65-b0a9-4305-9f5b-47efbb7196a1,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,U753253d681c2270bbfd9a699a5f3b441,imagemap,delivered,2026-03-26 02:37:20,
a3ba949f-b1c7-42e2-b030-cbb35354ddfa,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,U661c49b1f3d84c782c5fe0abf7bac443,text,delivered,2026-04-12 05:43:56,
762d9d1d-373b-4cf4-ac68-9befbfdb5017,2026-01-24,msg_00113,Ub0341314a5534ea92b26fa8adc30543f,U2366a12cc03d4912d632b10278b4a24a,text,opened,2026-01-24 08:49:55,
4b971da6-f461-4dfe-9139-c4e57b37905c,2026-01-07,msg_00110,Ub0341314a5534ea92b26fa8adc30543f,Ud6e198462d21ea9a5f3f0f76d121a928,video,opened,2026-01-07 12:32:33,
2f366903-0352-4b66-81ef-9b8a28c0f955,2026-03-20,msg_00106,U3bae1603803a839c0cb52f511d9cb8f6,U78c461edbe1ed325c23b351928a55a77,video,opened,2026-03-20 12:08:08,
b7031891-9831-4e10-b7c8-41db51cedb4f,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,Ub990b27d81905c955f45f13257971d75,text,delivered,2025-12-25 17:01:59,
da0bec72-e40e-41f1-a6d9-b094e1715f40,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,Uceb5d139f5714574b0ae1c6eb4b92adb,video,delivered,2025-12-25 23:51:11,
aaeb42de-3ced-403b-83d6-c2e476d89a38,2026-03-16,msg_00002,U3bae1603803a839c0cb52f511d9cb8f6,U893362912e4dda1cffeef88142117f9d,text,opened,2026-03-16 18:13:57,
1034b77c-ae94-4be9-b363-d95272397fb0,2025-12-19,msg_00118,U4784fc8a8e1e4eb2435ad84e0ad052f2,U709047dfa1187ef19e6a800c1b2cba6d,image,delivered,2025-12-19 14:53:34,
1bd29f30-2b08-4e40-b8da-c28031a54e2e,2025-12-22,msg_00013,Ub0341314a5534ea92b26fa8adc30543f,Ubdb370c5e1dc7cb5d5ed4a1ec06cffb7,image,opened,2025-12-22 08:13:53,
2cf82afd-5be5-40e2-b4d0-44262b435fee,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,Ua589b463ac742733a83cda57c576e956,text,opened,2026-03-04 02:56:03,
108b25ba-9aae-4472-b5d9-1226b78af229,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,Ub50de4478cc4c8795d5b5027f5e59985,flex,opened,2026-03-06 23:34:18,
a6c07eaa-f904-42cb-8cf9-5bbb1c07c771,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,U2eb09cb8af15a3e9cb78720b3e7992c1,text,delivered,2025-12-25 06:04:08,
24c2ced7-707c-45d3-a5d6-3e6c19186a5f,2026-02-09,msg_00083,U3bae1603803a839c0cb52f511d9cb8f6,U2d80de3947b8ce8c8123f37b98a77604,flex,opened,2026-02-09 12:18:06,
0bee48d7-eda7-46ef-aa53-8dfbc4a7dbd4,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,U996793f89fa14fb93af5623d0d27ea26,video,delivered,2025-12-25 01:33:34,
0f8b48f2-2be6-482f-b495-76955abed202,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,Ufa050ddf27f8019b1fd07768533e2637,imagemap,delivered,2026-01-24 01:39:35,
955efc7a-69ed-406e-9240-557b5bf4838c,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,Uf73ad0747438b0b457fd272a9038a5c1,video,delivered,2026-01-18 12:12:00,
54149fce-645d-498d-8415-8369f29f7898,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,U552b16e55da5e9ef03a420b6e57218c2,imagemap,delivered,2025-12-03 01:56:59,
da349b24-9b24-4e32-8270-dec151ed58bb,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,U6c20c9e84512e2211bbac5b80d1e34b9,image,delivered,2026-03-08 06:08:13,
d2be7142-44a5-463e-9da1-b5447dbe4b96,2026-01-09,msg_00052,U743849e63f8101ac616f8fd0ba84a167,Uad70a7cf9aa3e5434f3b7300f9afc2e5,video,opened,2026-01-09 22:59:04,
83a0c4aa-077e-46ba-9eb4-abf8bd6f1fd2,2026-02-20,msg_00095,Ub0341314a5534ea92b26fa8adc30543f,df12da77ccd10a047536f57386d0fb3c,text,delivered,2026-02-20 09:27:28,
ca126c14-6346-463f-a30b-e93249f734a6,2026-04-04,msg_00100,U743849e63f8101ac616f8fd0ba84a167,Ubd2d58fd285e8a6d63115c99bf638623,image,delivered,2026-04-04 12:52:59,
3d7ab004-0c17-4b3c-befd-aeec5166d713,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,U01f92db904eeac226648925747862844,imagemap,clicked,2025-12-03 18:43:47,https://example-saas.jp/campaign/spring
bacaf4ae-5d07-4be8-97ee-cd1f4a4d6e22,2025-12-07,msg_00003,U227d1cd1a801c367de206ec4bbca7330,Ua8f3f437785d04e13cbd90592f87f108,image,delivered,2025-12-07 07:46:02,
1da7af28-6d02-4304-91b5-4e4a96857b0e,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,U1a16ae25de2f2ada252d531e4870e2f7,image,delivered,2026-04-01 03:38:34,
3e54a42f-a5a1-40cd-8028-b538e2921889,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,U1f1343ac0d7131ce1024e7f241144201,video,opened,2025-12-24 03:37:10,
