event_id,dt,message_id,account_id,contact_id,message_type,event_type,event_timestamp,click_url
73ca864c-ee0a-4acd-a078-bb8e9147670b,2026-01-07,msg_00110,Ub0341314a5534ea92b26fa8adc30543f,U39060c8c9b95ae19eb366ba94f2d26cf,video,delivered,2026-01-07 15:05:27,
fc0a238e-b7b4-47dc-a831-273f29408772,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,U20f1c16a46ca24ef46afd8ad69db005d,video,opened,2026-03-11 12:29:50,
e16b78f3-12b9-4794-9b54-f807ce5aae0e,2026-02-05,msg_00107,U3bae1603803a839c0cb52f511d9cb8f6,U067d45b061a97cae765ec090fc83fc56,text,clicked,2026-02-05 23:23:29,https://example-saas.jp/campaign/spring
50c765cb-e1d8-477c-b437-3c551a9bf2e9,2025-11-24,msg_00033,U3bae1603803a839c0cb52f511d9cb8f6,[iban],text,opened,2025-11-24 02:44:43,
6ceed9da-5740-455f-b02b-500f429a1ae7,2026-01-14,msg_00081,Ue7310890b01058478be93761a56d0aa0,U207af9ff32c583ed0afc3c832ef9f5a3,video,blocked,2026-01-15 05:01:51,
2425d24c-efe0-4c1c-ac2c-a84e42d8f948,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U929d67fc1d7447b948e181b8d2383da6,video,opened,2026-02-10 08:29:37,
6fd0a78d-637e-4e89-9cce-96cbc90afd04,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,U2d6f31aad2677c9823ad32fd0ae158e1,image,delivered,2026-04-05 01:44:40,
de39094b-51a0-45cb-b6c2-bf40c5011588,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,U7a2deda1ebde4f8cc230d4caff135f2c,imagemap,delivered,2026-01-24 01:34:39,
2e936da9-b4b8-4455-8cb3-5bdede48c785,2026-01-24,msg_00113,Ub0341314a5534ea92b26fa8adc30543f,Ufa510d646a1df1750152dbd95ae4502f,text,delivered,2026-01-24 09:08:03,
53d76441-d6ce-441d-acd5-93f74d4ad5d9,2025-11-17,msg_00099,U3bae1603803a839c0cb52f511d9cb8f6,Uca131df06fcfd07d96984d0c677694f2,text,delivered,2025-11-17 08:09:52,
c6a0969b-8f5b-4665-90d9-20b558554a7b,2025-12-23,msg_00109,Ue7310890b01058478be93761a56d0aa0,U5a6ef3c64ec8cbb273f3dd3fbb8aa228,text,delivered,2025-12-23 00:22:41,
97eb3f79-1cf8-4550-b521-5f80bd195841,2026-03-16,msg_00002,U3bae1603803a839c0cb52f511d9cb8f6,Uf7a98842cf83d13bdd53e488f84e91aa,text,delivered,2026-03-16 03:05:29,
ebcbcc8e-00aa-465b-8018-51924ef9289c,2026-01-20,msg_00026,Ud4a92c8c8050eed40ef171cc2784d638,U3cecb3e029679e33cf1b1c7340e22761,imagemap,opened,2026-01-20 03:45:37,
430af260-ad85-4c6f-8895-08710857b56b,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,U9c0cc7d74c22c6f578e9b77618b48590,text,opened,2026-04-12 17:02:07,
968b102d-913c-4446-b832-2221ca7cb8ae,2026-04-12,msg_00105,Ud4a92c8c8050eed40ef171cc2784d638,U694c21a68ab9c557f6979f4ed383536c,flex,delivered,2026-04-12 02:56:56,
03cae44e-1572-4d7e-8db2-ed08b0f23744,2025-12-14,msg_00085,U743849e63f8101ac616f8fd0ba84a167,U394c9e5bcb84465503396e4dc5e46cc9,image,delivered,2025-12-14 06:18:54,
9e7a66d4-22c0-4265-a50f-db3db4ee5368,2026-03-29,msg_00097,Ub0341314a5534ea92b26fa8adc30543f,U7545a1296585544f003d75a5287264f0,text,opened,2026-03-29 10:31:59,
d405e57c-42b9-457a-8066-bb000def551d,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,U6bd36607ece95993690e0a8f90e9ed10,video,failed,2026-03-11 06:07:00,
170d0965-cdd6-4cc5-8198-38dcaadd27d5,2026-01-13,msg_00060,U3bae1603803a839c0cb52f511d9cb8f6,U6b57b1740c5a5d7db97d02b93a9c8735,image,delivered,2026-01-13 04:01:40,
25b54a45-8267-47ec-9831-c09b03942289,2026-04-08,msg_00078,Ud4a92c8c8050eed40ef171cc2784d638,U68f1137e79604e1e088ebc45e353b264,image,clicked,2026-04-08 23:40:59,https://example-saas.jp/campaign/spring
328adea1-4557-42a5-b358-d0250bcb5702,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,Uee62f84c33129e71341fc6bf5d5b50f3,video,delivered,2025-12-24 01:21:06,
abc6eb3e-2fc3-4c8e-b03f-2ba4c9f37a0d,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,682d8cdb348d5e481dd0d760cb0b77a3,image,delivered,2025-12-19 08:20:15,
1cfee14d-f7e2-4f41-8ee1-6653c3eb3ed5,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,U2b67cd4ee7dd4893f92a8e496e38a949,flex,opened,2026-03-31 15:25:49,
b08b16b2-35ad-4991-ab88-3d5a3a2ecead,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,U75963c14fbcd613d7a1fd1be51cf8066,text,delivered,2025-12-25 10:23:41,
801f81d4-56ab-4e4f-93ea-3e0799b5b90d,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,U22e4972d26749b8bc9897f62a4331e4b,video,delivered,2026-03-11 02:15:06,
abd3bf4e-d203-49ff-a5ec-b69e21cb8f4d,2026-04-08,msg_00078,Ud4a92c8c8050eed40ef171cc2784d638,U104d70d307c897387ffa9c25c84b6dff,image,delivered,2026-04-08 07:14:42,
ed3fa8e3-440c-4f75-aca6-4232e2b0fe4b,2025-11-27,msg_00018,U3e5dd3a641c58ad50e49f095c6f1e306,U2e190eaed7849e34ca08313af6766aca,imagemap,blocked,2025-11-27 07:25:50,
9283d656-a89a-4bc6-8175-093630b14e44,2026-02-05,msg_00107,U3bae1603803a839c0cb52f511d9cb8f6,U75672922398b837019029b28bdb59006,text,opened,2026-02-05 15:54:25,
27c635ad-c1ea-49e5-9f28-ad38633a0dd6,2026-02-20,msg_00017,U22a93bc29b1df104af6b1ba1cd91fc56,Ue22ba27c971bd921f1dcb1e60a39c324,video,delivered,2026-02-20 16:43:17,
12d00e2c-855c-4fc9-802b-8fcd23af8558,2026-04-10,msg_00101,U743849e63f8101ac616f8fd0ba84a167,Ud669146d32255b9a84c8fb9f9fe0b415,imagemap,delivered,2026-04-10 22:01:18,
20ce0dce-10b7-4e6a-bf41-1cf3494737fe,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,U3829bca2f1453f6c9f4df472de64553a,flex,opened,2026-02-20 11:53:53,
a9a5b2a4-169b-4fbf-8097-9f767f94ce29,2026-01-09,msg_00052,U743849e63f8101ac616f8fd0ba84a167,Uc49ef65807e1381f1a440b179a24402e,video,opened,2026-01-10 00:01:56,
f2f56639-e3ad-4d90-963b-06fb9b96a002,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,U259bf6596150f6234e044f6827df78e5,imagemap,clicked,2025-12-24 03:33:51,https://example-saas.jp/campaign/spring
15c8e8f1-ad7b-46ff-a641-766aade24ce8,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,Ud8ae25d09ad3c3f12e7dce3a3caac87c,imagemap,opened,2025-11-30 23:05:37,
40010009-9059-44cb-9bea-ea6921c17b95,2026-01-26,msg_00086,U4784fc8a8e1e4eb2435ad84e0ad052f2,U8de3a74e47240ef940216e7033269805,text,delivered,2026-01-26 04:18:07,
120f781c-05ac-434e-9217-d3e5c82f4c66,2026-01-01,msg_00027,U4784fc8a8e1e4eb2435ad84e0ad052f2,U27fe2950ce26dfcb661a4578d116c2c0,image,delivered,2026-01-01 04:35:14,
1df41c2a-370a-4b72-84a8-7432381c0a92,2026-02-28,msg_00117,U743849e63f8101ac616f8fd0ba84a167,Uad9190d69a5b45b16cf3f62f4f13722f,video,delivered,2026-02-28 17:54:18,
39f1f483-7fca-4155-bdfe-82ad6b282b13,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,U697681118f67c2acee04f7db03e96003,imagemap,delivered,2025-12-24 17:00:48,
9209c7cd-6c49-477b-a6bb-6ebafbf96617,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ucee55d7dd78df0291f0d3e7d02a0bccf,flex,delivered,2026-03-31 02:24:02,
33988769-57f0-473e-bd5a-3371d38f9496,2026-02-14,msg_00065,U743849e63f8101ac616f8fd0ba84a167,U660f9162068b3257e592499c07824345,image,delivered,2026-02-14 04:24:14,
faf0c7e5-de07-44d5-ae47-e8f8b66cc3dd,2026-01-26,msg_00005,Ub0341314a5534ea92b26fa8adc30543f,U9659e89362afeb77c3c512ec6f905cb1,image,delivered,2026-01-26 16:04:01,
ad329c03-7a0e-4191-ad30-7d140871a03b,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,U2de0481eb62a2fe5e88f84bee45f4c0a,image,delivered,2026-01-24 11:35:51,
46d1ca40-70df-4a78-83b1-0c48bc1db227,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,Uf7e64676feb4687e68a1dce979ae8ac2,text,delivered,2026-04-12 13:07:47,
d7b2ad50-888c-4a08-bb0c-bada5d1d41c5,2026-01-07,msg_00110,Ub0341314a5534ea92b26fa8adc30543f,Ua71f8abbec11d202d60cebbc5ef61c42,video,clicked,2026-01-07 12:39:46,https://example-saas.jp/survey
10b22c8b-5bf8-4da7-8748-584a5944227b,2025-11-23,msg_00024,Ue8d9224ecde331ce692edfce0b5ecdc4,Uf97d6ba1253e4892797337be2817ffd8,text,delivered,2025-11-23 15:25:12,
cbd4f1aa-b8e5-46ea-8e63-b5bacce24b92,2026-03-27,msg_00096,U476acbdef8e9a16d24575e4f6d7b0f31,U374d2770de1c9e45b4f6aeff342c13dc,imagemap,delivered,2026-03-27 10:26:43,
023290ee-ce2a-4061-b0c4-e24c8be89d52,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,U2a49ad28c29b82d771ab41ae5b57f7bd,text,delivered,2025-11-16 15:49:36,
5f260f3b-9ad7-480d-9958-901b026351b3,2025-12-19,msg_00118,U4784fc8a8e1e4eb2435ad84e0ad052f2,U233c5336199dfbcf4e3d63fe02e535dc,image,delivered,2025-12-19 08:23:29,
c060184e-ed58-4471-9515-b303f23f8e9e,2026-01-30,msg_00050,U3e5dd3a641c58ad50e49f095c6f1e306,U3a60ee74a84bc647e0d71f093552745d,image,delivered,2026-01-30 01:54:07,
9b07bc3e-6512-47c8-b379-c90effb90e43,2025-12-08,msg_00015,Ub0341314a5534ea92b26fa8adc30543f,Ue578d85e1d54b40be51a52fcd07cad75,text,delivered,2025-12-08 03:12:35,
1063d85b-616f-44b1-8c36-6ac19819038d,2026-02-19,msg_00016,U837b70463a585f85743b5bfb3b49c9fd,U5bd658ea18e654f7d11926f2151949aa,flex,opened,2026-02-19 02:07:03,
284c2b11-e822-42a6-a639-e786ac31f13a,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,Ua11558bba946cf3cf1d6f6b780d1740b,flex,opened,2026-03-05 07:44:46,
1191f284-7bea-4e7a-9539-fd8dfe1ab00d,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,Uacd033dc4c8eb12d2900654468e6eda9,flex,clicked,2026-03-05 04:31:22,https://example-saas.jp/lp/newmenu
80a944bc-0d30-4364-9478-6e0110bafa71,2026-03-23,msg_00071,U3bae1603803a839c0cb52f511d9cb8f6,U6148540022919574b85b7032796e1728,imagemap,opened,2026-03-20 21:09:26,
696cf513-a93c-407b-873b-8c15e18b6ca7,2025-12-09,msg_00059,U3bae1603803a839c0cb52f511d9cb8f6,Uc4eb3e39be349167f8b767ae9b058a5f,imagemap,delivered,2025-12-09 06:12:25,
a7224f9e-ad9f-4187-afd3-82a4c42f0474,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,Uda9d4508e31d00bb096a36756e9d0932,flex,delivered,2026-02-20 09:19:50,
9ac08d04-f4ff-4f74-9d60-38532fec5fa6,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,U22f0e4e6764bf66955eb16af8d9f34a7,text,opened,2025-11-16 20:28:18,
89d6270a-2af0-442e-9d29-97aec02c28c9,2026-01-09,msg_00052,U743849e63f8101ac616f8fd0ba84a167,U00d84f04ebfb41497a7dd0e1c9b598fc,video,failed,2026-01-09 13:01:06,
bfcccf31-c743-4bf6-a93e-e87ed57fec7f,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,Uc974a14efcd2fc5c716e340340d96586,video,delivered,2025-12-25 12:59:13,
88a7bab6-553e-4bf5-a978-36140446af9e,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,U9306de40e002c2c21fdcfb904ecf0cfb,text,delivered,2026-03-04 04:38:15,
ff2c4889-1de5-43c1-a7df-c7065d0e1d51,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,U4e46b4cb4b18fcfaeb26a94ba38166cc,flex,delivered,2025-12-18 21:58:56,
eb5583b7-3997-4c3a-b7a7-918fe32b7239,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,U7323129e2ca7cd12b8c736c4d857ac07,flex,delivered,2026-03-06 06:28:17,
e9589a92-a4f0-4289-89a6-af353c7e5512,2026-01-31,msg_00035,U7e808d11d6f9901a954a542a7ee09918,d3cff2adc3730648f44a64c76a41355b,text,delivered,2026-01-31 08:32:21,
f38791ac-5521-4464-8b8a-a5347f256a71,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,U7776f338b4a6f06fcdfd8e8c7d2e4da9,imagemap,opened,2026-03-26 21:26:03,
23381607-0701-4c55-983d-50272500e46a,2026-02-16,msg_00021,U743849e63f8101ac616f8fd0ba84a167,U6855d528a96b00ff3ccd81565bfecf0d,flex,delivered,2026-02-16 20:27:26,
4449fafb-3e79-4e63-9deb-c4ffaacbbb00,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,U44b359e2f6bf20f66a14db0a166aa3f6,flex,delivered,2026-02-20 08:59:06,
ab7077a1-39e5-46a8-8b23-de667934f526,2025-11-21,msg_00010,Ue7310890b01058478be93761a56d0aa0,U9f49a67e1e36a25f266cc99b45cf285d,imagemap,delivered,2025-11-21 18:02:58,
5a5b5ff4-1d95-47fa-8970-4f457fae6b60,2025-11-26,msg_00028,U3bae1603803a839c0cb52f511d9cb8f6,abe027903df72d3c792f2b2239f515b5,image,delivered,2025-11-26 10:03:10,
d9e13125-7d1b-487c-bc3a-1cf5c7431355,2026-03-23,msg_00073,Ud4a92c8c8050eed40ef171cc2784d638,U2d118c2cdc3d8f331c276391f9a1c486,imagemap,clicked,2026-03-23 02:15:05,https://example-saas.jp/survey
dab411d8-0477-46e1-b518-d470cbb3249d,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,Uec165027671ad3b988c329046ba7c751,video,delivered,2026-03-11 01:03:08,
f079c3ea-f900-4fee-b197-41d53cb7ead0,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,d609d5a62e472927624399431e3964da,text,delivered,2025-12-25 00:16:22,
cd2adc23-a17e-4ef6-bb70-01d2946a641e,2026-03-20,msg_00092,U743849e63f8101ac616f8fd0ba84a167,Ud5ff01e76b5a3825271ca81d17acae4f,video,clicked,2026-03-20 10:36:56,https://example-saas.jp/survey
8db4ef47-9b6e-4090-8466-b3b6d0affee9,2026-01-26,msg_00103,U3bae1603803a839c0cb52f511d9cb8f6,U45ca52851009f7d3c2925e3ae8d125c5,flex,delivered,2026-01-26 04:04:14,
2e07799e-81ed-47b2-be0b-08c8bd6c51e9,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,U9663d403f460143daf6c3277d9b5f1c6,text,opened,2025-12-26 01:02:32,
d9d9f9a1-0fa1-4de2-b9b1-e061ea2239c0,2026-01-30,msg_00050,U3e5dd3a641c58ad50e49f095c6f1e306,Uabac0a006aa1f095b667498df38a9b6c,image,opened,2026-01-30 04:23:53,
7ee9206f-83be-49b9-816a-69aef1c41ccb,2026-01-30,msg_00050,U3e5dd3a641c58ad50e49f095c6f1e306,U399f860feab7ee528e1cdd610abe9ce2,image,clicked,2026-01-30 16:47:56,https://example-saas.jp/survey
57fd4207-cbcb-4b2e-ac7b-1b695720a116,2025-12-12,msg_00029,U743849e63f8101ac616f8fd0ba84a167,8a9aaddc0e730e72b90d059a1656a6c0,imagemap,delivered,2025-12-12 05:36:47,
70257639-82fc-4927-bb02-0e04f6ff1fa2,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,Uc593a601f48ee201bd09dd7cefd716ae,text,delivered,2025-12-25 00:37:20,
04b54357-8669-4d23-872c-b1216b73f8e0,2026-01-26,msg_00103,U3bae1603803a839c0cb52f511d9cb8f6,Ub2a743d07196be437d83598dce62f09d,flex,delivered,2026-01-26 16:02:11,
c1c59110-92a4-45b7-9bff-c55db4393499,2026-02-15,msg_00006,U743849e63f8101ac616f8fd0ba84a167,725ff1429ede471ee745d51ea86df2d4,flex,delivered,2026-02-15 05:05:15,
e0621ef4-0988-4477-aa79-c542cb7461dd,2026-04-04,msg_00049,U476acbdef8e9a16d24575e4f6d7b0f31,U4119fed9809ad428d3ec653c730f6ffd,text,delivered,2026-04-04 03:37:42,
57581827-6bed-474a-bff7-37d0eec0e1c6,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,U2a49ad28c29b82d771ab41ae5b57f7bd,text,clicked,2025-11-16 16:34:32,
6f71d496-8453-41fa-ab61-20c810d17a13,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ubdd926f500a718c1b09c856f0383cbbb,flex,opened,2026-03-31 16:02:32,
efa7f45c-3eab-415a-8e41-47e4b1b273bf,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,Ua09c06b21fea22b502c0a0b00932df11,flex,delivered,2026-03-06 01:35:49,
17d67f1d-4781-4dd4-92bc-16f3d3287abe,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,U6b6ff1da0c76fe89e18080f646c33f36,imagemap,delivered,2026-02-07 18:15:03,
2c4959ea-13e3-487a-a3ef-9c398eb915e5,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,b285f6acae4e28216452d184b2322267,video,clicked,2026-01-10 02:35:37,https://example-saas.jp/campaign/spring
7147e85f-da31-4531-921c-4a5bc870ad89,2026-03-27,msg_00096,U476acbdef8e9a16d24575e4f6d7b0f31,U450b0b18e0e4a39320da0b0c9d4a7c8a,imagemap,delivered,2026-03-27 17:07:45,
9737acc9-eaa3-4820-96bd-f3d95a8f0571,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,U0d72e0565b10d07123a0097099dd0a3a,video,delivered,2026-02-14 23:52:55,
d0a2d0f5-6e5f-4a18-afa0-a732937799fe,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,U61a4394fbd2f9ccc4a204df14ddeaa1a,imagemap,delivered,2026-03-22 05:10:39,
428ca85f-7fd4-4c82-b250-6b03972cb956,2026-03-27,msg_00096,U476acbdef8e9a16d24575e4f6d7b0f31,Ufdca50bfb8d49bb77c184cb2ec90f09a,imagemap,delivered,2026-03-27 08:09:28,
452e939b-5a1d-424d-9177-bab658dc8af4,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,U85b473790c86f54415ff3127ea83f2e8,video,delivered,2026-01-18 03:42:20,
74b03571-13e5-4b10-a890-07131cf21a81,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,U4cfada7bab57b38065ec9389cf717f40,imagemap,delivered,2026-02-14 08:32:41,
6566b122-eb00-4ffd-9a31-884a1a6d9325,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U104922bcf18e0e08a01df673961d0b07,image,delivered,2026-02-08 01:57:46,
3c8ecca3-16a0-4f48-b043-480d6f16a773,2026-01-07,msg_00110,Ub0341314a5534ea92b26fa8adc30543f,U4bec4acd50ee134880a2bb71628cfe7e,video,delivered,2026-01-05 08:00:56,
10a36383-52cb-44f6-a508-6b5825a4a6df,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,U90962985550bf5c395a85637f042f9dd,video,delivered,2026-01-10 18:12:47,
79db51bb-26d4-4c6c-a860-4a3123e3055a,2026-04-10,msg_00101,U743849e63f8101ac616f8fd0ba84a167,U0706755d50f1cf6a83946e975f6127e4,imagemap,delivered,2026-04-10 07:58:15,
8839ce53-800d-4e8c-8835-f306174a4931,2025-12-23,msg_00061,Ub0341314a5534ea92b26fa8adc30543f,U117786a41c6d3df546ac4026e53a75c6,imagemap,opened,2025-12-23 03:38:39,
e3212c7d-b2e8-4504-b9c9-620e653cff91,2026-01-20,msg_00108,Ub0341314a5534ea92b26fa8adc30543f,U14ade3ded1762af4878b3bbf3bfba974,flex,opened,2026-01-20 07:00:40,
c3ddc017-9e33-4a0d-8281-a8d2469f99ef,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,Ubce5d643c246df91bda7b1e88670fa08,video,opened,2026-02-10 14:57:46,
81283b43-ea3b-4820-9e44-a792aa6923b1,2026-03-23,msg_00071,U3bae1603803a839c0cb52f511d9cb8f6,e32dd8796138067462921120f1c4ee5c,imagemap,opened,2026-03-23 10:23:31,
eacd75fb-0c2a-4d90-bae8-5fc4ffc4a3bd,2026-03-29,msg_00097,Ub0341314a5534ea92b26fa8adc30543f,U897917a3ba473bff2a818acec0f876cc,text,opened,2026-03-29 02:51:41,
cd0b02c2-b499-4eb4-ba03-f9f2703a6bf8,2025-11-26,msg_00028,U3bae1603803a839c0cb52f511d9cb8f6,Uc55824f23dd7de7af6801b84e5d2cafa,image,delivered,2025-11-26 20:51:06,
d94f77f0-1dc3-454a-b270-e0e82bcd18ee,2025-12-09,msg_00059,U3bae1603803a839c0cb52f511d9cb8f6,U13095ade270d66cd095aefaf057a657e,imagemap,delivered,2025-12-09 23:34:35,
a91feb3b-8b74-45ca-a939-a216af3234cd,2026-01-29,msg_00031,U3bae1603803a839c0cb52f511d9cb8f6,Ua0d95d05405648e37b1c5bbd63594cba,video,opened,2026-01-29 15:09:54,
312007ad-873e-4c3a-baf8-ead48ee82358,2025-12-09,msg_00069,Uc20f9c7e9b662bedec3cb78e127885c7,U46adba7b35da8297b7d07a083dc77365,imagemap,delivered,2025-12-09 15:05:15,
af30ed85-b01f-4a9d-bc87-ccbead622330,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U0cc05f6d2ffeec55075073384d1d8115,image,delivered,2026-02-08 01:00:39,
c019d4ef-f6ef-4332-a2b5-26d63792ad8d,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,U7a8dd90d85d50f6c7a08934ffacbd36c,imagemap,delivered,2025-12-24 04:47:26,
7096be78-d276-4353-a2a6-3f21b65cbf75,2025-12-23,msg_00061,Ub0341314a5534ea92b26fa8adc30543f,U870c3c0d539668804cf8d0294e1f2d86,imagemap,clicked,2025-12-23 07:32:45,https://example-saas.jp/campaign/spring
754dd814-1b8e-49f8-a693-e54ca3389664,2026-01-07,msg_00110,Ub0341314a5534ea92b26fa8adc30543f,Uc9e083ee634677bcf3598a6ed0d2ea6f,video,delivered,2026-01-07 21:52:52,
6bbef2db-2ed0-41cc-b4af-1480f8ba6d83,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,U635967d3e98faf386d73d34ca8bb5781,image,opened,2026-04-05 09:16:11,
eb5040e9-6fea-468a-a6ba-2f29b111cec0,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,U02458e5eb7374a6a842a3229217c548e,image,opened,2026-04-05 09:46:39,
c7049c26-5386-4afc-9d54-48c8e3963da3,2026-02-05,msg_00107,U3bae1603803a839c0cb52f511d9cb8f6,Uab52facc7c1e29c82019c00376386ed9,text,delivered,2026-02-05 06:44:50,
e3dc56de-2967-4f86-805e-5d9ef79b368f,2026-03-26,msg_00040,U3bae1603803a839c0cb52f511d9cb8f6,U0e9165b7d8b5ce47895be27862f6e3f9,imagemap,delivered,2026-03-26 23:04:25,
3c5dea8d-cc7d-464f-adff-50784457fa65,2026-01-24,msg_00113,Ub0341314a5534ea92b26fa8adc30543f,U19f4260fbe8922841ad2b9ae9f84dc21,text,delivered,2026-01-24 09:30:55,
146ec841-003a-4de0-b172-5c0c6c274bec,2025-11-27,msg_00018,U3e5dd3a641c58ad50e49f095c6f1e306,Ue751bac66f9d41276f899a4c23dc054c,imagemap,blocked,2025-11-28 21:20:30,
c1d17fcc-9eb4-4e74-b4bc-7655200acb02,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,U4b86339741bc76efee4736876814e175,image,delivered,2025-12-19 17:20:11,
8b828d20-0dd9-4f06-8157-2027ec86dc54,2026-02-05,msg_00107,U3bae1603803a839c0cb52f511d9cb8f6,U980a48cab026c194a8d2ad9bf8b320af,text,delivered,2026-02-05 09:56:35,
d082664b-7969-4f01-ad34-437e3952ebb4,2026-01-29,msg_00031,U3bae1603803a839c0cb52f511d9cb8f6,Ucbe01cd2d15e01ef7085ac2771a3dd76,video,delivered,2026-01-29 16:19:39,
dc26c63b-d1d9-4e12-ac7f-52654b8eae8b,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,U2e0421a8a884ef763570e0ee45f00d79,imagemap,opened,2026-01-25 00:01:01,
14bf1e9f-05d8-4c3f-83cb-d3181b66b523,2026-01-17,msg_00087,U3bae1603803a839c0cb52f511d9cb8f6,Ua3eb1018bfbc1e4bd015c9205203d9f9,video,delivered,2026-01-17 19:59:32,https://example-saas.jp/campaign/spring
c126efda-d7f4-4d85-a4ca-673405b592da,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,U9b563cc21e07dc91ef538660fb4510c9,imagemap,delivered,2026-01-24 07:01:03,
718bea64-4a4b-45a6-8cad-54fd6c98a3ea,2026-03-30,msg_00076,U743849e63f8101ac616f8fd0ba84a167,U234542dbdb6377723fdfea12026484e4,image,delivered,2026-03-30 02:13:57,
