event_id,dt,message_id,account_id,contact_id,message_type,event_type,event_timestamp,click_url
bc4accca-1838-4140-b421-701c654a5acf,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,Udde71d0ebae68b93196db74adcabb593,imagemap,delivered,2026-01-24 16:11:00,
c81f3c7e-696a-4948-b33c-ac56aea24c2d,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,Ua5d9d741a85f720ab9f173b4017b3d75,imagemap,delivered,2026-03-22 15:35:26,
4496f9cc-89de-487e-b593-549fdde912d5,2026-01-30,msg_00053,U3bae1603803a839c0cb52f511d9cb8f6,Ub07def8b905ea488f6ea4768355809bb,video,open,2026-01-30 08:44:29,https://example-saas.jp/lp/newmenu
488a040a-fcf7-433d-9d1b-0841bd85ed58,2026-02-15,msg_00006,U743849e63f8101ac616f8fd0ba84a167,U3a45548473338a11ec6b6bb5d0dec858,flex,delivered,2026-02-15 11:03:31,
f7475ffa-0d25-4330-9ea7-232959201634,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,409493e4a40ad89f76b8a16a1a8def55,image,delivered,2026-01-24 01:14:04,
d6844759-9f0f-40cc-8f2b-0dbb097c6d2d,2026-01-24,msg_00113,Ub0341314a5534ea92b26fa8adc30543f,U854332c41ca180b9bf09f343add891fc,text,opened,2026-01-24 16:01:19,
66728dc7-f2c5-48ae-8878-ac2a1b1f6b08,2026-03-23,msg_00116,Ud4a92c8c8050eed40ef171cc2784d638,Ue87dfd5d96fb3ad82ccd172b401f6dc6,text,delivered,2026-03-23 20:07:37,
2f4de1fd-9f1c-41d9-be3a-9f531a9fce4a,2026-01-26,msg_00086,U4784fc8a8e1e4eb2435ad84e0ad052f2,Uca3220d8cc8ef60b25bebd4c8213857d,text,delivered,2026-01-26 14:01:34,
dda578e9-631a-4dd7-a928-43248d66bb24,2026-01-26,msg_00086,U4784fc8a8e1e4eb2435ad84e0ad052f2,U5db1d6dc6c3962fbbf1f6e4958f47270,text,opened,2026-01-26 06:28:11,
2e19f700-8719-4425-a488-2f67ab21de13,2026-03-30,msg_00076,U743849e63f8101ac616f8fd0ba84a167,Ub928bdc0246b22aca0a2db17c6ab9a41,image,clicked,2026-03-30 05:57:01,https://example-saas.jp/campaign/spring
7e683fcf-aca0-4f02-9bd6-daf9a6ac030b,2026-02-05,msg_00107,U3bae1603803a839c0cb52f511d9cb8f6,U8e99043892ee7edf55af60073d8b2e32,text,delivered,2026-02-05 12:25:31,
bcb8022e-27cd-4034-b7fa-8accb8ba551b,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,Uce30f729faa00ec4f7bc053c1f8a3258,video,delivered,2026-01-18 05:39:00,
87937804-6fca-4b7b-bdc3-dd87a970c3bc,2026-03-06,msg_00068,Ub0341314a5534ea92b26fa8adc30543f,U27ec737567cf47c779bec877507c320a,video,opened,2026-03-06 14:57:53,
a5277c7f-ccd7-44a1-9198-2a642560adcc,2026-03-20,msg_00092,U743849e63f8101ac616f8fd0ba84a167,U747263c036e0bd476ec679369493ebec,video,delivered,2026-03-20 13:16:51,
e4d7896f-16aa-4e02-ba7e-a36922c54648,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,U5cd444b29d73e65f0e35468ddeae75c4,image,delivered,2025-12-19 11:08:42,
77e21470-f1e6-419e-8227-0a68799e71e8,2026-02-14,msg_00065,U743849e63f8101ac616f8fd0ba84a167,U9f41d53379a76f66949294b20898e34d,image,delivered,2026-02-14 12:34:28,
486465ff-acb0-48d4-8c27-c7e1b0e3b04a,2026-03-18,msg_00080,U22a93bc29b1df104af6b1ba1cd91fc56,U066a5c8f7517ddb3ba3d8e73071ef38c,flex,delivered,2026-03-18 23:05:55,
5272d852-33a9-462f-90e8-feda24df737b,2026-01-26,msg_00086,U4784fc8a8e1e4eb2435ad84e0ad052f2,7e0e54452c47027e6ed80f037893908e,text,delivered,2026-01-26 19:58:00,
b0c71228-9fa5-4a4e-868a-504505d855e3,2026-01-24,msg_00113,Ub0341314a5534ea92b26fa8adc30543f,Uccf9cd90758f47b655d48958fe934a8b,text,clicked,2026-01-24 04:14:23,https://example-saas.jp/campaign/spring
ed8babe0-2c86-4d32-a173-e18d61a12370,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,Uf0025014ce5c082fe2e0fb930f60ae36,imagemap,delivered,2025-12-18 04:44:22,
cdff58c7-9081-40dc-b358-0bb05a0f7192,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,83007313ca797abd952bafc0aca1eab4,imagemap,opened,2025-12-03 13:55:05,
9aea0483-26de-4344-93bc-9868ea5aa32a,2026-02-16,msg_00021,U743849e63f8101ac616f8fd0ba84a167,Uf6182aed7673168ecb52340102b5a0ca,flex,delivered,2026-02-16 14:49:42,
2960376a-ba58-461c-8290-2b8444c89005,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,Ue712d62a51f3819acaf4bb83a684c4dd,video,delivered,2026-02-14 05:09:36,
3b17227e-7664-47d4-8f59-216a518ab823,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,U267aa474fe8fe301c4326f21afc71fbc,flex,delivered,2026-03-05 01:45:11,
cb3bb135-c921-4010-8b2c-e0ae02f98066,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,Ucd07a1efd6b3c0d4e4a0919fd693f816,imagemap,opened,2026-01-24 17:34:44,
393fec53-94cb-4a87-ba34-a0568a054a95,2025-12-12,msg_00004,Ub0341314a5534ea92b26fa8adc30543f,U31ccca1969544cab6229c7123ee0d50d,video,delivered,2025-12-12 15:26:32,
fe796af8-a9b7-47be-8d4b-2a8a672d9413,2025-11-19,msg_00019,U743849e63f8101ac616f8fd0ba84a167,U42d47d95cea942197e8d84ff6e4d5c3c,flex,delivered,2025-11-19 23:56:04,
923c02a9-0ab5-4f34-a21c-2884fbd885b3,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,U1c130b39261bb47468bb6c124bea1033,image,opened,2025-12-19 21:40:43,
f345c39e-a821-4ae3-9eac-e08b276b05ee,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,Ua624a9add5246f5e84e837202b64e9ee,video,failed,2026-02-10 10:57:14,
4d517a88-138a-41a7-8751-2cf44033555e,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,Ud1709b16dcdf1a007eb70167b5317699,image,delivered,2026-02-08 23:29:27,
2ac6c449-5c40-4a19-a535-0014b5439d82,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ub0c541e5fb006e5f18ef69839eae91aa,imagemap,clicked,2026-02-07 12:24:44,https://example-saas.jp/campaign/spring
f274f7f3-f3a2-4d4a-b1bb-bc6f5a84d853,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,Ucef180aa31126f41a177e383871bf93c,imagemap,delivered,2026-03-21 02:14:01,
c3d44c06-49cb-4c66-8919-32a2c11ecee8,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,U6796e367c88f35e8cc8d10615fcb452f,imagemap,opened,2026-02-07 04:20:44,
2ccc5d84-25f1-436c-bb60-ee1fd0d19593,2026-02-24,msg_00039,U743849e63f8101ac616f8fd0ba84a167,U506a367b2a9bc0b326acea8ffe862ef6,flex,delivered,2026-02-24 18:07:54,
148aa8f1-e7d8-4844-b000-afce3b23ede2,2026-02-24,msg_00039,U743849e63f8101ac616f8fd0ba84a167,Ud0fd4af0f378f9e824eabb815b62e2f7,flex,delivered,2026-02-24 13:57:48,
c8ecffe5-d12a-44cd-8240-b963814213f3,2025-12-02,msg_00088,U3bae1603803a839c0cb52f511d9cb8f6,U28f11b8f87cc839e8383d2de223562b8,image,opened,2025-12-02 19:36:54,
97dbe5af-3c8d-4363-8ae9-e7ced02f7757,2026-01-30,msg_00050,U3e5dd3a641c58ad50e49f095c6f1e306,Ua8c080dc5d1d47baad4883b1a3c47c47,image,delivered,2026-01-30 00:46:44,
4f7fe1eb-d3ec-4eb5-8df2-9ea1efddb48f,2026-01-29,msg_00031,U3bae1603803a839c0cb52f511d9cb8f6,Ufffbd467111b038bac29400761a4c766,video,delivered,2026-01-29 21:29:53,
356da30c-9db5-41f9-a8f1-747b39712207,2026-01-09,msg_00052,U743849e63f8101ac616f8fd0ba84a167,U4eb9d568a78eb900200b7fe4edfec700,video,delivered,2026-01-09 12:24:45,
25c980c1-eb23-4beb-86f1-adf8be7ad59f,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,Ub8d9bb40caf3c8ceeb1040214f530e51,text,opened,2026-03-04 00:42:21,
2645d4ce-c581-49bb-b139-cf0b044d256f,2025-12-09,msg_00094,U227d1cd1a801c367de206ec4bbca7330,U51de349076b64517dbecb51c3b17cc0f,flex,clicked,2025-12-09 21:35:31,https://example-saas.jp/survey
8b790aa2-7490-45d4-becb-fd0b1da7b245,2026-02-01,msg_00075,Ub0341314a5534ea92b26fa8adc30543f,U4ac5e93f844ba794edd694960a13006b,imagemap,opened,2026-02-01 20:29:51,
e59b46e5-7b96-48eb-8a8b-04962d5b025d,2026-02-15,msg_00087,U3bae1603803a839c0cb52f511d9cb8f6,27734e5f1a220cbd7328336821b63881,imagemap,opened,2026-02-15 08:38:17,
e978a037-6d7f-4c08-a543-887c2e0108fe,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,f868bd84b041891d944c616ea9356efc,imagemap,delivered,2025-12-24 04:17:21,
1924ade3-dd67-4f8a-9492-ef3cbd098fb5,2025-12-08,msg_00015,Ub0341314a5534ea92b26fa8adc30543f,U7c5cd9397d4864aab070e9ad48af2d19,text,delivered,2025-12-08 17:26:15,
20a92b20-78e8-48ba-b9c0-3f5415f48cd6,2026-01-20,msg_00108,Ub0341314a5534ea92b26fa8adc30543f,U83463eb7e53322117c1a2d69aac03bd9,flex,delivered,2026-01-20 10:39:49,
1b680f65-b405-42f5-adbc-ac826f5917ee,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,Uce57b2a5c9bf9775bd5884e977b7feb6,image,delivered,2026-04-05 04:18:42,
7901db3b-7f30-4994-b4a6-0be4b82dc966,2025-11-21,msg_00010,Ue7310890b01058478be93761a56d0aa0,Ue8a11573ce98a203ffdd8b02c7f9f809,imagemap,delivered,2025-11-21 07:24:57,
d12fe86d-a3e7-4adf-a0f8-0231ee1d108f,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,Ud5cc38499561365fda6f84a230a7152c,video,delivered,2026-03-11 04:29:54,
537929d9-3456-4861-b61e-871fb4db986c,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,Ud5b5345dce543f297ee6cbd0768c651f,image,opened,2026-03-08 21:10:35,
b5b9f405-1266-4a95-8f0e-555d453cc64f,2025-12-23,msg_00061,Ub0341314a5534ea92b26fa8adc30543f,a036f97164d8585bbadeb515690d52d5,imagemap,opened,2025-12-23 16:03:36,
15368007-3fed-471e-9d12-209849a4130f,2026-01-09,msg_00052,U743849e63f8101ac616f8fd0ba84a167,Uee77b54d6953bc43efc0430d4b1eabb7,video,opened,2026-01-09 07:03:28,
0af11384-ce21-4d47-a82b-7f95d8b6e8f7,2026-01-26,msg_00103,U3bae1603803a839c0cb52f511d9cb8f6,U0fa2db22364b7b62bbf4312892132ff1,flex,opened,2026-01-26 16:37:17,
45e46e1b-e341-4ebc-a214-b64b615fa552,2025-12-22,msg_00013,Ub0341314a5534ea92b26fa8adc30543f,fdb9833913bdf9660dfbcf12d6d2eaa6,image,delivered,2025-12-22 03:37:49,
16e0bd68-8c19-46de-b8ac-453937351913,2026-03-20,msg_00106,U3bae1603803a839c0cb52f511d9cb8f6,Ubc8cf3bfc167df15580f72796ed84e2a,video,opened,2026-03-20 13:49:28,
5da13a51-50aa-4320-be41-1cbee4d9663f,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,U5a78d7bb8c06fa1498c7e61923b65ea7,image,clicked,2026-04-01 02:58:02,https://example-saas.jp/coupon/500off
b29569ec-7090-4b26-8b55-d800a214923f,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,U3fa655e31c80198db4b1f50b0109e639,imagemap,delivered,2026-02-07 02:29:16,
b3de3ab2-5292-41c5-9673-f6d65cdd8f01,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,U2e7c6472b976ac10a61ba69183b039fb,video,clicked,2026-03-11 19:45:07,https://example-saas.jp/coupon/500off
c2ccfb1a-3ebb-4a1e-8d4f-e031c73d4a2d,2026-02-20,msg_00036,U879eb903ad90cd9c2874f6df7651267a,U1170ea1852ad5fcb8284b7821679983d,video,delivered,2026-02-20 07:42:19,
663dbbce-4c26-4c0e-81db-1834a87776cd,2025-11-21,msg_00010,Ue7310890b01058478be93761a56d0aa0,U5ba5130ded567c9671a0febc752bb1d6,imagemap,opened,2025-11-21 06:23:25,
bae81220-b59c-40a7-865d-0e271925dbfd,2026-02-20,msg_00095,Ub0341314a5534ea92b26fa8adc30543f,ceed0c9acadf3508349a8d13b2f4d703,text,delivered,2026-02-20 08:35:43,
1ad94d1b-ca40-48e1-a04c-973d2ce87a2c,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U83b77ba1866ee4069933dfaa76d34a38,imagemap,delivered,2025-12-18 05:46:31,
d2bc1dde-35b8-4a5e-bfce-5de646c966db,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,Ua89e120092f39fdeeac62fe78dab476a,imagemap,delivered,2025-12-24 04:08:55,
2c1ca3bb-1fbc-46c7-9aea-ee64e4e2c0e4,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,Udb1a252794986109b087824975c43eaa,image,opened,2026-04-05 01:29:16,
c6a35c72-2b44-451d-8a79-4e86e5938b60,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U25972d3e22d73758a17a88f4e99194d4,video,delivered,2026-02-10 13:56:34,
87a4056b-b5c4-4e48-887a-e6f207ac5efe,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,U0a340146429c054468e20087ba654c4c,imagemap,delivered,2026-03-22 23:51:36,
0a952197-5b56-452e-85eb-d642f24b7a21,2025-11-21,msg_00010,Ue7310890b01058478be93761a56d0aa0,U7e1203f4e85a99cfa9df3431544d47ce,imagemap,clicked,2025-11-21 07:59:44,https://example-saas.jp/lp/newmenu
7ea11078-e824-45f5-9e40-d550e988a51a,2025-12-23,msg_00109,Ue7310890b01058478be93761a56d0aa0,U185cc35165a5c1134bc915e41e32fed5,text,opened,2025-12-23 08:12:46,
2417a8bd-642b-43a9-b481-5b8671a2ffb5,2026-01-14,msg_00081,Ue7310890b01058478be93761a56d0aa0,U7e4bd9cb497d9745b525212bc23cafd2,video,delivered,2026-01-14 05:41:21,
5e025f72-ee55-4e83-826f-1fbb59a0a946,2026-03-14,msg_00009,U743849e63f8101ac616f8fd0ba84a167,Ue55b559cf508e81beb36a76b3a58ef3b,imagemap,opened,2026-03-14 01:05:56,
82b88ebc-9699-405c-8cfc-e1391e663417,2025-12-19,msg_00118,U4784fc8a8e1e4eb2435ad84e0ad052f2,U53f6cd9eda05ef6644e3eb9112a1a31b,image,delivered,2025-12-19 04:16:46,
c8e5e00b-afce-40f1-bd7c-e969b87ae8e6,2026-02-20,msg_00036,U879eb903ad90cd9c2874f6df7651267a,U5dcf02e663ab69f541c3246e60b4afd3,video,delivered,2026-02-20 20:40:07,
b1cc5c62-cd13-4b13-9bac-5f3e3c866f6b,2026-02-14,msg_00065,U743849e63f8101ac616f8fd0ba84a167,U2a10a621d2a8aacaf97606f1dc5dfaec,image,clicked,2026-02-14 10:17:34,https://example-saas.jp/survey
a5309c20-4eb0-41e4-97eb-7ce2f8403370,2026-01-26,msg_00086,U4784fc8a8e1e4eb2435ad84e0ad052f2,Uca3220d8cc8ef60b25bebd4c8213857d,text,clicked,2026-01-26 15:43:45,https://example-saas.jp/survey
3871a3dc-e95e-4fa4-912b-a6564a8a777a,2025-12-31,msg_00082,U227d1cd1a801c367de206ec4bbca7330,7c4ac14cd28cf6a526609db39dfd8763,imagemap,delivered,2025-12-31 11:06:31,
73ffd89e-526f-48d9-9291-739daefb2653,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,Ufc0b9d87743e9e70a5174135478263bc,video,delivered,2026-01-18 05:46:24,
11950d08-9812-4b91-922e-246ae7dfc160,2025-11-16,msg_00020,U3bae1603803a839c0cb52f511d9cb8f6,Uf2d04971d9f05a5cc8ea7b59bbff24cb,text,clicked,2025-11-16 03:07:41,https://example-saas.jp/survey
d6271842-91be-433c-b27d-47d96e243301,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,Ub4f9b9ee0bfb84aaa24e565db6ea024a,imagemap,delivered,2025-12-03 01:14:17,
2aa5c8ea-d33b-40ea-b7bd-0aff50c56529,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,U97f698a2bf281deb0e0e397ac281e8b7,imagemap,blocked,2026-02-14 22:13:05,
fbbfdaf6-abe4-4795-9080-0ab250bf2ee4,2025-12-22,msg_00038,Ub0341314a5534ea92b26fa8adc30543f,U9ef631471d549ec5d83c84b9731d8086,image,delivered,2025-12-22 03:25:54,
34e2fcbc-35d3-46c3-ab23-c0f1e6f8d7d3,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,Ub992d1252e54f70a886a30c022535dd2,imagemap,opened,2025-11-30 22:30:47,
4524bbdb-62b7-49ca-8440-53eec8bfe05a,2025-12-23,msg_00061,Ub0341314a5534ea92b26fa8adc30543f,Ua89b359439375da0f8206ea975fcde89,imagemap,clicked,2025-12-23 02:39:03,https://example-saas.jp/lp/newmenu
81911de2-9912-4886-b1e9-7811d11018fe,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,U3a583d26f25ebdd9ba416a827bf37918,flex,opened,2026-02-20 18:32:29,
9c6b511d-3930-4faa-ba0f-071d904a628d,2026-02-14,msg_00065,U743849e63f8101ac616f8fd0ba84a167,Uac979bf055d8ec8fedc7cd13b2f1e723,image,clicked,2026-02-14 03:07:44,https://example-saas.jp/lp/newmenu
a3122993-072c-4446-bf97-65fd6761c9c4,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,U29cc1da56c9a011d6ef7b4a19803cdf0,image,delivered,2026-03-08 09:46:11,
9f22494d-e746-4f52-90d3-89cc671768b9,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,U5ad8e11df9e8a5415329bff96dc7e54e,video,delivered,2026-02-14 13:52:23,
c0b7961c-cd94-49d4-8689-88f58b2bf276,2025-11-22,msg_00047,Ue7310890b01058478be93761a56d0aa0,4f124a1cd2e539916da1e11a5357854b,video,delivered,2025-11-22 04:51:29,
a671cc16-10b0-4ba2-a068-af537d78235d,2025-12-31,msg_00083,U743849e63f8101ac616f8fd0ba84a167,[iban],flex,delivered,2025-12-31 20:00:22,https://example-saas.jp/lp/newmenu
c835ec85-571a-40ae-b5ed-acc936036ff8,2025-12-27,msg_00068,Ub0341314a5534ea92b26fa8adc30543f,U1aa4aca65b021a780c01c36ad13d43be,imagemap,open,2025-12-27 08:42:44,
94ffb733-95cf-4f6d-92a6-85124c5a070f,2025-11-23,msg_00024,Ue8d9224ecde331ce692edfce0b5ecdc4,U2783b27f5cd3e5ce2920b4e41c3cc09d,text,clicked,2025-11-23 20:34:51,https://example-saas.jp/lp/newmenu
b54580bb-06b6-495c-ba21-d96481e3abc8,2026-01-26,msg_00005,Ub0341314a5534ea92b26fa8adc30543f,U9bed01390ee285fd87e31f98a399c0c2,image,delivered,2026-01-26 02:58:48,
70315a7b-4269-4529-abd3-066bf32ae2ec,2026-01-26,msg_00063,Ub0341314a5534ea92b26fa8adc30543f,U26b7ed059ecbbc61d0fa4c003d6d59ca,imagemap,delivered,2026-01-26 20:55:01,
30786fd0-63a8-4d58-bc58-8a3e839b4ed8,2026-02-20,msg_00017,U22a93bc29b1df104af6b1ba1cd91fc56,U69a1b1954a5b5b9e920df075eefd7f3f,video,delivered,2026-02-20 17:30:41,
f6a5353a-8b53-4e3b-b6e4-15d7d1797eed,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,Ue191d8e6e22c632a0068e0846312e61c,video,opened,2025-11-23 03:02:38,
1729f798-c3bb-4a3c-835e-d00b2e6a9610,2026-04-08,msg_00078,Ud4a92c8c8050eed40ef171cc2784d638,U17e85a660c6533046e1ae0424464991e,image,delivered,2026-04-08 20:14:15,
f533ee39-5cf2-48ae-876b-60052e6a78f9,2026-02-15,msg_00087,U3bae1603803a839c0cb52f511d9cb8f6,U5b3507beb8d4b43d16a302330ac2f122,imagemap,delivered,2026-02-15 04:26:43,
98ff4547-ca71-4e50-93bb-36a35a3f1095,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ua11116e492261474a51017dadda0186d,imagemap,opened,2026-02-07 23:30:07,
186003cf-54d5-489c-9fcf-0c48c2250d49,2026-03-04,msg_00056,U1ca413826b7044d134c9c3132420c9de,Ua589b463ac742733a83cda57c576e956,text,delivered,2026-03-04 02:37:59,
98e9f9ed-c22b-4311-9882-87dc05798a8f,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,U183664f706b83570709fe82ba7c7828b,imagemap,delivered,2025-12-24 00:14:02,
2402fc48-638a-4110-b074-e503ac9c39a6,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,Ubaf9936f46eca9fe715f3a40dc6141a7,imagemap,delivered,2025-11-29 18:24:47,
47a12dd2-7699-476a-bdac-f8ab135dbf72,2026-04-08,msg_00078,Ud4a92c8c8050eed40ef171cc2784d638,Uc8bc67aed9845388863daebeb290b931,image,opened,2026-04-08 00:55:23,
1752ab62-a096-4165-939e-aa591422dfc8,2026-02-24,msg_00039,U743849e63f8101ac616f8fd0ba84a167,U198b1beb0f5ecefc037c5ec40efd931a,flex,delivered,2026-02-24 21:21:20,
ab49bf3b-c8f5-4877-b50c-b8d8ab81091e,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,7ec7d2c1b32246d0a51159efb3f9747a,imagemap,delivered,2025-12-24 01:01:58,
810b4ef5-7936-4118-bcc2-d669cdb019d5,2026-03-11,msg_00104,Ub0341314a5534ea92b26fa8adc30543f,U0095ae269de18f027d96200bc78d3a98,image,clicked,2026-03-11 04:07:32,https://example-saas.jp/coupon/500off
a8b10949-e632-4390-9c90-aeac42486deb,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,U4fa210d1e5f6a8bdc06d8863fa769d1e,flex,opened,2026-02-20 10:28:39,
051a9b07-15b8-4eb5-97b7-fa92b5b43080,2026-02-15,msg_00006,U743849e63f8101ac616f8fd0ba84a167,U8cd84c9241cb6345906b51f5e77892bf,flex,delivered,2026-02-15 20:10:29,
206b8c61-cc74-4949-83ac-833a05f8c774,2026-02-05,msg_00107,U3bae1603803a839c0cb52f511d9cb8f6,U381177cb9ef851d17ffd10f6aa09ed63,text,opened,2026-02-05 09:46:32,
d171773b-8369-43ca-bb27-8bd9c2599235,2026-03-18,msg_00080,U22a93bc29b1df104af6b1ba1cd91fc56,Uebd5c97e8ef9fb2928cd46b69dfcff92,flex,opened,2026-03-18 02:06:05,
5d13ae63-0a85-49e3-9630-869b795852df,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,U12072c08ec4913727aae8bab13e9cfb3,imagemap,delivered,2025-12-03 12:10:06,
52b3b4cb-fb33-4610-a788-83ccee042de1,2025-11-17,msg_00099,U3bae1603803a839c0cb52f511d9cb8f6,f27a347ebfb6fc52db1b107df397e16c,text,delivered,2025-11-17 22:03:04,
fcb5de72-a3dc-4282-a15d-5e837d5dab5b,2026-02-20,msg_00048,Ue7310890b01058478be93761a56d0aa0,Uc3bba9320e5ad3e47957b104dacd32ae,flex,delivered,2026-02-20 09:30:35,
6d43029e-97e1-4d94-a509-73200e3bfb35,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,Ud2e5c63635fc0ec2e19ef5d15aa02bf1,image,delivered,2026-02-08 13:10:33,
ab05e8fd-ea4c-47eb-bac0-a1cdfa696ec9,2026-04-06,msg_00074,U3bae1603803a839c0cb52f511d9cb8f6,Ud6a7a7657f38d26aee0f29da7e24f7bf,text,delivered,2026-04-06 10:57:22,
136d8cee-0954-4b0d-92e6-7171c2968f3b,2026-03-03,msg_00093,U743849e63f8101ac616f8fd0ba84a167,214b0903e99205080c0f157b4186ce7e,imagemap,delivered,2026-03-03 23:00:34,
443e7be5-b45d-43d3-9c76-8ae27d51d3cd,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,U073d8a86bb6c9773f66e689e69e1e843,video,delivered,2025-12-24 11:08:03,
bd116dfc-cc75-435f-9468-9a360ae9bc7a,2026-04-12,msg_00120,U227d1cd1a801c367de206ec4bbca7330,Uc55af716fd70e233b243ec5681254b9d,text,opened,2026-04-12 10:28:32,
cba78ddb-1c39-47dc-a0cc-1d7a2dcc03df,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,Ude927d1f27a193311c01720db81c04f2,flex,opened,2025-12-18 22:11:00,
2bdb816d-49e5-4a74-8ffe-9bc1f092f174,2025-12-15,msg_00030,U3bae1603803a839c0cb52f511d9cb8f6,U0b57747be52e0b32ced0a44e4aaff6ce,video,opened,2025-12-15 08:26:47,
ab342b9e-3f7c-490e-874a-b8d6630b6c83,2025-11-17,msg_00099,U3bae1603803a839c0cb52f511d9cb8f6,Ud7351ab1181e2413464a9df85c824fcf,text,opened,2025-11-17 10:47:30,
96c0038f-93a8-4a66-be01-c66cd485c296,2026-03-25,msg_00079,U743849e63f8101ac616f8fd0ba84a167,Uc7266060e0bf11bd342d21bb3f77df11,text,delivered,2026-03-25 05:48:22,
43814e1b-8174-49a4-b9c5-2ad7edff7919,2026-03-12,msg_00084,U68d2301028fb66b51d9111f1af067e34,U2614943a05d3c7595dfe685ebd8e2fd5,video,opened,2026-03-11 20:38:18,
