event_id,dt,message_id,account_id,contact_id,message_type,event_type,event_timestamp,click_url
8784780c-93f8-4586-8a5d-7e7338b58d7e,2025-11-24,msg_00033,U3bae1603803a839c0cb52f511d9cb8f6,Ue2bf8123b1ee1d0c7c6326704bd5b268,text,delivered,2025-11-24 16:25:51,
335cb458-89c2-49f6-8136-2225ee3c95b8,2026-04-12,msg_00105,Ud4a92c8c8050eed40ef171cc2784d638,U2cabe9785996902525eebf4200bd9e10,flex,delivered,2026-04-12 14:10:36,
8910cf75-aff7-4584-abeb-30f08f1ef86d,2026-03-14,msg_00009,U743849e63f8101ac616f8fd0ba84a167,Ua4106c4afb386fe117bd0abad20080af,imagemap,delivered,2026-03-14 18:15:57,
b1b86aa8-8a5f-4026-bece-85f85b2ea5a9,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,U2605470b537e5dd361506c97cb27a36d,image,delivered,2026-04-05 05:08:11,
87ab9ca6-7e3e-4121-8418-e3bc6d37b21f,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,Udc1dd570b422d29d9a6a6af82196eca9,video,delivered,2026-03-11 22:15:59,
205c8593-f78b-454c-9492-32b03e6b2268,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,Uee178dc4d699b3b69a25b912a71d9ad2,imagemap,opened,2026-02-14 19:20:45,
42cf1554-2968-4dca-98c9-c13bb4df8d4b,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U89a53b6f3ea9ffca66a115c5f76388a6,image,opened,2026-02-08 07:39:19,
0e4738c4-165a-4c61-9142-d563f89a4768,2026-04-08,msg_00041,Ue7310890b01058478be93761a56d0aa0,U7de5a03f32a28a26ecf5a62162a57db1,text,delivered,2026-04-08 03:30:35,
030aa3a0-a2a5-44a9-9dcf-df881a7c9b51,2025-12-17,msg_00032,U3bae1603803a839c0cb52f511d9cb8f6,U073da7b9212ce99c8490d09a66b8fb34,video,delivered,2025-12-17 10:28:10,
e3a98c89-4dce-4369-8490-d2159335b2b4,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U0ad5770d64d0569aeba78c27a8f74d93,video,opened,2026-02-10 00:45:33,
83a3073b-d8cf-4a78-a156-2d7607d0c269,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,[iban],video,clicked,2025-12-24 09:43:23,https://example-saas.jp/lp/newmenu
a62954cd-1e15-4bde-98e0-3c8decf23113,2026-03-12,msg_00084,U68d2301028fb66b51d9111f1af067e34,U95623e7b1b60da0117b30381c8637bc5,video,delivered,2026-03-11 12:33:51,
534307ff-e612-47fe-9cad-01558a775ecb,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,U7b76115ea7bdf6ecf90cb77bd9af2769,video,opened,2025-11-23 15:52:34,
a7ee5783-5568-44da-a64a-0a75eeb544e0,2025-12-12,msg_00029,U743849e63f8101ac616f8fd0ba84a167,U49a003e9eadb9ed873d4c99acd0aaf2c,imagemap,opened,2025-12-12 17:18:31,
fe3cf8bc-9fc0-442f-92d0-cdefdd18cb85,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,U1e54faafbb42e3a7aa8bd803f2038524,image,opened,2026-01-24 21:21:47,
fdf35a11-52cf-409b-af81-7bafe728dfa7,2026-01-13,msg_00060,U3bae1603803a839c0cb52f511d9cb8f6,a5f1fb352f2128af04d40cad5e4583d3,image,delivered,2026-01-13 11:21:07,
bac990d7-978d-444c-b72f-55fdc48d1a6a,2026-01-29,msg_00031,U3bae1603803a839c0cb52f511d9cb8f6,U7e2a145ee36711064b83c48c8ef27fa0,video,opened,2026-01-29 05:06:48,
17a556a7-7bdb-437d-a34f-89a1679c323f,2026-04-12,msg_00105,Ud4a92c8c8050eed40ef171cc2784d638,U75cc82c27626b687c48f2f48b2257e76,flex,clicked,2026-04-12 16:18:36,https://example-saas.jp/campaign/spring
c8845cf1-9ff8-4203-bbcb-4186dba79cfd,2026-01-14,msg_00081,Ue7310890b01058478be93761a56d0aa0,Ub50aa28019b493fc3636ea14bc19248d,video,opened,2026-01-14 19:20:06,
52389354-accb-434b-a132-84e31ade036a,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,U9dd5cd90b53b7d87719842933725d751,imagemap,delivered,2026-01-24 04:36:24,
1ab18e19-a5e0-4cc1-9a70-3cdaa2704a98,2025-11-17,msg_00099,U3bae1603803a839c0cb52f511d9cb8f6,Ub3668460c340aa77cf3dd719f7e47071,text,delivered,2025-11-17 14:34:29,
99fa37f5-b4ec-4122-b692-fee506537d49,2025-12-09,msg_00094,U227d1cd1a801c367de206ec4bbca7330,Uebb8ad6c099f648f48e3151ea90f53b3,flex,delivered,2025-12-09 02:30:33,
f5a729f1-bf54-4369-b582-eb1b9b204b24,2025-12-09,msg_00094,U227d1cd1a801c367de206ec4bbca7330,U9b076acb30abef34d9d9be67809ba4de,flex,delivered,2025-12-09 14:01:51,
b1573cd1-0d75-4c9f-91a3-4a2beccdcd80,2026-02-10,msg_00058,Ue9a1e8a5b83a6b296d43c957a8cfba4a,Ud592549c66fafb18a90b2f648190b4ac,video,delivered,2026-02-10 16:43:40,
ff0ee740-4795-4af6-9b12-72407ac974de,2026-03-14,msg_00009,U743849e63f8101ac616f8fd0ba84a167,U2101fd8f00e1192f6dcc10fb618e2139,imagemap,delivered,2026-03-14 11:08:24,
cda5dfb7-c91c-41dc-a103-3f6c1ccea27a,2025-11-21,msg_00010,Ue7310890b01058478be93761a56d0aa0,U0dc5479e6cd41f01023d82dcb19d98ed,imagemap,delivered,2025-11-21 04:38:58,
0e1139ea-6b13-4c48-8d18-72900ebaa531,2026-03-20,msg_00074,Ud7cd4c737b35e126236570d6cf0e97f4,U193b54db277f8583e792c038b4b800b6,video,delivered,2026-03-20 23:59:20,https://example-saas.jp/coupon/500off
ec55cf07-0e9a-4f1f-bc52-784ad19becce,2026-02-19,msg_00016,U837b70463a585f85743b5bfb3b49c9fd,U063a89bbf547d446b27fbc582a45dab4,flex,delivered,2026-02-19 09:30:56,
955f1f64-cd07-4a93-9c5e-1d2f5078e8d7,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,Ua7179e61d44918a1d2567a2596faed41,imagemap,delivered,2026-02-14 21:03:08,
3d48a519-2b28-4531-909e-6f0394e685d3,2026-04-12,msg_00105,Ud4a92c8c8050eed40ef171cc2784d638,U9917367760081acc755ff4752c8664aa,flex,delivered,2026-04-12 21:32:46,
ce0eb3a2-089c-4a4b-af6c-af0fe74ca1c5,2025-11-30,msg_00025,Ub0341314a5534ea92b26fa8adc30543f,Ue6dbedc0da030188cb7470b9376fd170,imagemap,delivered,2025-11-30 10:12:08,
509b6b6f-6136-447d-8e86-19a9a5f683e4,2025-12-25,msg_00045,Ue7310890b01058478be93761a56d0aa0,U4dc7f4750bd560332a6903bbf8d3d53c,video,delivered,2025-12-25 12:18:00,
c55d3ae2-6e15-4246-8f74-3c5d8aa15893,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,Ue75a9db150bde249a54d407370763b82,video,delivered,2026-01-10 00:50:24,
480b1dcc-64e1-4320-b57e-1990eaf722b2,2026-01-26,msg_00063,Ub0341314a5534ea92b26fa8adc30543f,Ub6f734a959c7b4d3d37fbe9c8a0f40f7,imagemap,delivered,2026-01-26 02:48:07,
d362b31f-efe3-4d67-8463-71f8b2565f11,2026-02-20,msg_00036,U879eb903ad90cd9c2874f6df7651267a,U3d74edee85a6d9d3f46beaef0c9c42ad,video,delivered,2026-02-20 10:44:33,
3487c9e8-4aa2-457a-b64d-f79027aa3e08,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,U01c1e28c9020da2ebf6c32010adf4cff,imagemap,opened,2025-12-25 01:03:59,
b5bf36c2-6417-400f-87aa-ec60499f169d,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,Ue2e57c99f54f037c6b48dfa587d73fda,video,delivered,2025-12-24 03:22:57,
94264c54-74f0-42e8-a50f-94c067cffd0c,2026-03-25,msg_00079,U743849e63f8101ac616f8fd0ba84a167,U0e3c99897543e91dceb7d21705d48734,text,delivered,2026-03-25 21:01:12,
68e0930e-be31-4056-ba42-ac6bc29ba006,2026-01-24,msg_00007,Ub0341314a5534ea92b26fa8adc30543f,U4d6f110aa0547c7bb8942d1e0684109c,imagemap,opened,2026-01-24 14:50:26,
eb0b267d-d108-412b-8a2f-c930904deb85,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,U0e40b5ecd22b9d59c8d9a546561375f6,video,delivered,2026-03-11 05:58:55,
c40dce5b-a1dc-48f1-8796-75db4f510d19,2026-01-20,msg_00108,Ub0341314a5534ea92b26fa8adc30543f,U00a7adb667b8752da6a616e4e97a475b,flex,delivered,2026-01-20 02:03:58,
5a142887-a341-413b-ae44-af5cc56bbbc1,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,U5a64657dbc271927f2a6ef192891e91c,image,delivered,2025-12-19 21:13:26,
d6c0a1f1-bae1-45d2-a005-6734eab50c60,2026-03-05,msg_00014,U3bae1603803a839c0cb52f511d9cb8f6,Ubd481000e355e36743b1f4dac82aab37,flex,clicked,2026-03-05 09:09:09,https://example-saas.jp/coupon/500off
d9063fac-be44-4df0-9777-9c59790fa728,2025-11-24,msg_00033,U3bae1603803a839c0cb52f511d9cb8f6,U358d3d027e8eade02cdc8e1df4a562f3,text,opened,2025-11-24 03:30:02,
0b682f83-4154-44ed-8048-08f291f165ae,2026-03-30,msg_00076,U743849e63f8101ac616f8fd0ba84a167,U76ec064cd70804e6231ecf6d7b12adce,image,delivered,2026-03-30 11:05:35,
2bf8e38a-018e-4c68-928d-c8bb195a2faf,2026-01-17,msg_00037,U7e808d11d6f9901a954a542a7ee09918,a51473966a025fb57dea44356c56d6bc,text,opened,2026-01-17 12:53:57,
c25b4fcb-a626-400e-beac-938fc8fdbe04,2025-11-26,msg_00028,U3bae1603803a839c0cb52f511d9cb8f6,U5364972dd85cc99064bc1aa5c3a6fa75,image,delivered,2025-11-26 23:19:57,
6dd0af0b-f85a-4ca3-ba69-a10c640c6e5f,2026-02-24,msg_00039,U743849e63f8101ac616f8fd0ba84a167,Uf9f703a17c808ad9b901f4a8402689fb,flex,delivered,2026-02-24 09:58:35,
a18ed9ff-74ca-49a1-96c8-c76c2799d7a6,2025-12-23,msg_00109,Ue7310890b01058478be93761a56d0aa0,09f84cae13f098ea123c4207afcd5e88,text,opened,2025-12-23 16:24:17,
a2ea3fa1-a431-4862-9fcb-350188e6be91,2026-01-31,msg_00007,Ue7310890b01058478be93761a56d0aa0,Uc6b23e5319e02995c9dfe3e23b4e9c07,image,,2026-01-31 00:50:39,https://example-saas.jp/coupon/500off
d4967da1-4deb-4d5d-9a49-79e898d05804,2026-02-08,msg_00051,U3bae1603803a839c0cb52f511d9cb8f6,U53f3d3382ebd13d7925bbd3e9f439888,image,delivered,2026-02-08 08:24:41,
7f214410-c201-4d10-9c90-3618e4d567e0,2025-12-12,msg_00004,Ub0341314a5534ea92b26fa8adc30543f,Ud7f78d176b95a87fdcc4e943975e2637,video,delivered,2025-12-12 05:35:30,
292f8ed8-8a5e-4dbc-8686-f0c7f1b77e93,2026-03-20,msg_00092,U743849e63f8101ac616f8fd0ba84a167,Uc8aa7ea7e00aafbc7b60a7d7a13d6d9f,video,delivered,2026-03-20 05:08:35,
238aa046-2e62-4fc9-a7e7-367bac9cc87c,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,Ud20cdc208ea80b81bc9e1aae707a3d91,imagemap,delivered,2026-03-21 23:54:43,
69ecaaa8-547c-44ab-a076-0f13bd664890,2026-01-30,msg_00050,U3e5dd3a641c58ad50e49f095c6f1e306,U2c8baebe6b961ad50d12e19be229d47e,image,delivered,2026-01-30 16:13:29,
4e5e6c2a-0837-4db5-8642-9d54cff3de7e,2026-02-14,msg_00042,U3bae1603803a839c0cb52f511d9cb8f6,U663e5c259d2bff09f00895abf07b854b,video,delivered,2026-02-14 00:42:26,
d37a294f-1e7f-4f0c-9e8b-63bd36cdc786,2025-12-19,msg_00118,U4784fc8a8e1e4eb2435ad84e0ad052f2,U5903b19dbd8cca6baa923509f772f091,image,clicked,2025-12-20 00:32:48,https://example-saas.jp/campaign/spring
6b116bd3-0f14-4cfa-98a0-e8988c8c457e,2025-12-18,msg_00070,Ue9a1e8a5b83a6b296d43c957a8cfba4a,U08f55d31a4cfecef0f74f0b598e13e04,imagemap,opened,2025-12-18 15:22:19,
94278f7e-5359-49a8-adba-82831c5ced07,2026-01-24,msg_00066,U3bae1603803a839c0cb52f511d9cb8f6,e0711e0a3dc371bf4fb238676e546679,image,failed,2026-01-24 08:12:50,
4e180c71-e269-4d0f-b740-cb24655bee65,2025-12-18,msg_00114,Ub0341314a5534ea92b26fa8adc30543f,Uad9ea6217d3a2eeefa59e1348c96d49f,flex,opened,2025-12-18 08:43:22,
5e269054-688f-4198-a4d7-382b1e346e80,2026-01-26,msg_00005,Ub0341314a5534ea92b26fa8adc30543f,Uf9898b65f82c7eb3ff2ce2d283aea98f,image,opened,2026-01-26 21:52:55,
ae86a046-afc3-4892-a032-14df1cca5ca4,2026-01-30,msg_00050,U3e5dd3a641c58ad50e49f095c6f1e306,U5190370cc87824c6a2c6f14fe162f10e,image,opened,2026-01-30 20:57:03,
6e975ae7-d197-412c-b065-fa80a1cadcb6,2026-01-10,msg_00044,U30ad60bba5da9837ca5dd0230ca8f531,Ue3b7da79c3694ce61969e84763061482,video,delivered,2026-01-10 08:16:40,
923e34f0-583d-42e5-827c-71858a47786e,2026-02-14,msg_00065,U743849e63f8101ac616f8fd0ba84a167,679fd2e53e4d77476d7341c0d926ffba,image,delivered,2026-02-14 09:25:23,
3f085f7a-e09c-41d8-ac96-8f6799c076c3,2026-01-26,msg_00086,U4784fc8a8e1e4eb2435ad84e0ad052f2,U2868e8c7ab37bd200aef4c536dc657f8,text,delivered,2026-01-26 16:17:39,
26720eab-3ec7-457e-9c2a-2e3f7ffb73ab,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ub799b522372535cee660d522f3ba12bf,flex,delivered,2026-03-31 07:31:10,
b73df705-6875-4530-a6d2-24e4609b6013,2025-12-24,msg_00062,Ub0341314a5534ea92b26fa8adc30543f,07b61c80acdef478138ac6d912a3b1c2,video,delivered,2025-12-24 01:54:40,
06fb495d-87a3-4e28-af0a-b77b6d3886ea,2026-03-08,msg_00112,U3bae1603803a839c0cb52f511d9cb8f6,U8d67094e696ed8d27d6d73b8fe37f6be,image,clicked,2026-03-08 21:46:54,https://example-saas.jp/survey
9d6b5fd0-98d3-47cc-8bc0-0742b9146b02,2026-01-29,msg_00031,U3bae1603803a839c0cb52f511d9cb8f6,8414ed6f69fd45b4c1793e70558f3ba5,video,opened,2026-01-29 11:05:59,
bfcb90f4-1d04-49a2-863f-db8a46c9682d,2025-12-24,msg_00091,U3bae1603803a839c0cb52f511d9cb8f6,Uf7b3aecfed89d75ae3ecd76b6355ec31,imagemap,delivered,2025-12-24 19:58:56,
5c83be72-ec91-427d-9d8b-c519763946ee,2026-02-15,msg_00087,U3bae1603803a839c0cb52f511d9cb8f6,Ub53c2f4bf043b1b4cfdfff66f8d314c4,imagemap,delivered,2026-02-15 19:57:12,
75131804-91bb-4d2a-9285-4dc983b17524,2025-12-19,msg_00064,Ub0341314a5534ea92b26fa8adc30543f,U0ad9182e6b0fcd2ef856cad6f82acf7f,image,opened,2025-12-19 21:44:48,
7ea8fab0-a555-4d72-a6bc-951a7ae9abb5,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,U310ed15b0c27e9e9ea1551755150182e,imagemap,delivered,2026-03-21 20:08:16,
4356ec19-a18d-46db-a95b-44c221aef869,2026-04-10,msg_00101,U743849e63f8101ac616f8fd0ba84a167,U7118eba10f4411b0d1494eb4a3f3c882,imagemap,delivered,2026-04-10 04:54:51,
d456a1f9-9771-4299-b479-86b234639482,2026-03-27,msg_00096,U476acbdef8e9a16d24575e4f6d7b0f31,Ubfc5c91799466c1fe81c7950b8341bfb,imagemap,opened,2026-03-27 18:13:55,
4d0478b9-fc23-4d14-a4a6-8ac60a14a735,2026-01-26,msg_00103,U3bae1603803a839c0cb52f511d9cb8f6,U48b376a2f708f68a2bd1258abf1fefc2,flex,delivered,2026-01-26 11:57:20,
f81578bf-66e2-4314-a976-3d8f33c21e63,2026-03-16,msg_00002,U3bae1603803a839c0cb52f511d9cb8f6,U338293b4b9a4605b36a1b1860e4d3ec3,text,opened,2026-03-16 19:03:02,
becbff9c-a2bb-44d2-a3ef-25f114b8a97e,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,U004c1af43fedc16a377c9bcb4a346e1b,imagemap,delivered,2026-02-14 01:34:35,
4bf52eae-af3c-4c62-9e32-5a86b66c0df5,2025-11-25,msg_00043,U3e5dd3a641c58ad50e49f095c6f1e306,U256b0686a1c1fd0d4869bd0ad0848e8c,flex,clicked,2025-11-25 11:18:42,https://example-saas.jp/campaign/spring
583a653e-bdd5-4087-9f87-0a79d3d69d3f,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,U84d612a23630cd623a7fedb52f149435,text,opened,2025-12-25 23:00:46,
c6dd3cd4-0aeb-4242-ab41-4507c45ddf71,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,U15f60cbb53ae53ab37902d9ab428473d,imagemap,delivered,2025-12-03 21:29:28,
46dc2823-6d19-4d53-bee1-a7e7108c1ff6,2026-04-04,msg_00049,U476acbdef8e9a16d24575e4f6d7b0f31,Ue902dbe2bff868bfc31df0515b2eaaa2,text,delivered,2026-04-04 22:25:22,
7b8df3df-f6b6-457e-a715-681aef5c5bb3,2026-03-21,msg_00023,U743849e63f8101ac616f8fd0ba84a167,Ua742f132dc33d74f949df6686ff3b085,imagemap,opened,2026-03-21 05:24:13,
8aaffe71-afa8-455b-b920-01460890cd87,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,U0db53b2082cd76a20035832021e03de0,imagemap,delivered,2026-02-07 01:04:54,
d8a1be25-6618-4441-9f7f-665a6a51e2b4,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,Udb1a252794986109b087824975c43eaa,image,delivered,2026-04-05 00:50:44,
c19f66c8-4d3a-4d88-a48a-840a7c216a0e,2026-02-14,msg_00098,U743849e63f8101ac616f8fd0ba84a167,U8dd9d545fb5d77c1740cdda57dbe29d6,imagemap,clicked,2026-02-15 02:37:07,https://example-saas.jp/survey
57397d85-21ec-4001-b201-8cf0fe489ab8,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,U7ba01f1145be6239f2f1b70cbae2884f,video,delivered,2025-11-23 00:05:19,
9813ab00-ec7e-4e4a-840d-758152120c3b,2026-03-31,msg_00046,U4784fc8a8e1e4eb2435ad84e0ad052f2,Uc121c1773c0e733ef17312f272381f3d,flex,opened,2026-03-31 04:06:17,
8fee9a0a-537d-4d24-b52c-0134c1f6bd13,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,U4898758ef5f671958d235cfd5eb690f2,flex,delivered,2026-03-06 11:12:34,
4c602bdb-9019-4b4d-b0d2-8a0e8d3c9721,2026-01-14,msg_00081,Ue7310890b01058478be93761a56d0aa0,U5ded815338e6926fc751a7397f9c5b8c,video,delivered,2026-01-14 09:44:00,
e9002252-9a34-408d-97ff-e38207072227,2026-02-15,msg_00089,U3bae1603803a839c0cb52f511d9cb8f6,Ub278c98adbce362f495913ba0f728c9b,text,delivered,2026-02-15 05:49:57,
6b4a51c5-1f51-41d4-aa0d-7bfbd58e1a89,2026-03-03,msg_00093,U743849e63f8101ac616f8fd0ba84a167,U59acea8c64de654c0e1cec10934716e8,imagemap,opened,2026-03-03 07:37:37,
e3379299-ee44-4de8-959c-8ac62cc7ce77,2025-11-22,msg_00047,Ue7310890b01058478be93761a56d0aa0,Ub11dddd01aaeb2275fff8e64c082fb53,video,delivered,2025-11-22 01:21:25,
1d9e6f50-a3e3-4e72-8667-a89eea931224,2026-03-06,msg_00055,U3bae1603803a839c0cb52f511d9cb8f6,U7d5d0bd781254a5fcf5eb165dcd900e3,flex,delivered,2026-03-06 09:45:08,
26fa029f-0f90-42cb-94c1-d5f1f86388ca,2025-12-15,msg_00030,U3bae1603803a839c0cb52f511d9cb8f6,U7d77485255d9b42a0d43db453c2b8002,video,opened,2025-12-15 17:23:37,
d8c058c9-65c2-4847-95f2-04ca1b3fcc9a,2026-02-24,msg_00039,U743849e63f8101ac616f8fd0ba84a167,Ufe3e1e955d9edac30daea0b1fd39ab98,flex,delivered,2026-02-24 18:37:23,
f6e1f5f6-2887-440f-a6f0-c95179103bfc,2026-01-29,msg_00031,U3bae1603803a839c0cb52f511d9cb8f6,U353e2508f8b0fd3c4ea1f5491f3bfe7b,video,opened,2026-01-29 05:04:38,
2b122980-8d94-450e-95da-578f79d04772,2025-12-12,msg_00004,Ub0341314a5534ea92b26fa8adc30543f,3c9e69b7434271f3e91f2fec18ac761f,video,opened,2025-12-12 14:58:01,
3ed80392-ab2f-45fa-bf07-738d0c76cf7e,2026-04-01,msg_00072,U4784fc8a8e1e4eb2435ad84e0ad052f2,Uab6b71631a4883baa8e66ff051cb9762,image,opened,2026-04-01 03:04:02,
8b082033-6a8c-4702-bcff-c2345ada910f,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,Ub5f127c5234be51f6fc45e8e8bd13c06,imagemap,failed,2026-02-07 12:46:18,
abde5a10-facf-4235-85c3-4ed0996062b0,2026-02-15,msg_00006,U743849e63f8101ac616f8fd0ba84a167,Ufa49cb1078c47cff6fefcfcbd28727da,flex,delivered,2026-02-15 08:13:19,
0dd84153-6f20-4854-b774-1c134fbb89a2,2025-12-25,msg_00077,U743849e63f8101ac616f8fd0ba84a167,U03ef9f05b7590379a2d69b4baf3efac1,text,delivered,2025-12-25 09:00:26,
0e00c2c8-93cd-49bf-b7d1-67d5f979364f,2026-02-16,msg_00021,U743849e63f8101ac616f8fd0ba84a167,U6d43da5e5bfc74e9caaf4e34bdfc57de,flex,delivered,2026-02-16 21:17:36,
1b3ec1b9-a0a7-43e7-933c-18bd1fd79e95,2026-01-30,msg_00050,U3e5dd3a641c58ad50e49f095c6f1e306,U225c3d4e3377469e9e1d5e1a41d8f9bd,image,delivered,2026-01-30 18:09:40,
4acb421d-cba3-4ba1-95ee-958bc3896d58,2026-03-11,msg_00067,U7e808d11d6f9901a954a542a7ee09918,U808314c29db86ece39ab83a129881854,video,opened,2026-03-11 19:29:36,
f72f6c3e-6125-4eea-95e4-516e6f60d1cc,2026-01-12,msg_00012,U7e808d11d6f9901a954a542a7ee09918,Uf59e17f86fda6350f42cba9b4c8cd3d9,image,delivered,2026-01-12 14:30:00,https://example-saas.jp/campaign/spring
2f944af3-0081-42da-84e9-c8bbd9897131,2026-03-25,msg_00079,U743849e63f8101ac616f8fd0ba84a167,Uf687896e7edc5fdd423b8e87f8881f9b,text,delivered,2026-03-25 03:13:58,
86dc439c-bfde-4ca4-9c8d-c70eabccf348,2025-12-02,msg_00088,U3bae1603803a839c0cb52f511d9cb8f6,U7d8ae3c863a5998ddab75be653f88349,image,clicked,2025-12-02 14:06:57,https://example-saas.jp/campaign/spring
fa312e96-3140-4564-adbf-d8ca4c239356,2025-12-08,msg_00015,Ub0341314a5534ea92b26fa8adc30543f,U3117216dad4252e2b5a44ddc3b1776f4,text,delivered,2025-12-08 08:29:08,
a3eac95c-b4b2-4391-a27a-9c4c464acfaa,2026-01-18,msg_00102,U227d1cd1a801c367de206ec4bbca7330,U376551fb95c68817253c53228b35ba2d,video,delivered,2026-01-18 05:05:24,
86fc8f30-3337-4500-a14a-dea3a833357b,2025-11-23,msg_00024,Ue8d9224ecde331ce692edfce0b5ecdc4,U0f0da4efe9ab5a6502df588a66ce840d,text,opened,2025-11-23 05:03:04,
2290c4dd-3985-4a13-9d82-3bf72a5cd66c,2026-03-22,msg_00119,U3bae1603803a839c0cb52f511d9cb8f6,Uc56654999f8a58ef8cbda3926bab6bb0,imagemap,delivered,2026-03-22 14:18:17,
ace96767-097c-48a1-b225-898a8794d84b,2026-01-30,msg_00050,U3e5dd3a641c58ad50e49f095c6f1e306,U6aa9dadfccb88a757a8cb9cc77569b5c,image,delivered,2026-01-30 18:57:02,
50c2410c-d7cb-4452-b2ce-db5e23b6f369,2026-02-07,msg_00090,U4784fc8a8e1e4eb2435ad84e0ad052f2,U34c693816e7749d3f220dc2972956e65,imagemap,clicked,2026-02-07 11:10:44,https://example-saas.jp/lp/newmenu
c130c722-3159-46d6-a3fb-a1d74a2200c4,2025-12-09,msg_00094,U227d1cd1a801c367de206ec4bbca7330,Uca4821b344482e8caebaa6376317b23f,flex,delivered,2025-12-09 22:53:01,
c8a96dff-0f1f-4d09-9e8a-bec03b0d8fc3,2025-11-23,msg_00053,U743849e63f8101ac616f8fd0ba84a167,U34c0980d62d6b91815b76f869480b6d9,video,delivered,2025-11-23 23:32:34,
e6c86b79-479b-4d75-864b-b864e118f20a,2026-03-23,msg_00071,U3bae1603803a839c0cb52f511d9cb8f6,U7bcfefb611ebefd713850aeca11797ca,imagemap,delivered,2026-03-23 20:54:47,
3a71ae51-53ba-4cbf-9fb7-d3b84b4feab8,2026-04-05,msg_00054,U3bae1603803a839c0cb52f511d9cb8f6,U014331c9c2c2287977e2d4f831fe7d71,image,delivered,2026-04-05 22:27:40,
ec783972-1eca-461d-af9f-7aac40b64bf7,2026-02-15,msg_00087,U3bae1603803a839c0cb52f511d9cb8f6,U7dd4010aa6fc86f2582e511b329aa927,imagemap,delivered,2026-02-15 19:56:26,
dda1e005-6525-457d-b03e-8c4a9c2419f1,2025-12-21,msg_00022,U3bae1603803a839c0cb52f511d9cb8f6,U95f980444462c640b02936cebc137286,video,delivered,2025-12-21 06:54:13,
35546ac0-37a7-469f-9dfe-958bd8f6bb47,2026-01-09,msg_00052,U743849e63f8101ac616f8fd0ba84a167,U0ad67bb39c733f9b2c7444d26d7904c9,video,opened,2026-01-09 22:42:27,
a4e94545-079d-4756-9a4a-1b314c38a174,2025-12-03,msg_00012,U743849e63f8101ac616f8fd0ba84a167,U094c87bccc27ef6e94cee2b3584b2514,imagemap,blocked,2025-12-04 00:27:11,
